Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071335
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256625 runs/sec, Load: 14 runs[K
 -- Throughput: 257376 runs/sec, Load: 29 runs[K
 -- Throughput: 257558 runs/sec, Load: 44 runs[K
 -- Throughput: 257437 runs/sec, Load: 58 runs[K
 -- Throughput: 257530 runs/sec, Load: 73 runs[K
 -- Throughput: 256994 runs/sec, Load: 88 runs[K
 -- Throughput: 258053 runs/sec, Load: 103 runs[K
 -- Throughput: 258568 runs/sec, Load: 117 runs[K
 -- Throughput: 257547 runs/sec, Load: 132 runs[K
 -- Throughput: 256958 runs/sec, Load: 147 runs[K
 -- Throughput: 257460 runs/sec, Load: 162 runs[K
 -- Throughput: 256651 runs/sec, Load: 176 runs[K
 -- Throughput: 257012 runs/sec, Load: 191 runs[K
 -- Throughput: 257188 runs/sec, Load: 199 runs[K
 -- Throughput: 259284 runs/sec, Load: 199 runs[K
 -- Throughput: 258883 runs/sec, Load: 199 runs[K
 -- Throughput: 259148 runs/sec, Load: 199 runs[K
 -- Throughput: 258766 runs/sec, Load: 199 runs[K
 -- Throughput: 259264 runs/sec, Load: 199 runs[K
 -- Throughput: 258788 runs/sec, Load: 199 runs[K
 -- Throughput: 257910 runs/sec, Load: 10 runs[K
 -- Throughput: 256924 runs/sec, Load: 24 runs[K
 -- Throughput: 257512 runs/sec, Load: 39 runs[K
 -- Throughput: 256873 runs/sec, Load: 54 runs[K
 -- Throughput: 257503 runs/sec, Load: 69 runs[K
 -- Throughput: 257203 runs/sec, Load: 83 runs[K
 -- Throughput: 257172 runs/sec, Load: 98 runs[K
 -- Throughput: 257250 runs/sec, Load: 113 runs[K
 -- Throughput: 257255 runs/sec, Load: 128 runs[K
 -- Throughput: 257232 runs/sec, Load: 142 runs[K
 -- Throughput: 256923 runs/sec, Load: 157 runs[K
 -- Throughput: 257076 runs/sec, Load: 172 runs[K
 -- Throughput: 257034 runs/sec, Load: 186 runs[K
 -- Throughput: 257220 runs/sec, Load: 199 runs[K
 -- Throughput: 258732 runs/sec, Load: 199 runs[K
 -- Throughput: 259021 runs/sec, Load: 199 runs[K
 -- Throughput: 258897 runs/sec, Load: 199 runs[K
 -- Throughput: 258568 runs/sec, Load: 199 runs[K
 -- Throughput: 258750 runs/sec, Load: 199 runs[K
 -- Throughput: 258468 runs/sec, Load: 199 runs[K
 -- Throughput: 258112 runs/sec, Load: 5 runs[K
 -- Throughput: 256955 runs/sec, Load: 20 runs[K
 -- Throughput: 256743 runs/sec, Load: 34 runs[K
 -- Throughput: 256812 runs/sec, Load: 49 runs[K
 -- Throughput: 256771 runs/sec, Load: 64 runs[K
 -- Throughput: 257353 runs/sec, Load: 78 runs[K
 -- Throughput: 257204 runs/sec, Load: 93 runs[K
 -- Throughput: 257120 runs/sec, Load: 108 runs[K
 -- Throughput: 257067 runs/sec, Load: 123 runs[K
 -- Throughput: 256924 runs/sec, Load: 137 runs[K
 -- Throughput: 256842 runs/sec, Load: 152 runs[K
 -- Throughput: 256917 runs/sec, Load: 167 runs[K
 -- Throughput: 256933 runs/sec, Load: 181 runs[K
 -- Throughput: 257465 runs/sec, Load: 196 runs[K
 -- Throughput: 257911 runs/sec, Load: 199 runs[K
 -- Throughput: 258594 runs/sec, Load: 199 runs[K
 -- Throughput: 258690 runs/sec, Load: 199 runs[K
 -- Throughput: 258654 runs/sec, Load: 199 runs[K
 -- Throughput: 258587 runs/sec, Load: 199 runs[K
 -- Throughput: 258680 runs/sec, Load: 199 runs[K
 -- Throughput: 258652 runs/sec, Load: 0 runs[K
 -- Throughput: 257327 runs/sec, Load: 14 runs[K
 -- Throughput: 257453 runs/sec, Load: 29 runs[K
 -- Throughput: 256654 runs/sec, Load: 44 runs[K
 -- Throughput: 257542 runs/sec, Load: 59 runs[K
 -- Throughput: 257357 runs/sec, Load: 73 runs[K
 -- Throughput: 257083 runs/sec, Load: 88 runs[K
 -- Throughput: 257604 runs/sec, Load: 103 runs[K
 -- Throughput: 257424 runs/sec, Load: 118 runs[K
 -- Throughput: 257555 runs/sec, Load: 132 runs[K
 -- Throughput: 257544 runs/sec, Load: 147 runs[K
 -- Throughput: 257245 runs/sec, Load: 162 runs[K
 -- Throughput: 257621 runs/sec, Load: 177 runs[K
 -- Throughput: 257212 runs/sec, Load: 191 runs[K
 -- Throughput: 257617 runs/sec, Load: 199 runs[K
 -- Throughput: 257753 runs/sec, Load: 199 runs[K
 -- Throughput: 258677 runs/sec, Load: 199 runs[K
 -- Throughput: 258696 runs/sec, Load: 199 runs[K
 -- Throughput: 258808 runs/sec, Load: 199 runs[K
 -- Throughput: 258830 runs/sec, Load: 199 runs[K
 -- Throughput: 258339 runs/sec, Load: 199 runs[K
 -- Throughput: 257653 runs/sec, Load: 10 runs[K
 -- Throughput: 257199 runs/sec, Load: 24 runs[K
 -- Throughput: 257135 runs/sec, Load: 39 runs[K
 -- Throughput: 257162 runs/sec, Load: 54 runs[K
 -- Throughput: 256692 runs/sec, Load: 68 runs[K
 -- Throughput: 256061 runs/sec, Load: 83 runs[K
 -- Throughput: 256139 runs/sec, Load: 98 runs[K
 -- Throughput: 257180 runs/sec, Load: 113 runs[K
 -- Throughput: 256654 runs/sec, Load: 127 runs[K
 -- Throughput: 255242 runs/sec, Load: 142 runs[K
 -- Throughput: 256835 runs/sec, Load: 157 runs[K
 -- Throughput: 256831 runs/sec, Load: 171 runs[K
 -- Throughput: 257374 runs/sec, Load: 186 runs[K
 -- Throughput: 257008 runs/sec, Load: 199 runs[K
 -- Throughput: 257818 runs/sec, Load: 199 runs[K
 -- Throughput: 257985 runs/sec, Load: 199 runs[K
 -- Throughput: 258653 runs/sec, Load: 199 runs[K
 -- Throughput: 258459 runs/sec, Load: 199 runs[K
 -- Throughput: 258861 runs/sec, Load: 199 runs[K
 -- Throughput: 258448 runs/sec, Load: 199 runs[K
 -- Throughput: 257960 runs/sec, Load: 4 runs[K
 -- Throughput: 257198 runs/sec, Load: 19 runs[K
 -- Throughput: 257433 runs/sec, Load: 34 runs[K
 -- Throughput: 256614 runs/sec, Load: 49 runs[K
 -- Throughput: 257502 runs/sec, Load: 63 runs[K
 -- Throughput: 257251 runs/sec, Load: 78 runs[K
 -- Throughput: 257623 runs/sec, Load: 93 runs[K
 -- Throughput: 257384 runs/sec, Load: 108 runs[K
 -- Throughput: 257378 runs/sec, Load: 122 runs[K
 -- Throughput: 257613 runs/sec, Load: 137 runs[K
 -- Throughput: 257796 runs/sec, Load: 152 runs[K
 -- Throughput: 257827 runs/sec, Load: 166 runs[K
 -- Throughput: 257062 runs/sec, Load: 181 runs[K
 -- Throughput: 257655 runs/sec, Load: 196 runs[K
 -- Throughput: 258475 runs/sec, Load: 199 runs[K
 -- Throughput: 258340 runs/sec, Load: 199 runs[K
 -- Throughput: 258312 runs/sec, Load: 199 runs[K
 -- Throughput: 258699 runs/sec, Load: 199 runs[K
 -- Throughput: 258989 runs/sec, Load: 199 runs[K
 -- Throughput: 258901 runs/sec, Load: 199 runs[K
 -- Throughput: 258849 runs/sec, Load: 0 runs[K
 -- Throughput: 257137 runs/sec, Load: 14 runs[K
 -- Throughput: 257809 runs/sec, Load: 29 runs[K
 -- Throughput: 257396 runs/sec, Load: 44 runs[K
 -- Throughput: 257286 runs/sec, Load: 59 runs[K
 -- Throughput: 257888 runs/sec, Load: 73 runs[K
 -- Throughput: 257812 runs/sec, Load: 88 runs[K
 -- Throughput: 257132 runs/sec, Load: 103 runs[K
 -- Throughput: 257381 runs/sec, Load: 118 runs[K
 -- Throughput: 257129 runs/sec, Load: 132 runs[K
 -- Throughput: 257335 runs/sec, Load: 147 runs[K
 -- Throughput: 257031 runs/sec, Load: 162 runs[K
 -- Throughput: 257123 runs/sec, Load: 177 runs[K
 -- Throughput: 257004 runs/sec, Load: 191 runs[K
 -- Throughput: 257676 runs/sec, Load: 199 runs[K
 -- Throughput: 259457 runs/sec, Load: 199 runs[K
 -- Throughput: 258865 runs/sec, Load: 199 runs[K
 -- Throughput: 258768 runs/sec, Load: 199 runs[K
 -- Throughput: 258981 runs/sec, Load: 199 runs[K
 -- Throughput: 258807 runs/sec, Load: 199 runs[K
 -- Throughput: 258982 runs/sec, Load: 199 runs[K
 -- Throughput: 258299 runs/sec, Load: 10 runs[K
 -- Throughput: 257758 runs/sec, Load: 25 runs[K
 -- Throughput: 257670 runs/sec, Load: 39 runs[K
 -- Throughput: 257523 runs/sec, Load: 54 runs[K
 -- Throughput: 257769 runs/sec, Load: 69 runs[K
 -- Throughput: 257876 runs/sec, Load: 84 runs[K
 -- Throughput: 257477 runs/sec, Load: 98 runs[K
 -- Throughput: 257411 runs/sec, Load: 113 runs[K
 -- Throughput: 257554 runs/sec, Load: 128 runs[K
 -- Throughput: 257374 runs/sec, Load: 143 runs[K
 -- Throughput: 257490 runs/sec, Load: 157 runs[K
 -- Throughput: 257856 runs/sec, Load: 172 runs[K
 -- Throughput: 257428 runs/sec, Load: 187 runs[K
 -- Throughput: 257393 runs/sec, Load: 199 runs[K
 -- Throughput: 258971 runs/sec, Load: 199 runs[K
 -- Throughput: 258893 runs/sec, Load: 199 runs[K
 -- Throughput: 259013 runs/sec, Load: 199 runs[K
 -- Throughput: 258982 runs/sec, Load: 199 runs[K
 -- Throughput: 259073 runs/sec, Load: 199 runs[K
 -- Throughput: 258734 runs/sec, Load: 199 runs[K
 -- Throughput: 258367 runs/sec, Load: 5 runs[K
 -- Throughput: 257501 runs/sec, Load: 20 runs[K
 -- Throughput: 256430 runs/sec, Load: 35 runs[K
 -- Throughput: 256824 runs/sec, Load: 49 runs[K
 -- Throughput: 257255 runs/sec, Load: 64 runs[K
 -- Throughput: 257221 runs/sec, Load: 79 runs[K
 -- Throughput: 257273 runs/sec, Load: 94 runs[K
 -- Throughput: 257241 runs/sec, Load: 108 runs[K
 -- Throughput: 257439 runs/sec, Load: 123 runs[K
 -- Throughput: 257286 runs/sec, Load: 138 runs[K
 -- Throughput: 257208 runs/sec, Load: 153 runs[K
 -- Throughput: 256844 runs/sec, Load: 167 runs[K
 -- Throughput: 257038 runs/sec, Load: 182 runs[K
 -- Throughput: 256976 runs/sec, Load: 197 runs[K
 -- Throughput: 258244 runs/sec, Load: 199 runs[K
 -- Throughput: 258209 runs/sec, Load: 199 runs[K
 -- Throughput: 259431 runs/sec, Load: 199 runs[K
 -- Throughput: 259681 runs/sec, Load: 199 runs[K
 -- Throughput: 259585 runs/sec, Load: 199 runs[K
 -- Throughput: 259446 runs/sec, Load: 199 runs[K
 -- Throughput: 259042 runs/sec, Load: 0 runs[K
 -- Throughput: 256900 runs/sec, Load: 15 runs[K
 -- Throughput: 257575 runs/sec, Load: 30 runs[K
 -- Throughput: 257500 runs/sec, Load: 45 runs[K
 -- Throughput: 257181 runs/sec, Load: 60 runs[K
 -- Throughput: 257582 runs/sec, Load: 74 runs[K
 -- Throughput: 257369 runs/sec, Load: 89 runs[K
 -- Throughput: 257323 runs/sec, Load: 104 runs[K
 -- Throughput: 257348 runs/sec, Load: 118 runs[K
 -- Throughput: 254583 runs/sec, Load: 133 runs[K
 -- Throughput: 257604 runs/sec, Load: 148 runs[K
 -- Throughput: 257400 runs/sec, Load: 163 runs[K
 -- Throughput: 256975 runs/sec, Load: 177 runs[K
 -- Throughput: 256700 runs/sec, Load: 192 runs[K
 -- Throughput: 257703 runs/sec, Load: 199 runs[K
 -- Throughput: 259270 runs/sec, Load: 199 runs[K
 -- Throughput: 259134 runs/sec, Load: 199 runs[K
 -- Throughput: 258986 runs/sec, Load: 199 runs[K
 -- Throughput: 258834 runs/sec, Load: 199 runs[K
 -- Throughput: 259001 runs/sec, Load: 199 runs[K
 -- Throughput: 258805 runs/sec, Load: 199 runs[K
 -- Throughput: 257617 runs/sec, Load: 11 runs[K
 -- Throughput: 257632 runs/sec, Load: 25 runs[K
 -- Throughput: 257235 runs/sec, Load: 40 runs[K
 -- Throughput: 256541 runs/sec, Load: 55 runs[K
 -- Throughput: 256803 runs/sec, Load: 70 runs[K
 -- Throughput: 256581 runs/sec, Load: 84 runs[K
 -- Throughput: 257543 runs/sec, Load: 99 runs[K
 -- Throughput: 257462 runs/sec, Load: 114 runs[K
 -- Throughput: 257332 runs/sec, Load: 128 runs[K
 -- Throughput: 256771 runs/sec, Load: 143 runs[K
 -- Throughput: 257448 runs/sec, Load: 158 runs[K
 -- Throughput: 257001 runs/sec, Load: 173 runs[K
