Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072687
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256118 runs/sec, Load: 14 runs[K
 -- Throughput: 257158 runs/sec, Load: 29 runs[K
 -- Throughput: 257463 runs/sec, Load: 44 runs[K
 -- Throughput: 257390 runs/sec, Load: 58 runs[K
 -- Throughput: 257518 runs/sec, Load: 73 runs[K
 -- Throughput: 257677 runs/sec, Load: 88 runs[K
 -- Throughput: 258112 runs/sec, Load: 103 runs[K
 -- Throughput: 257350 runs/sec, Load: 117 runs[K
 -- Throughput: 257714 runs/sec, Load: 132 runs[K
 -- Throughput: 257872 runs/sec, Load: 147 runs[K
 -- Throughput: 257667 runs/sec, Load: 162 runs[K
 -- Throughput: 257155 runs/sec, Load: 176 runs[K
 -- Throughput: 256962 runs/sec, Load: 191 runs[K
 -- Throughput: 257551 runs/sec, Load: 199 runs[K
 -- Throughput: 258414 runs/sec, Load: 199 runs[K
 -- Throughput: 258262 runs/sec, Load: 199 runs[K
 -- Throughput: 258163 runs/sec, Load: 199 runs[K
 -- Throughput: 258194 runs/sec, Load: 199 runs[K
 -- Throughput: 258179 runs/sec, Load: 199 runs[K
 -- Throughput: 258546 runs/sec, Load: 199 runs[K
 -- Throughput: 257198 runs/sec, Load: 9 runs[K
 -- Throughput: 256013 runs/sec, Load: 24 runs[K
 -- Throughput: 256231 runs/sec, Load: 39 runs[K
 -- Throughput: 255735 runs/sec, Load: 53 runs[K
 -- Throughput: 255801 runs/sec, Load: 68 runs[K
 -- Throughput: 256569 runs/sec, Load: 83 runs[K
 -- Throughput: 256886 runs/sec, Load: 97 runs[K
 -- Throughput: 256349 runs/sec, Load: 112 runs[K
 -- Throughput: 256329 runs/sec, Load: 127 runs[K
 -- Throughput: 255730 runs/sec, Load: 141 runs[K
 -- Throughput: 255627 runs/sec, Load: 156 runs[K
 -- Throughput: 256077 runs/sec, Load: 171 runs[K
 -- Throughput: 255830 runs/sec, Load: 185 runs[K
 -- Throughput: 255467 runs/sec, Load: 199 runs[K
 -- Throughput: 257902 runs/sec, Load: 199 runs[K
 -- Throughput: 257711 runs/sec, Load: 199 runs[K
 -- Throughput: 257252 runs/sec, Load: 199 runs[K
 -- Throughput: 257782 runs/sec, Load: 199 runs[K
 -- Throughput: 257707 runs/sec, Load: 199 runs[K
 -- Throughput: 257595 runs/sec, Load: 199 runs[K
 -- Throughput: 257172 runs/sec, Load: 3 runs[K
 -- Throughput: 255109 runs/sec, Load: 18 runs[K
 -- Throughput: 255435 runs/sec, Load: 33 runs[K
 -- Throughput: 255510 runs/sec, Load: 47 runs[K
 -- Throughput: 255160 runs/sec, Load: 62 runs[K
 -- Throughput: 255884 runs/sec, Load: 76 runs[K
 -- Throughput: 256347 runs/sec, Load: 91 runs[K
 -- Throughput: 256383 runs/sec, Load: 106 runs[K
 -- Throughput: 256394 runs/sec, Load: 120 runs[K
 -- Throughput: 256177 runs/sec, Load: 135 runs[K
 -- Throughput: 256062 runs/sec, Load: 150 runs[K
 -- Throughput: 252884 runs/sec, Load: 164 runs[K
