Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747075837
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 260089 runs/sec, Load: 14 runs[K
 -- Throughput: 260062 runs/sec, Load: 29 runs[K
 -- Throughput: 260535 runs/sec, Load: 44 runs[K
 -- Throughput: 260258 runs/sec, Load: 59 runs[K
 -- Throughput: 260190 runs/sec, Load: 74 runs[K
 -- Throughput: 259729 runs/sec, Load: 89 runs[K
 -- Throughput: 259752 runs/sec, Load: 104 runs[K
 -- Throughput: 259918 runs/sec, Load: 119 runs[K
 -- Throughput: 260341 runs/sec, Load: 133 runs[K
 -- Throughput: 260140 runs/sec, Load: 148 runs[K
 -- Throughput: 259950 runs/sec, Load: 163 runs[K
 -- Throughput: 260282 runs/sec, Load: 178 runs[K
 -- Throughput: 259890 runs/sec, Load: 193 runs[K
 -- Throughput: 260688 runs/sec, Load: 199 runs[K
 -- Throughput: 261476 runs/sec, Load: 199 runs[K
 -- Throughput: 261087 runs/sec, Load: 199 runs[K
 -- Throughput: 261158 runs/sec, Load: 199 runs[K
 -- Throughput: 261499 runs/sec, Load: 199 runs[K
 -- Throughput: 261521 runs/sec, Load: 199 runs[K
 -- Throughput: 261363 runs/sec, Load: 199 runs[K
 -- Throughput: 259079 runs/sec, Load: 13 runs[K
 -- Throughput: 259109 runs/sec, Load: 28 runs[K
 -- Throughput: 259276 runs/sec, Load: 42 runs[K
 -- Throughput: 259164 runs/sec, Load: 57 runs[K
 -- Throughput: 259167 runs/sec, Load: 72 runs[K
 -- Throughput: 259135 runs/sec, Load: 87 runs[K
 -- Throughput: 259698 runs/sec, Load: 102 runs[K
 -- Throughput: 259135 runs/sec, Load: 117 runs[K
 -- Throughput: 259556 runs/sec, Load: 131 runs[K
 -- Throughput: 259194 runs/sec, Load: 146 runs[K
 -- Throughput: 259088 runs/sec, Load: 161 runs[K
 -- Throughput: 259362 runs/sec, Load: 176 runs[K
 -- Throughput: 259054 runs/sec, Load: 191 runs[K
 -- Throughput: 260100 runs/sec, Load: 199 runs[K
 -- Throughput: 261832 runs/sec, Load: 199 runs[K
 -- Throughput: 262380 runs/sec, Load: 199 runs[K
 -- Throughput: 261678 runs/sec, Load: 199 runs[K
 -- Throughput: 261390 runs/sec, Load: 199 runs[K
 -- Throughput: 261600 runs/sec, Load: 199 runs[K
 -- Throughput: 261898 runs/sec, Load: 199 runs[K
 -- Throughput: 260284 runs/sec, Load: 11 runs[K
 -- Throughput: 259679 runs/sec, Load: 26 runs[K
 -- Throughput: 259359 runs/sec, Load: 40 runs[K
 -- Throughput: 259380 runs/sec, Load: 55 runs[K
 -- Throughput: 258718 runs/sec, Load: 70 runs[K
 -- Throughput: 258901 runs/sec, Load: 85 runs[K
 -- Throughput: 259334 runs/sec, Load: 100 runs[K
 -- Throughput: 258838 runs/sec, Load: 115 runs[K
 -- Throughput: 259200 runs/sec, Load: 129 runs[K
 -- Throughput: 259150 runs/sec, Load: 144 runs[K
 -- Throughput: 258783 runs/sec, Load: 159 runs[K
 -- Throughput: 258905 runs/sec, Load: 174 runs[K
 -- Throughput: 259007 runs/sec, Load: 189 runs[K
 -- Throughput: 259494 runs/sec, Load: 199 runs[K
 -- Throughput: 261568 runs/sec, Load: 199 runs[K
 -- Throughput: 261355 runs/sec, Load: 199 runs[K
 -- Throughput: 261114 runs/sec, Load: 199 runs[K
 -- Throughput: 261918 runs/sec, Load: 199 runs[K
