Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747077770
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259004 runs/sec, Load: 14 runs[K
 -- Throughput: 258248 runs/sec, Load: 29 runs[K
 -- Throughput: 258864 runs/sec, Load: 44 runs[K
 -- Throughput: 259652 runs/sec, Load: 59 runs[K
 -- Throughput: 259289 runs/sec, Load: 74 runs[K
 -- Throughput: 259528 runs/sec, Load: 89 runs[K
 -- Throughput: 259746 runs/sec, Load: 103 runs[K
 -- Throughput: 259200 runs/sec, Load: 118 runs[K
 -- Throughput: 259657 runs/sec, Load: 133 runs[K
 -- Throughput: 259537 runs/sec, Load: 148 runs[K
 -- Throughput: 258663 runs/sec, Load: 163 runs[K
 -- Throughput: 259410 runs/sec, Load: 178 runs[K
 -- Throughput: 259664 runs/sec, Load: 193 runs[K
 -- Throughput: 260036 runs/sec, Load: 199 runs[K
 -- Throughput: 261505 runs/sec, Load: 199 runs[K
 -- Throughput: 261417 runs/sec, Load: 199 runs[K
 -- Throughput: 261051 runs/sec, Load: 199 runs[K
 -- Throughput: 261420 runs/sec, Load: 199 runs[K
 -- Throughput: 261180 runs/sec, Load: 199 runs[K
 -- Throughput: 261538 runs/sec, Load: 199 runs[K
 -- Throughput: 259854 runs/sec, Load: 12 runs[K
 -- Throughput: 258924 runs/sec, Load: 27 runs[K
 -- Throughput: 259720 runs/sec, Load: 42 runs[K
 -- Throughput: 259231 runs/sec, Load: 57 runs[K
 -- Throughput: 259964 runs/sec, Load: 72 runs[K
 -- Throughput: 260038 runs/sec, Load: 86 runs[K
 -- Throughput: 260495 runs/sec, Load: 101 runs[K
 -- Throughput: 259564 runs/sec, Load: 116 runs[K
 -- Throughput: 259765 runs/sec, Load: 131 runs[K
 -- Throughput: 259726 runs/sec, Load: 146 runs[K
 -- Throughput: 259766 runs/sec, Load: 161 runs[K
 -- Throughput: 259842 runs/sec, Load: 176 runs[K
 -- Throughput: 259941 runs/sec, Load: 191 runs[K
 -- Throughput: 260177 runs/sec, Load: 199 runs[K
 -- Throughput: 261667 runs/sec, Load: 199 runs[K
 -- Throughput: 262312 runs/sec, Load: 199 runs[K
 -- Throughput: 261755 runs/sec, Load: 199 runs[K
 -- Throughput: 261799 runs/sec, Load: 199 runs[K
 -- Throughput: 261362 runs/sec, Load: 199 runs[K
 -- Throughput: 262498 runs/sec, Load: 199 runs[K
 -- Throughput: 260810 runs/sec, Load: 11 runs[K
 -- Throughput: 260139 runs/sec, Load: 25 runs[K
 -- Throughput: 259544 runs/sec, Load: 40 runs[K
 -- Throughput: 259904 runs/sec, Load: 55 runs[K
 -- Throughput: 258762 runs/sec, Load: 70 runs[K
 -- Throughput: 260053 runs/sec, Load: 85 runs[K
 -- Throughput: 260273 runs/sec, Load: 100 runs[K
 -- Throughput: 260245 runs/sec, Load: 115 runs[K
 -- Throughput: 259974 runs/sec, Load: 130 runs[K
 -- Throughput: 259528 runs/sec, Load: 145 runs[K
 -- Throughput: 259565 runs/sec, Load: 159 runs[K
 -- Throughput: 259298 runs/sec, Load: 174 runs[K
 -- Throughput: 259896 runs/sec, Load: 189 runs[K
 -- Throughput: 260376 runs/sec, Load: 199 runs[K
 -- Throughput: 262520 runs/sec, Load: 199 runs[K
 -- Throughput: 262425 runs/sec, Load: 199 runs[K
 -- Throughput: 262549 runs/sec, Load: 199 runs[K
 -- Throughput: 262183 runs/sec, Load: 199 runs[K
 -- Throughput: 262332 runs/sec, Load: 199 runs[K
 -- Throughput: 262596 runs/sec, Load: 199 runs[K
 -- Throughput: 261509 runs/sec, Load: 9 runs[K
 -- Throughput: 260175 runs/sec, Load: 24 runs[K
 -- Throughput: 259324 runs/sec, Load: 39 runs[K
 -- Throughput: 260626 runs/sec, Load: 54 runs[K
 -- Throughput: 260405 runs/sec, Load: 69 runs[K
 -- Throughput: 259858 runs/sec, Load: 84 runs[K
