Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747076432
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 260734 runs/sec, Load: 14 runs[K
 -- Throughput: 262020 runs/sec, Load: 29 runs[K
 -- Throughput: 261783 runs/sec, Load: 44 runs[K
 -- Throughput: 261843 runs/sec, Load: 59 runs[K
 -- Throughput: 261278 runs/sec, Load: 74 runs[K
 -- Throughput: 261219 runs/sec, Load: 89 runs[K
 -- Throughput: 261480 runs/sec, Load: 104 runs[K
 -- Throughput: 261231 runs/sec, Load: 119 runs[K
 -- Throughput: 261084 runs/sec, Load: 134 runs[K
 -- Throughput: 261144 runs/sec, Load: 149 runs[K
 -- Throughput: 260901 runs/sec, Load: 164 runs[K
 -- Throughput: 261017 runs/sec, Load: 179 runs[K
 -- Throughput: 260857 runs/sec, Load: 194 runs[K
 -- Throughput: 261970 runs/sec, Load: 199 runs[K
 -- Throughput: 263266 runs/sec, Load: 199 runs[K
 -- Throughput: 263451 runs/sec, Load: 199 runs[K
 -- Throughput: 263151 runs/sec, Load: 199 runs[K
 -- Throughput: 263534 runs/sec, Load: 199 runs[K
 -- Throughput: 263267 runs/sec, Load: 199 runs[K
 -- Throughput: 263083 runs/sec, Load: 199 runs[K
 -- Throughput: 260950 runs/sec, Load: 14 runs[K
 -- Throughput: 260624 runs/sec, Load: 29 runs[K
 -- Throughput: 260684 runs/sec, Load: 44 runs[K
 -- Throughput: 260662 runs/sec, Load: 59 runs[K
 -- Throughput: 260899 runs/sec, Load: 74 runs[K
 -- Throughput: 260844 runs/sec, Load: 89 runs[K
 -- Throughput: 260528 runs/sec, Load: 104 runs[K
 -- Throughput: 260456 runs/sec, Load: 119 runs[K
 -- Throughput: 260549 runs/sec, Load: 134 runs[K
 -- Throughput: 260183 runs/sec, Load: 149 runs[K
 -- Throughput: 260657 runs/sec, Load: 164 runs[K
 -- Throughput: 260326 runs/sec, Load: 179 runs[K
 -- Throughput: 260557 runs/sec, Load: 193 runs[K
 -- Throughput: 261442 runs/sec, Load: 199 runs[K
 -- Throughput: 263330 runs/sec, Load: 199 runs[K
 -- Throughput: 264268 runs/sec, Load: 199 runs[K
 -- Throughput: 263442 runs/sec, Load: 199 runs[K
 -- Throughput: 263333 runs/sec, Load: 199 runs[K
 -- Throughput: 263791 runs/sec, Load: 199 runs[K
 -- Throughput: 263707 runs/sec, Load: 199 runs[K
 -- Throughput: 261420 runs/sec, Load: 14 runs[K
 -- Throughput: 261049 runs/sec, Load: 29 runs[K
 -- Throughput: 261041 runs/sec, Load: 44 runs[K
 -- Throughput: 260628 runs/sec, Load: 59 runs[K
 -- Throughput: 260443 runs/sec, Load: 74 runs[K
 -- Throughput: 261003 runs/sec, Load: 89 runs[K
 -- Throughput: 260529 runs/sec, Load: 104 runs[K
 -- Throughput: 260729 runs/sec, Load: 119 runs[K
 -- Throughput: 260539 runs/sec, Load: 134 runs[K
 -- Throughput: 260503 runs/sec, Load: 148 runs[K
 -- Throughput: 260287 runs/sec, Load: 163 runs[K
 -- Throughput: 260425 runs/sec, Load: 178 runs[K
 -- Throughput: 259988 runs/sec, Load: 193 runs[K
 -- Throughput: 261899 runs/sec, Load: 199 runs[K
 -- Throughput: 263028 runs/sec, Load: 199 runs[K
 -- Throughput: 263361 runs/sec, Load: 199 runs[K
 -- Throughput: 263366 runs/sec, Load: 199 runs[K
 -- Throughput: 263172 runs/sec, Load: 199 runs[K
 -- Throughput: 263575 runs/sec, Load: 199 runs[K
 -- Throughput: 263233 runs/sec, Load: 199 runs[K
 -- Throughput: 261278 runs/sec, Load: 14 runs[K
 -- Throughput: 260442 runs/sec, Load: 29 runs[K
 -- Throughput: 260861 runs/sec, Load: 44 runs[K
 -- Throughput: 260985 runs/sec, Load: 58 runs[K
 -- Throughput: 261145 runs/sec, Load: 73 runs[K
 -- Throughput: 260608 runs/sec, Load: 88 runs[K
 -- Throughput: 260660 runs/sec, Load: 103 runs[K
 -- Throughput: 260861 runs/sec, Load: 118 runs[K
 -- Throughput: 260267 runs/sec, Load: 133 runs[K
 -- Throughput: 260841 runs/sec, Load: 148 runs[K
 -- Throughput: 260818 runs/sec, Load: 163 runs[K
 -- Throughput: 260699 runs/sec, Load: 178 runs[K
 -- Throughput: 260556 runs/sec, Load: 193 runs[K
 -- Throughput: 261794 runs/sec, Load: 199 runs[K
 -- Throughput: 263429 runs/sec, Load: 199 runs[K
 -- Throughput: 263236 runs/sec, Load: 199 runs[K
 -- Throughput: 263538 runs/sec, Load: 199 runs[K
 -- Throughput: 263816 runs/sec, Load: 199 runs[K
 -- Throughput: 263302 runs/sec, Load: 199 runs[K
 -- Throughput: 263701 runs/sec, Load: 199 runs[K
 -- Throughput: 261727 runs/sec, Load: 13 runs[K
 -- Throughput: 261579 runs/sec, Load: 28 runs[K
 -- Throughput: 261158 runs/sec, Load: 43 runs[K
 -- Throughput: 261384 runs/sec, Load: 58 runs[K
 -- Throughput: 260856 runs/sec, Load: 73 runs[K
 -- Throughput: 260792 runs/sec, Load: 88 runs[K
 -- Throughput: 260969 runs/sec, Load: 103 runs[K
 -- Throughput: 260750 runs/sec, Load: 118 runs[K
 -- Throughput: 260926 runs/sec, Load: 133 runs[K
 -- Throughput: 259834 runs/sec, Load: 148 runs[K
 -- Throughput: 261146 runs/sec, Load: 163 runs[K
 -- Throughput: 260927 runs/sec, Load: 178 runs[K
 -- Throughput: 261007 runs/sec, Load: 193 runs[K
 -- Throughput: 261898 runs/sec, Load: 199 runs[K
 -- Throughput: 263674 runs/sec, Load: 199 runs[K
 -- Throughput: 263528 runs/sec, Load: 199 runs[K
 -- Throughput: 263616 runs/sec, Load: 199 runs[K
 -- Throughput: 261690 runs/sec, Load: 199 runs[K
 -- Throughput: 263381 runs/sec, Load: 199 runs[K
 -- Throughput: 263113 runs/sec, Load: 199 runs[K
 -- Throughput: 261455 runs/sec, Load: 13 runs[K
 -- Throughput: 260850 runs/sec, Load: 28 runs[K
 -- Throughput: 260956 runs/sec, Load: 43 runs[K
 -- Throughput: 260968 runs/sec, Load: 58 runs[K
 -- Throughput: 260832 runs/sec, Load: 73 runs[K
 -- Throughput: 260960 runs/sec, Load: 88 runs[K
 -- Throughput: 260871 runs/sec, Load: 103 runs[K
 -- Throughput: 260959 runs/sec, Load: 118 runs[K
 -- Throughput: 260705 runs/sec, Load: 133 runs[K
 -- Throughput: 261148 runs/sec, Load: 148 runs[K
 -- Throughput: 260716 runs/sec, Load: 163 runs[K
 -- Throughput: 260729 runs/sec, Load: 178 runs[K
 -- Throughput: 261150 runs/sec, Load: 193 runs[K
 -- Throughput: 261838 runs/sec, Load: 199 runs[K
 -- Throughput: 263496 runs/sec, Load: 199 runs[K
 -- Throughput: 263581 runs/sec, Load: 199 runs[K
 -- Throughput: 263518 runs/sec, Load: 199 runs[K
 -- Throughput: 263786 runs/sec, Load: 199 runs[K
 -- Throughput: 263838 runs/sec, Load: 199 runs[K
 -- Throughput: 263373 runs/sec, Load: 199 runs[K
 -- Throughput: 260789 runs/sec, Load: 13 runs[K
 -- Throughput: 260629 runs/sec, Load: 28 runs[K
 -- Throughput: 260726 runs/sec, Load: 43 runs[K
 -- Throughput: 260759 runs/sec, Load: 58 runs[K
 -- Throughput: 260611 runs/sec, Load: 73 runs[K
 -- Throughput: 261017 runs/sec, Load: 88 runs[K
 -- Throughput: 260983 runs/sec, Load: 103 runs[K
 -- Throughput: 260763 runs/sec, Load: 118 runs[K
 -- Throughput: 260760 runs/sec, Load: 133 runs[K
 -- Throughput: 260784 runs/sec, Load: 147 runs[K
 -- Throughput: 260768 runs/sec, Load: 162 runs[K
 -- Throughput: 260700 runs/sec, Load: 177 runs[K
 -- Throughput: 260642 runs/sec, Load: 192 runs[K
 -- Throughput: 261728 runs/sec, Load: 199 runs[K
 -- Throughput: 263184 runs/sec, Load: 199 runs[K
 -- Throughput: 262969 runs/sec, Load: 199 runs[K
 -- Throughput: 262855 runs/sec, Load: 199 runs[K
 -- Throughput: 263336 runs/sec, Load: 199 runs[K
 -- Throughput: 263067 runs/sec, Load: 199 runs[K
 -- Throughput: 263316 runs/sec, Load: 199 runs[K
 -- Throughput: 261415 runs/sec, Load: 13 runs[K
 -- Throughput: 261089 runs/sec, Load: 28 runs[K
 -- Throughput: 261104 runs/sec, Load: 43 runs[K
 -- Throughput: 260894 runs/sec, Load: 57 runs[K
 -- Throughput: 261061 runs/sec, Load: 72 runs[K
 -- Throughput: 260679 runs/sec, Load: 87 runs[K
 -- Throughput: 260613 runs/sec, Load: 102 runs[K
 -- Throughput: 260976 runs/sec, Load: 117 runs[K
