Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747077190
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 254442 runs/sec, Load: 14 runs[K
 -- Throughput: 255219 runs/sec, Load: 29 runs[K
 -- Throughput: 255472 runs/sec, Load: 43 runs[K
 -- Throughput: 255042 runs/sec, Load: 58 runs[K
 -- Throughput: 254755 runs/sec, Load: 72 runs[K
 -- Throughput: 254611 runs/sec, Load: 87 runs[K
 -- Throughput: 255071 runs/sec, Load: 102 runs[K
 -- Throughput: 254320 runs/sec, Load: 116 runs[K
 -- Throughput: 255175 runs/sec, Load: 131 runs[K
 -- Throughput: 254892 runs/sec, Load: 145 runs[K
 -- Throughput: 254718 runs/sec, Load: 160 runs[K
 -- Throughput: 254951 runs/sec, Load: 175 runs[K
 -- Throughput: 254433 runs/sec, Load: 189 runs[K
 -- Throughput: 254851 runs/sec, Load: 199 runs[K
 -- Throughput: 256190 runs/sec, Load: 199 runs[K
 -- Throughput: 255631 runs/sec, Load: 199 runs[K
 -- Throughput: 255908 runs/sec, Load: 199 runs[K
 -- Throughput: 255949 runs/sec, Load: 199 runs[K
 -- Throughput: 256088 runs/sec, Load: 199 runs[K
 -- Throughput: 255529 runs/sec, Load: 199 runs[K
 -- Throughput: 255236 runs/sec, Load: 6 runs[K
 -- Throughput: 254417 runs/sec, Load: 21 runs[K
 -- Throughput: 253770 runs/sec, Load: 36 runs[K
 -- Throughput: 253904 runs/sec, Load: 50 runs[K
 -- Throughput: 254088 runs/sec, Load: 65 runs[K
 -- Throughput: 253816 runs/sec, Load: 79 runs[K
 -- Throughput: 254295 runs/sec, Load: 94 runs[K
 -- Throughput: 254067 runs/sec, Load: 108 runs[K
 -- Throughput: 254570 runs/sec, Load: 123 runs[K
 -- Throughput: 253268 runs/sec, Load: 137 runs[K
 -- Throughput: 254171 runs/sec, Load: 152 runs[K
 -- Throughput: 254292 runs/sec, Load: 166 runs[K
 -- Throughput: 254325 runs/sec, Load: 181 runs[K
 -- Throughput: 253955 runs/sec, Load: 196 runs[K
 -- Throughput: 254662 runs/sec, Load: 199 runs[K
 -- Throughput: 255319 runs/sec, Load: 199 runs[K
 -- Throughput: 255437 runs/sec, Load: 199 runs[K
 -- Throughput: 255421 runs/sec, Load: 199 runs[K
 -- Throughput: 255533 runs/sec, Load: 199 runs[K
 -- Throughput: 255267 runs/sec, Load: 199 runs[K
 -- Throughput: 255569 runs/sec, Load: 199 runs[K
 -- Throughput: 253903 runs/sec, Load: 12 runs[K
 -- Throughput: 254215 runs/sec, Load: 27 runs[K
 -- Throughput: 253737 runs/sec, Load: 42 runs[K
 -- Throughput: 254201 runs/sec, Load: 56 runs[K
 -- Throughput: 253138 runs/sec, Load: 71 runs[K
 -- Throughput: 254401 runs/sec, Load: 85 runs[K
 -- Throughput: 254359 runs/sec, Load: 100 runs[K
 -- Throughput: 254151 runs/sec, Load: 114 runs[K
 -- Throughput: 254018 runs/sec, Load: 129 runs[K
 -- Throughput: 253535 runs/sec, Load: 143 runs[K
 -- Throughput: 253721 runs/sec, Load: 158 runs[K
 -- Throughput: 254210 runs/sec, Load: 172 runs[K
 -- Throughput: 254152 runs/sec, Load: 187 runs[K
 -- Throughput: 254385 runs/sec, Load: 199 runs[K
 -- Throughput: 255168 runs/sec, Load: 199 runs[K
 -- Throughput: 255519 runs/sec, Load: 199 runs[K
 -- Throughput: 255402 runs/sec, Load: 199 runs[K
 -- Throughput: 254874 runs/sec, Load: 199 runs[K
 -- Throughput: 255074 runs/sec, Load: 199 runs[K
 -- Throughput: 255296 runs/sec, Load: 199 runs[K
 -- Throughput: 255812 runs/sec, Load: 4 runs[K
 -- Throughput: 254140 runs/sec, Load: 19 runs[K
 -- Throughput: 253935 runs/sec, Load: 33 runs[K
 -- Throughput: 254152 runs/sec, Load: 48 runs[K
 -- Throughput: 253180 runs/sec, Load: 62 runs[K
 -- Throughput: 253502 runs/sec, Load: 77 runs[K
 -- Throughput: 253934 runs/sec, Load: 91 runs[K
 -- Throughput: 253348 runs/sec, Load: 106 runs[K
 -- Throughput: 253975 runs/sec, Load: 120 runs[K
 -- Throughput: 253195 runs/sec, Load: 135 runs[K
 -- Throughput: 253238 runs/sec, Load: 149 runs[K
 -- Throughput: 253083 runs/sec, Load: 164 runs[K
 -- Throughput: 253482 runs/sec, Load: 178 runs[K
 -- Throughput: 253041 runs/sec, Load: 193 runs[K
 -- Throughput: 254310 runs/sec, Load: 199 runs[K
 -- Throughput: 254715 runs/sec, Load: 199 runs[K
 -- Throughput: 254640 runs/sec, Load: 199 runs[K
 -- Throughput: 255202 runs/sec, Load: 199 runs[K
 -- Throughput: 255213 runs/sec, Load: 199 runs[K
 -- Throughput: 255689 runs/sec, Load: 199 runs[K
 -- Throughput: 254824 runs/sec, Load: 199 runs[K
 -- Throughput: 253778 runs/sec, Load: 10 runs[K
 -- Throughput: 253800 runs/sec, Load: 24 runs[K
