Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747070960
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256489 runs/sec, Load: 14 runs[K
 -- Throughput: 256871 runs/sec, Load: 29 runs[K
 -- Throughput: 258907 runs/sec, Load: 44 runs[K
 -- Throughput: 258081 runs/sec, Load: 59 runs[K
 -- Throughput: 259488 runs/sec, Load: 73 runs[K
 -- Throughput: 259476 runs/sec, Load: 88 runs[K
 -- Throughput: 258786 runs/sec, Load: 103 runs[K
 -- Throughput: 259284 runs/sec, Load: 118 runs[K
 -- Throughput: 259723 runs/sec, Load: 133 runs[K
 -- Throughput: 259482 runs/sec, Load: 148 runs[K
 -- Throughput: 259033 runs/sec, Load: 162 runs[K
 -- Throughput: 258843 runs/sec, Load: 177 runs[K
 -- Throughput: 258673 runs/sec, Load: 192 runs[K
 -- Throughput: 259250 runs/sec, Load: 199 runs[K
 -- Throughput: 260999 runs/sec, Load: 199 runs[K
 -- Throughput: 261573 runs/sec, Load: 199 runs[K
 -- Throughput: 261261 runs/sec, Load: 199 runs[K
 -- Throughput: 260959 runs/sec, Load: 199 runs[K
 -- Throughput: 261417 runs/sec, Load: 199 runs[K
 -- Throughput: 261360 runs/sec, Load: 199 runs[K
 -- Throughput: 259061 runs/sec, Load: 12 runs[K
 -- Throughput: 258430 runs/sec, Load: 26 runs[K
 -- Throughput: 258722 runs/sec, Load: 41 runs[K
 -- Throughput: 258384 runs/sec, Load: 56 runs[K
 -- Throughput: 258548 runs/sec, Load: 71 runs[K
 -- Throughput: 257839 runs/sec, Load: 86 runs[K
 -- Throughput: 257631 runs/sec, Load: 100 runs[K
 -- Throughput: 258538 runs/sec, Load: 115 runs[K
 -- Throughput: 258547 runs/sec, Load: 130 runs[K
 -- Throughput: 258391 runs/sec, Load: 145 runs[K
 -- Throughput: 257934 runs/sec, Load: 160 runs[K
 -- Throughput: 258652 runs/sec, Load: 174 runs[K
 -- Throughput: 258166 runs/sec, Load: 189 runs[K
 -- Throughput: 258942 runs/sec, Load: 199 runs[K
 -- Throughput: 261320 runs/sec, Load: 199 runs[K
 -- Throughput: 261157 runs/sec, Load: 199 runs[K
 -- Throughput: 261400 runs/sec, Load: 199 runs[K
 -- Throughput: 261525 runs/sec, Load: 199 runs[K
 -- Throughput: 261479 runs/sec, Load: 199 runs[K
 -- Throughput: 261411 runs/sec, Load: 199 runs[K
 -- Throughput: 259854 runs/sec, Load: 9 runs[K
 -- Throughput: 257682 runs/sec, Load: 24 runs[K
 -- Throughput: 258753 runs/sec, Load: 38 runs[K
 -- Throughput: 258427 runs/sec, Load: 53 runs[K
 -- Throughput: 258015 runs/sec, Load: 68 runs[K
 -- Throughput: 258596 runs/sec, Load: 83 runs[K
 -- Throughput: 258421 runs/sec, Load: 98 runs[K
 -- Throughput: 258370 runs/sec, Load: 112 runs[K
 -- Throughput: 258269 runs/sec, Load: 127 runs[K
 -- Throughput: 258582 runs/sec, Load: 142 runs[K
 -- Throughput: 258144 runs/sec, Load: 157 runs[K
 -- Throughput: 257809 runs/sec, Load: 172 runs[K
 -- Throughput: 258365 runs/sec, Load: 186 runs[K
 -- Throughput: 258141 runs/sec, Load: 199 runs[K
 -- Throughput: 260676 runs/sec, Load: 199 runs[K
 -- Throughput: 260262 runs/sec, Load: 199 runs[K
 -- Throughput: 260330 runs/sec, Load: 199 runs[K
 -- Throughput: 260311 runs/sec, Load: 199 runs[K
 -- Throughput: 261131 runs/sec, Load: 199 runs[K
 -- Throughput: 261138 runs/sec, Load: 199 runs[K
 -- Throughput: 259958 runs/sec, Load: 6 runs[K
 -- Throughput: 258433 runs/sec, Load: 20 runs[K
 -- Throughput: 258618 runs/sec, Load: 35 runs[K
 -- Throughput: 258544 runs/sec, Load: 50 runs[K
 -- Throughput: 258646 runs/sec, Load: 65 runs[K
 -- Throughput: 258357 runs/sec, Load: 80 runs[K
 -- Throughput: 258305 runs/sec, Load: 94 runs[K
 -- Throughput: 258755 runs/sec, Load: 109 runs[K
 -- Throughput: 258939 runs/sec, Load: 124 runs[K
 -- Throughput: 259030 runs/sec, Load: 139 runs[K
 -- Throughput: 258745 runs/sec, Load: 154 runs[K
 -- Throughput: 257843 runs/sec, Load: 168 runs[K
 -- Throughput: 257691 runs/sec, Load: 183 runs[K
 -- Throughput: 257397 runs/sec, Load: 198 runs[K
 -- Throughput: 259429 runs/sec, Load: 199 runs[K
 -- Throughput: 259973 runs/sec, Load: 199 runs[K
 -- Throughput: 261036 runs/sec, Load: 199 runs[K
 -- Throughput: 260703 runs/sec, Load: 199 runs[K
 -- Throughput: 260871 runs/sec, Load: 199 runs[K
 -- Throughput: 260812 runs/sec, Load: 199 runs[K
 -- Throughput: 260036 runs/sec, Load: 2 runs[K
 -- Throughput: 258437 runs/sec, Load: 17 runs[K
 -- Throughput: 257942 runs/sec, Load: 32 runs[K
 -- Throughput: 259139 runs/sec, Load: 47 runs[K
 -- Throughput: 258465 runs/sec, Load: 62 runs[K
 -- Throughput: 258847 runs/sec, Load: 76 runs[K
 -- Throughput: 258670 runs/sec, Load: 91 runs[K
 -- Throughput: 258754 runs/sec, Load: 106 runs[K
 -- Throughput: 258924 runs/sec, Load: 121 runs[K
 -- Throughput: 258748 runs/sec, Load: 136 runs[K
 -- Throughput: 257841 runs/sec, Load: 151 runs[K
 -- Throughput: 259049 runs/sec, Load: 165 runs[K
 -- Throughput: 258433 runs/sec, Load: 180 runs[K
 -- Throughput: 258740 runs/sec, Load: 195 runs[K
 -- Throughput: 260015 runs/sec, Load: 199 runs[K
 -- Throughput: 261500 runs/sec, Load: 199 runs[K
 -- Throughput: 261431 runs/sec, Load: 199 runs[K
 -- Throughput: 261277 runs/sec, Load: 199 runs[K
 -- Throughput: 261506 runs/sec, Load: 199 runs[K
 -- Throughput: 261300 runs/sec, Load: 199 runs[K
 -- Throughput: 261072 runs/sec, Load: 0 runs[K
 -- Throughput: 258380 runs/sec, Load: 15 runs[K
 -- Throughput: 258510 runs/sec, Load: 29 runs[K
 -- Throughput: 258551 runs/sec, Load: 44 runs[K
 -- Throughput: 258757 runs/sec, Load: 59 runs[K
 -- Throughput: 258922 runs/sec, Load: 74 runs[K
 -- Throughput: 258741 runs/sec, Load: 89 runs[K
 -- Throughput: 258806 runs/sec, Load: 103 runs[K
 -- Throughput: 258443 runs/sec, Load: 118 runs[K
 -- Throughput: 258595 runs/sec, Load: 133 runs[K
 -- Throughput: 258308 runs/sec, Load: 148 runs[K
 -- Throughput: 257939 runs/sec, Load: 163 runs[K
 -- Throughput: 258914 runs/sec, Load: 177 runs[K
 -- Throughput: 258729 runs/sec, Load: 192 runs[K
 -- Throughput: 259507 runs/sec, Load: 199 runs[K
 -- Throughput: 261303 runs/sec, Load: 199 runs[K
 -- Throughput: 261411 runs/sec, Load: 199 runs[K
 -- Throughput: 261028 runs/sec, Load: 199 runs[K
 -- Throughput: 261661 runs/sec, Load: 199 runs[K
 -- Throughput: 261369 runs/sec, Load: 199 runs[K
 -- Throughput: 261716 runs/sec, Load: 199 runs[K
 -- Throughput: 258732 runs/sec, Load: 12 runs[K
 -- Throughput: 258907 runs/sec, Load: 27 runs[K
 -- Throughput: 258705 runs/sec, Load: 41 runs[K
 -- Throughput: 258604 runs/sec, Load: 56 runs[K
 -- Throughput: 259106 runs/sec, Load: 71 runs[K
 -- Throughput: 258978 runs/sec, Load: 86 runs[K
 -- Throughput: 258870 runs/sec, Load: 101 runs[K
 -- Throughput: 258419 runs/sec, Load: 116 runs[K
 -- Throughput: 258228 runs/sec, Load: 130 runs[K
 -- Throughput: 258270 runs/sec, Load: 145 runs[K
 -- Throughput: 258247 runs/sec, Load: 160 runs[K
 -- Throughput: 257485 runs/sec, Load: 175 runs[K
 -- Throughput: 257487 runs/sec, Load: 189 runs[K
 -- Throughput: 258861 runs/sec, Load: 199 runs[K
 -- Throughput: 260683 runs/sec, Load: 199 runs[K
 -- Throughput: 260540 runs/sec, Load: 199 runs[K
 -- Throughput: 260617 runs/sec, Load: 199 runs[K
 -- Throughput: 261087 runs/sec, Load: 199 runs[K
 -- Throughput: 261063 runs/sec, Load: 199 runs[K
 -- Throughput: 260610 runs/sec, Load: 199 runs[K
 -- Throughput: 258891 runs/sec, Load: 9 runs[K
 -- Throughput: 258074 runs/sec, Load: 24 runs[K
 -- Throughput: 258503 runs/sec, Load: 38 runs[K
 -- Throughput: 257559 runs/sec, Load: 53 runs[K
 -- Throughput: 258066 runs/sec, Load: 68 runs[K
 -- Throughput: 258409 runs/sec, Load: 83 runs[K
 -- Throughput: 258208 runs/sec, Load: 97 runs[K
 -- Throughput: 258015 runs/sec, Load: 112 runs[K
 -- Throughput: 257816 runs/sec, Load: 127 runs[K
 -- Throughput: 258231 runs/sec, Load: 142 runs[K
 -- Throughput: 258466 runs/sec, Load: 157 runs[K
 -- Throughput: 258650 runs/sec, Load: 171 runs[K
 -- Throughput: 258172 runs/sec, Load: 186 runs[K
 -- Throughput: 258358 runs/sec, Load: 199 runs[K
 -- Throughput: 260557 runs/sec, Load: 199 runs[K
 -- Throughput: 260466 runs/sec, Load: 199 runs[K
 -- Throughput: 260606 runs/sec, Load: 199 runs[K
 -- Throughput: 260814 runs/sec, Load: 199 runs[K
 -- Throughput: 260896 runs/sec, Load: 199 runs[K
 -- Throughput: 260775 runs/sec, Load: 199 runs[K
 -- Throughput: 259938 runs/sec, Load: 5 runs[K
 -- Throughput: 258407 runs/sec, Load: 20 runs[K
 -- Throughput: 258198 runs/sec, Load: 35 runs[K
 -- Throughput: 258259 runs/sec, Load: 50 runs[K
 -- Throughput: 258094 runs/sec, Load: 65 runs[K
 -- Throughput: 257941 runs/sec, Load: 79 runs[K
 -- Throughput: 258055 runs/sec, Load: 94 runs[K
 -- Throughput: 258087 runs/sec, Load: 109 runs[K
 -- Throughput: 257990 runs/sec, Load: 124 runs[K
 -- Throughput: 257833 runs/sec, Load: 138 runs[K
 -- Throughput: 257798 runs/sec, Load: 153 runs[K
 -- Throughput: 257525 runs/sec, Load: 168 runs[K
 -- Throughput: 258032 runs/sec, Load: 183 runs[K
 -- Throughput: 258186 runs/sec, Load: 198 runs[K
 -- Throughput: 259954 runs/sec, Load: 199 runs[K
 -- Throughput: 260455 runs/sec, Load: 199 runs[K
 -- Throughput: 260516 runs/sec, Load: 199 runs[K
 -- Throughput: 260734 runs/sec, Load: 199 runs[K
 -- Throughput: 261004 runs/sec, Load: 199 runs[K
 -- Throughput: 260753 runs/sec, Load: 199 runs[K
 -- Throughput: 260437 runs/sec, Load: 2 runs[K
 -- Throughput: 258312 runs/sec, Load: 17 runs[K
 -- Throughput: 258136 runs/sec, Load: 32 runs[K
 -- Throughput: 257953 runs/sec, Load: 46 runs[K
 -- Throughput: 257953 runs/sec, Load: 61 runs[K
 -- Throughput: 257866 runs/sec, Load: 76 runs[K
 -- Throughput: 258215 runs/sec, Load: 91 runs[K
 -- Throughput: 258095 runs/sec, Load: 105 runs[K
 -- Throughput: 257888 runs/sec, Load: 120 runs[K
 -- Throughput: 255434 runs/sec, Load: 135 runs[K
 -- Throughput: 257857 runs/sec, Load: 150 runs[K
 -- Throughput: 257477 runs/sec, Load: 164 runs[K
 -- Throughput: 257415 runs/sec, Load: 179 runs[K
 -- Throughput: 257623 runs/sec, Load: 194 runs[K
 -- Throughput: 259528 runs/sec, Load: 199 runs[K
 -- Throughput: 260775 runs/sec, Load: 199 runs[K
 -- Throughput: 260569 runs/sec, Load: 199 runs[K
 -- Throughput: 260506 runs/sec, Load: 199 runs[K
 -- Throughput: 260604 runs/sec, Load: 199 runs[K
 -- Throughput: 260759 runs/sec, Load: 199 runs[K
 -- Throughput: 260526 runs/sec, Load: 199 runs[K
 -- Throughput: 258434 runs/sec, Load: 13 runs[K
 -- Throughput: 258054 runs/sec, Load: 28 runs[K
 -- Throughput: 257750 runs/sec, Load: 43 runs[K
 -- Throughput: 257794 runs/sec, Load: 58 runs[K
 -- Throughput: 258065 runs/sec, Load: 72 runs[K
 -- Throughput: 257844 runs/sec, Load: 87 runs[K
 -- Throughput: 258033 runs/sec, Load: 102 runs[K
 -- Throughput: 257791 runs/sec, Load: 117 runs[K
 -- Throughput: 257601 runs/sec, Load: 131 runs[K
 -- Throughput: 257629 runs/sec, Load: 146 runs[K
 -- Throughput: 257626 runs/sec, Load: 161 runs[K
 -- Throughput: 257642 runs/sec, Load: 176 runs[K
 -- Throughput: 257171 runs/sec, Load: 190 runs[K
 -- Throughput: 258161 runs/sec, Load: 199 runs[K
 -- Throughput: 259546 runs/sec, Load: 199 runs[K
 -- Throughput: 259765 runs/sec, Load: 199 runs[K
 -- Throughput: 259594 runs/sec, Load: 199 runs[K
 -- Throughput: 259451 runs/sec, Load: 199 runs[K
 -- Throughput: 258993 runs/sec, Load: 199 runs[K
 -- Throughput: 259507 runs/sec, Load: 199 runs[K
 -- Throughput: 252084 runs/sec, Load: 9 runs[K
 -- Throughput: 252858 runs/sec, Load: 24 runs[K
 -- Throughput: 257797 runs/sec, Load: 38 runs[K
 -- Throughput: 257947 runs/sec, Load: 53 runs[K
 -- Throughput: 257538 runs/sec, Load: 68 runs[K
 -- Throughput: 257745 runs/sec, Load: 83 runs[K
 -- Throughput: 257984 runs/sec, Load: 97 runs[K
 -- Throughput: 258222 runs/sec, Load: 112 runs[K
 -- Throughput: 258238 runs/sec, Load: 127 runs[K
 -- Throughput: 258014 runs/sec, Load: 142 runs[K
 -- Throughput: 258300 runs/sec, Load: 156 runs[K
 -- Throughput: 257648 runs/sec, Load: 171 runs[K
 -- Throughput: 257261 runs/sec, Load: 186 runs[K
 -- Throughput: 257829 runs/sec, Load: 199 runs[K
 -- Throughput: 260087 runs/sec, Load: 199 runs[K
 -- Throughput: 260529 runs/sec, Load: 199 runs[K
 -- Throughput: 260325 runs/sec, Load: 199 runs[K
 -- Throughput: 260665 runs/sec, Load: 199 runs[K
 -- Throughput: 260513 runs/sec, Load: 199 runs[K
 -- Throughput: 260612 runs/sec, Load: 199 runs[K
