Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747077456
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257399 runs/sec, Load: 14 runs[K
 -- Throughput: 257652 runs/sec, Load: 29 runs[K
 -- Throughput: 257707 runs/sec, Load: 44 runs[K
 -- Throughput: 257825 runs/sec, Load: 58 runs[K
 -- Throughput: 257872 runs/sec, Load: 73 runs[K
 -- Throughput: 257805 runs/sec, Load: 88 runs[K
 -- Throughput: 258258 runs/sec, Load: 103 runs[K
 -- Throughput: 258088 runs/sec, Load: 118 runs[K
 -- Throughput: 257504 runs/sec, Load: 132 runs[K
 -- Throughput: 257418 runs/sec, Load: 147 runs[K
 -- Throughput: 257548 runs/sec, Load: 162 runs[K
 -- Throughput: 257333 runs/sec, Load: 177 runs[K
 -- Throughput: 257406 runs/sec, Load: 191 runs[K
 -- Throughput: 258267 runs/sec, Load: 199 runs[K
 -- Throughput: 259688 runs/sec, Load: 199 runs[K
 -- Throughput: 259807 runs/sec, Load: 199 runs[K
 -- Throughput: 259594 runs/sec, Load: 199 runs[K
 -- Throughput: 259441 runs/sec, Load: 199 runs[K
 -- Throughput: 259208 runs/sec, Load: 199 runs[K
 -- Throughput: 259389 runs/sec, Load: 199 runs[K
 -- Throughput: 257646 runs/sec, Load: 10 runs[K
 -- Throughput: 257469 runs/sec, Load: 25 runs[K
 -- Throughput: 257964 runs/sec, Load: 40 runs[K
 -- Throughput: 258109 runs/sec, Load: 54 runs[K
 -- Throughput: 258134 runs/sec, Load: 69 runs[K
 -- Throughput: 256950 runs/sec, Load: 84 runs[K
 -- Throughput: 257503 runs/sec, Load: 99 runs[K
 -- Throughput: 257773 runs/sec, Load: 113 runs[K
 -- Throughput: 257453 runs/sec, Load: 128 runs[K
 -- Throughput: 257522 runs/sec, Load: 143 runs[K
 -- Throughput: 257235 runs/sec, Load: 158 runs[K
 -- Throughput: 257379 runs/sec, Load: 172 runs[K
 -- Throughput: 257523 runs/sec, Load: 187 runs[K
 -- Throughput: 256736 runs/sec, Load: 199 runs[K
 -- Throughput: 259163 runs/sec, Load: 199 runs[K
 -- Throughput: 259445 runs/sec, Load: 199 runs[K
 -- Throughput: 259514 runs/sec, Load: 199 runs[K
 -- Throughput: 259790 runs/sec, Load: 199 runs[K
 -- Throughput: 259178 runs/sec, Load: 199 runs[K
 -- Throughput: 259576 runs/sec, Load: 199 runs[K
 -- Throughput: 258467 runs/sec, Load: 6 runs[K
 -- Throughput: 257017 runs/sec, Load: 20 runs[K
 -- Throughput: 256987 runs/sec, Load: 35 runs[K
 -- Throughput: 256957 runs/sec, Load: 50 runs[K
 -- Throughput: 257088 runs/sec, Load: 65 runs[K
 -- Throughput: 255873 runs/sec, Load: 79 runs[K
 -- Throughput: 257549 runs/sec, Load: 94 runs[K
 -- Throughput: 257787 runs/sec, Load: 109 runs[K
 -- Throughput: 257741 runs/sec, Load: 124 runs[K
 -- Throughput: 257600 runs/sec, Load: 138 runs[K
 -- Throughput: 257715 runs/sec, Load: 153 runs[K
 -- Throughput: 257539 runs/sec, Load: 168 runs[K
 -- Throughput: 257486 runs/sec, Load: 183 runs[K
 -- Throughput: 256977 runs/sec, Load: 197 runs[K
 -- Throughput: 259041 runs/sec, Load: 199 runs[K
 -- Throughput: 259561 runs/sec, Load: 199 runs[K
 -- Throughput: 260013 runs/sec, Load: 199 runs[K
 -- Throughput: 259764 runs/sec, Load: 199 runs[K
 -- Throughput: 259623 runs/sec, Load: 199 runs[K
 -- Throughput: 259609 runs/sec, Load: 199 runs[K
 -- Throughput: 258555 runs/sec, Load: 1 runs[K
 -- Throughput: 257490 runs/sec, Load: 16 runs[K
 -- Throughput: 256545 runs/sec, Load: 31 runs[K
 -- Throughput: 257765 runs/sec, Load: 46 runs[K
 -- Throughput: 257364 runs/sec, Load: 60 runs[K
 -- Throughput: 257559 runs/sec, Load: 75 runs[K
 -- Throughput: 257571 runs/sec, Load: 90 runs[K
 -- Throughput: 257313 runs/sec, Load: 105 runs[K
 -- Throughput: 257408 runs/sec, Load: 119 runs[K
 -- Throughput: 257568 runs/sec, Load: 134 runs[K
 -- Throughput: 257594 runs/sec, Load: 149 runs[K
 -- Throughput: 257835 runs/sec, Load: 164 runs[K
 -- Throughput: 257048 runs/sec, Load: 178 runs[K
 -- Throughput: 257855 runs/sec, Load: 193 runs[K
 -- Throughput: 258059 runs/sec, Load: 199 runs[K
 -- Throughput: 259850 runs/sec, Load: 199 runs[K
 -- Throughput: 260091 runs/sec, Load: 199 runs[K
 -- Throughput: 259180 runs/sec, Load: 199 runs[K
 -- Throughput: 259825 runs/sec, Load: 199 runs[K
 -- Throughput: 259588 runs/sec, Load: 199 runs[K
 -- Throughput: 259425 runs/sec, Load: 199 runs[K
 -- Throughput: 257242 runs/sec, Load: 12 runs[K
 -- Throughput: 257603 runs/sec, Load: 27 runs[K
 -- Throughput: 257589 runs/sec, Load: 41 runs[K
 -- Throughput: 257452 runs/sec, Load: 56 runs[K
 -- Throughput: 258144 runs/sec, Load: 71 runs[K
 -- Throughput: 257669 runs/sec, Load: 86 runs[K
 -- Throughput: 257337 runs/sec, Load: 100 runs[K
 -- Throughput: 257405 runs/sec, Load: 115 runs[K
 -- Throughput: 257669 runs/sec, Load: 130 runs[K
 -- Throughput: 255620 runs/sec, Load: 145 runs[K
 -- Throughput: 257528 runs/sec, Load: 159 runs[K
 -- Throughput: 256108 runs/sec, Load: 174 runs[K
 -- Throughput: 257305 runs/sec, Load: 189 runs[K
 -- Throughput: 258164 runs/sec, Load: 199 runs[K
 -- Throughput: 260083 runs/sec, Load: 199 runs[K
 -- Throughput: 260056 runs/sec, Load: 199 runs[K
 -- Throughput: 260064 runs/sec, Load: 199 runs[K
 -- Throughput: 260170 runs/sec, Load: 199 runs[K
 -- Throughput: 260114 runs/sec, Load: 199 runs[K
 -- Throughput: 260677 runs/sec, Load: 199 runs[K
 -- Throughput: 258502 runs/sec, Load: 8 runs[K
 -- Throughput: 257315 runs/sec, Load: 23 runs[K
 -- Throughput: 257541 runs/sec, Load: 37 runs[K
 -- Throughput: 257447 runs/sec, Load: 52 runs[K
 -- Throughput: 257931 runs/sec, Load: 67 runs[K
 -- Throughput: 257307 runs/sec, Load: 82 runs[K
 -- Throughput: 257348 runs/sec, Load: 96 runs[K
 -- Throughput: 257480 runs/sec, Load: 111 runs[K
 -- Throughput: 257478 runs/sec, Load: 126 runs[K
 -- Throughput: 257619 runs/sec, Load: 141 runs[K
 -- Throughput: 257272 runs/sec, Load: 155 runs[K
 -- Throughput: 257281 runs/sec, Load: 170 runs[K
 -- Throughput: 257153 runs/sec, Load: 185 runs[K
 -- Throughput: 257016 runs/sec, Load: 199 runs[K
 -- Throughput: 258613 runs/sec, Load: 199 runs[K
 -- Throughput: 259818 runs/sec, Load: 199 runs[K
 -- Throughput: 260137 runs/sec, Load: 199 runs[K
 -- Throughput: 259795 runs/sec, Load: 199 runs[K
 -- Throughput: 259688 runs/sec, Load: 199 runs[K
 -- Throughput: 259514 runs/sec, Load: 199 runs[K
 -- Throughput: 258644 runs/sec, Load: 3 runs[K
 -- Throughput: 257177 runs/sec, Load: 18 runs[K
 -- Throughput: 256902 runs/sec, Load: 33 runs[K
 -- Throughput: 257005 runs/sec, Load: 48 runs[K
 -- Throughput: 257600 runs/sec, Load: 62 runs[K
 -- Throughput: 257802 runs/sec, Load: 77 runs[K
 -- Throughput: 257658 runs/sec, Load: 92 runs[K
 -- Throughput: 257807 runs/sec, Load: 107 runs[K
 -- Throughput: 257726 runs/sec, Load: 121 runs[K
 -- Throughput: 257348 runs/sec, Load: 136 runs[K
 -- Throughput: 257679 runs/sec, Load: 151 runs[K
 -- Throughput: 257575 runs/sec, Load: 166 runs[K
 -- Throughput: 257216 runs/sec, Load: 180 runs[K
 -- Throughput: 257084 runs/sec, Load: 195 runs[K
 -- Throughput: 258155 runs/sec, Load: 199 runs[K
 -- Throughput: 259335 runs/sec, Load: 199 runs[K
 -- Throughput: 259052 runs/sec, Load: 199 runs[K
 -- Throughput: 259110 runs/sec, Load: 199 runs[K
 -- Throughput: 260215 runs/sec, Load: 199 runs[K
 -- Throughput: 259958 runs/sec, Load: 199 runs[K
 -- Throughput: 259542 runs/sec, Load: 199 runs[K
 -- Throughput: 257248 runs/sec, Load: 14 runs[K
 -- Throughput: 257521 runs/sec, Load: 29 runs[K
 -- Throughput: 257744 runs/sec, Load: 43 runs[K
 -- Throughput: 257485 runs/sec, Load: 58 runs[K
 -- Throughput: 257039 runs/sec, Load: 73 runs[K
 -- Throughput: 257188 runs/sec, Load: 88 runs[K
 -- Throughput: 257376 runs/sec, Load: 102 runs[K
 -- Throughput: 257473 runs/sec, Load: 117 runs[K
 -- Throughput: 257898 runs/sec, Load: 132 runs[K
 -- Throughput: 257439 runs/sec, Load: 147 runs[K
 -- Throughput: 257479 runs/sec, Load: 161 runs[K
 -- Throughput: 258046 runs/sec, Load: 176 runs[K
 -- Throughput: 258503 runs/sec, Load: 191 runs[K
 -- Throughput: 258606 runs/sec, Load: 199 runs[K
 -- Throughput: 259939 runs/sec, Load: 199 runs[K
 -- Throughput: 259784 runs/sec, Load: 199 runs[K
 -- Throughput: 259159 runs/sec, Load: 199 runs[K
 -- Throughput: 259233 runs/sec, Load: 199 runs[K
