Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747078397
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258643 runs/sec, Load: 14 runs[K
 -- Throughput: 258956 runs/sec, Load: 29 runs[K
 -- Throughput: 259236 runs/sec, Load: 44 runs[K
 -- Throughput: 258893 runs/sec, Load: 59 runs[K
 -- Throughput: 258673 runs/sec, Load: 74 runs[K
 -- Throughput: 258830 runs/sec, Load: 88 runs[K
 -- Throughput: 259076 runs/sec, Load: 103 runs[K
 -- Throughput: 258642 runs/sec, Load: 118 runs[K
 -- Throughput: 258529 runs/sec, Load: 133 runs[K
 -- Throughput: 258290 runs/sec, Load: 148 runs[K
 -- Throughput: 258281 runs/sec, Load: 162 runs[K
 -- Throughput: 258584 runs/sec, Load: 177 runs[K
 -- Throughput: 258303 runs/sec, Load: 192 runs[K
 -- Throughput: 258498 runs/sec, Load: 199 runs[K
 -- Throughput: 260069 runs/sec, Load: 199 runs[K
 -- Throughput: 259780 runs/sec, Load: 199 runs[K
 -- Throughput: 260097 runs/sec, Load: 199 runs[K
 -- Throughput: 260175 runs/sec, Load: 199 runs[K
 -- Throughput: 260306 runs/sec, Load: 199 runs[K
 -- Throughput: 259897 runs/sec, Load: 199 runs[K
 -- Throughput: 258710 runs/sec, Load: 11 runs[K
 -- Throughput: 258069 runs/sec, Load: 26 runs[K
 -- Throughput: 258048 runs/sec, Load: 41 runs[K
 -- Throughput: 258284 runs/sec, Load: 55 runs[K
 -- Throughput: 257885 runs/sec, Load: 70 runs[K
 -- Throughput: 258563 runs/sec, Load: 85 runs[K
 -- Throughput: 257989 runs/sec, Load: 100 runs[K
 -- Throughput: 258002 runs/sec, Load: 115 runs[K
 -- Throughput: 257667 runs/sec, Load: 129 runs[K
 -- Throughput: 257613 runs/sec, Load: 144 runs[K
 -- Throughput: 257773 runs/sec, Load: 159 runs[K
 -- Throughput: 257940 runs/sec, Load: 174 runs[K
 -- Throughput: 258128 runs/sec, Load: 188 runs[K
 -- Throughput: 258631 runs/sec, Load: 199 runs[K
 -- Throughput: 259822 runs/sec, Load: 199 runs[K
