Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747076697
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 254564 runs/sec, Load: 14 runs[K
 -- Throughput: 255705 runs/sec, Load: 29 runs[K
 -- Throughput: 255852 runs/sec, Load: 43 runs[K
 -- Throughput: 255529 runs/sec, Load: 58 runs[K
 -- Throughput: 255122 runs/sec, Load: 73 runs[K
 -- Throughput: 255593 runs/sec, Load: 87 runs[K
 -- Throughput: 255782 runs/sec, Load: 102 runs[K
 -- Throughput: 255615 runs/sec, Load: 117 runs[K
 -- Throughput: 255750 runs/sec, Load: 131 runs[K
 -- Throughput: 255716 runs/sec, Load: 146 runs[K
 -- Throughput: 255676 runs/sec, Load: 160 runs[K
 -- Throughput: 255925 runs/sec, Load: 175 runs[K
 -- Throughput: 255819 runs/sec, Load: 190 runs[K
 -- Throughput: 256449 runs/sec, Load: 199 runs[K
 -- Throughput: 258059 runs/sec, Load: 199 runs[K
 -- Throughput: 258077 runs/sec, Load: 199 runs[K
 -- Throughput: 258246 runs/sec, Load: 199 runs[K
 -- Throughput: 257842 runs/sec, Load: 199 runs[K
 -- Throughput: 258950 runs/sec, Load: 199 runs[K
 -- Throughput: 258820 runs/sec, Load: 199 runs[K
 -- Throughput: 257189 runs/sec, Load: 8 runs[K
 -- Throughput: 256059 runs/sec, Load: 23 runs[K
 -- Throughput: 255707 runs/sec, Load: 37 runs[K
 -- Throughput: 255723 runs/sec, Load: 52 runs[K
 -- Throughput: 255637 runs/sec, Load: 67 runs[K
 -- Throughput: 255821 runs/sec, Load: 81 runs[K
 -- Throughput: 255568 runs/sec, Load: 96 runs[K
 -- Throughput: 255625 runs/sec, Load: 110 runs[K
 -- Throughput: 255709 runs/sec, Load: 125 runs[K
 -- Throughput: 255598 runs/sec, Load: 140 runs[K
 -- Throughput: 254319 runs/sec, Load: 154 runs[K
 -- Throughput: 254543 runs/sec, Load: 169 runs[K
 -- Throughput: 255389 runs/sec, Load: 184 runs[K
 -- Throughput: 255750 runs/sec, Load: 198 runs[K
 -- Throughput: 258219 runs/sec, Load: 199 runs[K
 -- Throughput: 258226 runs/sec, Load: 199 runs[K
 -- Throughput: 257972 runs/sec, Load: 199 runs[K
 -- Throughput: 257856 runs/sec, Load: 199 runs[K
 -- Throughput: 258238 runs/sec, Load: 199 runs[K
 -- Throughput: 258377 runs/sec, Load: 199 runs[K
 -- Throughput: 257668 runs/sec, Load: 2 runs[K
 -- Throughput: 254443 runs/sec, Load: 16 runs[K
 -- Throughput: 254452 runs/sec, Load: 31 runs[K
 -- Throughput: 254763 runs/sec, Load: 45 runs[K
 -- Throughput: 254144 runs/sec, Load: 60 runs[K
 -- Throughput: 254589 runs/sec, Load: 75 runs[K
 -- Throughput: 254388 runs/sec, Load: 89 runs[K
 -- Throughput: 254387 runs/sec, Load: 104 runs[K
 -- Throughput: 254303 runs/sec, Load: 118 runs[K
 -- Throughput: 254766 runs/sec, Load: 133 runs[K
 -- Throughput: 254606 runs/sec, Load: 147 runs[K
 -- Throughput: 254363 runs/sec, Load: 162 runs[K
 -- Throughput: 254378 runs/sec, Load: 177 runs[K
 -- Throughput: 254964 runs/sec, Load: 191 runs[K
 -- Throughput: 255942 runs/sec, Load: 199 runs[K
 -- Throughput: 256905 runs/sec, Load: 199 runs[K
 -- Throughput: 256420 runs/sec, Load: 199 runs[K
 -- Throughput: 256835 runs/sec, Load: 199 runs[K
 -- Throughput: 256690 runs/sec, Load: 199 runs[K
 -- Throughput: 256368 runs/sec, Load: 199 runs[K
 -- Throughput: 256899 runs/sec, Load: 199 runs[K
 -- Throughput: 255114 runs/sec, Load: 9 runs[K
 -- Throughput: 254042 runs/sec, Load: 23 runs[K
 -- Throughput: 253975 runs/sec, Load: 38 runs[K
 -- Throughput: 253873 runs/sec, Load: 52 runs[K
 -- Throughput: 255105 runs/sec, Load: 67 runs[K
 -- Throughput: 255262 runs/sec, Load: 82 runs[K
 -- Throughput: 255052 runs/sec, Load: 96 runs[K
 -- Throughput: 255224 runs/sec, Load: 111 runs[K
 -- Throughput: 255469 runs/sec, Load: 125 runs[K
 -- Throughput: 253300 runs/sec, Load: 140 runs[K
 -- Throughput: 254079 runs/sec, Load: 155 runs[K
 -- Throughput: 254030 runs/sec, Load: 169 runs[K
 -- Throughput: 254507 runs/sec, Load: 184 runs[K
 -- Throughput: 254274 runs/sec, Load: 198 runs[K
 -- Throughput: 255923 runs/sec, Load: 199 runs[K
 -- Throughput: 257305 runs/sec, Load: 199 runs[K
 -- Throughput: 256961 runs/sec, Load: 199 runs[K
 -- Throughput: 256961 runs/sec, Load: 199 runs[K
 -- Throughput: 257259 runs/sec, Load: 199 runs[K
 -- Throughput: 256982 runs/sec, Load: 199 runs[K
 -- Throughput: 256637 runs/sec, Load: 1 runs[K
 -- Throughput: 254319 runs/sec, Load: 16 runs[K
 -- Throughput: 254383 runs/sec, Load: 30 runs[K
 -- Throughput: 254046 runs/sec, Load: 45 runs[K
 -- Throughput: 254321 runs/sec, Load: 60 runs[K
 -- Throughput: 254963 runs/sec, Load: 74 runs[K
 -- Throughput: 254546 runs/sec, Load: 89 runs[K
 -- Throughput: 254837 runs/sec, Load: 103 runs[K
 -- Throughput: 254908 runs/sec, Load: 118 runs[K
 -- Throughput: 254891 runs/sec, Load: 132 runs[K
 -- Throughput: 253211 runs/sec, Load: 147 runs[K
 -- Throughput: 254991 runs/sec, Load: 162 runs[K
 -- Throughput: 255161 runs/sec, Load: 176 runs[K
 -- Throughput: 255007 runs/sec, Load: 191 runs[K
 -- Throughput: 255662 runs/sec, Load: 199 runs[K
 -- Throughput: 257381 runs/sec, Load: 199 runs[K
 -- Throughput: 257487 runs/sec, Load: 199 runs[K
 -- Throughput: 257680 runs/sec, Load: 199 runs[K
 -- Throughput: 258051 runs/sec, Load: 199 runs[K
 -- Throughput: 257992 runs/sec, Load: 199 runs[K
 -- Throughput: 257631 runs/sec, Load: 199 runs[K
 -- Throughput: 256209 runs/sec, Load: 9 runs[K
 -- Throughput: 255341 runs/sec, Load: 23 runs[K
 -- Throughput: 255489 runs/sec, Load: 38 runs[K
 -- Throughput: 255844 runs/sec, Load: 53 runs[K
 -- Throughput: 255881 runs/sec, Load: 67 runs[K
 -- Throughput: 255931 runs/sec, Load: 82 runs[K
 -- Throughput: 255707 runs/sec, Load: 97 runs[K
 -- Throughput: 255626 runs/sec, Load: 111 runs[K
 -- Throughput: 255360 runs/sec, Load: 126 runs[K
 -- Throughput: 255622 runs/sec, Load: 140 runs[K
 -- Throughput: 256064 runs/sec, Load: 155 runs[K
 -- Throughput: 256133 runs/sec, Load: 170 runs[K
 -- Throughput: 255897 runs/sec, Load: 184 runs[K
 -- Throughput: 254659 runs/sec, Load: 199 runs[K
 -- Throughput: 256583 runs/sec, Load: 199 runs[K
 -- Throughput: 257284 runs/sec, Load: 199 runs[K
 -- Throughput: 258058 runs/sec, Load: 199 runs[K
 -- Throughput: 257436 runs/sec, Load: 199 runs[K
 -- Throughput: 257114 runs/sec, Load: 199 runs[K
 -- Throughput: 256616 runs/sec, Load: 199 runs[K
 -- Throughput: 255944 runs/sec, Load: 2 runs[K
 -- Throughput: 253993 runs/sec, Load: 17 runs[K
 -- Throughput: 254203 runs/sec, Load: 31 runs[K
 -- Throughput: 254285 runs/sec, Load: 46 runs[K
 -- Throughput: 254540 runs/sec, Load: 60 runs[K
 -- Throughput: 254838 runs/sec, Load: 75 runs[K
 -- Throughput: 255279 runs/sec, Load: 90 runs[K
 -- Throughput: 254713 runs/sec, Load: 104 runs[K
 -- Throughput: 254071 runs/sec, Load: 119 runs[K
 -- Throughput: 254161 runs/sec, Load: 133 runs[K
 -- Throughput: 254470 runs/sec, Load: 148 runs[K
 -- Throughput: 254550 runs/sec, Load: 162 runs[K
 -- Throughput: 254454 runs/sec, Load: 177 runs[K
 -- Throughput: 254726 runs/sec, Load: 192 runs[K
 -- Throughput: 255479 runs/sec, Load: 199 runs[K
 -- Throughput: 256729 runs/sec, Load: 199 runs[K
 -- Throughput: 256645 runs/sec, Load: 199 runs[K
 -- Throughput: 256585 runs/sec, Load: 199 runs[K
 -- Throughput: 256789 runs/sec, Load: 199 runs[K
 -- Throughput: 256573 runs/sec, Load: 199 runs[K
 -- Throughput: 256462 runs/sec, Load: 199 runs[K
 -- Throughput: 255741 runs/sec, Load: 9 runs[K
 -- Throughput: 255102 runs/sec, Load: 24 runs[K
 -- Throughput: 255047 runs/sec, Load: 38 runs[K
 -- Throughput: 255414 runs/sec, Load: 53 runs[K
 -- Throughput: 255533 runs/sec, Load: 68 runs[K
 -- Throughput: 255396 runs/sec, Load: 82 runs[K
 -- Throughput: 255362 runs/sec, Load: 97 runs[K
 -- Throughput: 254907 runs/sec, Load: 111 runs[K
 -- Throughput: 256015 runs/sec, Load: 126 runs[K
 -- Throughput: 256080 runs/sec, Load: 141 runs[K
 -- Throughput: 256007 runs/sec, Load: 155 runs[K
 -- Throughput: 255581 runs/sec, Load: 170 runs[K
 -- Throughput: 254908 runs/sec, Load: 185 runs[K
 -- Throughput: 254978 runs/sec, Load: 199 runs[K
 -- Throughput: 256866 runs/sec, Load: 199 runs[K
 -- Throughput: 257491 runs/sec, Load: 199 runs[K
 -- Throughput: 257447 runs/sec, Load: 199 runs[K
 -- Throughput: 259019 runs/sec, Load: 199 runs[K
 -- Throughput: 259118 runs/sec, Load: 199 runs[K
 -- Throughput: 258133 runs/sec, Load: 199 runs[K
 -- Throughput: 257093 runs/sec, Load: 3 runs[K
 -- Throughput: 255175 runs/sec, Load: 17 runs[K
 -- Throughput: 254360 runs/sec, Load: 32 runs[K
 -- Throughput: 254022 runs/sec, Load: 46 runs[K
 -- Throughput: 254484 runs/sec, Load: 61 runs[K
 -- Throughput: 255768 runs/sec, Load: 76 runs[K
 -- Throughput: 255622 runs/sec, Load: 90 runs[K
 -- Throughput: 255537 runs/sec, Load: 105 runs[K
 -- Throughput: 255195 runs/sec, Load: 120 runs[K
 -- Throughput: 253965 runs/sec, Load: 134 runs[K
 -- Throughput: 253817 runs/sec, Load: 149 runs[K
 -- Throughput: 254567 runs/sec, Load: 163 runs[K
 -- Throughput: 254469 runs/sec, Load: 178 runs[K
 -- Throughput: 254349 runs/sec, Load: 192 runs[K
 -- Throughput: 255316 runs/sec, Load: 199 runs[K
 -- Throughput: 257742 runs/sec, Load: 199 runs[K
 -- Throughput: 257454 runs/sec, Load: 199 runs[K
 -- Throughput: 257145 runs/sec, Load: 199 runs[K
