Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747075280
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 255907 runs/sec, Load: 14 runs[K
 -- Throughput: 255543 runs/sec, Load: 29 runs[K
 -- Throughput: 255390 runs/sec, Load: 43 runs[K
 -- Throughput: 255071 runs/sec, Load: 58 runs[K
 -- Throughput: 254496 runs/sec, Load: 73 runs[K
 -- Throughput: 254470 runs/sec, Load: 87 runs[K
 -- Throughput: 254839 runs/sec, Load: 102 runs[K
 -- Throughput: 254988 runs/sec, Load: 116 runs[K
 -- Throughput: 254571 runs/sec, Load: 131 runs[K
 -- Throughput: 254434 runs/sec, Load: 146 runs[K
 -- Throughput: 255140 runs/sec, Load: 160 runs[K
 -- Throughput: 254636 runs/sec, Load: 175 runs[K
 -- Throughput: 255262 runs/sec, Load: 189 runs[K
 -- Throughput: 255053 runs/sec, Load: 199 runs[K
 -- Throughput: 255609 runs/sec, Load: 199 runs[K
 -- Throughput: 256277 runs/sec, Load: 199 runs[K
 -- Throughput: 256212 runs/sec, Load: 199 runs[K
 -- Throughput: 256431 runs/sec, Load: 199 runs[K
 -- Throughput: 256017 runs/sec, Load: 199 runs[K
 -- Throughput: 256317 runs/sec, Load: 199 runs[K
 -- Throughput: 255170 runs/sec, Load: 7 runs[K
 -- Throughput: 254294 runs/sec, Load: 21 runs[K
 -- Throughput: 254349 runs/sec, Load: 36 runs[K
 -- Throughput: 254559 runs/sec, Load: 50 runs[K
 -- Throughput: 254682 runs/sec, Load: 65 runs[K
 -- Throughput: 254541 runs/sec, Load: 79 runs[K
 -- Throughput: 254644 runs/sec, Load: 94 runs[K
 -- Throughput: 254754 runs/sec, Load: 109 runs[K
 -- Throughput: 254757 runs/sec, Load: 123 runs[K
 -- Throughput: 254428 runs/sec, Load: 138 runs[K
 -- Throughput: 254334 runs/sec, Load: 152 runs[K
 -- Throughput: 254549 runs/sec, Load: 167 runs[K
 -- Throughput: 254352 runs/sec, Load: 181 runs[K
 -- Throughput: 254497 runs/sec, Load: 196 runs[K
 -- Throughput: 255071 runs/sec, Load: 199 runs[K
 -- Throughput: 256132 runs/sec, Load: 199 runs[K
 -- Throughput: 256097 runs/sec, Load: 199 runs[K
 -- Throughput: 255584 runs/sec, Load: 199 runs[K
 -- Throughput: 255916 runs/sec, Load: 199 runs[K
 -- Throughput: 256885 runs/sec, Load: 199 runs[K
 -- Throughput: 257190 runs/sec, Load: 199 runs[K
 -- Throughput: 253857 runs/sec, Load: 13 runs[K
 -- Throughput: 253623 runs/sec, Load: 28 runs[K
 -- Throughput: 253644 runs/sec, Load: 42 runs[K
 -- Throughput: 253621 runs/sec, Load: 57 runs[K
 -- Throughput: 254114 runs/sec, Load: 71 runs[K
 -- Throughput: 254090 runs/sec, Load: 86 runs[K
 -- Throughput: 255173 runs/sec, Load: 101 runs[K
 -- Throughput: 254565 runs/sec, Load: 115 runs[K
 -- Throughput: 254507 runs/sec, Load: 130 runs[K
 -- Throughput: 254845 runs/sec, Load: 144 runs[K
 -- Throughput: 254584 runs/sec, Load: 159 runs[K
 -- Throughput: 254464 runs/sec, Load: 173 runs[K
 -- Throughput: 254388 runs/sec, Load: 188 runs[K
 -- Throughput: 254736 runs/sec, Load: 199 runs[K
 -- Throughput: 256380 runs/sec, Load: 199 runs[K
 -- Throughput: 256109 runs/sec, Load: 199 runs[K
 -- Throughput: 256324 runs/sec, Load: 199 runs[K
 -- Throughput: 255923 runs/sec, Load: 199 runs[K
 -- Throughput: 255831 runs/sec, Load: 199 runs[K
 -- Throughput: 255808 runs/sec, Load: 199 runs[K
 -- Throughput: 255255 runs/sec, Load: 5 runs[K
 -- Throughput: 253211 runs/sec, Load: 20 runs[K
 -- Throughput: 253951 runs/sec, Load: 34 runs[K
 -- Throughput: 254092 runs/sec, Load: 49 runs[K
 -- Throughput: 254068 runs/sec, Load: 63 runs[K
 -- Throughput: 253399 runs/sec, Load: 78 runs[K
 -- Throughput: 254032 runs/sec, Load: 93 runs[K
 -- Throughput: 254512 runs/sec, Load: 107 runs[K
 -- Throughput: 254491 runs/sec, Load: 122 runs[K
 -- Throughput: 254503 runs/sec, Load: 136 runs[K
 -- Throughput: 254330 runs/sec, Load: 151 runs[K
 -- Throughput: 254840 runs/sec, Load: 165 runs[K
 -- Throughput: 254702 runs/sec, Load: 180 runs[K
 -- Throughput: 254904 runs/sec, Load: 195 runs[K
 -- Throughput: 256334 runs/sec, Load: 199 runs[K
 -- Throughput: 257164 runs/sec, Load: 199 runs[K
 -- Throughput: 256010 runs/sec, Load: 199 runs[K
 -- Throughput: 255862 runs/sec, Load: 199 runs[K
 -- Throughput: 256376 runs/sec, Load: 199 runs[K
 -- Throughput: 256354 runs/sec, Load: 199 runs[K
 -- Throughput: 256473 runs/sec, Load: 199 runs[K
 -- Throughput: 254667 runs/sec, Load: 12 runs[K
 -- Throughput: 254220 runs/sec, Load: 27 runs[K
 -- Throughput: 253673 runs/sec, Load: 41 runs[K
 -- Throughput: 254385 runs/sec, Load: 56 runs[K
 -- Throughput: 254492 runs/sec, Load: 70 runs[K
 -- Throughput: 254349 runs/sec, Load: 85 runs[K
 -- Throughput: 254154 runs/sec, Load: 99 runs[K
 -- Throughput: 254841 runs/sec, Load: 114 runs[K
 -- Throughput: 254198 runs/sec, Load: 128 runs[K
 -- Throughput: 253451 runs/sec, Load: 143 runs[K
 -- Throughput: 254339 runs/sec, Load: 158 runs[K
 -- Throughput: 254733 runs/sec, Load: 172 runs[K
 -- Throughput: 254811 runs/sec, Load: 187 runs[K
 -- Throughput: 254755 runs/sec, Load: 199 runs[K
 -- Throughput: 256644 runs/sec, Load: 199 runs[K
 -- Throughput: 256558 runs/sec, Load: 199 runs[K
 -- Throughput: 256033 runs/sec, Load: 199 runs[K
 -- Throughput: 256427 runs/sec, Load: 199 runs[K
 -- Throughput: 256645 runs/sec, Load: 199 runs[K
 -- Throughput: 256896 runs/sec, Load: 199 runs[K
 -- Throughput: 255782 runs/sec, Load: 4 runs[K
 -- Throughput: 254577 runs/sec, Load: 19 runs[K
 -- Throughput: 254328 runs/sec, Load: 33 runs[K
 -- Throughput: 254682 runs/sec, Load: 48 runs[K
 -- Throughput: 254427 runs/sec, Load: 62 runs[K
 -- Throughput: 254455 runs/sec, Load: 77 runs[K
 -- Throughput: 254076 runs/sec, Load: 92 runs[K
 -- Throughput: 254407 runs/sec, Load: 106 runs[K
 -- Throughput: 254346 runs/sec, Load: 121 runs[K
 -- Throughput: 253815 runs/sec, Load: 135 runs[K
 -- Throughput: 253931 runs/sec, Load: 150 runs[K
 -- Throughput: 253878 runs/sec, Load: 164 runs[K
 -- Throughput: 254172 runs/sec, Load: 179 runs[K
 -- Throughput: 254412 runs/sec, Load: 193 runs[K
 -- Throughput: 255584 runs/sec, Load: 199 runs[K
 -- Throughput: 255733 runs/sec, Load: 199 runs[K
 -- Throughput: 255726 runs/sec, Load: 199 runs[K
 -- Throughput: 256182 runs/sec, Load: 199 runs[K
 -- Throughput: 256789 runs/sec, Load: 199 runs[K
 -- Throughput: 255974 runs/sec, Load: 199 runs[K
 -- Throughput: 256572 runs/sec, Load: 199 runs[K
 -- Throughput: 255052 runs/sec, Load: 11 runs[K
 -- Throughput: 253963 runs/sec, Load: 25 runs[K
 -- Throughput: 253954 runs/sec, Load: 40 runs[K
 -- Throughput: 253671 runs/sec, Load: 54 runs[K
 -- Throughput: 253949 runs/sec, Load: 69 runs[K
 -- Throughput: 253474 runs/sec, Load: 83 runs[K
 -- Throughput: 253759 runs/sec, Load: 98 runs[K
 -- Throughput: 254136 runs/sec, Load: 113 runs[K
 -- Throughput: 254297 runs/sec, Load: 127 runs[K
 -- Throughput: 254269 runs/sec, Load: 142 runs[K
 -- Throughput: 254071 runs/sec, Load: 156 runs[K
 -- Throughput: 253851 runs/sec, Load: 171 runs[K
 -- Throughput: 254237 runs/sec, Load: 185 runs[K
 -- Throughput: 254117 runs/sec, Load: 199 runs[K
 -- Throughput: 256190 runs/sec, Load: 199 runs[K
 -- Throughput: 255711 runs/sec, Load: 199 runs[K
 -- Throughput: 255230 runs/sec, Load: 199 runs[K
 -- Throughput: 254960 runs/sec, Load: 199 runs[K
 -- Throughput: 255239 runs/sec, Load: 199 runs[K
 -- Throughput: 255033 runs/sec, Load: 199 runs[K
 -- Throughput: 254717 runs/sec, Load: 2 runs[K
 -- Throughput: 253036 runs/sec, Load: 17 runs[K
 -- Throughput: 253340 runs/sec, Load: 31 runs[K
 -- Throughput: 253789 runs/sec, Load: 46 runs[K
