Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747076151
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259701 runs/sec, Load: 14 runs[K
 -- Throughput: 259835 runs/sec, Load: 29 runs[K
 -- Throughput: 258850 runs/sec, Load: 44 runs[K
 -- Throughput: 259396 runs/sec, Load: 59 runs[K
 -- Throughput: 259289 runs/sec, Load: 74 runs[K
 -- Throughput: 258774 runs/sec, Load: 89 runs[K
 -- Throughput: 259110 runs/sec, Load: 103 runs[K
 -- Throughput: 259273 runs/sec, Load: 118 runs[K
 -- Throughput: 259514 runs/sec, Load: 133 runs[K
 -- Throughput: 259638 runs/sec, Load: 148 runs[K
 -- Throughput: 259699 runs/sec, Load: 163 runs[K
 -- Throughput: 259152 runs/sec, Load: 178 runs[K
 -- Throughput: 258671 runs/sec, Load: 193 runs[K
 -- Throughput: 259461 runs/sec, Load: 199 runs[K
 -- Throughput: 260648 runs/sec, Load: 199 runs[K
 -- Throughput: 260664 runs/sec, Load: 199 runs[K
 -- Throughput: 260645 runs/sec, Load: 199 runs[K
 -- Throughput: 260605 runs/sec, Load: 199 runs[K
 -- Throughput: 260053 runs/sec, Load: 199 runs[K
 -- Throughput: 260186 runs/sec, Load: 199 runs[K
 -- Throughput: 258808 runs/sec, Load: 12 runs[K
 -- Throughput: 258058 runs/sec, Load: 27 runs[K
 -- Throughput: 258533 runs/sec, Load: 41 runs[K
 -- Throughput: 258760 runs/sec, Load: 56 runs[K
 -- Throughput: 258748 runs/sec, Load: 71 runs[K
 -- Throughput: 258848 runs/sec, Load: 86 runs[K
 -- Throughput: 259042 runs/sec, Load: 101 runs[K
 -- Throughput: 259116 runs/sec, Load: 115 runs[K
 -- Throughput: 258978 runs/sec, Load: 130 runs[K
 -- Throughput: 258094 runs/sec, Load: 145 runs[K
 -- Throughput: 258661 runs/sec, Load: 160 runs[K
 -- Throughput: 257487 runs/sec, Load: 175 runs[K
 -- Throughput: 257973 runs/sec, Load: 189 runs[K
 -- Throughput: 258467 runs/sec, Load: 199 runs[K
 -- Throughput: 259899 runs/sec, Load: 199 runs[K
 -- Throughput: 259531 runs/sec, Load: 199 runs[K
 -- Throughput: 259369 runs/sec, Load: 199 runs[K
 -- Throughput: 259404 runs/sec, Load: 199 runs[K
 -- Throughput: 259525 runs/sec, Load: 199 runs[K
 -- Throughput: 259755 runs/sec, Load: 199 runs[K
 -- Throughput: 258722 runs/sec, Load: 8 runs[K
 -- Throughput: 258740 runs/sec, Load: 23 runs[K
 -- Throughput: 258277 runs/sec, Load: 38 runs[K
 -- Throughput: 257813 runs/sec, Load: 53 runs[K
 -- Throughput: 257360 runs/sec, Load: 67 runs[K
 -- Throughput: 258108 runs/sec, Load: 82 runs[K
 -- Throughput: 258704 runs/sec, Load: 97 runs[K
 -- Throughput: 258685 runs/sec, Load: 112 runs[K
 -- Throughput: 259089 runs/sec, Load: 127 runs[K
 -- Throughput: 258904 runs/sec, Load: 141 runs[K
 -- Throughput: 258426 runs/sec, Load: 156 runs[K
 -- Throughput: 257990 runs/sec, Load: 171 runs[K
 -- Throughput: 258879 runs/sec, Load: 186 runs[K
 -- Throughput: 258690 runs/sec, Load: 199 runs[K
 -- Throughput: 259756 runs/sec, Load: 199 runs[K
 -- Throughput: 260039 runs/sec, Load: 199 runs[K
 -- Throughput: 260027 runs/sec, Load: 199 runs[K
 -- Throughput: 260096 runs/sec, Load: 199 runs[K
 -- Throughput: 259648 runs/sec, Load: 199 runs[K
 -- Throughput: 259669 runs/sec, Load: 199 runs[K
 -- Throughput: 259023 runs/sec, Load: 5 runs[K
 -- Throughput: 258791 runs/sec, Load: 20 runs[K
 -- Throughput: 258321 runs/sec, Load: 34 runs[K
 -- Throughput: 258117 runs/sec, Load: 49 runs[K
 -- Throughput: 258259 runs/sec, Load: 64 runs[K
 -- Throughput: 258306 runs/sec, Load: 79 runs[K
 -- Throughput: 258374 runs/sec, Load: 94 runs[K
 -- Throughput: 258924 runs/sec, Load: 108 runs[K
 -- Throughput: 258144 runs/sec, Load: 123 runs[K
 -- Throughput: 257954 runs/sec, Load: 138 runs[K
 -- Throughput: 258200 runs/sec, Load: 153 runs[K
 -- Throughput: 258729 runs/sec, Load: 168 runs[K
 -- Throughput: 258305 runs/sec, Load: 182 runs[K
 -- Throughput: 258515 runs/sec, Load: 197 runs[K
 -- Throughput: 260011 runs/sec, Load: 199 runs[K
 -- Throughput: 260097 runs/sec, Load: 199 runs[K
 -- Throughput: 259655 runs/sec, Load: 199 runs[K
 -- Throughput: 260034 runs/sec, Load: 199 runs[K
 -- Throughput: 259684 runs/sec, Load: 199 runs[K
 -- Throughput: 260076 runs/sec, Load: 199 runs[K
 -- Throughput: 259457 runs/sec, Load: 1 runs[K
 -- Throughput: 258194 runs/sec, Load: 16 runs[K
 -- Throughput: 258373 runs/sec, Load: 31 runs[K
 -- Throughput: 258384 runs/sec, Load: 46 runs[K
 -- Throughput: 258021 runs/sec, Load: 60 runs[K
 -- Throughput: 258225 runs/sec, Load: 75 runs[K
 -- Throughput: 257849 runs/sec, Load: 90 runs[K
 -- Throughput: 257879 runs/sec, Load: 105 runs[K
 -- Throughput: 257886 runs/sec, Load: 120 runs[K
 -- Throughput: 258177 runs/sec, Load: 134 runs[K
 -- Throughput: 257313 runs/sec, Load: 149 runs[K
 -- Throughput: 258815 runs/sec, Load: 164 runs[K
 -- Throughput: 257992 runs/sec, Load: 179 runs[K
 -- Throughput: 258643 runs/sec, Load: 194 runs[K
 -- Throughput: 259026 runs/sec, Load: 199 runs[K
 -- Throughput: 259430 runs/sec, Load: 199 runs[K
 -- Throughput: 259437 runs/sec, Load: 199 runs[K
 -- Throughput: 260024 runs/sec, Load: 199 runs[K
 -- Throughput: 259645 runs/sec, Load: 199 runs[K
 -- Throughput: 259751 runs/sec, Load: 199 runs[K
 -- Throughput: 259876 runs/sec, Load: 199 runs[K
 -- Throughput: 258505 runs/sec, Load: 12 runs[K
 -- Throughput: 257915 runs/sec, Load: 27 runs[K
 -- Throughput: 257772 runs/sec, Load: 42 runs[K
 -- Throughput: 258514 runs/sec, Load: 57 runs[K
 -- Throughput: 258705 runs/sec, Load: 72 runs[K
 -- Throughput: 258775 runs/sec, Load: 86 runs[K
 -- Throughput: 258175 runs/sec, Load: 101 runs[K
 -- Throughput: 258085 runs/sec, Load: 116 runs[K
 -- Throughput: 258573 runs/sec, Load: 131 runs[K
 -- Throughput: 258593 runs/sec, Load: 146 runs[K
 -- Throughput: 258133 runs/sec, Load: 160 runs[K
 -- Throughput: 257877 runs/sec, Load: 175 runs[K
 -- Throughput: 257718 runs/sec, Load: 190 runs[K
 -- Throughput: 258557 runs/sec, Load: 199 runs[K
 -- Throughput: 260882 runs/sec, Load: 199 runs[K
 -- Throughput: 260797 runs/sec, Load: 199 runs[K
 -- Throughput: 260508 runs/sec, Load: 199 runs[K
 -- Throughput: 260612 runs/sec, Load: 199 runs[K
 -- Throughput: 260506 runs/sec, Load: 199 runs[K
 -- Throughput: 259536 runs/sec, Load: 199 runs[K
 -- Throughput: 259080 runs/sec, Load: 9 runs[K
 -- Throughput: 257658 runs/sec, Load: 24 runs[K
 -- Throughput: 257960 runs/sec, Load: 39 runs[K
 -- Throughput: 258028 runs/sec, Load: 53 runs[K
 -- Throughput: 257676 runs/sec, Load: 68 runs[K
 -- Throughput: 257919 runs/sec, Load: 83 runs[K
 -- Throughput: 258397 runs/sec, Load: 98 runs[K
 -- Throughput: 258768 runs/sec, Load: 112 runs[K
 -- Throughput: 257906 runs/sec, Load: 127 runs[K
 -- Throughput: 258505 runs/sec, Load: 142 runs[K
 -- Throughput: 257601 runs/sec, Load: 157 runs[K
 -- Throughput: 258108 runs/sec, Load: 172 runs[K
 -- Throughput: 258038 runs/sec, Load: 186 runs[K
 -- Throughput: 257757 runs/sec, Load: 199 runs[K
 -- Throughput: 259505 runs/sec, Load: 199 runs[K
 -- Throughput: 259930 runs/sec, Load: 199 runs[K
 -- Throughput: 260422 runs/sec, Load: 199 runs[K
 -- Throughput: 259703 runs/sec, Load: 199 runs[K
 -- Throughput: 259578 runs/sec, Load: 199 runs[K
 -- Throughput: 259326 runs/sec, Load: 199 runs[K
 -- Throughput: 258999 runs/sec, Load: 5 runs[K
 -- Throughput: 258487 runs/sec, Load: 20 runs[K
 -- Throughput: 257860 runs/sec, Load: 35 runs[K
 -- Throughput: 258350 runs/sec, Load: 50 runs[K
 -- Throughput: 258506 runs/sec, Load: 64 runs[K
 -- Throughput: 258356 runs/sec, Load: 79 runs[K
 -- Throughput: 258750 runs/sec, Load: 94 runs[K
 -- Throughput: 258834 runs/sec, Load: 109 runs[K
 -- Throughput: 258716 runs/sec, Load: 124 runs[K
 -- Throughput: 258666 runs/sec, Load: 138 runs[K
 -- Throughput: 258856 runs/sec, Load: 153 runs[K
 -- Throughput: 259091 runs/sec, Load: 168 runs[K
 -- Throughput: 259190 runs/sec, Load: 183 runs[K
 -- Throughput: 258527 runs/sec, Load: 198 runs[K
 -- Throughput: 259970 runs/sec, Load: 199 runs[K
 -- Throughput: 260268 runs/sec, Load: 199 runs[K
 -- Throughput: 259826 runs/sec, Load: 199 runs[K
 -- Throughput: 259833 runs/sec, Load: 199 runs[K
 -- Throughput: 260866 runs/sec, Load: 199 runs[K
 -- Throughput: 261170 runs/sec, Load: 199 runs[K
 -- Throughput: 260626 runs/sec, Load: 2 runs[K
 -- Throughput: 259096 runs/sec, Load: 17 runs[K
 -- Throughput: 258786 runs/sec, Load: 32 runs[K
 -- Throughput: 258228 runs/sec, Load: 47 runs[K
 -- Throughput: 258829 runs/sec, Load: 61 runs[K
 -- Throughput: 258775 runs/sec, Load: 76 runs[K
 -- Throughput: 258260 runs/sec, Load: 91 runs[K
 -- Throughput: 258491 runs/sec, Load: 106 runs[K
 -- Throughput: 258669 runs/sec, Load: 121 runs[K
 -- Throughput: 257844 runs/sec, Load: 135 runs[K
 -- Throughput: 258164 runs/sec, Load: 150 runs[K
 -- Throughput: 258616 runs/sec, Load: 165 runs[K
 -- Throughput: 258609 runs/sec, Load: 180 runs[K
 -- Throughput: 258380 runs/sec, Load: 195 runs[K
 -- Throughput: 259626 runs/sec, Load: 199 runs[K
 -- Throughput: 260680 runs/sec, Load: 199 runs[K
 -- Throughput: 260574 runs/sec, Load: 199 runs[K
 -- Throughput: 260765 runs/sec, Load: 199 runs[K
 -- Throughput: 260710 runs/sec, Load: 199 runs[K
 -- Throughput: 260711 runs/sec, Load: 199 runs[K
 -- Throughput: 261113 runs/sec, Load: 199 runs[K
 -- Throughput: 259093 runs/sec, Load: 14 runs[K
 -- Throughput: 258545 runs/sec, Load: 29 runs[K
 -- Throughput: 258908 runs/sec, Load: 44 runs[K
 -- Throughput: 258115 runs/sec, Load: 58 runs[K
 -- Throughput: 258699 runs/sec, Load: 73 runs[K
 -- Throughput: 258601 runs/sec, Load: 88 runs[K
 -- Throughput: 258196 runs/sec, Load: 103 runs[K
 -- Throughput: 258370 runs/sec, Load: 118 runs[K
 -- Throughput: 256645 runs/sec, Load: 132 runs[K
 -- Throughput: 259164 runs/sec, Load: 147 runs[K
 -- Throughput: 258885 runs/sec, Load: 162 runs[K
 -- Throughput: 258222 runs/sec, Load: 177 runs[K
 -- Throughput: 258611 runs/sec, Load: 192 runs[K
 -- Throughput: 259101 runs/sec, Load: 199 runs[K
 -- Throughput: 260443 runs/sec, Load: 199 runs[K
 -- Throughput: 260609 runs/sec, Load: 199 runs[K
 -- Throughput: 260095 runs/sec, Load: 199 runs[K
 -- Throughput: 259845 runs/sec, Load: 199 runs[K
 -- Throughput: 260207 runs/sec, Load: 199 runs[K
 -- Throughput: 259783 runs/sec, Load: 199 runs[K
 -- Throughput: 259111 runs/sec, Load: 11 runs[K
 -- Throughput: 259163 runs/sec, Load: 26 runs[K
 -- Throughput: 258852 runs/sec, Load: 40 runs[K
 -- Throughput: 258746 runs/sec, Load: 55 runs[K
 -- Throughput: 258556 runs/sec, Load: 70 runs[K
 -- Throughput: 258571 runs/sec, Load: 85 runs[K
 -- Throughput: 257988 runs/sec, Load: 100 runs[K
 -- Throughput: 258014 runs/sec, Load: 114 runs[K
 -- Throughput: 258029 runs/sec, Load: 129 runs[K
 -- Throughput: 258683 runs/sec, Load: 144 runs[K
 -- Throughput: 258750 runs/sec, Load: 159 runs[K
 -- Throughput: 258865 runs/sec, Load: 174 runs[K
 -- Throughput: 258347 runs/sec, Load: 188 runs[K
 -- Throughput: 258291 runs/sec, Load: 199 runs[K
 -- Throughput: 259620 runs/sec, Load: 199 runs[K
 -- Throughput: 259355 runs/sec, Load: 199 runs[K
 -- Throughput: 259445 runs/sec, Load: 199 runs[K
 -- Throughput: 259602 runs/sec, Load: 199 runs[K
 -- Throughput: 259660 runs/sec, Load: 199 runs[K
 -- Throughput: 259355 runs/sec, Load: 199 runs[K
 -- Throughput: 252780 runs/sec, Load: 7 runs[K
 -- Throughput: 253328 runs/sec, Load: 22 runs[K
 -- Throughput: 258281 runs/sec, Load: 36 runs[K
 -- Throughput: 258521 runs/sec, Load: 51 runs[K
 -- Throughput: 258799 runs/sec, Load: 66 runs[K
 -- Throughput: 258636 runs/sec, Load: 81 runs[K
 -- Throughput: 259252 runs/sec, Load: 96 runs[K
 -- Throughput: 259248 runs/sec, Load: 111 runs[K
