Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072401
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259043 runs/sec, Load: 14 runs[K
 -- Throughput: 256891 runs/sec, Load: 29 runs[K
 -- Throughput: 258773 runs/sec, Load: 44 runs[K
 -- Throughput: 257925 runs/sec, Load: 59 runs[K
 -- Throughput: 260323 runs/sec, Load: 74 runs[K
 -- Throughput: 257733 runs/sec, Load: 89 runs[K
 -- Throughput: 259797 runs/sec, Load: 103 runs[K
 -- Throughput: 256964 runs/sec, Load: 118 runs[K
 -- Throughput: 260160 runs/sec, Load: 133 runs[K
 -- Throughput: 260160 runs/sec, Load: 148 runs[K
 -- Throughput: 259759 runs/sec, Load: 163 runs[K
 -- Throughput: 260178 runs/sec, Load: 178 runs[K
 -- Throughput: 259794 runs/sec, Load: 193 runs[K
 -- Throughput: 260347 runs/sec, Load: 199 runs[K
 -- Throughput: 260988 runs/sec, Load: 199 runs[K
 -- Throughput: 260781 runs/sec, Load: 199 runs[K
 -- Throughput: 261001 runs/sec, Load: 199 runs[K
 -- Throughput: 260882 runs/sec, Load: 199 runs[K
 -- Throughput: 260668 runs/sec, Load: 199 runs[K
 -- Throughput: 260857 runs/sec, Load: 199 runs[K
 -- Throughput: 259356 runs/sec, Load: 12 runs[K
 -- Throughput: 259125 runs/sec, Load: 27 runs[K
 -- Throughput: 259313 runs/sec, Load: 42 runs[K
 -- Throughput: 259192 runs/sec, Load: 57 runs[K
 -- Throughput: 258690 runs/sec, Load: 71 runs[K
 -- Throughput: 258418 runs/sec, Load: 86 runs[K
 -- Throughput: 259178 runs/sec, Load: 101 runs[K
 -- Throughput: 258532 runs/sec, Load: 116 runs[K
 -- Throughput: 258629 runs/sec, Load: 131 runs[K
 -- Throughput: 258377 runs/sec, Load: 146 runs[K
 -- Throughput: 259324 runs/sec, Load: 160 runs[K
 -- Throughput: 258562 runs/sec, Load: 175 runs[K
 -- Throughput: 258789 runs/sec, Load: 190 runs[K
 -- Throughput: 259167 runs/sec, Load: 199 runs[K
 -- Throughput: 258885 runs/sec, Load: 199 runs[K
 -- Throughput: 261575 runs/sec, Load: 199 runs[K
 -- Throughput: 261621 runs/sec, Load: 199 runs[K
 -- Throughput: 261884 runs/sec, Load: 199 runs[K
 -- Throughput: 261567 runs/sec, Load: 199 runs[K
 -- Throughput: 261075 runs/sec, Load: 199 runs[K
 -- Throughput: 259698 runs/sec, Load: 10 runs[K
 -- Throughput: 259125 runs/sec, Load: 24 runs[K
 -- Throughput: 259746 runs/sec, Load: 39 runs[K
 -- Throughput: 259584 runs/sec, Load: 54 runs[K
 -- Throughput: 258884 runs/sec, Load: 69 runs[K
 -- Throughput: 259104 runs/sec, Load: 84 runs[K
 -- Throughput: 258319 runs/sec, Load: 99 runs[K
 -- Throughput: 258481 runs/sec, Load: 113 runs[K
 -- Throughput: 259331 runs/sec, Load: 128 runs[K
 -- Throughput: 258800 runs/sec, Load: 143 runs[K
 -- Throughput: 258362 runs/sec, Load: 158 runs[K
 -- Throughput: 258079 runs/sec, Load: 173 runs[K
 -- Throughput: 257497 runs/sec, Load: 187 runs[K
 -- Throughput: 257927 runs/sec, Load: 199 runs[K
 -- Throughput: 261120 runs/sec, Load: 199 runs[K
 -- Throughput: 260773 runs/sec, Load: 199 runs[K
 -- Throughput: 261636 runs/sec, Load: 199 runs[K
 -- Throughput: 260717 runs/sec, Load: 199 runs[K
 -- Throughput: 259191 runs/sec, Load: 199 runs[K
 -- Throughput: 261477 runs/sec, Load: 199 runs[K
 -- Throughput: 260205 runs/sec, Load: 7 runs[K
 -- Throughput: 258772 runs/sec, Load: 22 runs[K
 -- Throughput: 259110 runs/sec, Load: 37 runs[K
 -- Throughput: 258624 runs/sec, Load: 51 runs[K
 -- Throughput: 259004 runs/sec, Load: 66 runs[K
 -- Throughput: 259005 runs/sec, Load: 81 runs[K
 -- Throughput: 258489 runs/sec, Load: 96 runs[K
 -- Throughput: 258371 runs/sec, Load: 111 runs[K
