Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747074794
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 261198 runs/sec, Load: 14 runs[K
 -- Throughput: 261547 runs/sec, Load: 29 runs[K
 -- Throughput: 262169 runs/sec, Load: 44 runs[K
 -- Throughput: 262087 runs/sec, Load: 59 runs[K
 -- Throughput: 262099 runs/sec, Load: 74 runs[K
 -- Throughput: 262482 runs/sec, Load: 89 runs[K
 -- Throughput: 262439 runs/sec, Load: 104 runs[K
 -- Throughput: 262456 runs/sec, Load: 119 runs[K
 -- Throughput: 262407 runs/sec, Load: 134 runs[K
 -- Throughput: 262115 runs/sec, Load: 150 runs[K
 -- Throughput: 262000 runs/sec, Load: 165 runs[K
 -- Throughput: 262069 runs/sec, Load: 180 runs[K
 -- Throughput: 261778 runs/sec, Load: 195 runs[K
 -- Throughput: 261667 runs/sec, Load: 199 runs[K
 -- Throughput: 263003 runs/sec, Load: 199 runs[K
 -- Throughput: 263240 runs/sec, Load: 199 runs[K
 -- Throughput: 262638 runs/sec, Load: 199 runs[K
 -- Throughput: 262386 runs/sec, Load: 199 runs[K
 -- Throughput: 262732 runs/sec, Load: 199 runs[K
 -- Throughput: 262886 runs/sec, Load: 0 runs[K
 -- Throughput: 260940 runs/sec, Load: 15 runs[K
 -- Throughput: 260866 runs/sec, Load: 30 runs[K
 -- Throughput: 261235 runs/sec, Load: 45 runs[K
 -- Throughput: 261237 runs/sec, Load: 60 runs[K
 -- Throughput: 261141 runs/sec, Load: 75 runs[K
 -- Throughput: 261308 runs/sec, Load: 90 runs[K
 -- Throughput: 261480 runs/sec, Load: 104 runs[K
 -- Throughput: 260981 runs/sec, Load: 119 runs[K
 -- Throughput: 260994 runs/sec, Load: 134 runs[K
 -- Throughput: 261019 runs/sec, Load: 149 runs[K
 -- Throughput: 261163 runs/sec, Load: 164 runs[K
 -- Throughput: 260904 runs/sec, Load: 179 runs[K
 -- Throughput: 261433 runs/sec, Load: 194 runs[K
 -- Throughput: 262063 runs/sec, Load: 199 runs[K
 -- Throughput: 262712 runs/sec, Load: 199 runs[K
 -- Throughput: 262328 runs/sec, Load: 199 runs[K
 -- Throughput: 262817 runs/sec, Load: 199 runs[K
 -- Throughput: 262839 runs/sec, Load: 199 runs[K
 -- Throughput: 262883 runs/sec, Load: 199 runs[K
 -- Throughput: 262827 runs/sec, Load: 199 runs[K
 -- Throughput: 260952 runs/sec, Load: 14 runs[K
 -- Throughput: 260417 runs/sec, Load: 29 runs[K
 -- Throughput: 260801 runs/sec, Load: 44 runs[K
 -- Throughput: 260614 runs/sec, Load: 59 runs[K
 -- Throughput: 261114 runs/sec, Load: 74 runs[K
 -- Throughput: 261202 runs/sec, Load: 89 runs[K
 -- Throughput: 261233 runs/sec, Load: 104 runs[K
 -- Throughput: 261134 runs/sec, Load: 119 runs[K
 -- Throughput: 261187 runs/sec, Load: 134 runs[K
 -- Throughput: 260854 runs/sec, Load: 149 runs[K
 -- Throughput: 261019 runs/sec, Load: 164 runs[K
 -- Throughput: 261031 runs/sec, Load: 179 runs[K
 -- Throughput: 261139 runs/sec, Load: 194 runs[K
 -- Throughput: 261793 runs/sec, Load: 199 runs[K
 -- Throughput: 262370 runs/sec, Load: 199 runs[K
 -- Throughput: 262305 runs/sec, Load: 199 runs[K
 -- Throughput: 262528 runs/sec, Load: 199 runs[K
 -- Throughput: 262532 runs/sec, Load: 199 runs[K
 -- Throughput: 262392 runs/sec, Load: 199 runs[K
 -- Throughput: 262095 runs/sec, Load: 199 runs[K
 -- Throughput: 260971 runs/sec, Load: 14 runs[K
 -- Throughput: 260329 runs/sec, Load: 29 runs[K
 -- Throughput: 260664 runs/sec, Load: 44 runs[K
 -- Throughput: 260532 runs/sec, Load: 59 runs[K
 -- Throughput: 260730 runs/sec, Load: 73 runs[K
 -- Throughput: 261045 runs/sec, Load: 88 runs[K
 -- Throughput: 260817 runs/sec, Load: 103 runs[K
 -- Throughput: 261030 runs/sec, Load: 118 runs[K
 -- Throughput: 260873 runs/sec, Load: 133 runs[K
 -- Throughput: 260710 runs/sec, Load: 148 runs[K
 -- Throughput: 260430 runs/sec, Load: 163 runs[K
 -- Throughput: 260661 runs/sec, Load: 178 runs[K
 -- Throughput: 260627 runs/sec, Load: 193 runs[K
 -- Throughput: 261342 runs/sec, Load: 199 runs[K
 -- Throughput: 262263 runs/sec, Load: 199 runs[K
 -- Throughput: 262213 runs/sec, Load: 199 runs[K
 -- Throughput: 262272 runs/sec, Load: 199 runs[K
 -- Throughput: 262441 runs/sec, Load: 199 runs[K
 -- Throughput: 261990 runs/sec, Load: 199 runs[K
 -- Throughput: 261771 runs/sec, Load: 199 runs[K
 -- Throughput: 260260 runs/sec, Load: 13 runs[K
 -- Throughput: 260697 runs/sec, Load: 28 runs[K
 -- Throughput: 260917 runs/sec, Load: 43 runs[K
 -- Throughput: 260893 runs/sec, Load: 58 runs[K
 -- Throughput: 260975 runs/sec, Load: 73 runs[K
 -- Throughput: 261109 runs/sec, Load: 88 runs[K
 -- Throughput: 260739 runs/sec, Load: 103 runs[K
 -- Throughput: 260867 runs/sec, Load: 117 runs[K
 -- Throughput: 260492 runs/sec, Load: 132 runs[K
 -- Throughput: 259181 runs/sec, Load: 147 runs[K
 -- Throughput: 260753 runs/sec, Load: 162 runs[K
 -- Throughput: 260922 runs/sec, Load: 177 runs[K
 -- Throughput: 260613 runs/sec, Load: 192 runs[K
 -- Throughput: 261224 runs/sec, Load: 199 runs[K
 -- Throughput: 262490 runs/sec, Load: 199 runs[K
 -- Throughput: 262413 runs/sec, Load: 199 runs[K
 -- Throughput: 262278 runs/sec, Load: 199 runs[K
 -- Throughput: 262327 runs/sec, Load: 199 runs[K
 -- Throughput: 262225 runs/sec, Load: 199 runs[K
 -- Throughput: 262467 runs/sec, Load: 199 runs[K
