Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747689754
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 214226 runs/sec, Load: 12 runs[K
 -- Throughput: 216411 runs/sec, Load: 24 runs[K
 -- Throughput: 215653 runs/sec, Load: 37 runs[K
 -- Throughput: 214766 runs/sec, Load: 49 runs[K
 -- Throughput: 215493 runs/sec, Load: 61 runs[K
 -- Throughput: 214022 runs/sec, Load: 73 runs[K
 -- Throughput: 214886 runs/sec, Load: 86 runs[K
 -- Throughput: 213632 runs/sec, Load: 98 runs[K
 -- Throughput: 214108 runs/sec, Load: 110 runs[K
 -- Throughput: 213842 runs/sec, Load: 123 runs[K
 -- Throughput: 213592 runs/sec, Load: 135 runs[K
 -- Throughput: 214147 runs/sec, Load: 147 runs[K
 -- Throughput: 213871 runs/sec, Load: 159 runs[K
 -- Throughput: 215766 runs/sec, Load: 172 runs[K
 -- Throughput: 214497 runs/sec, Load: 184 runs[K
 -- Throughput: 214906 runs/sec, Load: 196 runs[K
 -- Throughput: 219182 runs/sec, Load: 199 runs[K
 -- Throughput: 222008 runs/sec, Load: 199 runs[K
 -- Throughput: 221394 runs/sec, Load: 199 runs[K
 -- Throughput: 222165 runs/sec, Load: 199 runs[K
 -- Throughput: 221549 runs/sec, Load: 199 runs[K
 -- Throughput: 222279 runs/sec, Load: 199 runs[K
 -- Throughput: 222198 runs/sec, Load: 199 runs[K
 -- Throughput: 222019 runs/sec, Load: 199 runs[K
 -- Throughput: 216324 runs/sec, Load: 10 runs[K
 -- Throughput: 216013 runs/sec, Load: 23 runs[K
 -- Throughput: 214905 runs/sec, Load: 35 runs[K
 -- Throughput: 215678 runs/sec, Load: 48 runs[K
 -- Throughput: 215524 runs/sec, Load: 60 runs[K
 -- Throughput: 215659 runs/sec, Load: 72 runs[K
 -- Throughput: 215488 runs/sec, Load: 85 runs[K
 -- Throughput: 215449 runs/sec, Load: 97 runs[K
 -- Throughput: 215014 runs/sec, Load: 109 runs[K
 -- Throughput: 214679 runs/sec, Load: 122 runs[K
 -- Throughput: 215757 runs/sec, Load: 134 runs[K
 -- Throughput: 215743 runs/sec, Load: 146 runs[K
 -- Throughput: 215223 runs/sec, Load: 159 runs[K
 -- Throughput: 215222 runs/sec, Load: 171 runs[K
 -- Throughput: 214785 runs/sec, Load: 183 runs[K
 -- Throughput: 216005 runs/sec, Load: 195 runs[K
 -- Throughput: 218788 runs/sec, Load: 199 runs[K
 -- Throughput: 221376 runs/sec, Load: 199 runs[K
 -- Throughput: 221941 runs/sec, Load: 199 runs[K
 -- Throughput: 221497 runs/sec, Load: 199 runs[K
 -- Throughput: 221867 runs/sec, Load: 199 runs[K
 -- Throughput: 221520 runs/sec, Load: 199 runs[K
 -- Throughput: 221264 runs/sec, Load: 199 runs[K
 -- Throughput: 222274 runs/sec, Load: 199 runs[K
 -- Throughput: 216461 runs/sec, Load: 10 runs[K
 -- Throughput: 215417 runs/sec, Load: 22 runs[K
 -- Throughput: 215278 runs/sec, Load: 34 runs[K
 -- Throughput: 214610 runs/sec, Load: 47 runs[K
 -- Throughput: 216555 runs/sec, Load: 59 runs[K
 -- Throughput: 215473 runs/sec, Load: 71 runs[K
 -- Throughput: 215042 runs/sec, Load: 84 runs[K
 -- Throughput: 215300 runs/sec, Load: 96 runs[K
 -- Throughput: 215826 runs/sec, Load: 108 runs[K
 -- Throughput: 215015 runs/sec, Load: 121 runs[K
 -- Throughput: 215917 runs/sec, Load: 133 runs[K
 -- Throughput: 215278 runs/sec, Load: 145 runs[K
 -- Throughput: 214769 runs/sec, Load: 158 runs[K
 -- Throughput: 215734 runs/sec, Load: 170 runs[K
 -- Throughput: 215679 runs/sec, Load: 182 runs[K
 -- Throughput: 214838 runs/sec, Load: 195 runs[K
 -- Throughput: 218871 runs/sec, Load: 199 runs[K
 -- Throughput: 220902 runs/sec, Load: 199 runs[K
 -- Throughput: 220416 runs/sec, Load: 199 runs[K
 -- Throughput: 221034 runs/sec, Load: 199 runs[K
 -- Throughput: 220803 runs/sec, Load: 199 runs[K
 -- Throughput: 220960 runs/sec, Load: 199 runs[K
 -- Throughput: 220812 runs/sec, Load: 199 runs[K
 -- Throughput: 221160 runs/sec, Load: 199 runs[K
 -- Throughput: 216802 runs/sec, Load: 8 runs[K
 -- Throughput: 213768 runs/sec, Load: 21 runs[K
 -- Throughput: 213959 runs/sec, Load: 33 runs[K
 -- Throughput: 214650 runs/sec, Load: 45 runs[K
 -- Throughput: 214484 runs/sec, Load: 58 runs[K
 -- Throughput: 213568 runs/sec, Load: 70 runs[K
 -- Throughput: 214216 runs/sec, Load: 82 runs[K
 -- Throughput: 213261 runs/sec, Load: 94 runs[K
 -- Throughput: 213812 runs/sec, Load: 107 runs[K
 -- Throughput: 214847 runs/sec, Load: 119 runs[K
 -- Throughput: 214147 runs/sec, Load: 131 runs[K
