Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747686130
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 216024 runs/sec, Load: 12 runs[K
 -- Throughput: 217293 runs/sec, Load: 24 runs[K
 -- Throughput: 217056 runs/sec, Load: 37 runs[K
 -- Throughput: 216498 runs/sec, Load: 49 runs[K
 -- Throughput: 216776 runs/sec, Load: 62 runs[K
 -- Throughput: 218224 runs/sec, Load: 74 runs[K
 -- Throughput: 219125 runs/sec, Load: 87 runs[K
 -- Throughput: 218144 runs/sec, Load: 99 runs[K
 -- Throughput: 217271 runs/sec, Load: 112 runs[K
 -- Throughput: 216928 runs/sec, Load: 124 runs[K
 -- Throughput: 217559 runs/sec, Load: 136 runs[K
 -- Throughput: 216474 runs/sec, Load: 149 runs[K
 -- Throughput: 217347 runs/sec, Load: 161 runs[K
 -- Throughput: 217138 runs/sec, Load: 174 runs[K
 -- Throughput: 217806 runs/sec, Load: 186 runs[K
 -- Throughput: 216842 runs/sec, Load: 199 runs[K
 -- Throughput: 222004 runs/sec, Load: 199 runs[K
 -- Throughput: 223592 runs/sec, Load: 199 runs[K
 -- Throughput: 222816 runs/sec, Load: 199 runs[K
 -- Throughput: 222759 runs/sec, Load: 199 runs[K
 -- Throughput: 222957 runs/sec, Load: 199 runs[K
 -- Throughput: 222830 runs/sec, Load: 199 runs[K
 -- Throughput: 222823 runs/sec, Load: 199 runs[K
 -- Throughput: 222046 runs/sec, Load: 1 runs[K
 -- Throughput: 219178 runs/sec, Load: 13 runs[K
 -- Throughput: 217540 runs/sec, Load: 26 runs[K
 -- Throughput: 218778 runs/sec, Load: 38 runs[K
 -- Throughput: 218899 runs/sec, Load: 51 runs[K
 -- Throughput: 219536 runs/sec, Load: 64 runs[K
 -- Throughput: 217937 runs/sec, Load: 76 runs[K
 -- Throughput: 218625 runs/sec, Load: 89 runs[K
 -- Throughput: 218778 runs/sec, Load: 101 runs[K
 -- Throughput: 219406 runs/sec, Load: 114 runs[K
 -- Throughput: 219805 runs/sec, Load: 126 runs[K
 -- Throughput: 220041 runs/sec, Load: 139 runs[K
 -- Throughput: 219706 runs/sec, Load: 151 runs[K
 -- Throughput: 218050 runs/sec, Load: 164 runs[K
 -- Throughput: 218928 runs/sec, Load: 176 runs[K
 -- Throughput: 218674 runs/sec, Load: 189 runs[K
 -- Throughput: 218728 runs/sec, Load: 199 runs[K
 -- Throughput: 223095 runs/sec, Load: 199 runs[K
 -- Throughput: 223432 runs/sec, Load: 199 runs[K
 -- Throughput: 223208 runs/sec, Load: 199 runs[K
 -- Throughput: 223255 runs/sec, Load: 199 runs[K
 -- Throughput: 223098 runs/sec, Load: 199 runs[K
 -- Throughput: 223520 runs/sec, Load: 199 runs[K
 -- Throughput: 223376 runs/sec, Load: 199 runs[K
 -- Throughput: 219106 runs/sec, Load: 4 runs[K
 -- Throughput: 213394 runs/sec, Load: 16 runs[K
 -- Throughput: 217696 runs/sec, Load: 29 runs[K
 -- Throughput: 218570 runs/sec, Load: 41 runs[K
 -- Throughput: 219459 runs/sec, Load: 54 runs[K
 -- Throughput: 218145 runs/sec, Load: 66 runs[K
 -- Throughput: 217760 runs/sec, Load: 79 runs[K
 -- Throughput: 218349 runs/sec, Load: 91 runs[K
 -- Throughput: 218287 runs/sec, Load: 104 runs[K
 -- Throughput: 218761 runs/sec, Load: 116 runs[K
 -- Throughput: 217875 runs/sec, Load: 129 runs[K
 -- Throughput: 218175 runs/sec, Load: 141 runs[K
 -- Throughput: 218824 runs/sec, Load: 154 runs[K
 -- Throughput: 219156 runs/sec, Load: 166 runs[K
 -- Throughput: 218030 runs/sec, Load: 179 runs[K
 -- Throughput: 216894 runs/sec, Load: 191 runs[K
 -- Throughput: 218728 runs/sec, Load: 199 runs[K
 -- Throughput: 223894 runs/sec, Load: 199 runs[K
 -- Throughput: 223735 runs/sec, Load: 199 runs[K
 -- Throughput: 224010 runs/sec, Load: 199 runs[K
 -- Throughput: 223918 runs/sec, Load: 199 runs[K
 -- Throughput: 224317 runs/sec, Load: 199 runs[K
 -- Throughput: 224603 runs/sec, Load: 199 runs[K
 -- Throughput: 224533 runs/sec, Load: 199 runs[K
 -- Throughput: 219494 runs/sec, Load: 6 runs[K
 -- Throughput: 217364 runs/sec, Load: 19 runs[K
 -- Throughput: 218002 runs/sec, Load: 32 runs[K
 -- Throughput: 217599 runs/sec, Load: 44 runs[K
 -- Throughput: 218107 runs/sec, Load: 56 runs[K
 -- Throughput: 217943 runs/sec, Load: 69 runs[K
 -- Throughput: 218263 runs/sec, Load: 81 runs[K
 -- Throughput: 217747 runs/sec, Load: 94 runs[K
 -- Throughput: 217926 runs/sec, Load: 106 runs[K
 -- Throughput: 217803 runs/sec, Load: 119 runs[K
 -- Throughput: 218264 runs/sec, Load: 131 runs[K
 -- Throughput: 217306 runs/sec, Load: 144 runs[K
 -- Throughput: 218154 runs/sec, Load: 156 runs[K
 -- Throughput: 219418 runs/sec, Load: 169 runs[K
 -- Throughput: 219061 runs/sec, Load: 181 runs[K
 -- Throughput: 217762 runs/sec, Load: 194 runs[K
 -- Throughput: 218390 runs/sec, Load: 199 runs[K
 -- Throughput: 221696 runs/sec, Load: 199 runs[K
 -- Throughput: 220611 runs/sec, Load: 199 runs[K
 -- Throughput: 220642 runs/sec, Load: 199 runs[K
 -- Throughput: 220578 runs/sec, Load: 199 runs[K
 -- Throughput: 220840 runs/sec, Load: 199 runs[K
 -- Throughput: 220705 runs/sec, Load: 199 runs[K
 -- Throughput: 220830 runs/sec, Load: 199 runs[K
 -- Throughput: 218043 runs/sec, Load: 8 runs[K
 -- Throughput: 217516 runs/sec, Load: 20 runs[K
 -- Throughput: 218120 runs/sec, Load: 33 runs[K
 -- Throughput: 218288 runs/sec, Load: 45 runs[K
 -- Throughput: 217048 runs/sec, Load: 57 runs[K
 -- Throughput: 217862 runs/sec, Load: 70 runs[K
 -- Throughput: 217537 runs/sec, Load: 82 runs[K
 -- Throughput: 216771 runs/sec, Load: 95 runs[K
 -- Throughput: 216993 runs/sec, Load: 107 runs[K
 -- Throughput: 218227 runs/sec, Load: 120 runs[K
 -- Throughput: 218569 runs/sec, Load: 132 runs[K
 -- Throughput: 217840 runs/sec, Load: 145 runs[K
 -- Throughput: 218687 runs/sec, Load: 157 runs[K
 -- Throughput: 218491 runs/sec, Load: 170 runs[K
 -- Throughput: 218150 runs/sec, Load: 182 runs[K
 -- Throughput: 218081 runs/sec, Load: 195 runs[K
 -- Throughput: 220891 runs/sec, Load: 199 runs[K
 -- Throughput: 223057 runs/sec, Load: 199 runs[K
 -- Throughput: 223124 runs/sec, Load: 199 runs[K
 -- Throughput: 223165 runs/sec, Load: 199 runs[K
 -- Throughput: 222921 runs/sec, Load: 199 runs[K
 -- Throughput: 223282 runs/sec, Load: 199 runs[K
 -- Throughput: 222701 runs/sec, Load: 199 runs[K
 -- Throughput: 223280 runs/sec, Load: 199 runs[K
 -- Throughput: 218222 runs/sec, Load: 10 runs[K
 -- Throughput: 217968 runs/sec, Load: 22 runs[K
 -- Throughput: 217713 runs/sec, Load: 34 runs[K
 -- Throughput: 218146 runs/sec, Load: 47 runs[K
 -- Throughput: 218216 runs/sec, Load: 59 runs[K
 -- Throughput: 218192 runs/sec, Load: 72 runs[K
 -- Throughput: 218684 runs/sec, Load: 84 runs[K
 -- Throughput: 218544 runs/sec, Load: 97 runs[K
 -- Throughput: 218447 runs/sec, Load: 109 runs[K
 -- Throughput: 218306 runs/sec, Load: 122 runs[K
 -- Throughput: 218216 runs/sec, Load: 134 runs[K
 -- Throughput: 217864 runs/sec, Load: 147 runs[K
 -- Throughput: 218898 runs/sec, Load: 159 runs[K
 -- Throughput: 217819 runs/sec, Load: 172 runs[K
 -- Throughput: 218234 runs/sec, Load: 184 runs[K
 -- Throughput: 218068 runs/sec, Load: 197 runs[K
 -- Throughput: 222282 runs/sec, Load: 199 runs[K
 -- Throughput: 223612 runs/sec, Load: 199 runs[K
 -- Throughput: 223521 runs/sec, Load: 199 runs[K
 -- Throughput: 223317 runs/sec, Load: 199 runs[K
 -- Throughput: 222623 runs/sec, Load: 199 runs[K
 -- Throughput: 223243 runs/sec, Load: 199 runs[K
 -- Throughput: 222912 runs/sec, Load: 199 runs[K
 -- Throughput: 222552 runs/sec, Load: 199 runs[K
 -- Throughput: 216529 runs/sec, Load: 12 runs[K
 -- Throughput: 217616 runs/sec, Load: 24 runs[K
 -- Throughput: 217535 runs/sec, Load: 37 runs[K
 -- Throughput: 217956 runs/sec, Load: 49 runs[K
 -- Throughput: 217580 runs/sec, Load: 62 runs[K
 -- Throughput: 217524 runs/sec, Load: 74 runs[K
 -- Throughput: 218151 runs/sec, Load: 87 runs[K
 -- Throughput: 218454 runs/sec, Load: 99 runs[K
 -- Throughput: 218768 runs/sec, Load: 112 runs[K
 -- Throughput: 218032 runs/sec, Load: 124 runs[K
 -- Throughput: 217196 runs/sec, Load: 137 runs[K
 -- Throughput: 219865 runs/sec, Load: 149 runs[K
 -- Throughput: 218269 runs/sec, Load: 162 runs[K
 -- Throughput: 215802 runs/sec, Load: 174 runs[K
 -- Throughput: 216105 runs/sec, Load: 187 runs[K
 -- Throughput: 215943 runs/sec, Load: 199 runs[K
 -- Throughput: 219934 runs/sec, Load: 199 runs[K
 -- Throughput: 221075 runs/sec, Load: 199 runs[K
 -- Throughput: 221304 runs/sec, Load: 199 runs[K
 -- Throughput: 221430 runs/sec, Load: 199 runs[K
 -- Throughput: 220394 runs/sec, Load: 199 runs[K
 -- Throughput: 221117 runs/sec, Load: 199 runs[K
 -- Throughput: 221163 runs/sec, Load: 199 runs[K
 -- Throughput: 220771 runs/sec, Load: 0 runs[K
 -- Throughput: 217060 runs/sec, Load: 13 runs[K
 -- Throughput: 218488 runs/sec, Load: 25 runs[K
 -- Throughput: 218924 runs/sec, Load: 38 runs[K
 -- Throughput: 218416 runs/sec, Load: 50 runs[K
 -- Throughput: 216946 runs/sec, Load: 63 runs[K
 -- Throughput: 217871 runs/sec, Load: 75 runs[K
 -- Throughput: 216578 runs/sec, Load: 88 runs[K
 -- Throughput: 220012 runs/sec, Load: 100 runs[K
 -- Throughput: 217118 runs/sec, Load: 113 runs[K
 -- Throughput: 217079 runs/sec, Load: 125 runs[K
 -- Throughput: 218400 runs/sec, Load: 138 runs[K
 -- Throughput: 217818 runs/sec, Load: 150 runs[K
 -- Throughput: 218271 runs/sec, Load: 163 runs[K
 -- Throughput: 218377 runs/sec, Load: 175 runs[K
 -- Throughput: 217366 runs/sec, Load: 188 runs[K
 -- Throughput: 217270 runs/sec, Load: 199 runs[K
 -- Throughput: 223504 runs/sec, Load: 199 runs[K
 -- Throughput: 223296 runs/sec, Load: 199 runs[K
 -- Throughput: 223983 runs/sec, Load: 199 runs[K
 -- Throughput: 223619 runs/sec, Load: 199 runs[K
 -- Throughput: 224269 runs/sec, Load: 199 runs[K
 -- Throughput: 224064 runs/sec, Load: 199 runs[K
 -- Throughput: 224195 runs/sec, Load: 199 runs[K
 -- Throughput: 222186 runs/sec, Load: 3 runs[K
 -- Throughput: 217199 runs/sec, Load: 15 runs[K
 -- Throughput: 218201 runs/sec, Load: 28 runs[K
 -- Throughput: 218333 runs/sec, Load: 40 runs[K
 -- Throughput: 218231 runs/sec, Load: 53 runs[K
 -- Throughput: 218048 runs/sec, Load: 65 runs[K
 -- Throughput: 218711 runs/sec, Load: 78 runs[K
 -- Throughput: 219391 runs/sec, Load: 90 runs[K
 -- Throughput: 218409 runs/sec, Load: 103 runs[K
 -- Throughput: 218184 runs/sec, Load: 115 runs[K
 -- Throughput: 218094 runs/sec, Load: 128 runs[K
 -- Throughput: 219056 runs/sec, Load: 140 runs[K
 -- Throughput: 218465 runs/sec, Load: 153 runs[K
 -- Throughput: 218835 runs/sec, Load: 165 runs[K
 -- Throughput: 218471 runs/sec, Load: 178 runs[K
 -- Throughput: 218948 runs/sec, Load: 190 runs[K
 -- Throughput: 219096 runs/sec, Load: 199 runs[K
 -- Throughput: 223301 runs/sec, Load: 199 runs[K
 -- Throughput: 223568 runs/sec, Load: 199 runs[K
 -- Throughput: 223602 runs/sec, Load: 199 runs[K
 -- Throughput: 223253 runs/sec, Load: 199 runs[K
 -- Throughput: 224239 runs/sec, Load: 199 runs[K
 -- Throughput: 224269 runs/sec, Load: 199 runs[K
 -- Throughput: 224189 runs/sec, Load: 199 runs[K
 -- Throughput: 220287 runs/sec, Load: 5 runs[K
 -- Throughput: 218330 runs/sec, Load: 18 runs[K
 -- Throughput: 217768 runs/sec, Load: 31 runs[K
 -- Throughput: 219111 runs/sec, Load: 43 runs[K
 -- Throughput: 218671 runs/sec, Load: 56 runs[K
 -- Throughput: 217903 runs/sec, Load: 68 runs[K
 -- Throughput: 218421 runs/sec, Load: 81 runs[K
 -- Throughput: 219082 runs/sec, Load: 93 runs[K
 -- Throughput: 218069 runs/sec, Load: 106 runs[K
 -- Throughput: 217632 runs/sec, Load: 118 runs[K
 -- Throughput: 216701 runs/sec, Load: 131 runs[K
 -- Throughput: 217296 runs/sec, Load: 143 runs[K
 -- Throughput: 218140 runs/sec, Load: 155 runs[K
 -- Throughput: 217527 runs/sec, Load: 168 runs[K
 -- Throughput: 218209 runs/sec, Load: 180 runs[K
 -- Throughput: 216628 runs/sec, Load: 193 runs[K
 -- Throughput: 220189 runs/sec, Load: 199 runs[K
 -- Throughput: 223048 runs/sec, Load: 199 runs[K
 -- Throughput: 222941 runs/sec, Load: 199 runs[K
 -- Throughput: 223566 runs/sec, Load: 199 runs[K
 -- Throughput: 223476 runs/sec, Load: 199 runs[K
 -- Throughput: 223446 runs/sec, Load: 199 runs[K
 -- Throughput: 222970 runs/sec, Load: 199 runs[K
 -- Throughput: 222927 runs/sec, Load: 199 runs[K
 -- Throughput: 218731 runs/sec, Load: 8 runs[K
 -- Throughput: 216757 runs/sec, Load: 20 runs[K
 -- Throughput: 218183 runs/sec, Load: 33 runs[K
 -- Throughput: 218123 runs/sec, Load: 45 runs[K
 -- Throughput: 216692 runs/sec, Load: 58 runs[K
 -- Throughput: 217164 runs/sec, Load: 70 runs[K
 -- Throughput: 219921 runs/sec, Load: 83 runs[K
 -- Throughput: 223949 runs/sec, Load: 95 runs[K
 -- Throughput: 226752 runs/sec, Load: 108 runs[K
 -- Throughput: 228257 runs/sec, Load: 121 runs[K
 -- Throughput: 226307 runs/sec, Load: 135 runs[K
 -- Throughput: 227729 runs/sec, Load: 148 runs[K
 -- Throughput: 227144 runs/sec, Load: 161 runs[K
 -- Throughput: 225680 runs/sec, Load: 174 runs[K
 -- Throughput: 227134 runs/sec, Load: 187 runs[K
 -- Throughput: 226412 runs/sec, Load: 199 runs[K
 -- Throughput: 232411 runs/sec, Load: 199 runs[K
 -- Throughput: 231569 runs/sec, Load: 199 runs[K
 -- Throughput: 232806 runs/sec, Load: 199 runs[K
 -- Throughput: 232166 runs/sec, Load: 199 runs[K
 -- Throughput: 232453 runs/sec, Load: 199 runs[K
 -- Throughput: 232435 runs/sec, Load: 199 runs[K
 -- Throughput: 232695 runs/sec, Load: 199 runs[K
 -- Throughput: 228772 runs/sec, Load: 6 runs[K
 -- Throughput: 226533 runs/sec, Load: 19 runs[K
 -- Throughput: 227816 runs/sec, Load: 32 runs[K
 -- Throughput: 227477 runs/sec, Load: 45 runs[K
 -- Throughput: 227310 runs/sec, Load: 58 runs[K
 -- Throughput: 228308 runs/sec, Load: 71 runs[K
