Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664138
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 181947 runs/sec, Load: 10 runs[K
 -- Throughput: 180581 runs/sec, Load: 20 runs[K
 -- Throughput: 184243 runs/sec, Load: 31 runs[K
 -- Throughput: 183496 runs/sec, Load: 41 runs[K
 -- Throughput: 166592 runs/sec, Load: 52 runs[K
 -- Throughput: 154363 runs/sec, Load: 61 runs[K
 -- Throughput: 182310 runs/sec, Load: 72 runs[K
 -- Throughput: 182506 runs/sec, Load: 82 runs[K
 -- Throughput: 184020 runs/sec, Load: 93 runs[K
 -- Throughput: 184725 runs/sec, Load: 103 runs[K
 -- Throughput: 183433 runs/sec, Load: 114 runs[K
 -- Throughput: 183980 runs/sec, Load: 124 runs[K
 -- Throughput: 184340 runs/sec, Load: 135 runs[K
 -- Throughput: 182442 runs/sec, Load: 146 runs[K
 -- Throughput: 184063 runs/sec, Load: 156 runs[K
 -- Throughput: 181903 runs/sec, Load: 167 runs[K
 -- Throughput: 183007 runs/sec, Load: 177 runs[K
 -- Throughput: 182975 runs/sec, Load: 188 runs[K
 -- Throughput: 184070 runs/sec, Load: 198 runs[K
 -- Throughput: 189814 runs/sec, Load: 199 runs[K
 -- Throughput: 194727 runs/sec, Load: 199 runs[K
 -- Throughput: 194116 runs/sec, Load: 199 runs[K
 -- Throughput: 191403 runs/sec, Load: 199 runs[K
 -- Throughput: 191237 runs/sec, Load: 199 runs[K
 -- Throughput: 189432 runs/sec, Load: 199 runs[K
 -- Throughput: 191788 runs/sec, Load: 199 runs[K
 -- Throughput: 192746 runs/sec, Load: 199 runs[K
 -- Throughput: 190126 runs/sec, Load: 199 runs[K
 -- Throughput: 186417 runs/sec, Load: 8 runs[K
 -- Throughput: 184843 runs/sec, Load: 19 runs[K
 -- Throughput: 184263 runs/sec, Load: 29 runs[K
 -- Throughput: 182530 runs/sec, Load: 40 runs[K
 -- Throughput: 181915 runs/sec, Load: 50 runs[K
 -- Throughput: 181279 runs/sec, Load: 61 runs[K
 -- Throughput: 180975 runs/sec, Load: 71 runs[K
 -- Throughput: 180910 runs/sec, Load: 81 runs[K
 -- Throughput: 180814 runs/sec, Load: 92 runs[K
 -- Throughput: 182197 runs/sec, Load: 102 runs[K
 -- Throughput: 182664 runs/sec, Load: 113 runs[K
 -- Throughput: 182879 runs/sec, Load: 123 runs[K
 -- Throughput: 183953 runs/sec, Load: 134 runs[K
 -- Throughput: 181103 runs/sec, Load: 144 runs[K
 -- Throughput: 183662 runs/sec, Load: 155 runs[K
 -- Throughput: 183192 runs/sec, Load: 165 runs[K
 -- Throughput: 183753 runs/sec, Load: 176 runs[K
 -- Throughput: 183092 runs/sec, Load: 186 runs[K
 -- Throughput: 183531 runs/sec, Load: 197 runs[K
 -- Throughput: 188406 runs/sec, Load: 199 runs[K
 -- Throughput: 192881 runs/sec, Load: 199 runs[K
 -- Throughput: 190742 runs/sec, Load: 199 runs[K
 -- Throughput: 188582 runs/sec, Load: 199 runs[K
 -- Throughput: 189872 runs/sec, Load: 199 runs[K
 -- Throughput: 189636 runs/sec, Load: 199 runs[K
 -- Throughput: 193710 runs/sec, Load: 199 runs[K
 -- Throughput: 192290 runs/sec, Load: 199 runs[K
 -- Throughput: 191676 runs/sec, Load: 199 runs[K
 -- Throughput: 187702 runs/sec, Load: 6 runs[K
 -- Throughput: 182715 runs/sec, Load: 17 runs[K
 -- Throughput: 182507 runs/sec, Load: 28 runs[K
 -- Throughput: 185114 runs/sec, Load: 38 runs[K
 -- Throughput: 182149 runs/sec, Load: 49 runs[K
 -- Throughput: 183598 runs/sec, Load: 59 runs[K
 -- Throughput: 182948 runs/sec, Load: 70 runs[K
 -- Throughput: 183323 runs/sec, Load: 80 runs[K
 -- Throughput: 184139 runs/sec, Load: 91 runs[K
 -- Throughput: 183460 runs/sec, Load: 101 runs[K
 -- Throughput: 184046 runs/sec, Load: 112 runs[K
 -- Throughput: 183503 runs/sec, Load: 122 runs[K
 -- Throughput: 183230 runs/sec, Load: 133 runs[K
 -- Throughput: 182871 runs/sec, Load: 143 runs[K
 -- Throughput: 184063 runs/sec, Load: 154 runs[K
 -- Throughput: 186288 runs/sec, Load: 164 runs[K
