Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747689037
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 216746 runs/sec, Load: 12 runs[K
 -- Throughput: 218327 runs/sec, Load: 24 runs[K
 -- Throughput: 218660 runs/sec, Load: 37 runs[K
 -- Throughput: 217934 runs/sec, Load: 49 runs[K
 -- Throughput: 219562 runs/sec, Load: 62 runs[K
 -- Throughput: 219663 runs/sec, Load: 75 runs[K
 -- Throughput: 223810 runs/sec, Load: 87 runs[K
 -- Throughput: 219914 runs/sec, Load: 100 runs[K
 -- Throughput: 221046 runs/sec, Load: 113 runs[K
 -- Throughput: 218717 runs/sec, Load: 125 runs[K
 -- Throughput: 220785 runs/sec, Load: 138 runs[K
 -- Throughput: 219017 runs/sec, Load: 151 runs[K
 -- Throughput: 220285 runs/sec, Load: 163 runs[K
 -- Throughput: 219446 runs/sec, Load: 176 runs[K
 -- Throughput: 219404 runs/sec, Load: 188 runs[K
 -- Throughput: 220473 runs/sec, Load: 199 runs[K
 -- Throughput: 226596 runs/sec, Load: 199 runs[K
 -- Throughput: 226682 runs/sec, Load: 199 runs[K
 -- Throughput: 225605 runs/sec, Load: 199 runs[K
 -- Throughput: 225526 runs/sec, Load: 199 runs[K
 -- Throughput: 224913 runs/sec, Load: 199 runs[K
 -- Throughput: 225466 runs/sec, Load: 199 runs[K
 -- Throughput: 225656 runs/sec, Load: 199 runs[K
 -- Throughput: 223430 runs/sec, Load: 4 runs[K
 -- Throughput: 219348 runs/sec, Load: 17 runs[K
 -- Throughput: 218769 runs/sec, Load: 30 runs[K
 -- Throughput: 218575 runs/sec, Load: 42 runs[K
 -- Throughput: 220415 runs/sec, Load: 55 runs[K
 -- Throughput: 218784 runs/sec, Load: 68 runs[K
 -- Throughput: 217978 runs/sec, Load: 80 runs[K
 -- Throughput: 220068 runs/sec, Load: 93 runs[K
 -- Throughput: 219204 runs/sec, Load: 105 runs[K
 -- Throughput: 220065 runs/sec, Load: 118 runs[K
 -- Throughput: 221882 runs/sec, Load: 130 runs[K
 -- Throughput: 216904 runs/sec, Load: 143 runs[K
 -- Throughput: 220150 runs/sec, Load: 156 runs[K
 -- Throughput: 219607 runs/sec, Load: 168 runs[K
 -- Throughput: 218695 runs/sec, Load: 181 runs[K
 -- Throughput: 223170 runs/sec, Load: 194 runs[K
 -- Throughput: 222834 runs/sec, Load: 199 runs[K
 -- Throughput: 227268 runs/sec, Load: 199 runs[K
 -- Throughput: 228042 runs/sec, Load: 199 runs[K
 -- Throughput: 226188 runs/sec, Load: 199 runs[K
 -- Throughput: 228263 runs/sec, Load: 199 runs[K
 -- Throughput: 226225 runs/sec, Load: 199 runs[K
 -- Throughput: 225761 runs/sec, Load: 199 runs[K
 -- Throughput: 226404 runs/sec, Load: 199 runs[K
 -- Throughput: 220058 runs/sec, Load: 11 runs[K
 -- Throughput: 220897 runs/sec, Load: 23 runs[K
 -- Throughput: 219685 runs/sec, Load: 36 runs[K
 -- Throughput: 215977 runs/sec, Load: 48 runs[K
 -- Throughput: 216955 runs/sec, Load: 61 runs[K
 -- Throughput: 220245 runs/sec, Load: 73 runs[K
 -- Throughput: 221478 runs/sec, Load: 86 runs[K
 -- Throughput: 221192 runs/sec, Load: 99 runs[K
 -- Throughput: 218545 runs/sec, Load: 111 runs[K
 -- Throughput: 219379 runs/sec, Load: 124 runs[K
 -- Throughput: 219245 runs/sec, Load: 136 runs[K
 -- Throughput: 219380 runs/sec, Load: 149 runs[K
 -- Throughput: 218540 runs/sec, Load: 162 runs[K
 -- Throughput: 221682 runs/sec, Load: 174 runs[K
 -- Throughput: 220417 runs/sec, Load: 187 runs[K
 -- Throughput: 219983 runs/sec, Load: 199 runs[K
 -- Throughput: 226569 runs/sec, Load: 199 runs[K
 -- Throughput: 229176 runs/sec, Load: 199 runs[K
 -- Throughput: 227454 runs/sec, Load: 199 runs[K
 -- Throughput: 226227 runs/sec, Load: 199 runs[K
 -- Throughput: 226779 runs/sec, Load: 199 runs[K
 -- Throughput: 226402 runs/sec, Load: 199 runs[K
 -- Throughput: 226915 runs/sec, Load: 199 runs[K
 -- Throughput: 224824 runs/sec, Load: 4 runs[K
 -- Throughput: 219832 runs/sec, Load: 16 runs[K
 -- Throughput: 219925 runs/sec, Load: 29 runs[K
 -- Throughput: 220856 runs/sec, Load: 42 runs[K
 -- Throughput: 218707 runs/sec, Load: 54 runs[K
 -- Throughput: 220669 runs/sec, Load: 67 runs[K
