Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747678732
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 219936 runs/sec, Load: 12 runs[K
 -- Throughput: 221276 runs/sec, Load: 25 runs[K
 -- Throughput: 221783 runs/sec, Load: 37 runs[K
 -- Throughput: 222304 runs/sec, Load: 50 runs[K
 -- Throughput: 219678 runs/sec, Load: 63 runs[K
 -- Throughput: 222182 runs/sec, Load: 76 runs[K
 -- Throughput: 221110 runs/sec, Load: 88 runs[K
 -- Throughput: 221581 runs/sec, Load: 101 runs[K
 -- Throughput: 219383 runs/sec, Load: 114 runs[K
 -- Throughput: 217483 runs/sec, Load: 126 runs[K
 -- Throughput: 219094 runs/sec, Load: 139 runs[K
 -- Throughput: 221779 runs/sec, Load: 151 runs[K
 -- Throughput: 221538 runs/sec, Load: 164 runs[K
 -- Throughput: 221863 runs/sec, Load: 177 runs[K
 -- Throughput: 218750 runs/sec, Load: 189 runs[K
 -- Throughput: 220835 runs/sec, Load: 199 runs[K
 -- Throughput: 225341 runs/sec, Load: 199 runs[K
 -- Throughput: 223100 runs/sec, Load: 199 runs[K
 -- Throughput: 226178 runs/sec, Load: 199 runs[K
 -- Throughput: 225367 runs/sec, Load: 199 runs[K
 -- Throughput: 226345 runs/sec, Load: 199 runs[K
 -- Throughput: 227038 runs/sec, Load: 199 runs[K
 -- Throughput: 224555 runs/sec, Load: 199 runs[K
 -- Throughput: 221238 runs/sec, Load: 6 runs[K
 -- Throughput: 221066 runs/sec, Load: 18 runs[K
 -- Throughput: 219346 runs/sec, Load: 31 runs[K
 -- Throughput: 220179 runs/sec, Load: 43 runs[K
 -- Throughput: 218465 runs/sec, Load: 56 runs[K
 -- Throughput: 219855 runs/sec, Load: 69 runs[K
 -- Throughput: 219407 runs/sec, Load: 81 runs[K
 -- Throughput: 219507 runs/sec, Load: 94 runs[K
 -- Throughput: 217988 runs/sec, Load: 106 runs[K
 -- Throughput: 219902 runs/sec, Load: 119 runs[K
 -- Throughput: 219514 runs/sec, Load: 131 runs[K
 -- Throughput: 220450 runs/sec, Load: 144 runs[K
 -- Throughput: 220533 runs/sec, Load: 157 runs[K
 -- Throughput: 218663 runs/sec, Load: 169 runs[K
 -- Throughput: 219307 runs/sec, Load: 182 runs[K
 -- Throughput: 219265 runs/sec, Load: 194 runs[K
 -- Throughput: 219657 runs/sec, Load: 199 runs[K
 -- Throughput: 219722 runs/sec, Load: 199 runs[K
 -- Throughput: 223284 runs/sec, Load: 199 runs[K
 -- Throughput: 226717 runs/sec, Load: 199 runs[K
 -- Throughput: 222848 runs/sec, Load: 199 runs[K
 -- Throughput: 226215 runs/sec, Load: 199 runs[K
 -- Throughput: 224506 runs/sec, Load: 199 runs[K
 -- Throughput: 224157 runs/sec, Load: 199 runs[K
 -- Throughput: 220308 runs/sec, Load: 10 runs[K
 -- Throughput: 220543 runs/sec, Load: 22 runs[K
 -- Throughput: 218488 runs/sec, Load: 35 runs[K
 -- Throughput: 219381 runs/sec, Load: 48 runs[K
 -- Throughput: 219348 runs/sec, Load: 60 runs[K
 -- Throughput: 221506 runs/sec, Load: 73 runs[K
 -- Throughput: 218358 runs/sec, Load: 85 runs[K
 -- Throughput: 217311 runs/sec, Load: 98 runs[K
 -- Throughput: 219785 runs/sec, Load: 111 runs[K
 -- Throughput: 218140 runs/sec, Load: 123 runs[K
 -- Throughput: 218490 runs/sec, Load: 136 runs[K
 -- Throughput: 220557 runs/sec, Load: 148 runs[K
 -- Throughput: 221862 runs/sec, Load: 161 runs[K
 -- Throughput: 220187 runs/sec, Load: 174 runs[K
 -- Throughput: 220015 runs/sec, Load: 186 runs[K
 -- Throughput: 218441 runs/sec, Load: 199 runs[K
 -- Throughput: 222965 runs/sec, Load: 199 runs[K
 -- Throughput: 225378 runs/sec, Load: 199 runs[K
 -- Throughput: 225248 runs/sec, Load: 199 runs[K
 -- Throughput: 225570 runs/sec, Load: 199 runs[K
 -- Throughput: 224354 runs/sec, Load: 199 runs[K
 -- Throughput: 226659 runs/sec, Load: 199 runs[K
 -- Throughput: 226649 runs/sec, Load: 199 runs[K
 -- Throughput: 223581 runs/sec, Load: 2 runs[K
 -- Throughput: 221978 runs/sec, Load: 15 runs[K
 -- Throughput: 218398 runs/sec, Load: 27 runs[K
 -- Throughput: 217269 runs/sec, Load: 40 runs[K
 -- Throughput: 219109 runs/sec, Load: 52 runs[K
 -- Throughput: 218026 runs/sec, Load: 65 runs[K
 -- Throughput: 218314 runs/sec, Load: 78 runs[K
 -- Throughput: 219136 runs/sec, Load: 90 runs[K
 -- Throughput: 218266 runs/sec, Load: 103 runs[K
 -- Throughput: 222596 runs/sec, Load: 115 runs[K
 -- Throughput: 217971 runs/sec, Load: 128 runs[K
 -- Throughput: 219514 runs/sec, Load: 141 runs[K
 -- Throughput: 221003 runs/sec, Load: 153 runs[K
 -- Throughput: 219232 runs/sec, Load: 166 runs[K
 -- Throughput: 220473 runs/sec, Load: 179 runs[K
 -- Throughput: 221665 runs/sec, Load: 191 runs[K
 -- Throughput: 220922 runs/sec, Load: 199 runs[K
 -- Throughput: 221920 runs/sec, Load: 199 runs[K
 -- Throughput: 224835 runs/sec, Load: 199 runs[K
 -- Throughput: 226719 runs/sec, Load: 199 runs[K
 -- Throughput: 224331 runs/sec, Load: 199 runs[K
 -- Throughput: 221560 runs/sec, Load: 199 runs[K
 -- Throughput: 221083 runs/sec, Load: 199 runs[K
 -- Throughput: 222636 runs/sec, Load: 199 runs[K
 -- Throughput: 222274 runs/sec, Load: 6 runs[K
 -- Throughput: 222645 runs/sec, Load: 19 runs[K
 -- Throughput: 221926 runs/sec, Load: 32 runs[K
 -- Throughput: 218972 runs/sec, Load: 45 runs[K
 -- Throughput: 219970 runs/sec, Load: 57 runs[K
 -- Throughput: 220151 runs/sec, Load: 70 runs[K
 -- Throughput: 222458 runs/sec, Load: 82 runs[K
 -- Throughput: 221485 runs/sec, Load: 95 runs[K
 -- Throughput: 220454 runs/sec, Load: 108 runs[K
 -- Throughput: 222494 runs/sec, Load: 121 runs[K
 -- Throughput: 219787 runs/sec, Load: 133 runs[K
 -- Throughput: 219068 runs/sec, Load: 146 runs[K
 -- Throughput: 221988 runs/sec, Load: 159 runs[K
 -- Throughput: 219690 runs/sec, Load: 171 runs[K
 -- Throughput: 220634 runs/sec, Load: 184 runs[K
