Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660737
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 162251 runs/sec, Load: 9 runs[K
 -- Throughput: 182172 runs/sec, Load: 19 runs[K
 -- Throughput: 184681 runs/sec, Load: 30 runs[K
 -- Throughput: 185254 runs/sec, Load: 40 runs[K
 -- Throughput: 184100 runs/sec, Load: 51 runs[K
 -- Throughput: 184091 runs/sec, Load: 62 runs[K
 -- Throughput: 185442 runs/sec, Load: 72 runs[K
 -- Throughput: 185000 runs/sec, Load: 83 runs[K
 -- Throughput: 182184 runs/sec, Load: 93 runs[K
 -- Throughput: 180888 runs/sec, Load: 104 runs[K
 -- Throughput: 181448 runs/sec, Load: 114 runs[K
 -- Throughput: 183907 runs/sec, Load: 125 runs[K
 -- Throughput: 183990 runs/sec, Load: 135 runs[K
 -- Throughput: 183562 runs/sec, Load: 146 runs[K
 -- Throughput: 181579 runs/sec, Load: 156 runs[K
 -- Throughput: 183381 runs/sec, Load: 167 runs[K
 -- Throughput: 183396 runs/sec, Load: 177 runs[K
 -- Throughput: 181751 runs/sec, Load: 188 runs[K
 -- Throughput: 183539 runs/sec, Load: 198 runs[K
 -- Throughput: 188076 runs/sec, Load: 199 runs[K
 -- Throughput: 189747 runs/sec, Load: 199 runs[K
 -- Throughput: 189465 runs/sec, Load: 199 runs[K
 -- Throughput: 189680 runs/sec, Load: 199 runs[K
 -- Throughput: 189526 runs/sec, Load: 199 runs[K
 -- Throughput: 189979 runs/sec, Load: 199 runs[K
 -- Throughput: 189899 runs/sec, Load: 199 runs[K
 -- Throughput: 189668 runs/sec, Load: 199 runs[K
 -- Throughput: 190323 runs/sec, Load: 199 runs[K
 -- Throughput: 186177 runs/sec, Load: 7 runs[K
 -- Throughput: 186228 runs/sec, Load: 17 runs[K
 -- Throughput: 185788 runs/sec, Load: 28 runs[K
 -- Throughput: 185518 runs/sec, Load: 39 runs[K
 -- Throughput: 185610 runs/sec, Load: 49 runs[K
 -- Throughput: 185145 runs/sec, Load: 60 runs[K
 -- Throughput: 185486 runs/sec, Load: 70 runs[K
 -- Throughput: 185602 runs/sec, Load: 81 runs[K
 -- Throughput: 185913 runs/sec, Load: 92 runs[K
 -- Throughput: 184963 runs/sec, Load: 102 runs[K
 -- Throughput: 184694 runs/sec, Load: 113 runs[K
 -- Throughput: 185419 runs/sec, Load: 124 runs[K
 -- Throughput: 185938 runs/sec, Load: 134 runs[K
 -- Throughput: 185379 runs/sec, Load: 145 runs[K
 -- Throughput: 185242 runs/sec, Load: 155 runs[K
 -- Throughput: 184947 runs/sec, Load: 166 runs[K
