Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747680952
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 219360 runs/sec, Load: 12 runs[K
 -- Throughput: 219990 runs/sec, Load: 25 runs[K
 -- Throughput: 220228 runs/sec, Load: 37 runs[K
 -- Throughput: 221612 runs/sec, Load: 50 runs[K
 -- Throughput: 219080 runs/sec, Load: 63 runs[K
 -- Throughput: 219610 runs/sec, Load: 75 runs[K
 -- Throughput: 219166 runs/sec, Load: 88 runs[K
 -- Throughput: 219513 runs/sec, Load: 100 runs[K
 -- Throughput: 219608 runs/sec, Load: 113 runs[K
 -- Throughput: 218504 runs/sec, Load: 125 runs[K
 -- Throughput: 218306 runs/sec, Load: 138 runs[K
 -- Throughput: 220091 runs/sec, Load: 150 runs[K
 -- Throughput: 219907 runs/sec, Load: 163 runs[K
 -- Throughput: 218742 runs/sec, Load: 176 runs[K
 -- Throughput: 219679 runs/sec, Load: 188 runs[K
 -- Throughput: 219856 runs/sec, Load: 199 runs[K
 -- Throughput: 225452 runs/sec, Load: 199 runs[K
 -- Throughput: 225828 runs/sec, Load: 199 runs[K
 -- Throughput: 223708 runs/sec, Load: 199 runs[K
 -- Throughput: 225063 runs/sec, Load: 199 runs[K
 -- Throughput: 224142 runs/sec, Load: 199 runs[K
 -- Throughput: 223577 runs/sec, Load: 199 runs[K
 -- Throughput: 223782 runs/sec, Load: 199 runs[K
 -- Throughput: 221009 runs/sec, Load: 4 runs[K
 -- Throughput: 220441 runs/sec, Load: 16 runs[K
 -- Throughput: 221105 runs/sec, Load: 29 runs[K
 -- Throughput: 220180 runs/sec, Load: 42 runs[K
 -- Throughput: 220061 runs/sec, Load: 54 runs[K
 -- Throughput: 219812 runs/sec, Load: 67 runs[K
 -- Throughput: 220264 runs/sec, Load: 79 runs[K
 -- Throughput: 220996 runs/sec, Load: 92 runs[K
 -- Throughput: 221402 runs/sec, Load: 105 runs[K
 -- Throughput: 221578 runs/sec, Load: 117 runs[K
 -- Throughput: 221523 runs/sec, Load: 130 runs[K
 -- Throughput: 221743 runs/sec, Load: 143 runs[K
 -- Throughput: 221793 runs/sec, Load: 155 runs[K
 -- Throughput: 221566 runs/sec, Load: 168 runs[K
 -- Throughput: 219776 runs/sec, Load: 181 runs[K
 -- Throughput: 220159 runs/sec, Load: 193 runs[K
 -- Throughput: 223217 runs/sec, Load: 199 runs[K
 -- Throughput: 225710 runs/sec, Load: 199 runs[K
 -- Throughput: 224991 runs/sec, Load: 199 runs[K
 -- Throughput: 225435 runs/sec, Load: 199 runs[K
 -- Throughput: 223230 runs/sec, Load: 199 runs[K
 -- Throughput: 222248 runs/sec, Load: 199 runs[K
 -- Throughput: 225022 runs/sec, Load: 199 runs[K
 -- Throughput: 225249 runs/sec, Load: 199 runs[K
 -- Throughput: 218844 runs/sec, Load: 9 runs[K
 -- Throughput: 219131 runs/sec, Load: 22 runs[K
 -- Throughput: 220152 runs/sec, Load: 34 runs[K
 -- Throughput: 220427 runs/sec, Load: 47 runs[K
 -- Throughput: 221984 runs/sec, Load: 60 runs[K
 -- Throughput: 221203 runs/sec, Load: 72 runs[K
 -- Throughput: 220872 runs/sec, Load: 85 runs[K
 -- Throughput: 219419 runs/sec, Load: 98 runs[K
 -- Throughput: 221679 runs/sec, Load: 110 runs[K
 -- Throughput: 223118 runs/sec, Load: 123 runs[K
 -- Throughput: 221664 runs/sec, Load: 136 runs[K
 -- Throughput: 220844 runs/sec, Load: 148 runs[K
 -- Throughput: 221355 runs/sec, Load: 161 runs[K
 -- Throughput: 221611 runs/sec, Load: 174 runs[K
