Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674647
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190782 runs/sec, Load: 10 runs[K
 -- Throughput: 189846 runs/sec, Load: 21 runs[K
 -- Throughput: 189675 runs/sec, Load: 32 runs[K
 -- Throughput: 189480 runs/sec, Load: 43 runs[K
 -- Throughput: 188567 runs/sec, Load: 54 runs[K
 -- Throughput: 187969 runs/sec, Load: 65 runs[K
 -- Throughput: 187990 runs/sec, Load: 75 runs[K
 -- Throughput: 176274 runs/sec, Load: 86 runs[K
 -- Throughput: 186839 runs/sec, Load: 97 runs[K
 -- Throughput: 186576 runs/sec, Load: 108 runs[K
 -- Throughput: 189756 runs/sec, Load: 118 runs[K
 -- Throughput: 185500 runs/sec, Load: 129 runs[K
 -- Throughput: 191748 runs/sec, Load: 140 runs[K
 -- Throughput: 189855 runs/sec, Load: 151 runs[K
 -- Throughput: 189093 runs/sec, Load: 162 runs[K
 -- Throughput: 188907 runs/sec, Load: 173 runs[K
 -- Throughput: 189624 runs/sec, Load: 184 runs[K
 -- Throughput: 190691 runs/sec, Load: 195 runs[K
 -- Throughput: 191449 runs/sec, Load: 199 runs[K
 -- Throughput: 198060 runs/sec, Load: 199 runs[K
 -- Throughput: 200630 runs/sec, Load: 199 runs[K
 -- Throughput: 196700 runs/sec, Load: 199 runs[K
 -- Throughput: 198512 runs/sec, Load: 199 runs[K
 -- Throughput: 201941 runs/sec, Load: 199 runs[K
 -- Throughput: 198437 runs/sec, Load: 199 runs[K
 -- Throughput: 199560 runs/sec, Load: 199 runs[K
 -- Throughput: 198877 runs/sec, Load: 199 runs[K
 -- Throughput: 191237 runs/sec, Load: 9 runs[K
 -- Throughput: 190456 runs/sec, Load: 19 runs[K
 -- Throughput: 188573 runs/sec, Load: 30 runs[K
 -- Throughput: 190023 runs/sec, Load: 41 runs[K
 -- Throughput: 189384 runs/sec, Load: 52 runs[K
 -- Throughput: 190443 runs/sec, Load: 63 runs[K
 -- Throughput: 189079 runs/sec, Load: 74 runs[K
 -- Throughput: 189203 runs/sec, Load: 85 runs[K
 -- Throughput: 190011 runs/sec, Load: 96 runs[K
 -- Throughput: 190123 runs/sec, Load: 106 runs[K
 -- Throughput: 188952 runs/sec, Load: 117 runs[K
 -- Throughput: 190074 runs/sec, Load: 128 runs[K
 -- Throughput: 190677 runs/sec, Load: 139 runs[K
 -- Throughput: 190717 runs/sec, Load: 150 runs[K
 -- Throughput: 189621 runs/sec, Load: 161 runs[K
 -- Throughput: 191579 runs/sec, Load: 172 runs[K
 -- Throughput: 191014 runs/sec, Load: 183 runs[K
 -- Throughput: 191722 runs/sec, Load: 194 runs[K
 -- Throughput: 194747 runs/sec, Load: 199 runs[K
 -- Throughput: 201229 runs/sec, Load: 199 runs[K
 -- Throughput: 198055 runs/sec, Load: 199 runs[K
 -- Throughput: 199011 runs/sec, Load: 199 runs[K
 -- Throughput: 197788 runs/sec, Load: 199 runs[K
 -- Throughput: 199967 runs/sec, Load: 199 runs[K
