Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747687563
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 216717 runs/sec, Load: 12 runs[K
 -- Throughput: 218524 runs/sec, Load: 24 runs[K
 -- Throughput: 216056 runs/sec, Load: 37 runs[K
 -- Throughput: 214998 runs/sec, Load: 49 runs[K
 -- Throughput: 216214 runs/sec, Load: 62 runs[K
 -- Throughput: 213176 runs/sec, Load: 74 runs[K
 -- Throughput: 215840 runs/sec, Load: 86 runs[K
 -- Throughput: 215302 runs/sec, Load: 99 runs[K
 -- Throughput: 213315 runs/sec, Load: 111 runs[K
 -- Throughput: 214590 runs/sec, Load: 123 runs[K
 -- Throughput: 215079 runs/sec, Load: 136 runs[K
 -- Throughput: 215454 runs/sec, Load: 148 runs[K
 -- Throughput: 213664 runs/sec, Load: 160 runs[K
 -- Throughput: 216098 runs/sec, Load: 173 runs[K
 -- Throughput: 216942 runs/sec, Load: 185 runs[K
 -- Throughput: 215727 runs/sec, Load: 197 runs[K
 -- Throughput: 220842 runs/sec, Load: 199 runs[K
 -- Throughput: 222796 runs/sec, Load: 199 runs[K
 -- Throughput: 226298 runs/sec, Load: 199 runs[K
 -- Throughput: 222792 runs/sec, Load: 199 runs[K
 -- Throughput: 223627 runs/sec, Load: 199 runs[K
 -- Throughput: 227972 runs/sec, Load: 199 runs[K
 -- Throughput: 221632 runs/sec, Load: 199 runs[K
 -- Throughput: 223473 runs/sec, Load: 0 runs[K
 -- Throughput: 217345 runs/sec, Load: 13 runs[K
 -- Throughput: 216363 runs/sec, Load: 26 runs[K
 -- Throughput: 214196 runs/sec, Load: 38 runs[K
 -- Throughput: 214912 runs/sec, Load: 50 runs[K
 -- Throughput: 213898 runs/sec, Load: 63 runs[K
 -- Throughput: 215316 runs/sec, Load: 75 runs[K
 -- Throughput: 214705 runs/sec, Load: 87 runs[K
 -- Throughput: 214357 runs/sec, Load: 99 runs[K
 -- Throughput: 217769 runs/sec, Load: 112 runs[K
 -- Throughput: 214822 runs/sec, Load: 124 runs[K
 -- Throughput: 214619 runs/sec, Load: 137 runs[K
 -- Throughput: 214577 runs/sec, Load: 149 runs[K
 -- Throughput: 215779 runs/sec, Load: 161 runs[K
 -- Throughput: 217015 runs/sec, Load: 174 runs[K
 -- Throughput: 214942 runs/sec, Load: 186 runs[K
 -- Throughput: 216965 runs/sec, Load: 199 runs[K
 -- Throughput: 224513 runs/sec, Load: 199 runs[K
 -- Throughput: 223910 runs/sec, Load: 199 runs[K
 -- Throughput: 225431 runs/sec, Load: 199 runs[K
 -- Throughput: 222387 runs/sec, Load: 199 runs[K
 -- Throughput: 223454 runs/sec, Load: 199 runs[K
 -- Throughput: 225513 runs/sec, Load: 199 runs[K
 -- Throughput: 224446 runs/sec, Load: 199 runs[K
 -- Throughput: 225596 runs/sec, Load: 1 runs[K
 -- Throughput: 216814 runs/sec, Load: 14 runs[K
 -- Throughput: 214999 runs/sec, Load: 27 runs[K
 -- Throughput: 214517 runs/sec, Load: 39 runs[K
 -- Throughput: 220269 runs/sec, Load: 52 runs[K
 -- Throughput: 215892 runs/sec, Load: 64 runs[K
 -- Throughput: 215041 runs/sec, Load: 77 runs[K
 -- Throughput: 214792 runs/sec, Load: 89 runs[K
 -- Throughput: 217529 runs/sec, Load: 101 runs[K
 -- Throughput: 216181 runs/sec, Load: 114 runs[K
 -- Throughput: 214978 runs/sec, Load: 126 runs[K
 -- Throughput: 216547 runs/sec, Load: 139 runs[K
 -- Throughput: 214948 runs/sec, Load: 151 runs[K
 -- Throughput: 217791 runs/sec, Load: 163 runs[K
 -- Throughput: 217621 runs/sec, Load: 176 runs[K
