Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669403
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 183998 runs/sec, Load: 10 runs[K
 -- Throughput: 184860 runs/sec, Load: 21 runs[K
 -- Throughput: 184066 runs/sec, Load: 31 runs[K
 -- Throughput: 183849 runs/sec, Load: 42 runs[K
 -- Throughput: 185149 runs/sec, Load: 52 runs[K
 -- Throughput: 185458 runs/sec, Load: 63 runs[K
 -- Throughput: 182757 runs/sec, Load: 74 runs[K
 -- Throughput: 186536 runs/sec, Load: 84 runs[K
 -- Throughput: 184830 runs/sec, Load: 95 runs[K
 -- Throughput: 174207 runs/sec, Load: 105 runs[K
 -- Throughput: 178916 runs/sec, Load: 116 runs[K
 -- Throughput: 182874 runs/sec, Load: 126 runs[K
 -- Throughput: 179862 runs/sec, Load: 137 runs[K
 -- Throughput: 179951 runs/sec, Load: 147 runs[K
 -- Throughput: 181033 runs/sec, Load: 157 runs[K
 -- Throughput: 180383 runs/sec, Load: 168 runs[K
 -- Throughput: 183071 runs/sec, Load: 178 runs[K
 -- Throughput: 181022 runs/sec, Load: 189 runs[K
 -- Throughput: 181254 runs/sec, Load: 199 runs[K
 -- Throughput: 152052 runs/sec, Load: 199 runs[K
 -- Throughput: 93652 runs/sec, Load: 199 runs[K
 -- Throughput: 93490 runs/sec, Load: 199 runs[K
 -- Throughput: 158763 runs/sec, Load: 199 runs[K
 -- Throughput: 191058 runs/sec, Load: 199 runs[K
 -- Throughput: 146884 runs/sec, Load: 199 runs[K
 -- Throughput: 149728 runs/sec, Load: 199 runs[K
 -- Throughput: 141498 runs/sec, Load: 199 runs[K
 -- Throughput: 168318 runs/sec, Load: 199 runs[K
 -- Throughput: 157524 runs/sec, Load: 199 runs[K
 -- Throughput: 137925 runs/sec, Load: 0 runs[K
 -- Throughput: 135538 runs/sec, Load: 8 runs[K
 -- Throughput: 136389 runs/sec, Load: 16 runs[K
 -- Throughput: 148215 runs/sec, Load: 24 runs[K
 -- Throughput: 120503 runs/sec, Load: 33 runs[K
 -- Throughput: 93253 runs/sec, Load: 39 runs[K
 -- Throughput: 122586 runs/sec, Load: 47 runs[K
 -- Throughput: 96731 runs/sec, Load: 54 runs[K
 -- Throughput: 147752 runs/sec, Load: 62 runs[K
 -- Throughput: 139804 runs/sec, Load: 71 runs[K
 -- Throughput: 92626 runs/sec, Load: 79 runs[K
 -- Throughput: 93190 runs/sec, Load: 84 runs[K
 -- Throughput: 92891 runs/sec, Load: 89 runs[K
 -- Throughput: 93055 runs/sec, Load: 95 runs[K
 -- Throughput: 92199 runs/sec, Load: 100 runs[K
 -- Throughput: 92017 runs/sec, Load: 105 runs[K
 -- Throughput: 91516 runs/sec, Load: 110 runs[K
 -- Throughput: 92534 runs/sec, Load: 116 runs[K
 -- Throughput: 91457 runs/sec, Load: 121 runs[K
 -- Throughput: 91893 runs/sec, Load: 126 runs[K
 -- Throughput: 92567 runs/sec, Load: 132 runs[K
 -- Throughput: 92349 runs/sec, Load: 137 runs[K
 -- Throughput: 92509 runs/sec, Load: 142 runs[K
 -- Throughput: 92495 runs/sec, Load: 147 runs[K
 -- Throughput: 93185 runs/sec, Load: 153 runs[K
 -- Throughput: 93316 runs/sec, Load: 158 runs[K
 -- Throughput: 93026 runs/sec, Load: 163 runs[K
 -- Throughput: 94179 runs/sec, Load: 169 runs[K
 -- Throughput: 93346 runs/sec, Load: 174 runs[K
 -- Throughput: 92807 runs/sec, Load: 180 runs[K
 -- Throughput: 93317 runs/sec, Load: 185 runs[K
 -- Throughput: 163906 runs/sec, Load: 194 runs[K
 -- Throughput: 185529 runs/sec, Load: 199 runs[K
 -- Throughput: 187330 runs/sec, Load: 199 runs[K
 -- Throughput: 186732 runs/sec, Load: 199 runs[K
 -- Throughput: 185140 runs/sec, Load: 199 runs[K
 -- Throughput: 187857 runs/sec, Load: 199 runs[K
 -- Throughput: 186613 runs/sec, Load: 199 runs[K
 -- Throughput: 175018 runs/sec, Load: 199 runs[K
 -- Throughput: 177660 runs/sec, Load: 199 runs[K
 -- Throughput: 185957 runs/sec, Load: 199 runs[K
 -- Throughput: 183869 runs/sec, Load: 1 runs[K
 -- Throughput: 180797 runs/sec, Load: 11 runs[K
 -- Throughput: 180739 runs/sec, Load: 21 runs[K
 -- Throughput: 181130 runs/sec, Load: 32 runs[K
 -- Throughput: 181205 runs/sec, Load: 42 runs[K
 -- Throughput: 179745 runs/sec, Load: 53 runs[K
 -- Throughput: 178326 runs/sec, Load: 63 runs[K
 -- Throughput: 180907 runs/sec, Load: 73 runs[K
 -- Throughput: 178337 runs/sec, Load: 83 runs[K
 -- Throughput: 179876 runs/sec, Load: 94 runs[K
 -- Throughput: 179887 runs/sec, Load: 104 runs[K
 -- Throughput: 180844 runs/sec, Load: 114 runs[K
 -- Throughput: 180640 runs/sec, Load: 125 runs[K
 -- Throughput: 182429 runs/sec, Load: 135 runs[K
 -- Throughput: 182353 runs/sec, Load: 146 runs[K
 -- Throughput: 180132 runs/sec, Load: 156 runs[K
 -- Throughput: 181134 runs/sec, Load: 166 runs[K
 -- Throughput: 181075 runs/sec, Load: 177 runs[K
 -- Throughput: 181622 runs/sec, Load: 187 runs[K
 -- Throughput: 181530 runs/sec, Load: 198 runs[K
 -- Throughput: 188537 runs/sec, Load: 199 runs[K
 -- Throughput: 190635 runs/sec, Load: 199 runs[K
 -- Throughput: 190322 runs/sec, Load: 199 runs[K
 -- Throughput: 191881 runs/sec, Load: 199 runs[K
 -- Throughput: 187949 runs/sec, Load: 199 runs[K
 -- Throughput: 190160 runs/sec, Load: 199 runs[K
 -- Throughput: 192455 runs/sec, Load: 199 runs[K
 -- Throughput: 191493 runs/sec, Load: 199 runs[K
 -- Throughput: 191973 runs/sec, Load: 199 runs[K
 -- Throughput: 182015 runs/sec, Load: 7 runs[K
 -- Throughput: 174376 runs/sec, Load: 17 runs[K
 -- Throughput: 169712 runs/sec, Load: 27 runs[K
 -- Throughput: 177596 runs/sec, Load: 38 runs[K
 -- Throughput: 178234 runs/sec, Load: 48 runs[K
 -- Throughput: 176015 runs/sec, Load: 58 runs[K
 -- Throughput: 177915 runs/sec, Load: 68 runs[K
 -- Throughput: 174703 runs/sec, Load: 78 runs[K
 -- Throughput: 174615 runs/sec, Load: 88 runs[K
 -- Throughput: 176228 runs/sec, Load: 98 runs[K
 -- Throughput: 175516 runs/sec, Load: 108 runs[K
 -- Throughput: 176497 runs/sec, Load: 119 runs[K
 -- Throughput: 176441 runs/sec, Load: 129 runs[K
 -- Throughput: 175254 runs/sec, Load: 139 runs[K
 -- Throughput: 179650 runs/sec, Load: 149 runs[K
 -- Throughput: 181368 runs/sec, Load: 159 runs[K
 -- Throughput: 182310 runs/sec, Load: 170 runs[K
 -- Throughput: 181906 runs/sec, Load: 180 runs[K
 -- Throughput: 182250 runs/sec, Load: 191 runs[K
 -- Throughput: 181490 runs/sec, Load: 199 runs[K
 -- Throughput: 188795 runs/sec, Load: 199 runs[K
 -- Throughput: 188119 runs/sec, Load: 199 runs[K
 -- Throughput: 188279 runs/sec, Load: 199 runs[K
 -- Throughput: 188848 runs/sec, Load: 199 runs[K
 -- Throughput: 189077 runs/sec, Load: 199 runs[K
 -- Throughput: 189672 runs/sec, Load: 199 runs[K
 -- Throughput: 189515 runs/sec, Load: 199 runs[K
 -- Throughput: 188024 runs/sec, Load: 199 runs[K
 -- Throughput: 189572 runs/sec, Load: 199 runs[K
 -- Throughput: 180562 runs/sec, Load: 9 runs[K
 -- Throughput: 180594 runs/sec, Load: 20 runs[K
 -- Throughput: 181037 runs/sec, Load: 30 runs[K
 -- Throughput: 180439 runs/sec, Load: 40 runs[K
 -- Throughput: 180030 runs/sec, Load: 51 runs[K
 -- Throughput: 174735 runs/sec, Load: 61 runs[K
 -- Throughput: 132782 runs/sec, Load: 71 runs[K
 -- Throughput: 133035 runs/sec, Load: 79 runs[K
 -- Throughput: 132507 runs/sec, Load: 86 runs[K
 -- Throughput: 132752 runs/sec, Load: 94 runs[K
 -- Throughput: 133129 runs/sec, Load: 101 runs[K
 -- Throughput: 133046 runs/sec, Load: 109 runs[K
 -- Throughput: 132988 runs/sec, Load: 117 runs[K
 -- Throughput: 133104 runs/sec, Load: 124 runs[K
 -- Throughput: 132407 runs/sec, Load: 132 runs[K
 -- Throughput: 133123 runs/sec, Load: 139 runs[K
 -- Throughput: 133089 runs/sec, Load: 147 runs[K
 -- Throughput: 139202 runs/sec, Load: 155 runs[K
 -- Throughput: 181590 runs/sec, Load: 165 runs[K
 -- Throughput: 181497 runs/sec, Load: 176 runs[K
 -- Throughput: 182812 runs/sec, Load: 186 runs[K
 -- Throughput: 182244 runs/sec, Load: 197 runs[K
 -- Throughput: 187470 runs/sec, Load: 199 runs[K
 -- Throughput: 190746 runs/sec, Load: 199 runs[K
 -- Throughput: 192659 runs/sec, Load: 199 runs[K
 -- Throughput: 192071 runs/sec, Load: 199 runs[K
 -- Throughput: 191524 runs/sec, Load: 199 runs[K
 -- Throughput: 189069 runs/sec, Load: 199 runs[K
 -- Throughput: 188814 runs/sec, Load: 199 runs[K
 -- Throughput: 187154 runs/sec, Load: 199 runs[K
 -- Throughput: 190558 runs/sec, Load: 199 runs[K
 -- Throughput: 184153 runs/sec, Load: 6 runs[K
 -- Throughput: 183200 runs/sec, Load: 16 runs[K
 -- Throughput: 182518 runs/sec, Load: 27 runs[K
 -- Throughput: 183564 runs/sec, Load: 37 runs[K
 -- Throughput: 182982 runs/sec, Load: 48 runs[K
 -- Throughput: 181946 runs/sec, Load: 58 runs[K
 -- Throughput: 162936 runs/sec, Load: 69 runs[K
 -- Throughput: 133220 runs/sec, Load: 78 runs[K
 -- Throughput: 133016 runs/sec, Load: 86 runs[K
 -- Throughput: 133642 runs/sec, Load: 93 runs[K
 -- Throughput: 132643 runs/sec, Load: 101 runs[K
 -- Throughput: 133538 runs/sec, Load: 108 runs[K
 -- Throughput: 133394 runs/sec, Load: 116 runs[K
 -- Throughput: 133231 runs/sec, Load: 124 runs[K
 -- Throughput: 133436 runs/sec, Load: 131 runs[K
 -- Throughput: 133189 runs/sec, Load: 139 runs[K
 -- Throughput: 133351 runs/sec, Load: 147 runs[K
 -- Throughput: 132964 runs/sec, Load: 154 runs[K
 -- Throughput: 132933 runs/sec, Load: 162 runs[K
 -- Throughput: 133355 runs/sec, Load: 170 runs[K
 -- Throughput: 173752 runs/sec, Load: 179 runs[K
 -- Throughput: 182967 runs/sec, Load: 190 runs[K
 -- Throughput: 181158 runs/sec, Load: 199 runs[K
 -- Throughput: 188034 runs/sec, Load: 199 runs[K
 -- Throughput: 190003 runs/sec, Load: 199 runs[K
 -- Throughput: 190309 runs/sec, Load: 199 runs[K
 -- Throughput: 190993 runs/sec, Load: 199 runs[K
 -- Throughput: 190593 runs/sec, Load: 199 runs[K
 -- Throughput: 190152 runs/sec, Load: 199 runs[K
 -- Throughput: 189443 runs/sec, Load: 199 runs[K
 -- Throughput: 190357 runs/sec, Load: 199 runs[K
 -- Throughput: 189606 runs/sec, Load: 199 runs[K
 -- Throughput: 184338 runs/sec, Load: 9 runs[K
 -- Throughput: 181641 runs/sec, Load: 20 runs[K
 -- Throughput: 181507 runs/sec, Load: 30 runs[K
 -- Throughput: 182402 runs/sec, Load: 41 runs[K
 -- Throughput: 175215 runs/sec, Load: 51 runs[K
 -- Throughput: 133455 runs/sec, Load: 61 runs[K
 -- Throughput: 133117 runs/sec, Load: 69 runs[K
 -- Throughput: 132734 runs/sec, Load: 76 runs[K
 -- Throughput: 132729 runs/sec, Load: 84 runs[K
 -- Throughput: 133040 runs/sec, Load: 91 runs[K
 -- Throughput: 132882 runs/sec, Load: 99 runs[K
 -- Throughput: 133129 runs/sec, Load: 107 runs[K
