Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747686855
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 222459 runs/sec, Load: 12 runs[K
 -- Throughput: 224784 runs/sec, Load: 25 runs[K
 -- Throughput: 222433 runs/sec, Load: 38 runs[K
 -- Throughput: 224994 runs/sec, Load: 51 runs[K
 -- Throughput: 222032 runs/sec, Load: 64 runs[K
 -- Throughput: 220988 runs/sec, Load: 76 runs[K
 -- Throughput: 219459 runs/sec, Load: 89 runs[K
 -- Throughput: 222271 runs/sec, Load: 102 runs[K
 -- Throughput: 223000 runs/sec, Load: 114 runs[K
 -- Throughput: 223633 runs/sec, Load: 127 runs[K
 -- Throughput: 223123 runs/sec, Load: 140 runs[K
 -- Throughput: 222513 runs/sec, Load: 153 runs[K
 -- Throughput: 221896 runs/sec, Load: 166 runs[K
 -- Throughput: 223169 runs/sec, Load: 178 runs[K
 -- Throughput: 222238 runs/sec, Load: 191 runs[K
 -- Throughput: 226907 runs/sec, Load: 199 runs[K
 -- Throughput: 231795 runs/sec, Load: 199 runs[K
 -- Throughput: 232461 runs/sec, Load: 199 runs[K
 -- Throughput: 232271 runs/sec, Load: 199 runs[K
 -- Throughput: 233794 runs/sec, Load: 199 runs[K
 -- Throughput: 232330 runs/sec, Load: 199 runs[K
 -- Throughput: 232869 runs/sec, Load: 199 runs[K
 -- Throughput: 232478 runs/sec, Load: 199 runs[K
 -- Throughput: 225541 runs/sec, Load: 11 runs[K
 -- Throughput: 224679 runs/sec, Load: 24 runs[K
 -- Throughput: 225090 runs/sec, Load: 36 runs[K
 -- Throughput: 224114 runs/sec, Load: 49 runs[K
 -- Throughput: 225448 runs/sec, Load: 62 runs[K
 -- Throughput: 225759 runs/sec, Load: 75 runs[K
 -- Throughput: 226165 runs/sec, Load: 88 runs[K
 -- Throughput: 225768 runs/sec, Load: 101 runs[K
 -- Throughput: 224302 runs/sec, Load: 114 runs[K
 -- Throughput: 224431 runs/sec, Load: 127 runs[K
 -- Throughput: 223428 runs/sec, Load: 140 runs[K
 -- Throughput: 225158 runs/sec, Load: 152 runs[K
 -- Throughput: 226327 runs/sec, Load: 165 runs[K
 -- Throughput: 224607 runs/sec, Load: 178 runs[K
 -- Throughput: 225474 runs/sec, Load: 191 runs[K
 -- Throughput: 226534 runs/sec, Load: 199 runs[K
 -- Throughput: 226811 runs/sec, Load: 199 runs[K
 -- Throughput: 230748 runs/sec, Load: 199 runs[K
 -- Throughput: 228148 runs/sec, Load: 199 runs[K
 -- Throughput: 230288 runs/sec, Load: 199 runs[K
 -- Throughput: 229708 runs/sec, Load: 199 runs[K
 -- Throughput: 230002 runs/sec, Load: 199 runs[K
 -- Throughput: 229839 runs/sec, Load: 199 runs[K
 -- Throughput: 224681 runs/sec, Load: 9 runs[K
 -- Throughput: 222344 runs/sec, Load: 22 runs[K
 -- Throughput: 222333 runs/sec, Load: 35 runs[K
 -- Throughput: 221139 runs/sec, Load: 48 runs[K
 -- Throughput: 223202 runs/sec, Load: 60 runs[K
 -- Throughput: 222992 runs/sec, Load: 73 runs[K
 -- Throughput: 220723 runs/sec, Load: 86 runs[K
 -- Throughput: 221142 runs/sec, Load: 99 runs[K
 -- Throughput: 223077 runs/sec, Load: 111 runs[K
 -- Throughput: 221541 runs/sec, Load: 124 runs[K
 -- Throughput: 223764 runs/sec, Load: 137 runs[K
 -- Throughput: 222892 runs/sec, Load: 150 runs[K
 -- Throughput: 222973 runs/sec, Load: 162 runs[K
 -- Throughput: 223727 runs/sec, Load: 175 runs[K
 -- Throughput: 225692 runs/sec, Load: 188 runs[K
 -- Throughput: 223471 runs/sec, Load: 199 runs[K
 -- Throughput: 230879 runs/sec, Load: 199 runs[K
 -- Throughput: 233277 runs/sec, Load: 199 runs[K
 -- Throughput: 234038 runs/sec, Load: 199 runs[K
 -- Throughput: 231268 runs/sec, Load: 199 runs[K
 -- Throughput: 230554 runs/sec, Load: 199 runs[K
 -- Throughput: 235042 runs/sec, Load: 199 runs[K
 -- Throughput: 234420 runs/sec, Load: 199 runs[K
 -- Throughput: 225129 runs/sec, Load: 8 runs[K
 -- Throughput: 225273 runs/sec, Load: 21 runs[K
 -- Throughput: 224105 runs/sec, Load: 34 runs[K
 -- Throughput: 224346 runs/sec, Load: 47 runs[K
 -- Throughput: 222554 runs/sec, Load: 59 runs[K
 -- Throughput: 220838 runs/sec, Load: 72 runs[K
 -- Throughput: 224181 runs/sec, Load: 85 runs[K
 -- Throughput: 222651 runs/sec, Load: 98 runs[K
 -- Throughput: 221951 runs/sec, Load: 110 runs[K
 -- Throughput: 222908 runs/sec, Load: 123 runs[K
 -- Throughput: 220105 runs/sec, Load: 136 runs[K
 -- Throughput: 220036 runs/sec, Load: 149 runs[K
 -- Throughput: 222038 runs/sec, Load: 161 runs[K
 -- Throughput: 221532 runs/sec, Load: 174 runs[K
 -- Throughput: 222036 runs/sec, Load: 187 runs[K
 -- Throughput: 222255 runs/sec, Load: 199 runs[K
 -- Throughput: 226319 runs/sec, Load: 199 runs[K
