Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666101
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 185283 runs/sec, Load: 10 runs[K
 -- Throughput: 184963 runs/sec, Load: 21 runs[K
 -- Throughput: 185690 runs/sec, Load: 31 runs[K
 -- Throughput: 184697 runs/sec, Load: 42 runs[K
 -- Throughput: 184031 runs/sec, Load: 53 runs[K
 -- Throughput: 182968 runs/sec, Load: 63 runs[K
 -- Throughput: 182934 runs/sec, Load: 74 runs[K
 -- Throughput: 183679 runs/sec, Load: 84 runs[K
 -- Throughput: 184447 runs/sec, Load: 95 runs[K
 -- Throughput: 184624 runs/sec, Load: 105 runs[K
 -- Throughput: 183922 runs/sec, Load: 116 runs[K
 -- Throughput: 183924 runs/sec, Load: 126 runs[K
 -- Throughput: 184083 runs/sec, Load: 137 runs[K
 -- Throughput: 183077 runs/sec, Load: 147 runs[K
 -- Throughput: 184224 runs/sec, Load: 158 runs[K
 -- Throughput: 184056 runs/sec, Load: 168 runs[K
 -- Throughput: 184925 runs/sec, Load: 179 runs[K
 -- Throughput: 184971 runs/sec, Load: 189 runs[K
 -- Throughput: 183565 runs/sec, Load: 199 runs[K
 -- Throughput: 189847 runs/sec, Load: 199 runs[K
 -- Throughput: 190279 runs/sec, Load: 199 runs[K
 -- Throughput: 190087 runs/sec, Load: 199 runs[K
 -- Throughput: 190345 runs/sec, Load: 199 runs[K
 -- Throughput: 190029 runs/sec, Load: 199 runs[K
 -- Throughput: 190358 runs/sec, Load: 199 runs[K
 -- Throughput: 189955 runs/sec, Load: 199 runs[K
 -- Throughput: 190824 runs/sec, Load: 199 runs[K
 -- Throughput: 190443 runs/sec, Load: 199 runs[K
 -- Throughput: 185521 runs/sec, Load: 9 runs[K
 -- Throughput: 186712 runs/sec, Load: 20 runs[K
 -- Throughput: 186528 runs/sec, Load: 30 runs[K
 -- Throughput: 186084 runs/sec, Load: 41 runs[K
 -- Throughput: 186777 runs/sec, Load: 52 runs[K
 -- Throughput: 186475 runs/sec, Load: 62 runs[K
 -- Throughput: 186983 runs/sec, Load: 73 runs[K
 -- Throughput: 186838 runs/sec, Load: 84 runs[K
 -- Throughput: 187410 runs/sec, Load: 94 runs[K
 -- Throughput: 186617 runs/sec, Load: 105 runs[K
 -- Throughput: 177183 runs/sec, Load: 116 runs[K
 -- Throughput: 186449 runs/sec, Load: 127 runs[K
 -- Throughput: 186689 runs/sec, Load: 137 runs[K
 -- Throughput: 186805 runs/sec, Load: 148 runs[K
 -- Throughput: 186973 runs/sec, Load: 159 runs[K
 -- Throughput: 187325 runs/sec, Load: 169 runs[K
 -- Throughput: 186535 runs/sec, Load: 180 runs[K
 -- Throughput: 186741 runs/sec, Load: 191 runs[K
 -- Throughput: 186960 runs/sec, Load: 199 runs[K
 -- Throughput: 192491 runs/sec, Load: 199 runs[K
 -- Throughput: 192826 runs/sec, Load: 199 runs[K
 -- Throughput: 191650 runs/sec, Load: 199 runs[K
 -- Throughput: 192330 runs/sec, Load: 199 runs[K
 -- Throughput: 191937 runs/sec, Load: 199 runs[K
 -- Throughput: 192221 runs/sec, Load: 199 runs[K
 -- Throughput: 191890 runs/sec, Load: 199 runs[K
 -- Throughput: 192708 runs/sec, Load: 199 runs[K
 -- Throughput: 191380 runs/sec, Load: 1 runs[K
 -- Throughput: 185557 runs/sec, Load: 11 runs[K
 -- Throughput: 186154 runs/sec, Load: 22 runs[K
 -- Throughput: 186203 runs/sec, Load: 33 runs[K
 -- Throughput: 186956 runs/sec, Load: 43 runs[K
 -- Throughput: 185980 runs/sec, Load: 54 runs[K
 -- Throughput: 186389 runs/sec, Load: 65 runs[K
 -- Throughput: 186563 runs/sec, Load: 75 runs[K
 -- Throughput: 186194 runs/sec, Load: 86 runs[K
 -- Throughput: 185719 runs/sec, Load: 97 runs[K
 -- Throughput: 186813 runs/sec, Load: 107 runs[K
 -- Throughput: 186839 runs/sec, Load: 118 runs[K
 -- Throughput: 185870 runs/sec, Load: 129 runs[K
 -- Throughput: 186518 runs/sec, Load: 140 runs[K
 -- Throughput: 186507 runs/sec, Load: 150 runs[K
 -- Throughput: 186323 runs/sec, Load: 161 runs[K
 -- Throughput: 186736 runs/sec, Load: 172 runs[K
 -- Throughput: 186163 runs/sec, Load: 182 runs[K
 -- Throughput: 186960 runs/sec, Load: 193 runs[K
 -- Throughput: 184534 runs/sec, Load: 199 runs[K
 -- Throughput: 185701 runs/sec, Load: 199 runs[K
 -- Throughput: 181215 runs/sec, Load: 199 runs[K
 -- Throughput: 186384 runs/sec, Load: 199 runs[K
 -- Throughput: 186202 runs/sec, Load: 199 runs[K
 -- Throughput: 189891 runs/sec, Load: 199 runs[K
 -- Throughput: 187960 runs/sec, Load: 199 runs[K
 -- Throughput: 185964 runs/sec, Load: 199 runs[K
 -- Throughput: 186105 runs/sec, Load: 199 runs[K
 -- Throughput: 184587 runs/sec, Load: 0 runs[K
 -- Throughput: 178036 runs/sec, Load: 11 runs[K
 -- Throughput: 176172 runs/sec, Load: 21 runs[K
 -- Throughput: 179106 runs/sec, Load: 31 runs[K
 -- Throughput: 184136 runs/sec, Load: 42 runs[K
 -- Throughput: 184325 runs/sec, Load: 52 runs[K
 -- Throughput: 184368 runs/sec, Load: 63 runs[K
 -- Throughput: 181863 runs/sec, Load: 73 runs[K
 -- Throughput: 178800 runs/sec, Load: 84 runs[K
 -- Throughput: 179238 runs/sec, Load: 94 runs[K
 -- Throughput: 178033 runs/sec, Load: 104 runs[K
 -- Throughput: 178283 runs/sec, Load: 114 runs[K
 -- Throughput: 178781 runs/sec, Load: 124 runs[K
 -- Throughput: 177925 runs/sec, Load: 135 runs[K
 -- Throughput: 178662 runs/sec, Load: 145 runs[K
 -- Throughput: 179212 runs/sec, Load: 155 runs[K
 -- Throughput: 184584 runs/sec, Load: 166 runs[K
 -- Throughput: 184638 runs/sec, Load: 176 runs[K
 -- Throughput: 186055 runs/sec, Load: 187 runs[K
 -- Throughput: 186053 runs/sec, Load: 198 runs[K
 -- Throughput: 187385 runs/sec, Load: 199 runs[K
 -- Throughput: 192216 runs/sec, Load: 199 runs[K
 -- Throughput: 182006 runs/sec, Load: 199 runs[K
 -- Throughput: 185011 runs/sec, Load: 199 runs[K
 -- Throughput: 182390 runs/sec, Load: 199 runs[K
 -- Throughput: 141374 runs/sec, Load: 199 runs[K
 -- Throughput: 166742 runs/sec, Load: 199 runs[K
 -- Throughput: 185467 runs/sec, Load: 199 runs[K
 -- Throughput: 185253 runs/sec, Load: 199 runs[K
 -- Throughput: 181115 runs/sec, Load: 3 runs[K
 -- Throughput: 140722 runs/sec, Load: 14 runs[K
 -- Throughput: 180331 runs/sec, Load: 24 runs[K
 -- Throughput: 180752 runs/sec, Load: 34 runs[K
 -- Throughput: 178456 runs/sec, Load: 45 runs[K
 -- Throughput: 180078 runs/sec, Load: 55 runs[K
 -- Throughput: 176964 runs/sec, Load: 65 runs[K
 -- Throughput: 162846 runs/sec, Load: 75 runs[K
 -- Throughput: 178621 runs/sec, Load: 86 runs[K
 -- Throughput: 152431 runs/sec, Load: 96 runs[K
 -- Throughput: 178339 runs/sec, Load: 106 runs[K
 -- Throughput: 177450 runs/sec, Load: 116 runs[K
 -- Throughput: 162449 runs/sec, Load: 126 runs[K
 -- Throughput: 179416 runs/sec, Load: 137 runs[K
 -- Throughput: 178788 runs/sec, Load: 147 runs[K
 -- Throughput: 179199 runs/sec, Load: 157 runs[K
 -- Throughput: 179565 runs/sec, Load: 167 runs[K
 -- Throughput: 143638 runs/sec, Load: 178 runs[K
 -- Throughput: 131769 runs/sec, Load: 186 runs[K
 -- Throughput: 126858 runs/sec, Load: 193 runs[K
 -- Throughput: 126315 runs/sec, Load: 199 runs[K
 -- Throughput: 175419 runs/sec, Load: 199 runs[K
 -- Throughput: 180197 runs/sec, Load: 199 runs[K
 -- Throughput: 182429 runs/sec, Load: 199 runs[K
 -- Throughput: 132333 runs/sec, Load: 199 runs[K
 -- Throughput: 133510 runs/sec, Load: 199 runs[K
 -- Throughput: 185149 runs/sec, Load: 199 runs[K
 -- Throughput: 185744 runs/sec, Load: 199 runs[K
 -- Throughput: 185070 runs/sec, Load: 199 runs[K
 -- Throughput: 184889 runs/sec, Load: 199 runs[K
 -- Throughput: 181669 runs/sec, Load: 3 runs[K
 -- Throughput: 180338 runs/sec, Load: 13 runs[K
 -- Throughput: 180768 runs/sec, Load: 23 runs[K
 -- Throughput: 180564 runs/sec, Load: 34 runs[K
 -- Throughput: 180852 runs/sec, Load: 44 runs[K
 -- Throughput: 178729 runs/sec, Load: 54 runs[K
