Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659234
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91257 runs/sec, Load: 5 runs[K
 -- Throughput: 91977 runs/sec, Load: 10 runs[K
 -- Throughput: 113681 runs/sec, Load: 16 runs[K
 -- Throughput: 93779 runs/sec, Load: 23 runs[K
 -- Throughput: 92879 runs/sec, Load: 28 runs[K
 -- Throughput: 93075 runs/sec, Load: 34 runs[K
 -- Throughput: 92158 runs/sec, Load: 39 runs[K
 -- Throughput: 91038 runs/sec, Load: 44 runs[K
 -- Throughput: 91630 runs/sec, Load: 50 runs[K
 -- Throughput: 92310 runs/sec, Load: 55 runs[K
 -- Throughput: 91341 runs/sec, Load: 60 runs[K
 -- Throughput: 91241 runs/sec, Load: 65 runs[K
 -- Throughput: 91810 runs/sec, Load: 71 runs[K
 -- Throughput: 91770 runs/sec, Load: 76 runs[K
 -- Throughput: 92051 runs/sec, Load: 81 runs[K
 -- Throughput: 92124 runs/sec, Load: 86 runs[K
 -- Throughput: 92061 runs/sec, Load: 92 runs[K
 -- Throughput: 92366 runs/sec, Load: 97 runs[K
 -- Throughput: 92491 runs/sec, Load: 102 runs[K
 -- Throughput: 92963 runs/sec, Load: 108 runs[K
 -- Throughput: 91411 runs/sec, Load: 113 runs[K
 -- Throughput: 90714 runs/sec, Load: 118 runs[K
 -- Throughput: 90603 runs/sec, Load: 123 runs[K
 -- Throughput: 91425 runs/sec, Load: 128 runs[K
 -- Throughput: 90880 runs/sec, Load: 134 runs[K
 -- Throughput: 92026 runs/sec, Load: 139 runs[K
 -- Throughput: 91710 runs/sec, Load: 144 runs[K
 -- Throughput: 91301 runs/sec, Load: 149 runs[K
 -- Throughput: 91074 runs/sec, Load: 155 runs[K
 -- Throughput: 89972 runs/sec, Load: 160 runs[K
 -- Throughput: 90073 runs/sec, Load: 165 runs[K
 -- Throughput: 89789 runs/sec, Load: 170 runs[K
 -- Throughput: 90654 runs/sec, Load: 175 runs[K
 -- Throughput: 90459 runs/sec, Load: 181 runs[K
 -- Throughput: 90530 runs/sec, Load: 186 runs[K
 -- Throughput: 90572 runs/sec, Load: 191 runs[K
 -- Throughput: 90700 runs/sec, Load: 196 runs[K
 -- Throughput: 90138 runs/sec, Load: 199 runs[K
 -- Throughput: 90853 runs/sec, Load: 199 runs[K
 -- Throughput: 90886 runs/sec, Load: 199 runs[K
 -- Throughput: 91593 runs/sec, Load: 199 runs[K
 -- Throughput: 89167 runs/sec, Load: 199 runs[K
 -- Throughput: 88674 runs/sec, Load: 199 runs[K
 -- Throughput: 87935 runs/sec, Load: 199 runs[K
 -- Throughput: 86978 runs/sec, Load: 199 runs[K
 -- Throughput: 87857 runs/sec, Load: 199 runs[K
 -- Throughput: 87743 runs/sec, Load: 199 runs[K
 -- Throughput: 88504 runs/sec, Load: 199 runs[K
 -- Throughput: 88666 runs/sec, Load: 199 runs[K
 -- Throughput: 89013 runs/sec, Load: 199 runs[K
 -- Throughput: 88978 runs/sec, Load: 199 runs[K
 -- Throughput: 89464 runs/sec, Load: 199 runs[K
 -- Throughput: 89469 runs/sec, Load: 199 runs[K
 -- Throughput: 87946 runs/sec, Load: 199 runs[K
 -- Throughput: 87032 runs/sec, Load: 199 runs[K
 -- Throughput: 87487 runs/sec, Load: 199 runs[K
 -- Throughput: 87730 runs/sec, Load: 199 runs[K
 -- Throughput: 88163 runs/sec, Load: 3 runs[K
 -- Throughput: 87692 runs/sec, Load: 8 runs[K
 -- Throughput: 85983 runs/sec, Load: 13 runs[K
 -- Throughput: 86859 runs/sec, Load: 18 runs[K
 -- Throughput: 86716 runs/sec, Load: 23 runs[K
 -- Throughput: 86802 runs/sec, Load: 28 runs[K
 -- Throughput: 86647 runs/sec, Load: 33 runs[K
 -- Throughput: 86512 runs/sec, Load: 38 runs[K
 -- Throughput: 85866 runs/sec, Load: 43 runs[K
 -- Throughput: 86098 runs/sec, Load: 48 runs[K
 -- Throughput: 86838 runs/sec, Load: 53 runs[K
 -- Throughput: 86920 runs/sec, Load: 58 runs[K
 -- Throughput: 87244 runs/sec, Load: 63 runs[K
 -- Throughput: 87610 runs/sec, Load: 68 runs[K
 -- Throughput: 86855 runs/sec, Load: 73 runs[K
 -- Throughput: 86863 runs/sec, Load: 78 runs[K
 -- Throughput: 87094 runs/sec, Load: 83 runs[K
 -- Throughput: 87298 runs/sec, Load: 88 runs[K
 -- Throughput: 87853 runs/sec, Load: 93 runs[K
 -- Throughput: 88028 runs/sec, Load: 98 runs[K
 -- Throughput: 89197 runs/sec, Load: 103 runs[K
 -- Throughput: 88078 runs/sec, Load: 108 runs[K
 -- Throughput: 89710 runs/sec, Load: 113 runs[K
 -- Throughput: 89191 runs/sec, Load: 118 runs[K
 -- Throughput: 88884 runs/sec, Load: 123 runs[K
 -- Throughput: 88501 runs/sec, Load: 129 runs[K
 -- Throughput: 87282 runs/sec, Load: 134 runs[K
 -- Throughput: 87627 runs/sec, Load: 139 runs[K
 -- Throughput: 88023 runs/sec, Load: 144 runs[K
 -- Throughput: 88485 runs/sec, Load: 149 runs[K
 -- Throughput: 88198 runs/sec, Load: 154 runs[K
 -- Throughput: 88390 runs/sec, Load: 159 runs[K
 -- Throughput: 88387 runs/sec, Load: 164 runs[K
 -- Throughput: 88411 runs/sec, Load: 169 runs[K
 -- Throughput: 88894 runs/sec, Load: 174 runs[K
 -- Throughput: 87927 runs/sec, Load: 179 runs[K
 -- Throughput: 87466 runs/sec, Load: 184 runs[K
 -- Throughput: 86831 runs/sec, Load: 189 runs[K
 -- Throughput: 87003 runs/sec, Load: 194 runs[K
 -- Throughput: 88040 runs/sec, Load: 199 runs[K
 -- Throughput: 88828 runs/sec, Load: 199 runs[K
 -- Throughput: 89193 runs/sec, Load: 199 runs[K
 -- Throughput: 88909 runs/sec, Load: 199 runs[K
 -- Throughput: 88525 runs/sec, Load: 199 runs[K
 -- Throughput: 88432 runs/sec, Load: 199 runs[K
 -- Throughput: 87638 runs/sec, Load: 199 runs[K
 -- Throughput: 86562 runs/sec, Load: 199 runs[K
 -- Throughput: 86476 runs/sec, Load: 199 runs[K
 -- Throughput: 86913 runs/sec, Load: 199 runs[K
 -- Throughput: 142195 runs/sec, Load: 199 runs[K
 -- Throughput: 87409 runs/sec, Load: 199 runs[K
 -- Throughput: 168945 runs/sec, Load: 199 runs[K
 -- Throughput: 186026 runs/sec, Load: 199 runs[K
 -- Throughput: 188012 runs/sec, Load: 199 runs[K
 -- Throughput: 99795 runs/sec, Load: 3 runs[K
 -- Throughput: 91458 runs/sec, Load: 9 runs[K
 -- Throughput: 89891 runs/sec, Load: 14 runs[K
 -- Throughput: 132269 runs/sec, Load: 22 runs[K
 -- Throughput: 181738 runs/sec, Load: 32 runs[K
 -- Throughput: 184496 runs/sec, Load: 43 runs[K
 -- Throughput: 184421 runs/sec, Load: 53 runs[K
 -- Throughput: 182736 runs/sec, Load: 64 runs[K
 -- Throughput: 183176 runs/sec, Load: 74 runs[K
 -- Throughput: 181590 runs/sec, Load: 85 runs[K
 -- Throughput: 181058 runs/sec, Load: 95 runs[K
 -- Throughput: 181694 runs/sec, Load: 105 runs[K
 -- Throughput: 182005 runs/sec, Load: 116 runs[K
 -- Throughput: 184464 runs/sec, Load: 126 runs[K
 -- Throughput: 182973 runs/sec, Load: 137 runs[K
 -- Throughput: 180274 runs/sec, Load: 147 runs[K
 -- Throughput: 181234 runs/sec, Load: 158 runs[K
 -- Throughput: 182493 runs/sec, Load: 168 runs[K
 -- Throughput: 182224 runs/sec, Load: 179 runs[K
 -- Throughput: 180882 runs/sec, Load: 189 runs[K
 -- Throughput: 182273 runs/sec, Load: 199 runs[K
 -- Throughput: 185005 runs/sec, Load: 199 runs[K
 -- Throughput: 184232 runs/sec, Load: 199 runs[K
 -- Throughput: 184520 runs/sec, Load: 199 runs[K
