Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747690483
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 207141 runs/sec, Load: 11 runs[K
 -- Throughput: 206042 runs/sec, Load: 23 runs[K
 -- Throughput: 208445 runs/sec, Load: 35 runs[K
 -- Throughput: 207332 runs/sec, Load: 47 runs[K
 -- Throughput: 205413 runs/sec, Load: 59 runs[K
 -- Throughput: 206802 runs/sec, Load: 71 runs[K
 -- Throughput: 206631 runs/sec, Load: 83 runs[K
 -- Throughput: 208100 runs/sec, Load: 94 runs[K
 -- Throughput: 207440 runs/sec, Load: 106 runs[K
 -- Throughput: 207958 runs/sec, Load: 118 runs[K
 -- Throughput: 208146 runs/sec, Load: 130 runs[K
 -- Throughput: 207797 runs/sec, Load: 142 runs[K
 -- Throughput: 207813 runs/sec, Load: 154 runs[K
 -- Throughput: 208526 runs/sec, Load: 166 runs[K
 -- Throughput: 208988 runs/sec, Load: 178 runs[K
 -- Throughput: 210802 runs/sec, Load: 190 runs[K
 -- Throughput: 211360 runs/sec, Load: 199 runs[K
 -- Throughput: 216667 runs/sec, Load: 199 runs[K
 -- Throughput: 215692 runs/sec, Load: 199 runs[K
 -- Throughput: 214667 runs/sec, Load: 199 runs[K
 -- Throughput: 214444 runs/sec, Load: 199 runs[K
 -- Throughput: 215406 runs/sec, Load: 199 runs[K
 -- Throughput: 217595 runs/sec, Load: 199 runs[K
 -- Throughput: 216017 runs/sec, Load: 199 runs[K
 -- Throughput: 213272 runs/sec, Load: 1 runs[K
 -- Throughput: 211942 runs/sec, Load: 13 runs[K
 -- Throughput: 211170 runs/sec, Load: 25 runs[K
 -- Throughput: 208448 runs/sec, Load: 37 runs[K
 -- Throughput: 209778 runs/sec, Load: 49 runs[K
 -- Throughput: 208067 runs/sec, Load: 61 runs[K
 -- Throughput: 209745 runs/sec, Load: 73 runs[K
 -- Throughput: 211196 runs/sec, Load: 85 runs[K
 -- Throughput: 207930 runs/sec, Load: 98 runs[K
 -- Throughput: 211335 runs/sec, Load: 110 runs[K
 -- Throughput: 208624 runs/sec, Load: 122 runs[K
 -- Throughput: 207435 runs/sec, Load: 134 runs[K
 -- Throughput: 209324 runs/sec, Load: 146 runs[K
 -- Throughput: 209760 runs/sec, Load: 158 runs[K
 -- Throughput: 209853 runs/sec, Load: 170 runs[K
 -- Throughput: 210599 runs/sec, Load: 182 runs[K
 -- Throughput: 208067 runs/sec, Load: 194 runs[K
 -- Throughput: 214147 runs/sec, Load: 199 runs[K
 -- Throughput: 220806 runs/sec, Load: 199 runs[K
 -- Throughput: 220425 runs/sec, Load: 199 runs[K
 -- Throughput: 218676 runs/sec, Load: 199 runs[K
 -- Throughput: 219675 runs/sec, Load: 199 runs[K
 -- Throughput: 220165 runs/sec, Load: 199 runs[K
 -- Throughput: 220521 runs/sec, Load: 199 runs[K
 -- Throughput: 218835 runs/sec, Load: 199 runs[K
 -- Throughput: 213195 runs/sec, Load: 7 runs[K
 -- Throughput: 210994 runs/sec, Load: 19 runs[K
 -- Throughput: 208577 runs/sec, Load: 31 runs[K
 -- Throughput: 209091 runs/sec, Load: 43 runs[K
 -- Throughput: 208970 runs/sec, Load: 55 runs[K
 -- Throughput: 208436 runs/sec, Load: 67 runs[K
 -- Throughput: 207390 runs/sec, Load: 79 runs[K
 -- Throughput: 208064 runs/sec, Load: 91 runs[K
 -- Throughput: 209395 runs/sec, Load: 103 runs[K
 -- Throughput: 208592 runs/sec, Load: 115 runs[K
 -- Throughput: 209123 runs/sec, Load: 127 runs[K
 -- Throughput: 208796 runs/sec, Load: 139 runs[K
 -- Throughput: 210875 runs/sec, Load: 151 runs[K
 -- Throughput: 210407 runs/sec, Load: 163 runs[K
 -- Throughput: 207210 runs/sec, Load: 175 runs[K
 -- Throughput: 206729 runs/sec, Load: 187 runs[K
 -- Throughput: 205227 runs/sec, Load: 198 runs[K
 -- Throughput: 215372 runs/sec, Load: 199 runs[K
 -- Throughput: 218300 runs/sec, Load: 199 runs[K
 -- Throughput: 215309 runs/sec, Load: 199 runs[K
 -- Throughput: 217513 runs/sec, Load: 199 runs[K
 -- Throughput: 212994 runs/sec, Load: 199 runs[K
 -- Throughput: 215160 runs/sec, Load: 199 runs[K
 -- Throughput: 217375 runs/sec, Load: 199 runs[K
 -- Throughput: 219225 runs/sec, Load: 199 runs[K
 -- Throughput: 212917 runs/sec, Load: 10 runs[K
 -- Throughput: 211838 runs/sec, Load: 23 runs[K
 -- Throughput: 211303 runs/sec, Load: 35 runs[K
 -- Throughput: 213073 runs/sec, Load: 47 runs[K
 -- Throughput: 211638 runs/sec, Load: 59 runs[K
 -- Throughput: 208693 runs/sec, Load: 71 runs[K
