Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654092
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 175180 runs/sec, Load: 10 runs[K
 -- Throughput: 180368 runs/sec, Load: 20 runs[K
 -- Throughput: 179565 runs/sec, Load: 30 runs[K
 -- Throughput: 181360 runs/sec, Load: 41 runs[K
 -- Throughput: 180496 runs/sec, Load: 51 runs[K
 -- Throughput: 180158 runs/sec, Load: 61 runs[K
 -- Throughput: 179614 runs/sec, Load: 72 runs[K
 -- Throughput: 179809 runs/sec, Load: 82 runs[K
 -- Throughput: 178821 runs/sec, Load: 92 runs[K
 -- Throughput: 178171 runs/sec, Load: 102 runs[K
 -- Throughput: 168953 runs/sec, Load: 113 runs[K
 -- Throughput: 169165 runs/sec, Load: 122 runs[K
 -- Throughput: 94408 runs/sec, Load: 132 runs[K
 -- Throughput: 114807 runs/sec, Load: 138 runs[K
 -- Throughput: 122612 runs/sec, Load: 145 runs[K
 -- Throughput: 122231 runs/sec, Load: 152 runs[K
 -- Throughput: 122336 runs/sec, Load: 159 runs[K
 -- Throughput: 122507 runs/sec, Load: 166 runs[K
 -- Throughput: 122599 runs/sec, Load: 173 runs[K
 -- Throughput: 121687 runs/sec, Load: 181 runs[K
 -- Throughput: 122114 runs/sec, Load: 188 runs[K
 -- Throughput: 122937 runs/sec, Load: 195 runs[K
 -- Throughput: 123020 runs/sec, Load: 199 runs[K
 -- Throughput: 125436 runs/sec, Load: 199 runs[K
 -- Throughput: 125724 runs/sec, Load: 199 runs[K
 -- Throughput: 125116 runs/sec, Load: 199 runs[K
 -- Throughput: 124688 runs/sec, Load: 199 runs[K
 -- Throughput: 125394 runs/sec, Load: 199 runs[K
 -- Throughput: 125121 runs/sec, Load: 199 runs[K
 -- Throughput: 125773 runs/sec, Load: 199 runs[K
 -- Throughput: 125195 runs/sec, Load: 199 runs[K
 -- Throughput: 125130 runs/sec, Load: 199 runs[K
 -- Throughput: 125213 runs/sec, Load: 199 runs[K
 -- Throughput: 124903 runs/sec, Load: 199 runs[K
 -- Throughput: 124467 runs/sec, Load: 199 runs[K
 -- Throughput: 123995 runs/sec, Load: 199 runs[K
 -- Throughput: 121591 runs/sec, Load: 2 runs[K
 -- Throughput: 121213 runs/sec, Load: 9 runs[K
 -- Throughput: 121308 runs/sec, Load: 16 runs[K
 -- Throughput: 120582 runs/sec, Load: 23 runs[K
 -- Throughput: 121226 runs/sec, Load: 30 runs[K
 -- Throughput: 129370 runs/sec, Load: 37 runs[K
 -- Throughput: 133793 runs/sec, Load: 45 runs[K
 -- Throughput: 132286 runs/sec, Load: 52 runs[K
 -- Throughput: 130667 runs/sec, Load: 60 runs[K
 -- Throughput: 126421 runs/sec, Load: 67 runs[K
 -- Throughput: 121965 runs/sec, Load: 75 runs[K
 -- Throughput: 122345 runs/sec, Load: 82 runs[K
 -- Throughput: 122845 runs/sec, Load: 89 runs[K
 -- Throughput: 122791 runs/sec, Load: 96 runs[K
 -- Throughput: 122817 runs/sec, Load: 103 runs[K
 -- Throughput: 123141 runs/sec, Load: 110 runs[K
 -- Throughput: 122221 runs/sec, Load: 117 runs[K
 -- Throughput: 122438 runs/sec, Load: 124 runs[K
 -- Throughput: 122881 runs/sec, Load: 131 runs[K
 -- Throughput: 122595 runs/sec, Load: 138 runs[K
 -- Throughput: 122625 runs/sec, Load: 145 runs[K
 -- Throughput: 123355 runs/sec, Load: 152 runs[K
 -- Throughput: 122563 runs/sec, Load: 159 runs[K
 -- Throughput: 122476 runs/sec, Load: 166 runs[K
 -- Throughput: 122937 runs/sec, Load: 173 runs[K
 -- Throughput: 122885 runs/sec, Load: 180 runs[K
 -- Throughput: 123091 runs/sec, Load: 187 runs[K
 -- Throughput: 122885 runs/sec, Load: 194 runs[K
 -- Throughput: 123002 runs/sec, Load: 199 runs[K
 -- Throughput: 125627 runs/sec, Load: 199 runs[K
 -- Throughput: 124740 runs/sec, Load: 199 runs[K
 -- Throughput: 124762 runs/sec, Load: 199 runs[K
 -- Throughput: 126031 runs/sec, Load: 199 runs[K
 -- Throughput: 126032 runs/sec, Load: 199 runs[K
 -- Throughput: 125341 runs/sec, Load: 199 runs[K
 -- Throughput: 125289 runs/sec, Load: 199 runs[K
 -- Throughput: 124832 runs/sec, Load: 199 runs[K
 -- Throughput: 124460 runs/sec, Load: 199 runs[K
 -- Throughput: 124866 runs/sec, Load: 199 runs[K
 -- Throughput: 125191 runs/sec, Load: 199 runs[K
 -- Throughput: 126139 runs/sec, Load: 199 runs[K
 -- Throughput: 124892 runs/sec, Load: 199 runs[K
 -- Throughput: 123976 runs/sec, Load: 2 runs[K
 -- Throughput: 122083 runs/sec, Load: 9 runs[K
 -- Throughput: 121808 runs/sec, Load: 16 runs[K
 -- Throughput: 122966 runs/sec, Load: 23 runs[K
 -- Throughput: 122701 runs/sec, Load: 30 runs[K
 -- Throughput: 122549 runs/sec, Load: 37 runs[K
 -- Throughput: 122726 runs/sec, Load: 44 runs[K
 -- Throughput: 122845 runs/sec, Load: 51 runs[K
 -- Throughput: 122753 runs/sec, Load: 58 runs[K
 -- Throughput: 122902 runs/sec, Load: 65 runs[K
 -- Throughput: 123121 runs/sec, Load: 72 runs[K
 -- Throughput: 122929 runs/sec, Load: 79 runs[K
 -- Throughput: 123388 runs/sec, Load: 86 runs[K
 -- Throughput: 122139 runs/sec, Load: 93 runs[K
 -- Throughput: 121879 runs/sec, Load: 100 runs[K
 -- Throughput: 122135 runs/sec, Load: 107 runs[K
 -- Throughput: 123041 runs/sec, Load: 114 runs[K
 -- Throughput: 123111 runs/sec, Load: 121 runs[K
 -- Throughput: 122673 runs/sec, Load: 128 runs[K
 -- Throughput: 122338 runs/sec, Load: 135 runs[K
 -- Throughput: 122833 runs/sec, Load: 142 runs[K
 -- Throughput: 122108 runs/sec, Load: 149 runs[K
 -- Throughput: 122219 runs/sec, Load: 156 runs[K
 -- Throughput: 123042 runs/sec, Load: 163 runs[K
 -- Throughput: 125284 runs/sec, Load: 171 runs[K
 -- Throughput: 122302 runs/sec, Load: 178 runs[K
 -- Throughput: 123330 runs/sec, Load: 185 runs[K
 -- Throughput: 122486 runs/sec, Load: 192 runs[K
 -- Throughput: 122679 runs/sec, Load: 199 runs[K
 -- Throughput: 125100 runs/sec, Load: 199 runs[K
 -- Throughput: 126050 runs/sec, Load: 199 runs[K
 -- Throughput: 125787 runs/sec, Load: 199 runs[K
 -- Throughput: 126426 runs/sec, Load: 199 runs[K
 -- Throughput: 125535 runs/sec, Load: 199 runs[K
 -- Throughput: 125243 runs/sec, Load: 199 runs[K
 -- Throughput: 124859 runs/sec, Load: 199 runs[K
 -- Throughput: 124581 runs/sec, Load: 199 runs[K
 -- Throughput: 124025 runs/sec, Load: 199 runs[K
 -- Throughput: 124609 runs/sec, Load: 199 runs[K
 -- Throughput: 124602 runs/sec, Load: 199 runs[K
 -- Throughput: 124419 runs/sec, Load: 199 runs[K
 -- Throughput: 124052 runs/sec, Load: 199 runs[K
 -- Throughput: 123108 runs/sec, Load: 199 runs[K
 -- Throughput: 123472 runs/sec, Load: 6 runs[K
 -- Throughput: 130885 runs/sec, Load: 14 runs[K
 -- Throughput: 132942 runs/sec, Load: 21 runs[K
 -- Throughput: 131943 runs/sec, Load: 29 runs[K
 -- Throughput: 129872 runs/sec, Load: 36 runs[K
 -- Throughput: 121824 runs/sec, Load: 44 runs[K
 -- Throughput: 122152 runs/sec, Load: 51 runs[K
 -- Throughput: 122777 runs/sec, Load: 58 runs[K
 -- Throughput: 122393 runs/sec, Load: 65 runs[K
 -- Throughput: 123009 runs/sec, Load: 72 runs[K
 -- Throughput: 123015 runs/sec, Load: 79 runs[K
 -- Throughput: 122483 runs/sec, Load: 86 runs[K
 -- Throughput: 122081 runs/sec, Load: 93 runs[K
 -- Throughput: 122775 runs/sec, Load: 100 runs[K
 -- Throughput: 122696 runs/sec, Load: 107 runs[K
 -- Throughput: 122361 runs/sec, Load: 114 runs[K
 -- Throughput: 121735 runs/sec, Load: 121 runs[K
 -- Throughput: 121578 runs/sec, Load: 128 runs[K
 -- Throughput: 120855 runs/sec, Load: 135 runs[K
 -- Throughput: 121626 runs/sec, Load: 142 runs[K
 -- Throughput: 122900 runs/sec, Load: 149 runs[K
 -- Throughput: 122212 runs/sec, Load: 156 runs[K
 -- Throughput: 122140 runs/sec, Load: 163 runs[K
 -- Throughput: 122214 runs/sec, Load: 170 runs[K
 -- Throughput: 110968 runs/sec, Load: 177 runs[K
 -- Throughput: 91565 runs/sec, Load: 183 runs[K
 -- Throughput: 91996 runs/sec, Load: 188 runs[K
 -- Throughput: 91795 runs/sec, Load: 194 runs[K
 -- Throughput: 91836 runs/sec, Load: 199 runs[K
 -- Throughput: 93897 runs/sec, Load: 199 runs[K
 -- Throughput: 93704 runs/sec, Load: 199 runs[K
 -- Throughput: 93258 runs/sec, Load: 199 runs[K
 -- Throughput: 93183 runs/sec, Load: 199 runs[K
 -- Throughput: 93094 runs/sec, Load: 199 runs[K
 -- Throughput: 93430 runs/sec, Load: 199 runs[K
 -- Throughput: 93455 runs/sec, Load: 199 runs[K
 -- Throughput: 93510 runs/sec, Load: 199 runs[K
 -- Throughput: 93032 runs/sec, Load: 199 runs[K
 -- Throughput: 92037 runs/sec, Load: 199 runs[K
 -- Throughput: 91635 runs/sec, Load: 199 runs[K
 -- Throughput: 92108 runs/sec, Load: 199 runs[K
 -- Throughput: 92102 runs/sec, Load: 199 runs[K
 -- Throughput: 92172 runs/sec, Load: 199 runs[K
 -- Throughput: 91725 runs/sec, Load: 199 runs[K
 -- Throughput: 91870 runs/sec, Load: 199 runs[K
 -- Throughput: 91867 runs/sec, Load: 199 runs[K
 -- Throughput: 91677 runs/sec, Load: 199 runs[K
 -- Throughput: 92006 runs/sec, Load: 0 runs[K
 -- Throughput: 90137 runs/sec, Load: 5 runs[K
 -- Throughput: 91062 runs/sec, Load: 10 runs[K
 -- Throughput: 91394 runs/sec, Load: 16 runs[K
 -- Throughput: 92056 runs/sec, Load: 21 runs[K
 -- Throughput: 92131 runs/sec, Load: 26 runs[K
 -- Throughput: 91982 runs/sec, Load: 31 runs[K
 -- Throughput: 92200 runs/sec, Load: 37 runs[K
 -- Throughput: 92177 runs/sec, Load: 42 runs[K
 -- Throughput: 92579 runs/sec, Load: 47 runs[K
 -- Throughput: 91989 runs/sec, Load: 53 runs[K
 -- Throughput: 91611 runs/sec, Load: 58 runs[K
 -- Throughput: 90872 runs/sec, Load: 63 runs[K
 -- Throughput: 90939 runs/sec, Load: 68 runs[K
 -- Throughput: 90583 runs/sec, Load: 73 runs[K
 -- Throughput: 90899 runs/sec, Load: 79 runs[K
 -- Throughput: 90627 runs/sec, Load: 84 runs[K
 -- Throughput: 90986 runs/sec, Load: 89 runs[K
 -- Throughput: 90846 runs/sec, Load: 94 runs[K
 -- Throughput: 90886 runs/sec, Load: 99 runs[K
 -- Throughput: 90504 runs/sec, Load: 105 runs[K
 -- Throughput: 90790 runs/sec, Load: 110 runs[K
 -- Throughput: 91453 runs/sec, Load: 115 runs[K
 -- Throughput: 91089 runs/sec, Load: 120 runs[K
 -- Throughput: 91720 runs/sec, Load: 126 runs[K
 -- Throughput: 92250 runs/sec, Load: 131 runs[K
 -- Throughput: 91889 runs/sec, Load: 136 runs[K
 -- Throughput: 91910 runs/sec, Load: 141 runs[K
 -- Throughput: 91773 runs/sec, Load: 147 runs[K
 -- Throughput: 92108 runs/sec, Load: 152 runs[K
 -- Throughput: 91778 runs/sec, Load: 157 runs[K
 -- Throughput: 92162 runs/sec, Load: 162 runs[K
 -- Throughput: 90589 runs/sec, Load: 168 runs[K
 -- Throughput: 90954 runs/sec, Load: 173 runs[K
 -- Throughput: 91944 runs/sec, Load: 178 runs[K
 -- Throughput: 91973 runs/sec, Load: 183 runs[K
