Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747684681
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 218498 runs/sec, Load: 12 runs[K
 -- Throughput: 217703 runs/sec, Load: 24 runs[K
 -- Throughput: 219550 runs/sec, Load: 37 runs[K
 -- Throughput: 217858 runs/sec, Load: 50 runs[K
 -- Throughput: 216787 runs/sec, Load: 62 runs[K
 -- Throughput: 217507 runs/sec, Load: 75 runs[K
 -- Throughput: 217478 runs/sec, Load: 87 runs[K
 -- Throughput: 217845 runs/sec, Load: 99 runs[K
 -- Throughput: 216352 runs/sec, Load: 112 runs[K
 -- Throughput: 218045 runs/sec, Load: 124 runs[K
 -- Throughput: 217351 runs/sec, Load: 137 runs[K
 -- Throughput: 216925 runs/sec, Load: 149 runs[K
 -- Throughput: 216157 runs/sec, Load: 162 runs[K
 -- Throughput: 217448 runs/sec, Load: 174 runs[K
 -- Throughput: 215570 runs/sec, Load: 187 runs[K
 -- Throughput: 219262 runs/sec, Load: 199 runs[K
 -- Throughput: 226414 runs/sec, Load: 199 runs[K
 -- Throughput: 225085 runs/sec, Load: 199 runs[K
 -- Throughput: 226856 runs/sec, Load: 199 runs[K
 -- Throughput: 226489 runs/sec, Load: 199 runs[K
 -- Throughput: 226696 runs/sec, Load: 199 runs[K
 -- Throughput: 224390 runs/sec, Load: 199 runs[K
 -- Throughput: 224728 runs/sec, Load: 199 runs[K
 -- Throughput: 221646 runs/sec, Load: 3 runs[K
 -- Throughput: 217447 runs/sec, Load: 15 runs[K
 -- Throughput: 217622 runs/sec, Load: 28 runs[K
 -- Throughput: 218236 runs/sec, Load: 40 runs[K
 -- Throughput: 217406 runs/sec, Load: 53 runs[K
 -- Throughput: 219405 runs/sec, Load: 65 runs[K
 -- Throughput: 217256 runs/sec, Load: 78 runs[K
 -- Throughput: 217466 runs/sec, Load: 90 runs[K
 -- Throughput: 218398 runs/sec, Load: 103 runs[K
 -- Throughput: 219123 runs/sec, Load: 115 runs[K
 -- Throughput: 217829 runs/sec, Load: 128 runs[K
 -- Throughput: 216771 runs/sec, Load: 140 runs[K
 -- Throughput: 216695 runs/sec, Load: 153 runs[K
 -- Throughput: 219098 runs/sec, Load: 165 runs[K
