Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747683937
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 212759 runs/sec, Load: 12 runs[K
 -- Throughput: 213812 runs/sec, Load: 24 runs[K
 -- Throughput: 215496 runs/sec, Load: 36 runs[K
 -- Throughput: 213454 runs/sec, Load: 49 runs[K
 -- Throughput: 212885 runs/sec, Load: 61 runs[K
 -- Throughput: 213055 runs/sec, Load: 73 runs[K
 -- Throughput: 213973 runs/sec, Load: 85 runs[K
 -- Throughput: 213962 runs/sec, Load: 97 runs[K
 -- Throughput: 212626 runs/sec, Load: 110 runs[K
 -- Throughput: 212388 runs/sec, Load: 122 runs[K
 -- Throughput: 213169 runs/sec, Load: 134 runs[K
 -- Throughput: 212343 runs/sec, Load: 146 runs[K
 -- Throughput: 213838 runs/sec, Load: 158 runs[K
 -- Throughput: 213194 runs/sec, Load: 171 runs[K
 -- Throughput: 213078 runs/sec, Load: 183 runs[K
 -- Throughput: 213287 runs/sec, Load: 195 runs[K
 -- Throughput: 215305 runs/sec, Load: 199 runs[K
 -- Throughput: 217155 runs/sec, Load: 199 runs[K
 -- Throughput: 217138 runs/sec, Load: 199 runs[K
 -- Throughput: 217195 runs/sec, Load: 199 runs[K
 -- Throughput: 217876 runs/sec, Load: 199 runs[K
 -- Throughput: 217426 runs/sec, Load: 199 runs[K
 -- Throughput: 218016 runs/sec, Load: 199 runs[K
 -- Throughput: 216997 runs/sec, Load: 199 runs[K
 -- Throughput: 214183 runs/sec, Load: 7 runs[K
 -- Throughput: 214037 runs/sec, Load: 19 runs[K
 -- Throughput: 214424 runs/sec, Load: 31 runs[K
 -- Throughput: 215279 runs/sec, Load: 44 runs[K
 -- Throughput: 214914 runs/sec, Load: 56 runs[K
 -- Throughput: 214236 runs/sec, Load: 68 runs[K
 -- Throughput: 213066 runs/sec, Load: 81 runs[K
 -- Throughput: 213975 runs/sec, Load: 93 runs[K
 -- Throughput: 214079 runs/sec, Load: 105 runs[K
 -- Throughput: 213273 runs/sec, Load: 117 runs[K
 -- Throughput: 214059 runs/sec, Load: 130 runs[K
 -- Throughput: 214459 runs/sec, Load: 142 runs[K
 -- Throughput: 214510 runs/sec, Load: 154 runs[K
 -- Throughput: 214044 runs/sec, Load: 166 runs[K
 -- Throughput: 214442 runs/sec, Load: 179 runs[K
 -- Throughput: 213619 runs/sec, Load: 191 runs[K
 -- Throughput: 214689 runs/sec, Load: 199 runs[K
 -- Throughput: 217318 runs/sec, Load: 199 runs[K
 -- Throughput: 217699 runs/sec, Load: 199 runs[K
 -- Throughput: 217246 runs/sec, Load: 199 runs[K
 -- Throughput: 217345 runs/sec, Load: 199 runs[K
 -- Throughput: 217748 runs/sec, Load: 199 runs[K
 -- Throughput: 217467 runs/sec, Load: 199 runs[K
 -- Throughput: 217869 runs/sec, Load: 199 runs[K
 -- Throughput: 216134 runs/sec, Load: 3 runs[K
 -- Throughput: 213357 runs/sec, Load: 15 runs[K
 -- Throughput: 212489 runs/sec, Load: 27 runs[K
 -- Throughput: 213166 runs/sec, Load: 40 runs[K
 -- Throughput: 212948 runs/sec, Load: 52 runs[K
 -- Throughput: 212883 runs/sec, Load: 64 runs[K
 -- Throughput: 212379 runs/sec, Load: 76 runs[K
 -- Throughput: 213082 runs/sec, Load: 88 runs[K
 -- Throughput: 213001 runs/sec, Load: 100 runs[K
 -- Throughput: 212998 runs/sec, Load: 113 runs[K
 -- Throughput: 213916 runs/sec, Load: 125 runs[K
 -- Throughput: 212596 runs/sec, Load: 137 runs[K
 -- Throughput: 212792 runs/sec, Load: 149 runs[K
 -- Throughput: 212492 runs/sec, Load: 161 runs[K
 -- Throughput: 213842 runs/sec, Load: 174 runs[K
 -- Throughput: 211683 runs/sec, Load: 186 runs[K
 -- Throughput: 213296 runs/sec, Load: 198 runs[K
 -- Throughput: 212874 runs/sec, Load: 199 runs[K
 -- Throughput: 214818 runs/sec, Load: 199 runs[K
 -- Throughput: 214253 runs/sec, Load: 199 runs[K
 -- Throughput: 214211 runs/sec, Load: 199 runs[K
 -- Throughput: 214106 runs/sec, Load: 199 runs[K
 -- Throughput: 214260 runs/sec, Load: 199 runs[K
 -- Throughput: 213864 runs/sec, Load: 199 runs[K
 -- Throughput: 214291 runs/sec, Load: 199 runs[K
 -- Throughput: 211722 runs/sec, Load: 8 runs[K
 -- Throughput: 212571 runs/sec, Load: 21 runs[K
 -- Throughput: 213282 runs/sec, Load: 33 runs[K
 -- Throughput: 213686 runs/sec, Load: 45 runs[K
 -- Throughput: 211966 runs/sec, Load: 57 runs[K
 -- Throughput: 212566 runs/sec, Load: 69 runs[K
 -- Throughput: 212537 runs/sec, Load: 82 runs[K
 -- Throughput: 212797 runs/sec, Load: 94 runs[K
 -- Throughput: 212951 runs/sec, Load: 106 runs[K
 -- Throughput: 213211 runs/sec, Load: 118 runs[K
 -- Throughput: 212831 runs/sec, Load: 130 runs[K
 -- Throughput: 213525 runs/sec, Load: 143 runs[K
 -- Throughput: 213283 runs/sec, Load: 155 runs[K
 -- Throughput: 213302 runs/sec, Load: 167 runs[K
 -- Throughput: 212910 runs/sec, Load: 179 runs[K
