Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675467
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 177513 runs/sec, Load: 10 runs[K
 -- Throughput: 178167 runs/sec, Load: 20 runs[K
 -- Throughput: 176619 runs/sec, Load: 30 runs[K
 -- Throughput: 169650 runs/sec, Load: 40 runs[K
 -- Throughput: 177350 runs/sec, Load: 50 runs[K
 -- Throughput: 176311 runs/sec, Load: 60 runs[K
 -- Throughput: 176983 runs/sec, Load: 71 runs[K
 -- Throughput: 176278 runs/sec, Load: 81 runs[K
 -- Throughput: 177633 runs/sec, Load: 91 runs[K
 -- Throughput: 177037 runs/sec, Load: 101 runs[K
 -- Throughput: 176776 runs/sec, Load: 111 runs[K
 -- Throughput: 176674 runs/sec, Load: 121 runs[K
 -- Throughput: 177042 runs/sec, Load: 131 runs[K
 -- Throughput: 176900 runs/sec, Load: 141 runs[K
 -- Throughput: 175343 runs/sec, Load: 152 runs[K
 -- Throughput: 177501 runs/sec, Load: 162 runs[K
 -- Throughput: 177009 runs/sec, Load: 172 runs[K
 -- Throughput: 176791 runs/sec, Load: 182 runs[K
 -- Throughput: 178412 runs/sec, Load: 192 runs[K
 -- Throughput: 177141 runs/sec, Load: 199 runs[K
 -- Throughput: 181310 runs/sec, Load: 199 runs[K
 -- Throughput: 181686 runs/sec, Load: 199 runs[K
 -- Throughput: 181658 runs/sec, Load: 199 runs[K
 -- Throughput: 181638 runs/sec, Load: 199 runs[K
 -- Throughput: 183159 runs/sec, Load: 199 runs[K
 -- Throughput: 181973 runs/sec, Load: 199 runs[K
 -- Throughput: 185936 runs/sec, Load: 199 runs[K
 -- Throughput: 183268 runs/sec, Load: 199 runs[K
 -- Throughput: 184237 runs/sec, Load: 199 runs[K
 -- Throughput: 178640 runs/sec, Load: 7 runs[K
 -- Throughput: 178135 runs/sec, Load: 18 runs[K
 -- Throughput: 177167 runs/sec, Load: 28 runs[K
 -- Throughput: 176643 runs/sec, Load: 38 runs[K
 -- Throughput: 175339 runs/sec, Load: 48 runs[K
 -- Throughput: 176662 runs/sec, Load: 58 runs[K
 -- Throughput: 177316 runs/sec, Load: 68 runs[K
 -- Throughput: 176546 runs/sec, Load: 78 runs[K
 -- Throughput: 175544 runs/sec, Load: 88 runs[K
 -- Throughput: 174532 runs/sec, Load: 98 runs[K
 -- Throughput: 176460 runs/sec, Load: 109 runs[K
