Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747683193
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 214497 runs/sec, Load: 12 runs[K
 -- Throughput: 214885 runs/sec, Load: 24 runs[K
 -- Throughput: 216473 runs/sec, Load: 36 runs[K
 -- Throughput: 216171 runs/sec, Load: 49 runs[K
 -- Throughput: 216130 runs/sec, Load: 61 runs[K
 -- Throughput: 216667 runs/sec, Load: 74 runs[K
 -- Throughput: 217195 runs/sec, Load: 86 runs[K
 -- Throughput: 214577 runs/sec, Load: 98 runs[K
 -- Throughput: 215124 runs/sec, Load: 111 runs[K
 -- Throughput: 216773 runs/sec, Load: 123 runs[K
 -- Throughput: 215973 runs/sec, Load: 136 runs[K
 -- Throughput: 215513 runs/sec, Load: 148 runs[K
 -- Throughput: 216094 runs/sec, Load: 160 runs[K
 -- Throughput: 215411 runs/sec, Load: 173 runs[K
 -- Throughput: 216273 runs/sec, Load: 185 runs[K
 -- Throughput: 216391 runs/sec, Load: 197 runs[K
 -- Throughput: 219274 runs/sec, Load: 199 runs[K
 -- Throughput: 220722 runs/sec, Load: 199 runs[K
 -- Throughput: 220426 runs/sec, Load: 199 runs[K
 -- Throughput: 220395 runs/sec, Load: 199 runs[K
 -- Throughput: 220592 runs/sec, Load: 199 runs[K
 -- Throughput: 220725 runs/sec, Load: 199 runs[K
 -- Throughput: 220255 runs/sec, Load: 199 runs[K
 -- Throughput: 220758 runs/sec, Load: 199 runs[K
 -- Throughput: 214791 runs/sec, Load: 11 runs[K
 -- Throughput: 216025 runs/sec, Load: 23 runs[K
 -- Throughput: 216784 runs/sec, Load: 36 runs[K
 -- Throughput: 218240 runs/sec, Load: 48 runs[K
 -- Throughput: 216711 runs/sec, Load: 61 runs[K
 -- Throughput: 217474 runs/sec, Load: 73 runs[K
 -- Throughput: 216612 runs/sec, Load: 85 runs[K
 -- Throughput: 217090 runs/sec, Load: 98 runs[K
 -- Throughput: 216853 runs/sec, Load: 110 runs[K
 -- Throughput: 217114 runs/sec, Load: 123 runs[K
 -- Throughput: 216703 runs/sec, Load: 135 runs[K
 -- Throughput: 216881 runs/sec, Load: 148 runs[K
 -- Throughput: 217768 runs/sec, Load: 160 runs[K
 -- Throughput: 217955 runs/sec, Load: 172 runs[K
 -- Throughput: 217203 runs/sec, Load: 185 runs[K
 -- Throughput: 217786 runs/sec, Load: 197 runs[K
 -- Throughput: 218456 runs/sec, Load: 199 runs[K
 -- Throughput: 220195 runs/sec, Load: 199 runs[K
 -- Throughput: 219817 runs/sec, Load: 199 runs[K
 -- Throughput: 219701 runs/sec, Load: 199 runs[K
 -- Throughput: 219664 runs/sec, Load: 199 runs[K
 -- Throughput: 219897 runs/sec, Load: 199 runs[K
 -- Throughput: 219847 runs/sec, Load: 199 runs[K
 -- Throughput: 220133 runs/sec, Load: 199 runs[K
