Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747682449
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 212563 runs/sec, Load: 12 runs[K
 -- Throughput: 214503 runs/sec, Load: 24 runs[K
 -- Throughput: 214357 runs/sec, Load: 36 runs[K
 -- Throughput: 214708 runs/sec, Load: 48 runs[K
 -- Throughput: 212704 runs/sec, Load: 61 runs[K
 -- Throughput: 214301 runs/sec, Load: 73 runs[K
 -- Throughput: 214298 runs/sec, Load: 85 runs[K
 -- Throughput: 213858 runs/sec, Load: 98 runs[K
 -- Throughput: 211069 runs/sec, Load: 110 runs[K
 -- Throughput: 212765 runs/sec, Load: 122 runs[K
 -- Throughput: 212175 runs/sec, Load: 134 runs[K
 -- Throughput: 211149 runs/sec, Load: 146 runs[K
 -- Throughput: 211738 runs/sec, Load: 158 runs[K
 -- Throughput: 211775 runs/sec, Load: 170 runs[K
 -- Throughput: 210881 runs/sec, Load: 183 runs[K
 -- Throughput: 211584 runs/sec, Load: 195 runs[K
 -- Throughput: 213476 runs/sec, Load: 199 runs[K
 -- Throughput: 216140 runs/sec, Load: 199 runs[K
 -- Throughput: 215882 runs/sec, Load: 199 runs[K
 -- Throughput: 215811 runs/sec, Load: 199 runs[K
 -- Throughput: 216171 runs/sec, Load: 199 runs[K
 -- Throughput: 216421 runs/sec, Load: 199 runs[K
 -- Throughput: 216088 runs/sec, Load: 199 runs[K
 -- Throughput: 216241 runs/sec, Load: 199 runs[K
 -- Throughput: 212490 runs/sec, Load: 6 runs[K
 -- Throughput: 211673 runs/sec, Load: 18 runs[K
 -- Throughput: 212707 runs/sec, Load: 30 runs[K
 -- Throughput: 213541 runs/sec, Load: 42 runs[K
 -- Throughput: 212526 runs/sec, Load: 55 runs[K
 -- Throughput: 213196 runs/sec, Load: 67 runs[K
 -- Throughput: 212242 runs/sec, Load: 79 runs[K
 -- Throughput: 212736 runs/sec, Load: 91 runs[K
 -- Throughput: 212236 runs/sec, Load: 103 runs[K
 -- Throughput: 212022 runs/sec, Load: 115 runs[K
 -- Throughput: 212540 runs/sec, Load: 128 runs[K
 -- Throughput: 212373 runs/sec, Load: 140 runs[K
 -- Throughput: 213555 runs/sec, Load: 152 runs[K
 -- Throughput: 212634 runs/sec, Load: 164 runs[K
 -- Throughput: 212300 runs/sec, Load: 176 runs[K
 -- Throughput: 211960 runs/sec, Load: 189 runs[K
 -- Throughput: 212160 runs/sec, Load: 199 runs[K
 -- Throughput: 216374 runs/sec, Load: 199 runs[K
 -- Throughput: 216647 runs/sec, Load: 199 runs[K
 -- Throughput: 216425 runs/sec, Load: 199 runs[K
 -- Throughput: 216924 runs/sec, Load: 199 runs[K
 -- Throughput: 217138 runs/sec, Load: 199 runs[K
 -- Throughput: 216558 runs/sec, Load: 199 runs[K
 -- Throughput: 217004 runs/sec, Load: 199 runs[K
 -- Throughput: 215766 runs/sec, Load: 0 runs[K
 -- Throughput: 211508 runs/sec, Load: 12 runs[K
 -- Throughput: 212352 runs/sec, Load: 24 runs[K
 -- Throughput: 212170 runs/sec, Load: 37 runs[K
 -- Throughput: 211785 runs/sec, Load: 49 runs[K
 -- Throughput: 212488 runs/sec, Load: 61 runs[K
 -- Throughput: 212451 runs/sec, Load: 73 runs[K
 -- Throughput: 211436 runs/sec, Load: 85 runs[K
 -- Throughput: 211064 runs/sec, Load: 97 runs[K
 -- Throughput: 211654 runs/sec, Load: 109 runs[K
 -- Throughput: 212433 runs/sec, Load: 121 runs[K
 -- Throughput: 211552 runs/sec, Load: 134 runs[K
 -- Throughput: 211521 runs/sec, Load: 146 runs[K
 -- Throughput: 212257 runs/sec, Load: 158 runs[K
 -- Throughput: 211962 runs/sec, Load: 170 runs[K
 -- Throughput: 212293 runs/sec, Load: 182 runs[K
 -- Throughput: 211039 runs/sec, Load: 194 runs[K
 -- Throughput: 213470 runs/sec, Load: 199 runs[K
 -- Throughput: 216347 runs/sec, Load: 199 runs[K
 -- Throughput: 215838 runs/sec, Load: 199 runs[K
 -- Throughput: 215479 runs/sec, Load: 199 runs[K
 -- Throughput: 216165 runs/sec, Load: 199 runs[K
 -- Throughput: 214074 runs/sec, Load: 199 runs[K
 -- Throughput: 214222 runs/sec, Load: 199 runs[K
 -- Throughput: 215641 runs/sec, Load: 199 runs[K
 -- Throughput: 213110 runs/sec, Load: 5 runs[K
 -- Throughput: 211144 runs/sec, Load: 17 runs[K
 -- Throughput: 211629 runs/sec, Load: 30 runs[K
 -- Throughput: 211728 runs/sec, Load: 42 runs[K
 -- Throughput: 212063 runs/sec, Load: 54 runs[K
 -- Throughput: 211931 runs/sec, Load: 66 runs[K
 -- Throughput: 213029 runs/sec, Load: 78 runs[K
