Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672987
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 183593 runs/sec, Load: 10 runs[K
 -- Throughput: 187136 runs/sec, Load: 21 runs[K
 -- Throughput: 189565 runs/sec, Load: 32 runs[K
 -- Throughput: 187211 runs/sec, Load: 42 runs[K
 -- Throughput: 187698 runs/sec, Load: 53 runs[K
 -- Throughput: 187285 runs/sec, Load: 64 runs[K
 -- Throughput: 188523 runs/sec, Load: 75 runs[K
 -- Throughput: 187132 runs/sec, Load: 85 runs[K
 -- Throughput: 185709 runs/sec, Load: 96 runs[K
 -- Throughput: 185867 runs/sec, Load: 107 runs[K
 -- Throughput: 183982 runs/sec, Load: 117 runs[K
 -- Throughput: 184579 runs/sec, Load: 128 runs[K
 -- Throughput: 186469 runs/sec, Load: 139 runs[K
 -- Throughput: 186040 runs/sec, Load: 149 runs[K
 -- Throughput: 184958 runs/sec, Load: 160 runs[K
 -- Throughput: 186559 runs/sec, Load: 171 runs[K
 -- Throughput: 188220 runs/sec, Load: 181 runs[K
 -- Throughput: 186848 runs/sec, Load: 192 runs[K
 -- Throughput: 185940 runs/sec, Load: 199 runs[K
 -- Throughput: 189208 runs/sec, Load: 199 runs[K
 -- Throughput: 190015 runs/sec, Load: 199 runs[K
 -- Throughput: 190259 runs/sec, Load: 199 runs[K
 -- Throughput: 189697 runs/sec, Load: 199 runs[K
 -- Throughput: 190214 runs/sec, Load: 199 runs[K
 -- Throughput: 192690 runs/sec, Load: 199 runs[K
 -- Throughput: 191874 runs/sec, Load: 199 runs[K
 -- Throughput: 190489 runs/sec, Load: 199 runs[K
 -- Throughput: 187495 runs/sec, Load: 1 runs[K
 -- Throughput: 183236 runs/sec, Load: 12 runs[K
 -- Throughput: 183199 runs/sec, Load: 22 runs[K
 -- Throughput: 184776 runs/sec, Load: 33 runs[K
 -- Throughput: 186388 runs/sec, Load: 44 runs[K
 -- Throughput: 187896 runs/sec, Load: 54 runs[K
 -- Throughput: 184814 runs/sec, Load: 65 runs[K
 -- Throughput: 188162 runs/sec, Load: 76 runs[K
 -- Throughput: 185411 runs/sec, Load: 87 runs[K
 -- Throughput: 187360 runs/sec, Load: 97 runs[K
 -- Throughput: 185712 runs/sec, Load: 108 runs[K
 -- Throughput: 186115 runs/sec, Load: 119 runs[K
 -- Throughput: 184719 runs/sec, Load: 129 runs[K
 -- Throughput: 184737 runs/sec, Load: 140 runs[K
 -- Throughput: 185832 runs/sec, Load: 150 runs[K
 -- Throughput: 186666 runs/sec, Load: 161 runs[K
 -- Throughput: 185738 runs/sec, Load: 172 runs[K
 -- Throughput: 186236 runs/sec, Load: 183 runs[K
 -- Throughput: 185030 runs/sec, Load: 193 runs[K
 -- Throughput: 186240 runs/sec, Load: 199 runs[K
 -- Throughput: 188870 runs/sec, Load: 199 runs[K
 -- Throughput: 190255 runs/sec, Load: 199 runs[K
 -- Throughput: 191415 runs/sec, Load: 199 runs[K
 -- Throughput: 190894 runs/sec, Load: 199 runs[K
 -- Throughput: 189629 runs/sec, Load: 199 runs[K
 -- Throughput: 188592 runs/sec, Load: 199 runs[K
 -- Throughput: 189650 runs/sec, Load: 199 runs[K
 -- Throughput: 188880 runs/sec, Load: 199 runs[K
 -- Throughput: 186991 runs/sec, Load: 2 runs[K
 -- Throughput: 185337 runs/sec, Load: 12 runs[K
 -- Throughput: 183805 runs/sec, Load: 23 runs[K
 -- Throughput: 184898 runs/sec, Load: 34 runs[K
 -- Throughput: 184866 runs/sec, Load: 44 runs[K
 -- Throughput: 183251 runs/sec, Load: 55 runs[K
 -- Throughput: 184370 runs/sec, Load: 65 runs[K
 -- Throughput: 183759 runs/sec, Load: 76 runs[K
 -- Throughput: 183972 runs/sec, Load: 86 runs[K
 -- Throughput: 183653 runs/sec, Load: 97 runs[K
 -- Throughput: 183311 runs/sec, Load: 107 runs[K
 -- Throughput: 184193 runs/sec, Load: 118 runs[K
 -- Throughput: 184039 runs/sec, Load: 128 runs[K
 -- Throughput: 183910 runs/sec, Load: 139 runs[K
 -- Throughput: 184290 runs/sec, Load: 150 runs[K
 -- Throughput: 183937 runs/sec, Load: 160 runs[K
 -- Throughput: 184456 runs/sec, Load: 171 runs[K
 -- Throughput: 183579 runs/sec, Load: 181 runs[K
 -- Throughput: 183500 runs/sec, Load: 192 runs[K
 -- Throughput: 185806 runs/sec, Load: 199 runs[K
 -- Throughput: 190319 runs/sec, Load: 199 runs[K
 -- Throughput: 190416 runs/sec, Load: 199 runs[K
 -- Throughput: 191008 runs/sec, Load: 199 runs[K
 -- Throughput: 189746 runs/sec, Load: 199 runs[K
 -- Throughput: 190246 runs/sec, Load: 199 runs[K
 -- Throughput: 189709 runs/sec, Load: 199 runs[K
 -- Throughput: 188829 runs/sec, Load: 199 runs[K
 -- Throughput: 190375 runs/sec, Load: 199 runs[K
