Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658313
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 194113 runs/sec, Load: 11 runs[K
 -- Throughput: 194309 runs/sec, Load: 22 runs[K
 -- Throughput: 196804 runs/sec, Load: 33 runs[K
 -- Throughput: 197226 runs/sec, Load: 44 runs[K
 -- Throughput: 196125 runs/sec, Load: 56 runs[K
 -- Throughput: 196822 runs/sec, Load: 67 runs[K
 -- Throughput: 195244 runs/sec, Load: 78 runs[K
 -- Throughput: 195325 runs/sec, Load: 89 runs[K
 -- Throughput: 194871 runs/sec, Load: 100 runs[K
 -- Throughput: 195548 runs/sec, Load: 112 runs[K
 -- Throughput: 194854 runs/sec, Load: 123 runs[K
 -- Throughput: 194288 runs/sec, Load: 134 runs[K
 -- Throughput: 193858 runs/sec, Load: 145 runs[K
 -- Throughput: 194222 runs/sec, Load: 156 runs[K
 -- Throughput: 195009 runs/sec, Load: 167 runs[K
 -- Throughput: 192848 runs/sec, Load: 178 runs[K
 -- Throughput: 192396 runs/sec, Load: 189 runs[K
 -- Throughput: 192309 runs/sec, Load: 199 runs[K
 -- Throughput: 201341 runs/sec, Load: 199 runs[K
 -- Throughput: 201589 runs/sec, Load: 199 runs[K
 -- Throughput: 200639 runs/sec, Load: 199 runs[K
 -- Throughput: 200635 runs/sec, Load: 199 runs[K
 -- Throughput: 200879 runs/sec, Load: 199 runs[K
 -- Throughput: 200367 runs/sec, Load: 199 runs[K
 -- Throughput: 201925 runs/sec, Load: 199 runs[K
 -- Throughput: 200290 runs/sec, Load: 199 runs[K
 -- Throughput: 196856 runs/sec, Load: 4 runs[K
 -- Throughput: 197294 runs/sec, Load: 15 runs[K
 -- Throughput: 194950 runs/sec, Load: 27 runs[K
 -- Throughput: 195669 runs/sec, Load: 38 runs[K
 -- Throughput: 194656 runs/sec, Load: 49 runs[K
 -- Throughput: 194635 runs/sec, Load: 60 runs[K
 -- Throughput: 195766 runs/sec, Load: 71 runs[K
 -- Throughput: 193700 runs/sec, Load: 83 runs[K
 -- Throughput: 193915 runs/sec, Load: 94 runs[K
 -- Throughput: 195573 runs/sec, Load: 105 runs[K
