Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650308
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91553 runs/sec, Load: 5 runs[K
 -- Throughput: 91337 runs/sec, Load: 10 runs[K
 -- Throughput: 93393 runs/sec, Load: 15 runs[K
 -- Throughput: 93610 runs/sec, Load: 21 runs[K
 -- Throughput: 93712 runs/sec, Load: 26 runs[K
 -- Throughput: 93694 runs/sec, Load: 31 runs[K
 -- Throughput: 93590 runs/sec, Load: 37 runs[K
 -- Throughput: 174722 runs/sec, Load: 47 runs[K
 -- Throughput: 186793 runs/sec, Load: 57 runs[K
 -- Throughput: 186601 runs/sec, Load: 68 runs[K
 -- Throughput: 187295 runs/sec, Load: 79 runs[K
 -- Throughput: 185005 runs/sec, Load: 90 runs[K
 -- Throughput: 185678 runs/sec, Load: 100 runs[K
 -- Throughput: 186105 runs/sec, Load: 111 runs[K
 -- Throughput: 185693 runs/sec, Load: 121 runs[K
 -- Throughput: 186582 runs/sec, Load: 132 runs[K
 -- Throughput: 186770 runs/sec, Load: 143 runs[K
 -- Throughput: 186543 runs/sec, Load: 153 runs[K
 -- Throughput: 185926 runs/sec, Load: 164 runs[K
 -- Throughput: 187126 runs/sec, Load: 175 runs[K
 -- Throughput: 186956 runs/sec, Load: 186 runs[K
 -- Throughput: 187249 runs/sec, Load: 196 runs[K
 -- Throughput: 188975 runs/sec, Load: 199 runs[K
 -- Throughput: 190891 runs/sec, Load: 199 runs[K
 -- Throughput: 190732 runs/sec, Load: 199 runs[K
 -- Throughput: 191005 runs/sec, Load: 199 runs[K
 -- Throughput: 191259 runs/sec, Load: 199 runs[K
 -- Throughput: 191288 runs/sec, Load: 199 runs[K
 -- Throughput: 190536 runs/sec, Load: 199 runs[K
 -- Throughput: 191158 runs/sec, Load: 199 runs[K
 -- Throughput: 191198 runs/sec, Load: 199 runs[K
 -- Throughput: 187243 runs/sec, Load: 5 runs[K
 -- Throughput: 185226 runs/sec, Load: 16 runs[K
 -- Throughput: 185401 runs/sec, Load: 27 runs[K
 -- Throughput: 185485 runs/sec, Load: 37 runs[K
 -- Throughput: 185881 runs/sec, Load: 48 runs[K
 -- Throughput: 184756 runs/sec, Load: 59 runs[K
 -- Throughput: 187230 runs/sec, Load: 69 runs[K
 -- Throughput: 186061 runs/sec, Load: 80 runs[K
 -- Throughput: 186166 runs/sec, Load: 91 runs[K
 -- Throughput: 185699 runs/sec, Load: 101 runs[K
 -- Throughput: 186526 runs/sec, Load: 112 runs[K
 -- Throughput: 184955 runs/sec, Load: 123 runs[K
 -- Throughput: 185383 runs/sec, Load: 133 runs[K
 -- Throughput: 184479 runs/sec, Load: 144 runs[K
 -- Throughput: 185429 runs/sec, Load: 155 runs[K
 -- Throughput: 183629 runs/sec, Load: 165 runs[K
 -- Throughput: 184545 runs/sec, Load: 176 runs[K
 -- Throughput: 184453 runs/sec, Load: 186 runs[K
 -- Throughput: 184552 runs/sec, Load: 197 runs[K
 -- Throughput: 189643 runs/sec, Load: 199 runs[K
 -- Throughput: 190555 runs/sec, Load: 199 runs[K
 -- Throughput: 190217 runs/sec, Load: 199 runs[K
 -- Throughput: 190204 runs/sec, Load: 199 runs[K
 -- Throughput: 190458 runs/sec, Load: 199 runs[K
 -- Throughput: 190234 runs/sec, Load: 199 runs[K
 -- Throughput: 189486 runs/sec, Load: 199 runs[K
 -- Throughput: 190360 runs/sec, Load: 199 runs[K
 -- Throughput: 189126 runs/sec, Load: 199 runs[K
 -- Throughput: 186676 runs/sec, Load: 6 runs[K
 -- Throughput: 185861 runs/sec, Load: 16 runs[K
 -- Throughput: 186304 runs/sec, Load: 27 runs[K
 -- Throughput: 185807 runs/sec, Load: 38 runs[K
 -- Throughput: 183498 runs/sec, Load: 48 runs[K
 -- Throughput: 185857 runs/sec, Load: 59 runs[K
 -- Throughput: 186390 runs/sec, Load: 70 runs[K
 -- Throughput: 185770 runs/sec, Load: 80 runs[K
 -- Throughput: 185420 runs/sec, Load: 91 runs[K
 -- Throughput: 186107 runs/sec, Load: 101 runs[K
 -- Throughput: 185913 runs/sec, Load: 112 runs[K
 -- Throughput: 185712 runs/sec, Load: 123 runs[K
 -- Throughput: 185742 runs/sec, Load: 133 runs[K
 -- Throughput: 185650 runs/sec, Load: 144 runs[K
 -- Throughput: 185757 runs/sec, Load: 155 runs[K
 -- Throughput: 186159 runs/sec, Load: 165 runs[K
 -- Throughput: 184898 runs/sec, Load: 176 runs[K
 -- Throughput: 185931 runs/sec, Load: 187 runs[K
 -- Throughput: 187089 runs/sec, Load: 197 runs[K
 -- Throughput: 189159 runs/sec, Load: 199 runs[K
 -- Throughput: 190188 runs/sec, Load: 199 runs[K
 -- Throughput: 190291 runs/sec, Load: 199 runs[K
 -- Throughput: 188989 runs/sec, Load: 199 runs[K
 -- Throughput: 190643 runs/sec, Load: 199 runs[K
 -- Throughput: 190738 runs/sec, Load: 199 runs[K
 -- Throughput: 189401 runs/sec, Load: 199 runs[K
 -- Throughput: 189475 runs/sec, Load: 199 runs[K
 -- Throughput: 188790 runs/sec, Load: 199 runs[K
 -- Throughput: 184887 runs/sec, Load: 6 runs[K
 -- Throughput: 186021 runs/sec, Load: 17 runs[K
 -- Throughput: 186254 runs/sec, Load: 27 runs[K
 -- Throughput: 185997 runs/sec, Load: 38 runs[K
 -- Throughput: 185786 runs/sec, Load: 49 runs[K
 -- Throughput: 187021 runs/sec, Load: 59 runs[K
 -- Throughput: 184229 runs/sec, Load: 70 runs[K
 -- Throughput: 186698 runs/sec, Load: 81 runs[K
 -- Throughput: 186793 runs/sec, Load: 91 runs[K
 -- Throughput: 186510 runs/sec, Load: 102 runs[K
 -- Throughput: 186293 runs/sec, Load: 113 runs[K
 -- Throughput: 186670 runs/sec, Load: 123 runs[K
 -- Throughput: 186168 runs/sec, Load: 134 runs[K
 -- Throughput: 186735 runs/sec, Load: 145 runs[K
 -- Throughput: 187581 runs/sec, Load: 155 runs[K
 -- Throughput: 186421 runs/sec, Load: 166 runs[K
 -- Throughput: 186948 runs/sec, Load: 177 runs[K
 -- Throughput: 186759 runs/sec, Load: 188 runs[K
 -- Throughput: 188020 runs/sec, Load: 198 runs[K
 -- Throughput: 190785 runs/sec, Load: 199 runs[K
 -- Throughput: 191699 runs/sec, Load: 199 runs[K
 -- Throughput: 195505 runs/sec, Load: 199 runs[K
 -- Throughput: 200603 runs/sec, Load: 199 runs[K
 -- Throughput: 198525 runs/sec, Load: 199 runs[K
 -- Throughput: 193082 runs/sec, Load: 199 runs[K
 -- Throughput: 192252 runs/sec, Load: 199 runs[K
 -- Throughput: 191902 runs/sec, Load: 199 runs[K
 -- Throughput: 191692 runs/sec, Load: 199 runs[K
 -- Throughput: 185749 runs/sec, Load: 10 runs[K
 -- Throughput: 187662 runs/sec, Load: 20 runs[K
 -- Throughput: 186707 runs/sec, Load: 31 runs[K
 -- Throughput: 187143 runs/sec, Load: 42 runs[K
 -- Throughput: 187518 runs/sec, Load: 53 runs[K
 -- Throughput: 189389 runs/sec, Load: 63 runs[K
 -- Throughput: 193556 runs/sec, Load: 74 runs[K
 -- Throughput: 193622 runs/sec, Load: 86 runs[K
 -- Throughput: 192019 runs/sec, Load: 97 runs[K
 -- Throughput: 191671 runs/sec, Load: 108 runs[K
 -- Throughput: 193821 runs/sec, Load: 119 runs[K
 -- Throughput: 193299 runs/sec, Load: 130 runs[K
 -- Throughput: 194213 runs/sec, Load: 141 runs[K
 -- Throughput: 191284 runs/sec, Load: 152 runs[K
 -- Throughput: 186528 runs/sec, Load: 163 runs[K
 -- Throughput: 186580 runs/sec, Load: 174 runs[K
 -- Throughput: 187154 runs/sec, Load: 184 runs[K
 -- Throughput: 186763 runs/sec, Load: 195 runs[K
 -- Throughput: 188597 runs/sec, Load: 199 runs[K
 -- Throughput: 192030 runs/sec, Load: 199 runs[K
 -- Throughput: 191573 runs/sec, Load: 199 runs[K
 -- Throughput: 191189 runs/sec, Load: 199 runs[K
 -- Throughput: 191073 runs/sec, Load: 199 runs[K
 -- Throughput: 189283 runs/sec, Load: 199 runs[K
 -- Throughput: 187833 runs/sec, Load: 199 runs[K
 -- Throughput: 191336 runs/sec, Load: 199 runs[K
 -- Throughput: 191527 runs/sec, Load: 199 runs[K
 -- Throughput: 189256 runs/sec, Load: 4 runs[K
 -- Throughput: 186760 runs/sec, Load: 15 runs[K
 -- Throughput: 186843 runs/sec, Load: 26 runs[K
 -- Throughput: 186710 runs/sec, Load: 36 runs[K
 -- Throughput: 187600 runs/sec, Load: 47 runs[K
 -- Throughput: 187356 runs/sec, Load: 58 runs[K
 -- Throughput: 186247 runs/sec, Load: 69 runs[K
 -- Throughput: 187116 runs/sec, Load: 79 runs[K
 -- Throughput: 186375 runs/sec, Load: 90 runs[K
 -- Throughput: 186738 runs/sec, Load: 101 runs[K
 -- Throughput: 186802 runs/sec, Load: 111 runs[K
 -- Throughput: 184450 runs/sec, Load: 122 runs[K
 -- Throughput: 186446 runs/sec, Load: 133 runs[K
 -- Throughput: 186064 runs/sec, Load: 143 runs[K
 -- Throughput: 186252 runs/sec, Load: 154 runs[K
 -- Throughput: 185331 runs/sec, Load: 165 runs[K
 -- Throughput: 184976 runs/sec, Load: 175 runs[K
 -- Throughput: 184804 runs/sec, Load: 186 runs[K
 -- Throughput: 185480 runs/sec, Load: 196 runs[K
 -- Throughput: 189411 runs/sec, Load: 199 runs[K
 -- Throughput: 190753 runs/sec, Load: 199 runs[K
 -- Throughput: 191092 runs/sec, Load: 199 runs[K
 -- Throughput: 191169 runs/sec, Load: 199 runs[K
 -- Throughput: 191943 runs/sec, Load: 199 runs[K
 -- Throughput: 191510 runs/sec, Load: 199 runs[K
 -- Throughput: 191534 runs/sec, Load: 199 runs[K
 -- Throughput: 191594 runs/sec, Load: 199 runs[K
 -- Throughput: 192138 runs/sec, Load: 199 runs[K
 -- Throughput: 187780 runs/sec, Load: 6 runs[K
 -- Throughput: 186713 runs/sec, Load: 17 runs[K
 -- Throughput: 187711 runs/sec, Load: 27 runs[K
 -- Throughput: 186542 runs/sec, Load: 38 runs[K
 -- Throughput: 185019 runs/sec, Load: 49 runs[K
 -- Throughput: 186121 runs/sec, Load: 60 runs[K
 -- Throughput: 185759 runs/sec, Load: 70 runs[K
 -- Throughput: 185775 runs/sec, Load: 81 runs[K
 -- Throughput: 185506 runs/sec, Load: 91 runs[K
 -- Throughput: 186298 runs/sec, Load: 102 runs[K
