Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747688291
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 209177 runs/sec, Load: 11 runs[K
 -- Throughput: 208139 runs/sec, Load: 23 runs[K
 -- Throughput: 209078 runs/sec, Load: 35 runs[K
 -- Throughput: 209284 runs/sec, Load: 47 runs[K
 -- Throughput: 209950 runs/sec, Load: 59 runs[K
 -- Throughput: 206314 runs/sec, Load: 71 runs[K
 -- Throughput: 209531 runs/sec, Load: 83 runs[K
 -- Throughput: 209626 runs/sec, Load: 95 runs[K
 -- Throughput: 209970 runs/sec, Load: 107 runs[K
 -- Throughput: 207183 runs/sec, Load: 119 runs[K
 -- Throughput: 207771 runs/sec, Load: 131 runs[K
 -- Throughput: 207655 runs/sec, Load: 143 runs[K
 -- Throughput: 209648 runs/sec, Load: 155 runs[K
 -- Throughput: 207570 runs/sec, Load: 167 runs[K
 -- Throughput: 208405 runs/sec, Load: 179 runs[K
 -- Throughput: 209391 runs/sec, Load: 191 runs[K
 -- Throughput: 210261 runs/sec, Load: 199 runs[K
 -- Throughput: 216181 runs/sec, Load: 199 runs[K
 -- Throughput: 215332 runs/sec, Load: 199 runs[K
 -- Throughput: 217641 runs/sec, Load: 199 runs[K
 -- Throughput: 214687 runs/sec, Load: 199 runs[K
 -- Throughput: 216759 runs/sec, Load: 199 runs[K
 -- Throughput: 217689 runs/sec, Load: 199 runs[K
 -- Throughput: 215931 runs/sec, Load: 199 runs[K
 -- Throughput: 213356 runs/sec, Load: 2 runs[K
 -- Throughput: 208955 runs/sec, Load: 15 runs[K
 -- Throughput: 210084 runs/sec, Load: 27 runs[K
 -- Throughput: 207891 runs/sec, Load: 39 runs[K
 -- Throughput: 209563 runs/sec, Load: 51 runs[K
 -- Throughput: 209836 runs/sec, Load: 63 runs[K
 -- Throughput: 209167 runs/sec, Load: 75 runs[K
 -- Throughput: 211163 runs/sec, Load: 87 runs[K
 -- Throughput: 208336 runs/sec, Load: 99 runs[K
 -- Throughput: 211046 runs/sec, Load: 111 runs[K
 -- Throughput: 211534 runs/sec, Load: 123 runs[K
 -- Throughput: 210835 runs/sec, Load: 135 runs[K
 -- Throughput: 209508 runs/sec, Load: 147 runs[K
 -- Throughput: 211164 runs/sec, Load: 159 runs[K
 -- Throughput: 212970 runs/sec, Load: 171 runs[K
 -- Throughput: 211095 runs/sec, Load: 184 runs[K
 -- Throughput: 210189 runs/sec, Load: 196 runs[K
 -- Throughput: 214847 runs/sec, Load: 199 runs[K
 -- Throughput: 212874 runs/sec, Load: 199 runs[K
 -- Throughput: 213725 runs/sec, Load: 199 runs[K
 -- Throughput: 217575 runs/sec, Load: 199 runs[K
 -- Throughput: 214912 runs/sec, Load: 199 runs[K
 -- Throughput: 214967 runs/sec, Load: 199 runs[K
 -- Throughput: 215970 runs/sec, Load: 199 runs[K
 -- Throughput: 215812 runs/sec, Load: 199 runs[K
 -- Throughput: 209590 runs/sec, Load: 7 runs[K
 -- Throughput: 210254 runs/sec, Load: 19 runs[K
