Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677213
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189610 runs/sec, Load: 10 runs[K
 -- Throughput: 190806 runs/sec, Load: 21 runs[K
 -- Throughput: 188234 runs/sec, Load: 32 runs[K
 -- Throughput: 185635 runs/sec, Load: 43 runs[K
 -- Throughput: 197374 runs/sec, Load: 54 runs[K
 -- Throughput: 196104 runs/sec, Load: 66 runs[K
 -- Throughput: 196144 runs/sec, Load: 77 runs[K
 -- Throughput: 196047 runs/sec, Load: 88 runs[K
 -- Throughput: 193894 runs/sec, Load: 99 runs[K
 -- Throughput: 195764 runs/sec, Load: 110 runs[K
 -- Throughput: 196612 runs/sec, Load: 122 runs[K
 -- Throughput: 194788 runs/sec, Load: 133 runs[K
 -- Throughput: 195578 runs/sec, Load: 144 runs[K
 -- Throughput: 197247 runs/sec, Load: 155 runs[K
 -- Throughput: 195384 runs/sec, Load: 167 runs[K
 -- Throughput: 197051 runs/sec, Load: 178 runs[K
 -- Throughput: 196393 runs/sec, Load: 189 runs[K
 -- Throughput: 195780 runs/sec, Load: 199 runs[K
 -- Throughput: 203634 runs/sec, Load: 199 runs[K
 -- Throughput: 204420 runs/sec, Load: 199 runs[K
 -- Throughput: 204676 runs/sec, Load: 199 runs[K
 -- Throughput: 204839 runs/sec, Load: 199 runs[K
 -- Throughput: 204594 runs/sec, Load: 199 runs[K
 -- Throughput: 204323 runs/sec, Load: 199 runs[K
 -- Throughput: 203069 runs/sec, Load: 199 runs[K
 -- Throughput: 204025 runs/sec, Load: 199 runs[K
 -- Throughput: 199205 runs/sec, Load: 6 runs[K
 -- Throughput: 196778 runs/sec, Load: 17 runs[K
 -- Throughput: 197066 runs/sec, Load: 28 runs[K
 -- Throughput: 196724 runs/sec, Load: 40 runs[K
 -- Throughput: 195520 runs/sec, Load: 51 runs[K
 -- Throughput: 196562 runs/sec, Load: 62 runs[K
 -- Throughput: 197268 runs/sec, Load: 73 runs[K
 -- Throughput: 199304 runs/sec, Load: 85 runs[K
 -- Throughput: 200719 runs/sec, Load: 96 runs[K
 -- Throughput: 197707 runs/sec, Load: 108 runs[K
 -- Throughput: 197744 runs/sec, Load: 119 runs[K
 -- Throughput: 198044 runs/sec, Load: 130 runs[K
 -- Throughput: 197918 runs/sec, Load: 142 runs[K
 -- Throughput: 199390 runs/sec, Load: 153 runs[K
 -- Throughput: 198895 runs/sec, Load: 164 runs[K
 -- Throughput: 196408 runs/sec, Load: 176 runs[K
 -- Throughput: 197823 runs/sec, Load: 187 runs[K
