Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747681681
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 203506 runs/sec, Load: 11 runs[K
 -- Throughput: 204302 runs/sec, Load: 23 runs[K
 -- Throughput: 205870 runs/sec, Load: 35 runs[K
 -- Throughput: 203482 runs/sec, Load: 46 runs[K
 -- Throughput: 204084 runs/sec, Load: 58 runs[K
 -- Throughput: 206018 runs/sec, Load: 70 runs[K
 -- Throughput: 205986 runs/sec, Load: 82 runs[K
 -- Throughput: 205930 runs/sec, Load: 93 runs[K
 -- Throughput: 204624 runs/sec, Load: 105 runs[K
 -- Throughput: 206068 runs/sec, Load: 117 runs[K
 -- Throughput: 206645 runs/sec, Load: 129 runs[K
 -- Throughput: 205596 runs/sec, Load: 141 runs[K
 -- Throughput: 206171 runs/sec, Load: 152 runs[K
 -- Throughput: 205004 runs/sec, Load: 164 runs[K
 -- Throughput: 207101 runs/sec, Load: 176 runs[K
 -- Throughput: 205904 runs/sec, Load: 188 runs[K
 -- Throughput: 206031 runs/sec, Load: 199 runs[K
 -- Throughput: 210820 runs/sec, Load: 199 runs[K
 -- Throughput: 212080 runs/sec, Load: 199 runs[K
 -- Throughput: 211973 runs/sec, Load: 199 runs[K
 -- Throughput: 210232 runs/sec, Load: 199 runs[K
 -- Throughput: 211109 runs/sec, Load: 199 runs[K
 -- Throughput: 211160 runs/sec, Load: 199 runs[K
 -- Throughput: 209486 runs/sec, Load: 199 runs[K
 -- Throughput: 210131 runs/sec, Load: 199 runs[K
 -- Throughput: 204923 runs/sec, Load: 8 runs[K
 -- Throughput: 207890 runs/sec, Load: 20 runs[K
 -- Throughput: 206129 runs/sec, Load: 32 runs[K
 -- Throughput: 204243 runs/sec, Load: 44 runs[K
 -- Throughput: 204119 runs/sec, Load: 56 runs[K
 -- Throughput: 205498 runs/sec, Load: 67 runs[K
 -- Throughput: 203193 runs/sec, Load: 79 runs[K
 -- Throughput: 203154 runs/sec, Load: 91 runs[K
 -- Throughput: 205003 runs/sec, Load: 102 runs[K
 -- Throughput: 205983 runs/sec, Load: 114 runs[K
 -- Throughput: 205143 runs/sec, Load: 126 runs[K
 -- Throughput: 204844 runs/sec, Load: 138 runs[K
 -- Throughput: 203988 runs/sec, Load: 150 runs[K
 -- Throughput: 205713 runs/sec, Load: 161 runs[K
 -- Throughput: 204151 runs/sec, Load: 173 runs[K
 -- Throughput: 204799 runs/sec, Load: 185 runs[K
 -- Throughput: 205239 runs/sec, Load: 197 runs[K
 -- Throughput: 211279 runs/sec, Load: 199 runs[K
 -- Throughput: 209281 runs/sec, Load: 199 runs[K
 -- Throughput: 210270 runs/sec, Load: 199 runs[K
 -- Throughput: 211105 runs/sec, Load: 199 runs[K
 -- Throughput: 212141 runs/sec, Load: 199 runs[K
 -- Throughput: 210284 runs/sec, Load: 199 runs[K
 -- Throughput: 210004 runs/sec, Load: 199 runs[K
 -- Throughput: 211702 runs/sec, Load: 199 runs[K
 -- Throughput: 208949 runs/sec, Load: 5 runs[K
 -- Throughput: 206854 runs/sec, Load: 17 runs[K
 -- Throughput: 205954 runs/sec, Load: 29 runs[K
 -- Throughput: 204942 runs/sec, Load: 41 runs[K
 -- Throughput: 204961 runs/sec, Load: 53 runs[K
 -- Throughput: 205306 runs/sec, Load: 64 runs[K
 -- Throughput: 206276 runs/sec, Load: 76 runs[K
 -- Throughput: 205691 runs/sec, Load: 88 runs[K
 -- Throughput: 206972 runs/sec, Load: 100 runs[K
 -- Throughput: 204936 runs/sec, Load: 112 runs[K
 -- Throughput: 206707 runs/sec, Load: 123 runs[K
 -- Throughput: 207130 runs/sec, Load: 135 runs[K
 -- Throughput: 206657 runs/sec, Load: 147 runs[K
 -- Throughput: 207202 runs/sec, Load: 159 runs[K
 -- Throughput: 206348 runs/sec, Load: 171 runs[K
 -- Throughput: 207321 runs/sec, Load: 183 runs[K
 -- Throughput: 205575 runs/sec, Load: 195 runs[K
 -- Throughput: 208549 runs/sec, Load: 199 runs[K
 -- Throughput: 210386 runs/sec, Load: 199 runs[K
 -- Throughput: 208583 runs/sec, Load: 199 runs[K
 -- Throughput: 209865 runs/sec, Load: 199 runs[K
 -- Throughput: 210319 runs/sec, Load: 199 runs[K
 -- Throughput: 211932 runs/sec, Load: 199 runs[K
 -- Throughput: 212380 runs/sec, Load: 199 runs[K
 -- Throughput: 211931 runs/sec, Load: 199 runs[K
 -- Throughput: 210525 runs/sec, Load: 3 runs[K
 -- Throughput: 207222 runs/sec, Load: 15 runs[K
 -- Throughput: 206155 runs/sec, Load: 27 runs[K
 -- Throughput: 206160 runs/sec, Load: 39 runs[K
 -- Throughput: 204974 runs/sec, Load: 51 runs[K
 -- Throughput: 204063 runs/sec, Load: 62 runs[K
 -- Throughput: 206429 runs/sec, Load: 74 runs[K
 -- Throughput: 205227 runs/sec, Load: 86 runs[K
 -- Throughput: 204872 runs/sec, Load: 98 runs[K
 -- Throughput: 206260 runs/sec, Load: 109 runs[K
 -- Throughput: 206264 runs/sec, Load: 121 runs[K
 -- Throughput: 205618 runs/sec, Load: 133 runs[K
 -- Throughput: 206752 runs/sec, Load: 145 runs[K
 -- Throughput: 206641 runs/sec, Load: 157 runs[K
 -- Throughput: 205773 runs/sec, Load: 169 runs[K
 -- Throughput: 205543 runs/sec, Load: 180 runs[K
 -- Throughput: 204793 runs/sec, Load: 192 runs[K
 -- Throughput: 205396 runs/sec, Load: 199 runs[K
 -- Throughput: 208507 runs/sec, Load: 199 runs[K
 -- Throughput: 211787 runs/sec, Load: 199 runs[K
 -- Throughput: 211175 runs/sec, Load: 199 runs[K
 -- Throughput: 210311 runs/sec, Load: 199 runs[K
 -- Throughput: 210392 runs/sec, Load: 199 runs[K
 -- Throughput: 211080 runs/sec, Load: 199 runs[K
 -- Throughput: 211445 runs/sec, Load: 199 runs[K
 -- Throughput: 210382 runs/sec, Load: 0 runs[K
 -- Throughput: 205942 runs/sec, Load: 12 runs[K
 -- Throughput: 205939 runs/sec, Load: 24 runs[K
 -- Throughput: 205194 runs/sec, Load: 36 runs[K
 -- Throughput: 205207 runs/sec, Load: 48 runs[K
 -- Throughput: 208460 runs/sec, Load: 60 runs[K
 -- Throughput: 206695 runs/sec, Load: 72 runs[K
 -- Throughput: 204382 runs/sec, Load: 83 runs[K
 -- Throughput: 206186 runs/sec, Load: 95 runs[K
 -- Throughput: 205658 runs/sec, Load: 107 runs[K
 -- Throughput: 204436 runs/sec, Load: 119 runs[K
 -- Throughput: 206396 runs/sec, Load: 131 runs[K
 -- Throughput: 207351 runs/sec, Load: 142 runs[K
 -- Throughput: 205450 runs/sec, Load: 154 runs[K
 -- Throughput: 207279 runs/sec, Load: 166 runs[K
 -- Throughput: 205969 runs/sec, Load: 178 runs[K
 -- Throughput: 204627 runs/sec, Load: 190 runs[K
 -- Throughput: 206184 runs/sec, Load: 199 runs[K
 -- Throughput: 207709 runs/sec, Load: 199 runs[K
 -- Throughput: 208646 runs/sec, Load: 199 runs[K
 -- Throughput: 210251 runs/sec, Load: 199 runs[K
 -- Throughput: 208341 runs/sec, Load: 199 runs[K
 -- Throughput: 208874 runs/sec, Load: 199 runs[K
 -- Throughput: 209484 runs/sec, Load: 199 runs[K
 -- Throughput: 208877 runs/sec, Load: 199 runs[K
 -- Throughput: 209926 runs/sec, Load: 199 runs[K
 -- Throughput: 205043 runs/sec, Load: 9 runs[K
 -- Throughput: 205933 runs/sec, Load: 21 runs[K
 -- Throughput: 205562 runs/sec, Load: 33 runs[K
 -- Throughput: 205794 runs/sec, Load: 45 runs[K
 -- Throughput: 206306 runs/sec, Load: 56 runs[K
 -- Throughput: 207721 runs/sec, Load: 68 runs[K
 -- Throughput: 205662 runs/sec, Load: 80 runs[K
 -- Throughput: 205964 runs/sec, Load: 92 runs[K
 -- Throughput: 205126 runs/sec, Load: 104 runs[K
 -- Throughput: 205101 runs/sec, Load: 116 runs[K
 -- Throughput: 201140 runs/sec, Load: 127 runs[K
 -- Throughput: 202326 runs/sec, Load: 139 runs[K
 -- Throughput: 203034 runs/sec, Load: 150 runs[K
 -- Throughput: 205124 runs/sec, Load: 162 runs[K
 -- Throughput: 204218 runs/sec, Load: 174 runs[K
 -- Throughput: 205743 runs/sec, Load: 186 runs[K
 -- Throughput: 205930 runs/sec, Load: 197 runs[K
 -- Throughput: 206116 runs/sec, Load: 199 runs[K
 -- Throughput: 206703 runs/sec, Load: 199 runs[K
 -- Throughput: 206906 runs/sec, Load: 199 runs[K
 -- Throughput: 207360 runs/sec, Load: 199 runs[K
 -- Throughput: 205721 runs/sec, Load: 199 runs[K
 -- Throughput: 204808 runs/sec, Load: 199 runs[K
 -- Throughput: 207280 runs/sec, Load: 199 runs[K
 -- Throughput: 207151 runs/sec, Load: 199 runs[K
 -- Throughput: 205467 runs/sec, Load: 4 runs[K
 -- Throughput: 207119 runs/sec, Load: 16 runs[K
 -- Throughput: 205589 runs/sec, Load: 28 runs[K
 -- Throughput: 208275 runs/sec, Load: 40 runs[K
 -- Throughput: 206110 runs/sec, Load: 51 runs[K
 -- Throughput: 204788 runs/sec, Load: 63 runs[K
 -- Throughput: 207163 runs/sec, Load: 75 runs[K
 -- Throughput: 207448 runs/sec, Load: 87 runs[K
 -- Throughput: 206074 runs/sec, Load: 99 runs[K
 -- Throughput: 205167 runs/sec, Load: 111 runs[K
 -- Throughput: 206951 runs/sec, Load: 122 runs[K
 -- Throughput: 206819 runs/sec, Load: 134 runs[K
 -- Throughput: 207148 runs/sec, Load: 146 runs[K
 -- Throughput: 206065 runs/sec, Load: 158 runs[K
 -- Throughput: 206374 runs/sec, Load: 170 runs[K
 -- Throughput: 206701 runs/sec, Load: 182 runs[K
 -- Throughput: 206787 runs/sec, Load: 193 runs[K
 -- Throughput: 207002 runs/sec, Load: 199 runs[K
 -- Throughput: 208650 runs/sec, Load: 199 runs[K
 -- Throughput: 209519 runs/sec, Load: 199 runs[K
 -- Throughput: 209051 runs/sec, Load: 199 runs[K
 -- Throughput: 208557 runs/sec, Load: 199 runs[K
 -- Throughput: 209490 runs/sec, Load: 199 runs[K
 -- Throughput: 209010 runs/sec, Load: 199 runs[K
 -- Throughput: 208923 runs/sec, Load: 199 runs[K
 -- Throughput: 208476 runs/sec, Load: 1 runs[K
 -- Throughput: 204904 runs/sec, Load: 13 runs[K
 -- Throughput: 208935 runs/sec, Load: 25 runs[K
