Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661666
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92365 runs/sec, Load: 5 runs[K
 -- Throughput: 91955 runs/sec, Load: 10 runs[K
 -- Throughput: 92914 runs/sec, Load: 15 runs[K
 -- Throughput: 89996 runs/sec, Load: 21 runs[K
 -- Throughput: 82627 runs/sec, Load: 26 runs[K
 -- Throughput: 84067 runs/sec, Load: 31 runs[K
 -- Throughput: 83922 runs/sec, Load: 35 runs[K
 -- Throughput: 83530 runs/sec, Load: 40 runs[K
 -- Throughput: 82999 runs/sec, Load: 45 runs[K
 -- Throughput: 83565 runs/sec, Load: 50 runs[K
 -- Throughput: 83990 runs/sec, Load: 55 runs[K
 -- Throughput: 84032 runs/sec, Load: 59 runs[K
 -- Throughput: 84151 runs/sec, Load: 64 runs[K
 -- Throughput: 83982 runs/sec, Load: 69 runs[K
 -- Throughput: 83671 runs/sec, Load: 74 runs[K
 -- Throughput: 83962 runs/sec, Load: 79 runs[K
 -- Throughput: 83915 runs/sec, Load: 83 runs[K
 -- Throughput: 84286 runs/sec, Load: 88 runs[K
 -- Throughput: 83834 runs/sec, Load: 93 runs[K
 -- Throughput: 84067 runs/sec, Load: 98 runs[K
 -- Throughput: 83803 runs/sec, Load: 103 runs[K
 -- Throughput: 83275 runs/sec, Load: 108 runs[K
 -- Throughput: 83080 runs/sec, Load: 112 runs[K
 -- Throughput: 78743 runs/sec, Load: 117 runs[K
 -- Throughput: 92047 runs/sec, Load: 122 runs[K
 -- Throughput: 93407 runs/sec, Load: 128 runs[K
 -- Throughput: 128985 runs/sec, Load: 135 runs[K
 -- Throughput: 170745 runs/sec, Load: 145 runs[K
 -- Throughput: 148691 runs/sec, Load: 155 runs[K
 -- Throughput: 126651 runs/sec, Load: 163 runs[K
 -- Throughput: 126708 runs/sec, Load: 170 runs[K
 -- Throughput: 147536 runs/sec, Load: 179 runs[K
 -- Throughput: 174238 runs/sec, Load: 189 runs[K
 -- Throughput: 176080 runs/sec, Load: 199 runs[K
 -- Throughput: 181187 runs/sec, Load: 199 runs[K
 -- Throughput: 181565 runs/sec, Load: 199 runs[K
 -- Throughput: 182423 runs/sec, Load: 199 runs[K
 -- Throughput: 180581 runs/sec, Load: 199 runs[K
 -- Throughput: 182435 runs/sec, Load: 199 runs[K
 -- Throughput: 181439 runs/sec, Load: 199 runs[K
 -- Throughput: 181218 runs/sec, Load: 199 runs[K
 -- Throughput: 182632 runs/sec, Load: 199 runs[K
 -- Throughput: 153048 runs/sec, Load: 199 runs[K
 -- Throughput: 178154 runs/sec, Load: 3 runs[K
 -- Throughput: 160303 runs/sec, Load: 13 runs[K
 -- Throughput: 179091 runs/sec, Load: 23 runs[K
 -- Throughput: 99603 runs/sec, Load: 34 runs[K
 -- Throughput: 102923 runs/sec, Load: 39 runs[K
 -- Throughput: 125951 runs/sec, Load: 47 runs[K
 -- Throughput: 123683 runs/sec, Load: 54 runs[K
 -- Throughput: 126719 runs/sec, Load: 61 runs[K
 -- Throughput: 122332 runs/sec, Load: 68 runs[K
 -- Throughput: 123209 runs/sec, Load: 75 runs[K
 -- Throughput: 124971 runs/sec, Load: 83 runs[K
 -- Throughput: 126963 runs/sec, Load: 90 runs[K
 -- Throughput: 126602 runs/sec, Load: 97 runs[K
 -- Throughput: 126603 runs/sec, Load: 104 runs[K
 -- Throughput: 126721 runs/sec, Load: 112 runs[K
 -- Throughput: 109744 runs/sec, Load: 119 runs[K
 -- Throughput: 90991 runs/sec, Load: 125 runs[K
 -- Throughput: 145370 runs/sec, Load: 133 runs[K
 -- Throughput: 142493 runs/sec, Load: 142 runs[K
 -- Throughput: 140874 runs/sec, Load: 150 runs[K
 -- Throughput: 142742 runs/sec, Load: 158 runs[K
 -- Throughput: 142782 runs/sec, Load: 166 runs[K
 -- Throughput: 142641 runs/sec, Load: 174 runs[K
 -- Throughput: 142390 runs/sec, Load: 183 runs[K
 -- Throughput: 140947 runs/sec, Load: 191 runs[K
 -- Throughput: 141416 runs/sec, Load: 199 runs[K
 -- Throughput: 142632 runs/sec, Load: 199 runs[K
 -- Throughput: 132426 runs/sec, Load: 199 runs[K
 -- Throughput: 178988 runs/sec, Load: 199 runs[K
 -- Throughput: 182344 runs/sec, Load: 199 runs[K
 -- Throughput: 183237 runs/sec, Load: 199 runs[K
 -- Throughput: 182229 runs/sec, Load: 199 runs[K
 -- Throughput: 182828 runs/sec, Load: 199 runs[K
 -- Throughput: 166134 runs/sec, Load: 199 runs[K
 -- Throughput: 135675 runs/sec, Load: 199 runs[K
