Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651579
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95483 runs/sec, Load: 5 runs[K
 -- Throughput: 94699 runs/sec, Load: 10 runs[K
 -- Throughput: 94856 runs/sec, Load: 16 runs[K
 -- Throughput: 95844 runs/sec, Load: 21 runs[K
 -- Throughput: 89652 runs/sec, Load: 27 runs[K
 -- Throughput: 95145 runs/sec, Load: 32 runs[K
 -- Throughput: 130016 runs/sec, Load: 40 runs[K
 -- Throughput: 177496 runs/sec, Load: 50 runs[K
 -- Throughput: 175749 runs/sec, Load: 60 runs[K
 -- Throughput: 179005 runs/sec, Load: 70 runs[K
 -- Throughput: 175675 runs/sec, Load: 80 runs[K
 -- Throughput: 175342 runs/sec, Load: 91 runs[K
 -- Throughput: 176322 runs/sec, Load: 101 runs[K
 -- Throughput: 175409 runs/sec, Load: 111 runs[K
 -- Throughput: 175530 runs/sec, Load: 121 runs[K
 -- Throughput: 175531 runs/sec, Load: 131 runs[K
 -- Throughput: 174797 runs/sec, Load: 141 runs[K
 -- Throughput: 176765 runs/sec, Load: 151 runs[K
 -- Throughput: 176858 runs/sec, Load: 161 runs[K
 -- Throughput: 175032 runs/sec, Load: 171 runs[K
 -- Throughput: 175078 runs/sec, Load: 181 runs[K
 -- Throughput: 175456 runs/sec, Load: 191 runs[K
 -- Throughput: 175500 runs/sec, Load: 199 runs[K
 -- Throughput: 184280 runs/sec, Load: 199 runs[K
 -- Throughput: 181912 runs/sec, Load: 199 runs[K
 -- Throughput: 176282 runs/sec, Load: 199 runs[K
 -- Throughput: 178786 runs/sec, Load: 199 runs[K
 -- Throughput: 181547 runs/sec, Load: 199 runs[K
 -- Throughput: 180011 runs/sec, Load: 199 runs[K
 -- Throughput: 178770 runs/sec, Load: 199 runs[K
 -- Throughput: 182675 runs/sec, Load: 199 runs[K
 -- Throughput: 125965 runs/sec, Load: 199 runs[K
 -- Throughput: 95110 runs/sec, Load: 2 runs[K
 -- Throughput: 93125 runs/sec, Load: 8 runs[K
 -- Throughput: 94799 runs/sec, Load: 13 runs[K
 -- Throughput: 93226 runs/sec, Load: 18 runs[K
 -- Throughput: 94922 runs/sec, Load: 24 runs[K
 -- Throughput: 94723 runs/sec, Load: 29 runs[K
 -- Throughput: 94524 runs/sec, Load: 35 runs[K
 -- Throughput: 94791 runs/sec, Load: 40 runs[K
 -- Throughput: 95053 runs/sec, Load: 46 runs[K
 -- Throughput: 94663 runs/sec, Load: 51 runs[K
 -- Throughput: 94358 runs/sec, Load: 56 runs[K
 -- Throughput: 95010 runs/sec, Load: 62 runs[K
 -- Throughput: 93725 runs/sec, Load: 67 runs[K
 -- Throughput: 94478 runs/sec, Load: 73 runs[K
 -- Throughput: 94508 runs/sec, Load: 78 runs[K
 -- Throughput: 94603 runs/sec, Load: 84 runs[K
 -- Throughput: 94565 runs/sec, Load: 89 runs[K
 -- Throughput: 94047 runs/sec, Load: 94 runs[K
 -- Throughput: 94613 runs/sec, Load: 100 runs[K
 -- Throughput: 93766 runs/sec, Load: 105 runs[K
 -- Throughput: 94817 runs/sec, Load: 111 runs[K
 -- Throughput: 93919 runs/sec, Load: 116 runs[K
 -- Throughput: 94713 runs/sec, Load: 121 runs[K
 -- Throughput: 94090 runs/sec, Load: 127 runs[K
 -- Throughput: 94577 runs/sec, Load: 132 runs[K
 -- Throughput: 94171 runs/sec, Load: 138 runs[K
 -- Throughput: 94449 runs/sec, Load: 143 runs[K
 -- Throughput: 94757 runs/sec, Load: 148 runs[K
 -- Throughput: 93420 runs/sec, Load: 154 runs[K
 -- Throughput: 94484 runs/sec, Load: 159 runs[K
 -- Throughput: 94114 runs/sec, Load: 165 runs[K
 -- Throughput: 94658 runs/sec, Load: 170 runs[K
 -- Throughput: 94537 runs/sec, Load: 176 runs[K
 -- Throughput: 94099 runs/sec, Load: 181 runs[K
 -- Throughput: 93949 runs/sec, Load: 186 runs[K
 -- Throughput: 94020 runs/sec, Load: 192 runs[K
 -- Throughput: 94815 runs/sec, Load: 197 runs[K
 -- Throughput: 94236 runs/sec, Load: 199 runs[K
 -- Throughput: 94937 runs/sec, Load: 199 runs[K
 -- Throughput: 94733 runs/sec, Load: 199 runs[K
 -- Throughput: 95321 runs/sec, Load: 199 runs[K
 -- Throughput: 96365 runs/sec, Load: 199 runs[K
 -- Throughput: 95820 runs/sec, Load: 199 runs[K
 -- Throughput: 95796 runs/sec, Load: 199 runs[K
 -- Throughput: 95747 runs/sec, Load: 199 runs[K
 -- Throughput: 96412 runs/sec, Load: 199 runs[K
 -- Throughput: 95900 runs/sec, Load: 199 runs[K
 -- Throughput: 96124 runs/sec, Load: 199 runs[K
 -- Throughput: 95696 runs/sec, Load: 199 runs[K
 -- Throughput: 95845 runs/sec, Load: 199 runs[K
 -- Throughput: 95556 runs/sec, Load: 199 runs[K
 -- Throughput: 95842 runs/sec, Load: 199 runs[K
 -- Throughput: 96268 runs/sec, Load: 199 runs[K
 -- Throughput: 96028 runs/sec, Load: 199 runs[K
 -- Throughput: 96469 runs/sec, Load: 199 runs[K
 -- Throughput: 95338 runs/sec, Load: 1 runs[K
 -- Throughput: 94479 runs/sec, Load: 7 runs[K
 -- Throughput: 95119 runs/sec, Load: 12 runs[K
 -- Throughput: 95242 runs/sec, Load: 18 runs[K
 -- Throughput: 95338 runs/sec, Load: 23 runs[K
 -- Throughput: 94725 runs/sec, Load: 29 runs[K
 -- Throughput: 95525 runs/sec, Load: 34 runs[K
 -- Throughput: 94723 runs/sec, Load: 40 runs[K
 -- Throughput: 93903 runs/sec, Load: 45 runs[K
 -- Throughput: 94627 runs/sec, Load: 50 runs[K
 -- Throughput: 94217 runs/sec, Load: 56 runs[K
 -- Throughput: 95359 runs/sec, Load: 61 runs[K
 -- Throughput: 135326 runs/sec, Load: 69 runs[K
 -- Throughput: 175099 runs/sec, Load: 79 runs[K
 -- Throughput: 174918 runs/sec, Load: 89 runs[K
 -- Throughput: 176489 runs/sec, Load: 99 runs[K
 -- Throughput: 118554 runs/sec, Load: 109 runs[K
 -- Throughput: 91914 runs/sec, Load: 116 runs[K
 -- Throughput: 92424 runs/sec, Load: 121 runs[K
 -- Throughput: 95055 runs/sec, Load: 127 runs[K
 -- Throughput: 95046 runs/sec, Load: 132 runs[K
 -- Throughput: 94518 runs/sec, Load: 138 runs[K
 -- Throughput: 95097 runs/sec, Load: 143 runs[K
 -- Throughput: 94390 runs/sec, Load: 148 runs[K
 -- Throughput: 94472 runs/sec, Load: 154 runs[K
 -- Throughput: 94828 runs/sec, Load: 159 runs[K
 -- Throughput: 94064 runs/sec, Load: 165 runs[K
 -- Throughput: 94853 runs/sec, Load: 170 runs[K
 -- Throughput: 94701 runs/sec, Load: 176 runs[K
 -- Throughput: 95178 runs/sec, Load: 181 runs[K
 -- Throughput: 95125 runs/sec, Load: 186 runs[K
 -- Throughput: 95007 runs/sec, Load: 192 runs[K
 -- Throughput: 95087 runs/sec, Load: 197 runs[K
