Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747685398
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 220972 runs/sec, Load: 12 runs[K
 -- Throughput: 225156 runs/sec, Load: 25 runs[K
 -- Throughput: 225617 runs/sec, Load: 38 runs[K
 -- Throughput: 223189 runs/sec, Load: 51 runs[K
 -- Throughput: 223507 runs/sec, Load: 64 runs[K
 -- Throughput: 214211 runs/sec, Load: 76 runs[K
 -- Throughput: 218011 runs/sec, Load: 89 runs[K
 -- Throughput: 223608 runs/sec, Load: 102 runs[K
 -- Throughput: 221107 runs/sec, Load: 114 runs[K
 -- Throughput: 224736 runs/sec, Load: 127 runs[K
 -- Throughput: 224204 runs/sec, Load: 140 runs[K
 -- Throughput: 224319 runs/sec, Load: 153 runs[K
 -- Throughput: 225655 runs/sec, Load: 166 runs[K
 -- Throughput: 224764 runs/sec, Load: 179 runs[K
 -- Throughput: 221470 runs/sec, Load: 192 runs[K
 -- Throughput: 226693 runs/sec, Load: 199 runs[K
 -- Throughput: 223586 runs/sec, Load: 199 runs[K
 -- Throughput: 227164 runs/sec, Load: 199 runs[K
 -- Throughput: 227581 runs/sec, Load: 199 runs[K
 -- Throughput: 223380 runs/sec, Load: 199 runs[K
 -- Throughput: 227308 runs/sec, Load: 199 runs[K
 -- Throughput: 225215 runs/sec, Load: 199 runs[K
 -- Throughput: 224095 runs/sec, Load: 199 runs[K
 -- Throughput: 223046 runs/sec, Load: 8 runs[K
 -- Throughput: 222319 runs/sec, Load: 21 runs[K
 -- Throughput: 223865 runs/sec, Load: 34 runs[K
 -- Throughput: 226946 runs/sec, Load: 47 runs[K
 -- Throughput: 224766 runs/sec, Load: 60 runs[K
 -- Throughput: 225937 runs/sec, Load: 73 runs[K
 -- Throughput: 224268 runs/sec, Load: 86 runs[K
 -- Throughput: 224483 runs/sec, Load: 99 runs[K
 -- Throughput: 223283 runs/sec, Load: 111 runs[K
 -- Throughput: 223298 runs/sec, Load: 124 runs[K
 -- Throughput: 223974 runs/sec, Load: 137 runs[K
 -- Throughput: 224368 runs/sec, Load: 150 runs[K
 -- Throughput: 223405 runs/sec, Load: 163 runs[K
 -- Throughput: 225022 runs/sec, Load: 176 runs[K
 -- Throughput: 223694 runs/sec, Load: 188 runs[K
 -- Throughput: 224518 runs/sec, Load: 199 runs[K
