Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671268
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 165946 runs/sec, Load: 9 runs[K
 -- Throughput: 180414 runs/sec, Load: 19 runs[K
 -- Throughput: 178301 runs/sec, Load: 30 runs[K
 -- Throughput: 180289 runs/sec, Load: 40 runs[K
 -- Throughput: 181067 runs/sec, Load: 50 runs[K
 -- Throughput: 180994 runs/sec, Load: 61 runs[K
 -- Throughput: 179918 runs/sec, Load: 71 runs[K
 -- Throughput: 179962 runs/sec, Load: 81 runs[K
 -- Throughput: 180943 runs/sec, Load: 92 runs[K
 -- Throughput: 180528 runs/sec, Load: 102 runs[K
 -- Throughput: 180432 runs/sec, Load: 112 runs[K
 -- Throughput: 181262 runs/sec, Load: 123 runs[K
 -- Throughput: 179551 runs/sec, Load: 133 runs[K
 -- Throughput: 179690 runs/sec, Load: 143 runs[K
 -- Throughput: 179577 runs/sec, Load: 154 runs[K
 -- Throughput: 180155 runs/sec, Load: 164 runs[K
 -- Throughput: 179902 runs/sec, Load: 174 runs[K
 -- Throughput: 178826 runs/sec, Load: 185 runs[K
 -- Throughput: 180558 runs/sec, Load: 195 runs[K
 -- Throughput: 184822 runs/sec, Load: 199 runs[K
 -- Throughput: 188045 runs/sec, Load: 199 runs[K
 -- Throughput: 187559 runs/sec, Load: 199 runs[K
 -- Throughput: 187108 runs/sec, Load: 199 runs[K
 -- Throughput: 187400 runs/sec, Load: 199 runs[K
 -- Throughput: 187538 runs/sec, Load: 199 runs[K
 -- Throughput: 188379 runs/sec, Load: 199 runs[K
 -- Throughput: 188506 runs/sec, Load: 199 runs[K
 -- Throughput: 188522 runs/sec, Load: 199 runs[K
 -- Throughput: 183514 runs/sec, Load: 2 runs[K
 -- Throughput: 177870 runs/sec, Load: 13 runs[K
 -- Throughput: 180329 runs/sec, Load: 23 runs[K
 -- Throughput: 179668 runs/sec, Load: 33 runs[K
 -- Throughput: 177810 runs/sec, Load: 44 runs[K
 -- Throughput: 176773 runs/sec, Load: 54 runs[K
 -- Throughput: 178010 runs/sec, Load: 64 runs[K
 -- Throughput: 177167 runs/sec, Load: 74 runs[K
 -- Throughput: 175811 runs/sec, Load: 84 runs[K
 -- Throughput: 176828 runs/sec, Load: 94 runs[K
 -- Throughput: 176641 runs/sec, Load: 105 runs[K
 -- Throughput: 176885 runs/sec, Load: 115 runs[K
 -- Throughput: 178308 runs/sec, Load: 125 runs[K
 -- Throughput: 177491 runs/sec, Load: 135 runs[K
 -- Throughput: 178069 runs/sec, Load: 145 runs[K
 -- Throughput: 179062 runs/sec, Load: 156 runs[K
 -- Throughput: 179136 runs/sec, Load: 166 runs[K
 -- Throughput: 178185 runs/sec, Load: 176 runs[K
 -- Throughput: 180633 runs/sec, Load: 186 runs[K
 -- Throughput: 176936 runs/sec, Load: 197 runs[K
 -- Throughput: 187251 runs/sec, Load: 199 runs[K
 -- Throughput: 189039 runs/sec, Load: 199 runs[K
 -- Throughput: 186273 runs/sec, Load: 199 runs[K
 -- Throughput: 187206 runs/sec, Load: 199 runs[K
 -- Throughput: 187654 runs/sec, Load: 199 runs[K
 -- Throughput: 190863 runs/sec, Load: 199 runs[K
 -- Throughput: 187417 runs/sec, Load: 199 runs[K
 -- Throughput: 188759 runs/sec, Load: 199 runs[K
