Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673841
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189365 runs/sec, Load: 10 runs[K
 -- Throughput: 191976 runs/sec, Load: 21 runs[K
 -- Throughput: 191895 runs/sec, Load: 32 runs[K
 -- Throughput: 193481 runs/sec, Load: 43 runs[K
 -- Throughput: 192546 runs/sec, Load: 54 runs[K
 -- Throughput: 192760 runs/sec, Load: 65 runs[K
 -- Throughput: 189432 runs/sec, Load: 76 runs[K
 -- Throughput: 185880 runs/sec, Load: 87 runs[K
 -- Throughput: 190770 runs/sec, Load: 98 runs[K
 -- Throughput: 190469 runs/sec, Load: 109 runs[K
 -- Throughput: 189764 runs/sec, Load: 120 runs[K
 -- Throughput: 192705 runs/sec, Load: 131 runs[K
 -- Throughput: 190944 runs/sec, Load: 142 runs[K
 -- Throughput: 191836 runs/sec, Load: 153 runs[K
 -- Throughput: 193253 runs/sec, Load: 164 runs[K
 -- Throughput: 191694 runs/sec, Load: 175 runs[K
 -- Throughput: 192395 runs/sec, Load: 186 runs[K
 -- Throughput: 191919 runs/sec, Load: 197 runs[K
 -- Throughput: 198494 runs/sec, Load: 199 runs[K
 -- Throughput: 198859 runs/sec, Load: 199 runs[K
 -- Throughput: 201043 runs/sec, Load: 199 runs[K
 -- Throughput: 200676 runs/sec, Load: 199 runs[K
 -- Throughput: 200627 runs/sec, Load: 199 runs[K
 -- Throughput: 200095 runs/sec, Load: 199 runs[K
 -- Throughput: 201776 runs/sec, Load: 199 runs[K
 -- Throughput: 200530 runs/sec, Load: 199 runs[K
 -- Throughput: 199774 runs/sec, Load: 0 runs[K
 -- Throughput: 193153 runs/sec, Load: 12 runs[K
 -- Throughput: 192543 runs/sec, Load: 23 runs[K
 -- Throughput: 192898 runs/sec, Load: 34 runs[K
 -- Throughput: 191056 runs/sec, Load: 45 runs[K
 -- Throughput: 191686 runs/sec, Load: 56 runs[K
 -- Throughput: 191431 runs/sec, Load: 67 runs[K
 -- Throughput: 191879 runs/sec, Load: 78 runs[K
 -- Throughput: 191925 runs/sec, Load: 89 runs[K
 -- Throughput: 190156 runs/sec, Load: 100 runs[K
 -- Throughput: 190913 runs/sec, Load: 111 runs[K
 -- Throughput: 190339 runs/sec, Load: 122 runs[K
 -- Throughput: 191142 runs/sec, Load: 133 runs[K
 -- Throughput: 191071 runs/sec, Load: 144 runs[K
 -- Throughput: 190361 runs/sec, Load: 154 runs[K
 -- Throughput: 190770 runs/sec, Load: 165 runs[K
 -- Throughput: 191342 runs/sec, Load: 176 runs[K
 -- Throughput: 190197 runs/sec, Load: 187 runs[K
 -- Throughput: 190244 runs/sec, Load: 198 runs[K
 -- Throughput: 198487 runs/sec, Load: 199 runs[K
 -- Throughput: 200579 runs/sec, Load: 199 runs[K
 -- Throughput: 200975 runs/sec, Load: 199 runs[K
 -- Throughput: 201731 runs/sec, Load: 199 runs[K
 -- Throughput: 200269 runs/sec, Load: 199 runs[K
 -- Throughput: 201579 runs/sec, Load: 199 runs[K
 -- Throughput: 202562 runs/sec, Load: 199 runs[K
 -- Throughput: 200836 runs/sec, Load: 199 runs[K
 -- Throughput: 198023 runs/sec, Load: 2 runs[K
 -- Throughput: 192423 runs/sec, Load: 13 runs[K
 -- Throughput: 192730 runs/sec, Load: 24 runs[K
 -- Throughput: 192990 runs/sec, Load: 35 runs[K
 -- Throughput: 192953 runs/sec, Load: 46 runs[K
 -- Throughput: 193756 runs/sec, Load: 57 runs[K
