Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667084
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 128850 runs/sec, Load: 7 runs[K
 -- Throughput: 128420 runs/sec, Load: 14 runs[K
 -- Throughput: 156105 runs/sec, Load: 23 runs[K
 -- Throughput: 188697 runs/sec, Load: 34 runs[K
 -- Throughput: 152105 runs/sec, Load: 45 runs[K
 -- Throughput: 149655 runs/sec, Load: 53 runs[K
 -- Throughput: 149797 runs/sec, Load: 62 runs[K
 -- Throughput: 151163 runs/sec, Load: 71 runs[K
 -- Throughput: 134752 runs/sec, Load: 79 runs[K
 -- Throughput: 149046 runs/sec, Load: 88 runs[K
 -- Throughput: 151019 runs/sec, Load: 96 runs[K
 -- Throughput: 93121 runs/sec, Load: 105 runs[K
 -- Throughput: 89626 runs/sec, Load: 110 runs[K
 -- Throughput: 89438 runs/sec, Load: 116 runs[K
 -- Throughput: 90188 runs/sec, Load: 121 runs[K
 -- Throughput: 89772 runs/sec, Load: 126 runs[K
 -- Throughput: 89667 runs/sec, Load: 131 runs[K
 -- Throughput: 89573 runs/sec, Load: 136 runs[K
 -- Throughput: 89355 runs/sec, Load: 141 runs[K
 -- Throughput: 92370 runs/sec, Load: 147 runs[K
 -- Throughput: 94063 runs/sec, Load: 152 runs[K
 -- Throughput: 93624 runs/sec, Load: 157 runs[K
 -- Throughput: 93492 runs/sec, Load: 163 runs[K
 -- Throughput: 93277 runs/sec, Load: 168 runs[K
 -- Throughput: 91841 runs/sec, Load: 173 runs[K
 -- Throughput: 91072 runs/sec, Load: 179 runs[K
 -- Throughput: 92292 runs/sec, Load: 184 runs[K
 -- Throughput: 92604 runs/sec, Load: 189 runs[K
 -- Throughput: 91666 runs/sec, Load: 195 runs[K
 -- Throughput: 91409 runs/sec, Load: 199 runs[K
 -- Throughput: 115550 runs/sec, Load: 199 runs[K
 -- Throughput: 153471 runs/sec, Load: 199 runs[K
 -- Throughput: 153311 runs/sec, Load: 199 runs[K
 -- Throughput: 153407 runs/sec, Load: 199 runs[K
 -- Throughput: 152255 runs/sec, Load: 199 runs[K
 -- Throughput: 152608 runs/sec, Load: 199 runs[K
 -- Throughput: 152438 runs/sec, Load: 199 runs[K
 -- Throughput: 153251 runs/sec, Load: 199 runs[K
 -- Throughput: 152686 runs/sec, Load: 199 runs[K
 -- Throughput: 152704 runs/sec, Load: 199 runs[K
 -- Throughput: 152673 runs/sec, Load: 199 runs[K
 -- Throughput: 149890 runs/sec, Load: 3 runs[K
 -- Throughput: 180000 runs/sec, Load: 13 runs[K
 -- Throughput: 182863 runs/sec, Load: 23 runs[K
 -- Throughput: 184315 runs/sec, Load: 34 runs[K
 -- Throughput: 188424 runs/sec, Load: 45 runs[K
 -- Throughput: 184873 runs/sec, Load: 56 runs[K
 -- Throughput: 172352 runs/sec, Load: 66 runs[K
 -- Throughput: 157093 runs/sec, Load: 76 runs[K
 -- Throughput: 188416 runs/sec, Load: 87 runs[K
 -- Throughput: 189308 runs/sec, Load: 98 runs[K
 -- Throughput: 189898 runs/sec, Load: 108 runs[K
 -- Throughput: 189537 runs/sec, Load: 119 runs[K
 -- Throughput: 189718 runs/sec, Load: 130 runs[K
 -- Throughput: 191253 runs/sec, Load: 141 runs[K
 -- Throughput: 191350 runs/sec, Load: 152 runs[K
 -- Throughput: 191421 runs/sec, Load: 163 runs[K
 -- Throughput: 192769 runs/sec, Load: 174 runs[K
 -- Throughput: 192461 runs/sec, Load: 185 runs[K
 -- Throughput: 191432 runs/sec, Load: 196 runs[K
 -- Throughput: 196346 runs/sec, Load: 199 runs[K
 -- Throughput: 197893 runs/sec, Load: 199 runs[K
 -- Throughput: 198534 runs/sec, Load: 199 runs[K
 -- Throughput: 198947 runs/sec, Load: 199 runs[K
 -- Throughput: 198553 runs/sec, Load: 199 runs[K
 -- Throughput: 196906 runs/sec, Load: 199 runs[K
 -- Throughput: 195124 runs/sec, Load: 199 runs[K
 -- Throughput: 193919 runs/sec, Load: 199 runs[K
 -- Throughput: 194462 runs/sec, Load: 199 runs[K
 -- Throughput: 187930 runs/sec, Load: 9 runs[K
 -- Throughput: 187624 runs/sec, Load: 19 runs[K
 -- Throughput: 187436 runs/sec, Load: 30 runs[K
 -- Throughput: 186763 runs/sec, Load: 41 runs[K
 -- Throughput: 186819 runs/sec, Load: 52 runs[K
 -- Throughput: 186257 runs/sec, Load: 62 runs[K
 -- Throughput: 186385 runs/sec, Load: 73 runs[K
 -- Throughput: 186221 runs/sec, Load: 84 runs[K
 -- Throughput: 188049 runs/sec, Load: 94 runs[K
 -- Throughput: 188118 runs/sec, Load: 105 runs[K
 -- Throughput: 187499 runs/sec, Load: 116 runs[K
 -- Throughput: 187699 runs/sec, Load: 127 runs[K
 -- Throughput: 187415 runs/sec, Load: 137 runs[K
 -- Throughput: 186247 runs/sec, Load: 148 runs[K
 -- Throughput: 186563 runs/sec, Load: 159 runs[K
 -- Throughput: 181789 runs/sec, Load: 169 runs[K
 -- Throughput: 144388 runs/sec, Load: 180 runs[K
