Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655791
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 215751 runs/sec, Load: 12 runs[K
 -- Throughput: 222488 runs/sec, Load: 25 runs[K
 -- Throughput: 224139 runs/sec, Load: 37 runs[K
 -- Throughput: 224649 runs/sec, Load: 50 runs[K
 -- Throughput: 226156 runs/sec, Load: 63 runs[K
 -- Throughput: 225665 runs/sec, Load: 76 runs[K
 -- Throughput: 226997 runs/sec, Load: 89 runs[K
 -- Throughput: 224519 runs/sec, Load: 102 runs[K
 -- Throughput: 223733 runs/sec, Load: 115 runs[K
 -- Throughput: 221716 runs/sec, Load: 128 runs[K
 -- Throughput: 222420 runs/sec, Load: 140 runs[K
 -- Throughput: 223380 runs/sec, Load: 153 runs[K
 -- Throughput: 221322 runs/sec, Load: 166 runs[K
 -- Throughput: 221918 runs/sec, Load: 179 runs[K
 -- Throughput: 224465 runs/sec, Load: 192 runs[K
 -- Throughput: 220385 runs/sec, Load: 199 runs[K
 -- Throughput: 225194 runs/sec, Load: 199 runs[K
 -- Throughput: 224190 runs/sec, Load: 199 runs[K
 -- Throughput: 219457 runs/sec, Load: 199 runs[K
 -- Throughput: 206903 runs/sec, Load: 199 runs[K
 -- Throughput: 201500 runs/sec, Load: 199 runs[K
 -- Throughput: 204517 runs/sec, Load: 199 runs[K
 -- Throughput: 207592 runs/sec, Load: 199 runs[K
 -- Throughput: 201863 runs/sec, Load: 3 runs[K
 -- Throughput: 198740 runs/sec, Load: 14 runs[K
 -- Throughput: 197629 runs/sec, Load: 26 runs[K
 -- Throughput: 195723 runs/sec, Load: 37 runs[K
 -- Throughput: 198700 runs/sec, Load: 48 runs[K
 -- Throughput: 195958 runs/sec, Load: 60 runs[K
 -- Throughput: 195186 runs/sec, Load: 71 runs[K
 -- Throughput: 191248 runs/sec, Load: 82 runs[K
 -- Throughput: 193674 runs/sec, Load: 93 runs[K
 -- Throughput: 195062 runs/sec, Load: 104 runs[K
 -- Throughput: 192985 runs/sec, Load: 116 runs[K
 -- Throughput: 192814 runs/sec, Load: 127 runs[K
 -- Throughput: 193569 runs/sec, Load: 138 runs[K
 -- Throughput: 194964 runs/sec, Load: 149 runs[K
 -- Throughput: 194975 runs/sec, Load: 160 runs[K
 -- Throughput: 194622 runs/sec, Load: 171 runs[K
 -- Throughput: 194387 runs/sec, Load: 182 runs[K
 -- Throughput: 194708 runs/sec, Load: 193 runs[K
 -- Throughput: 194215 runs/sec, Load: 199 runs[K
 -- Throughput: 195586 runs/sec, Load: 199 runs[K
 -- Throughput: 197627 runs/sec, Load: 199 runs[K
 -- Throughput: 195410 runs/sec, Load: 199 runs[K
 -- Throughput: 195760 runs/sec, Load: 199 runs[K
 -- Throughput: 198005 runs/sec, Load: 199 runs[K
 -- Throughput: 194449 runs/sec, Load: 199 runs[K
 -- Throughput: 199146 runs/sec, Load: 199 runs[K
 -- Throughput: 198010 runs/sec, Load: 199 runs[K
 -- Throughput: 194908 runs/sec, Load: 6 runs[K
 -- Throughput: 193183 runs/sec, Load: 17 runs[K
 -- Throughput: 189039 runs/sec, Load: 28 runs[K
 -- Throughput: 190770 runs/sec, Load: 39 runs[K
 -- Throughput: 191171 runs/sec, Load: 50 runs[K
 -- Throughput: 192409 runs/sec, Load: 61 runs[K
 -- Throughput: 192023 runs/sec, Load: 72 runs[K
 -- Throughput: 192513 runs/sec, Load: 83 runs[K
 -- Throughput: 192940 runs/sec, Load: 94 runs[K
 -- Throughput: 191349 runs/sec, Load: 105 runs[K
 -- Throughput: 191264 runs/sec, Load: 116 runs[K
 -- Throughput: 188558 runs/sec, Load: 127 runs[K
 -- Throughput: 191999 runs/sec, Load: 138 runs[K
 -- Throughput: 190761 runs/sec, Load: 149 runs[K
 -- Throughput: 189833 runs/sec, Load: 160 runs[K
 -- Throughput: 191401 runs/sec, Load: 171 runs[K
 -- Throughput: 191199 runs/sec, Load: 182 runs[K
 -- Throughput: 191631 runs/sec, Load: 193 runs[K
 -- Throughput: 195411 runs/sec, Load: 199 runs[K
 -- Throughput: 199213 runs/sec, Load: 199 runs[K
 -- Throughput: 198174 runs/sec, Load: 199 runs[K
 -- Throughput: 196848 runs/sec, Load: 199 runs[K
 -- Throughput: 196403 runs/sec, Load: 199 runs[K
 -- Throughput: 195561 runs/sec, Load: 199 runs[K
 -- Throughput: 197820 runs/sec, Load: 199 runs[K
 -- Throughput: 198181 runs/sec, Load: 199 runs[K
 -- Throughput: 195081 runs/sec, Load: 199 runs[K
 -- Throughput: 194183 runs/sec, Load: 6 runs[K
 -- Throughput: 190302 runs/sec, Load: 17 runs[K
 -- Throughput: 189980 runs/sec, Load: 28 runs[K
 -- Throughput: 188563 runs/sec, Load: 39 runs[K
 -- Throughput: 189342 runs/sec, Load: 50 runs[K
 -- Throughput: 188349 runs/sec, Load: 60 runs[K
 -- Throughput: 189129 runs/sec, Load: 71 runs[K
 -- Throughput: 191648 runs/sec, Load: 82 runs[K
 -- Throughput: 190650 runs/sec, Load: 93 runs[K
 -- Throughput: 190464 runs/sec, Load: 104 runs[K
 -- Throughput: 177265 runs/sec, Load: 115 runs[K
 -- Throughput: 89064 runs/sec, Load: 125 runs[K
 -- Throughput: 86423 runs/sec, Load: 130 runs[K
 -- Throughput: 93395 runs/sec, Load: 136 runs[K
 -- Throughput: 97782 runs/sec, Load: 141 runs[K
 -- Throughput: 96618 runs/sec, Load: 147 runs[K
 -- Throughput: 96970 runs/sec, Load: 152 runs[K
 -- Throughput: 96079 runs/sec, Load: 158 runs[K
 -- Throughput: 96175 runs/sec, Load: 163 runs[K
 -- Throughput: 95725 runs/sec, Load: 169 runs[K
 -- Throughput: 96837 runs/sec, Load: 174 runs[K
 -- Throughput: 96187 runs/sec, Load: 180 runs[K
 -- Throughput: 96091 runs/sec, Load: 185 runs[K
 -- Throughput: 96728 runs/sec, Load: 191 runs[K
 -- Throughput: 95943 runs/sec, Load: 197 runs[K
 -- Throughput: 96772 runs/sec, Load: 199 runs[K
 -- Throughput: 96896 runs/sec, Load: 199 runs[K
 -- Throughput: 97053 runs/sec, Load: 199 runs[K
 -- Throughput: 97001 runs/sec, Load: 199 runs[K
 -- Throughput: 95049 runs/sec, Load: 199 runs[K
 -- Throughput: 94674 runs/sec, Load: 199 runs[K
 -- Throughput: 95631 runs/sec, Load: 199 runs[K
 -- Throughput: 95512 runs/sec, Load: 199 runs[K
 -- Throughput: 95413 runs/sec, Load: 199 runs[K
 -- Throughput: 95970 runs/sec, Load: 199 runs[K
 -- Throughput: 94721 runs/sec, Load: 199 runs[K
 -- Throughput: 95210 runs/sec, Load: 199 runs[K
 -- Throughput: 95765 runs/sec, Load: 199 runs[K
 -- Throughput: 96588 runs/sec, Load: 199 runs[K
 -- Throughput: 97243 runs/sec, Load: 199 runs[K
 -- Throughput: 96669 runs/sec, Load: 199 runs[K
