Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672125
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 182626 runs/sec, Load: 10 runs[K
 -- Throughput: 182276 runs/sec, Load: 20 runs[K
 -- Throughput: 180317 runs/sec, Load: 31 runs[K
 -- Throughput: 180837 runs/sec, Load: 41 runs[K
 -- Throughput: 180106 runs/sec, Load: 52 runs[K
 -- Throughput: 178944 runs/sec, Load: 62 runs[K
 -- Throughput: 178365 runs/sec, Load: 72 runs[K
 -- Throughput: 180479 runs/sec, Load: 82 runs[K
 -- Throughput: 179255 runs/sec, Load: 93 runs[K
 -- Throughput: 178867 runs/sec, Load: 103 runs[K
 -- Throughput: 178353 runs/sec, Load: 113 runs[K
 -- Throughput: 178191 runs/sec, Load: 123 runs[K
 -- Throughput: 178932 runs/sec, Load: 134 runs[K
 -- Throughput: 179155 runs/sec, Load: 144 runs[K
 -- Throughput: 176903 runs/sec, Load: 154 runs[K
 -- Throughput: 177806 runs/sec, Load: 164 runs[K
 -- Throughput: 176135 runs/sec, Load: 174 runs[K
 -- Throughput: 179007 runs/sec, Load: 185 runs[K
 -- Throughput: 179430 runs/sec, Load: 195 runs[K
 -- Throughput: 179868 runs/sec, Load: 199 runs[K
 -- Throughput: 184553 runs/sec, Load: 199 runs[K
 -- Throughput: 183086 runs/sec, Load: 199 runs[K
 -- Throughput: 183506 runs/sec, Load: 199 runs[K
 -- Throughput: 183296 runs/sec, Load: 199 runs[K
 -- Throughput: 185868 runs/sec, Load: 199 runs[K
 -- Throughput: 183700 runs/sec, Load: 199 runs[K
 -- Throughput: 186465 runs/sec, Load: 199 runs[K
 -- Throughput: 185001 runs/sec, Load: 199 runs[K
 -- Throughput: 184383 runs/sec, Load: 1 runs[K
 -- Throughput: 178553 runs/sec, Load: 11 runs[K
 -- Throughput: 179817 runs/sec, Load: 21 runs[K
 -- Throughput: 178267 runs/sec, Load: 32 runs[K
 -- Throughput: 178504 runs/sec, Load: 42 runs[K
 -- Throughput: 177002 runs/sec, Load: 52 runs[K
 -- Throughput: 178283 runs/sec, Load: 62 runs[K
 -- Throughput: 177032 runs/sec, Load: 72 runs[K
 -- Throughput: 178401 runs/sec, Load: 83 runs[K
 -- Throughput: 177822 runs/sec, Load: 93 runs[K
 -- Throughput: 177904 runs/sec, Load: 103 runs[K
 -- Throughput: 176319 runs/sec, Load: 113 runs[K
 -- Throughput: 177463 runs/sec, Load: 123 runs[K
 -- Throughput: 176997 runs/sec, Load: 134 runs[K
 -- Throughput: 177355 runs/sec, Load: 144 runs[K
 -- Throughput: 179111 runs/sec, Load: 154 runs[K
 -- Throughput: 179843 runs/sec, Load: 164 runs[K
 -- Throughput: 176603 runs/sec, Load: 174 runs[K
 -- Throughput: 178457 runs/sec, Load: 185 runs[K
 -- Throughput: 178351 runs/sec, Load: 195 runs[K
 -- Throughput: 181395 runs/sec, Load: 199 runs[K
 -- Throughput: 187011 runs/sec, Load: 199 runs[K
 -- Throughput: 184523 runs/sec, Load: 199 runs[K
 -- Throughput: 186662 runs/sec, Load: 199 runs[K
 -- Throughput: 187118 runs/sec, Load: 199 runs[K
 -- Throughput: 187516 runs/sec, Load: 199 runs[K
 -- Throughput: 186850 runs/sec, Load: 199 runs[K
 -- Throughput: 186972 runs/sec, Load: 199 runs[K
 -- Throughput: 185631 runs/sec, Load: 199 runs[K
 -- Throughput: 187071 runs/sec, Load: 2 runs[K
 -- Throughput: 182309 runs/sec, Load: 12 runs[K
 -- Throughput: 183132 runs/sec, Load: 23 runs[K
 -- Throughput: 182766 runs/sec, Load: 33 runs[K
 -- Throughput: 183404 runs/sec, Load: 44 runs[K
 -- Throughput: 183034 runs/sec, Load: 54 runs[K
 -- Throughput: 180839 runs/sec, Load: 65 runs[K
 -- Throughput: 182019 runs/sec, Load: 75 runs[K
 -- Throughput: 181549 runs/sec, Load: 86 runs[K
 -- Throughput: 178577 runs/sec, Load: 96 runs[K
 -- Throughput: 179974 runs/sec, Load: 106 runs[K
 -- Throughput: 180123 runs/sec, Load: 117 runs[K
 -- Throughput: 179495 runs/sec, Load: 127 runs[K
 -- Throughput: 178624 runs/sec, Load: 137 runs[K
