Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747680207
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 210026 runs/sec, Load: 12 runs[K
 -- Throughput: 211941 runs/sec, Load: 24 runs[K
 -- Throughput: 213236 runs/sec, Load: 36 runs[K
 -- Throughput: 212608 runs/sec, Load: 48 runs[K
 -- Throughput: 211595 runs/sec, Load: 60 runs[K
 -- Throughput: 212351 runs/sec, Load: 72 runs[K
 -- Throughput: 212277 runs/sec, Load: 84 runs[K
 -- Throughput: 211458 runs/sec, Load: 97 runs[K
 -- Throughput: 211662 runs/sec, Load: 109 runs[K
 -- Throughput: 212318 runs/sec, Load: 121 runs[K
 -- Throughput: 213286 runs/sec, Load: 133 runs[K
 -- Throughput: 212365 runs/sec, Load: 145 runs[K
 -- Throughput: 211987 runs/sec, Load: 157 runs[K
 -- Throughput: 212469 runs/sec, Load: 170 runs[K
 -- Throughput: 212279 runs/sec, Load: 182 runs[K
 -- Throughput: 212649 runs/sec, Load: 194 runs[K
 -- Throughput: 214846 runs/sec, Load: 199 runs[K
 -- Throughput: 219238 runs/sec, Load: 199 runs[K
 -- Throughput: 219792 runs/sec, Load: 199 runs[K
 -- Throughput: 219162 runs/sec, Load: 199 runs[K
 -- Throughput: 218849 runs/sec, Load: 199 runs[K
 -- Throughput: 218943 runs/sec, Load: 199 runs[K
 -- Throughput: 219253 runs/sec, Load: 199 runs[K
 -- Throughput: 219210 runs/sec, Load: 199 runs[K
 -- Throughput: 212911 runs/sec, Load: 7 runs[K
 -- Throughput: 212512 runs/sec, Load: 19 runs[K
 -- Throughput: 212871 runs/sec, Load: 31 runs[K
 -- Throughput: 212790 runs/sec, Load: 43 runs[K
 -- Throughput: 212510 runs/sec, Load: 55 runs[K
 -- Throughput: 211507 runs/sec, Load: 67 runs[K
 -- Throughput: 212537 runs/sec, Load: 80 runs[K
 -- Throughput: 209511 runs/sec, Load: 92 runs[K
 -- Throughput: 208679 runs/sec, Load: 104 runs[K
 -- Throughput: 210795 runs/sec, Load: 116 runs[K
 -- Throughput: 211474 runs/sec, Load: 128 runs[K
 -- Throughput: 211444 runs/sec, Load: 140 runs[K
 -- Throughput: 211180 runs/sec, Load: 152 runs[K
 -- Throughput: 211348 runs/sec, Load: 164 runs[K
 -- Throughput: 211495 runs/sec, Load: 176 runs[K
 -- Throughput: 210757 runs/sec, Load: 188 runs[K
 -- Throughput: 211958 runs/sec, Load: 199 runs[K
 -- Throughput: 217888 runs/sec, Load: 199 runs[K
 -- Throughput: 218082 runs/sec, Load: 199 runs[K
 -- Throughput: 218506 runs/sec, Load: 199 runs[K
 -- Throughput: 217898 runs/sec, Load: 199 runs[K
 -- Throughput: 217474 runs/sec, Load: 199 runs[K
 -- Throughput: 218155 runs/sec, Load: 199 runs[K
 -- Throughput: 219595 runs/sec, Load: 199 runs[K
 -- Throughput: 218171 runs/sec, Load: 0 runs[K
 -- Throughput: 211638 runs/sec, Load: 13 runs[K
 -- Throughput: 212594 runs/sec, Load: 25 runs[K
 -- Throughput: 212267 runs/sec, Load: 37 runs[K
 -- Throughput: 212585 runs/sec, Load: 49 runs[K
 -- Throughput: 212412 runs/sec, Load: 62 runs[K
 -- Throughput: 212879 runs/sec, Load: 74 runs[K
 -- Throughput: 212519 runs/sec, Load: 86 runs[K
 -- Throughput: 212181 runs/sec, Load: 98 runs[K
 -- Throughput: 212776 runs/sec, Load: 110 runs[K
 -- Throughput: 212485 runs/sec, Load: 122 runs[K
 -- Throughput: 212469 runs/sec, Load: 135 runs[K
 -- Throughput: 212876 runs/sec, Load: 147 runs[K
 -- Throughput: 212954 runs/sec, Load: 159 runs[K
 -- Throughput: 213016 runs/sec, Load: 171 runs[K
 -- Throughput: 212791 runs/sec, Load: 183 runs[K
 -- Throughput: 213628 runs/sec, Load: 196 runs[K
 -- Throughput: 215237 runs/sec, Load: 199 runs[K
 -- Throughput: 217414 runs/sec, Load: 199 runs[K
 -- Throughput: 216921 runs/sec, Load: 199 runs[K
 -- Throughput: 216789 runs/sec, Load: 199 runs[K
 -- Throughput: 217026 runs/sec, Load: 199 runs[K
 -- Throughput: 217261 runs/sec, Load: 199 runs[K
 -- Throughput: 217030 runs/sec, Load: 199 runs[K
 -- Throughput: 217099 runs/sec, Load: 199 runs[K
 -- Throughput: 213269 runs/sec, Load: 7 runs[K
 -- Throughput: 213376 runs/sec, Load: 19 runs[K
 -- Throughput: 212817 runs/sec, Load: 32 runs[K
 -- Throughput: 212414 runs/sec, Load: 44 runs[K
 -- Throughput: 212764 runs/sec, Load: 56 runs[K
 -- Throughput: 212650 runs/sec, Load: 68 runs[K
 -- Throughput: 212162 runs/sec, Load: 80 runs[K
 -- Throughput: 212290 runs/sec, Load: 92 runs[K
 -- Throughput: 211438 runs/sec, Load: 105 runs[K
 -- Throughput: 212265 runs/sec, Load: 117 runs[K
 -- Throughput: 212774 runs/sec, Load: 129 runs[K
 -- Throughput: 211695 runs/sec, Load: 141 runs[K
 -- Throughput: 213084 runs/sec, Load: 153 runs[K
 -- Throughput: 212329 runs/sec, Load: 165 runs[K
 -- Throughput: 212529 runs/sec, Load: 178 runs[K
 -- Throughput: 212278 runs/sec, Load: 190 runs[K
 -- Throughput: 213079 runs/sec, Load: 199 runs[K
 -- Throughput: 219075 runs/sec, Load: 199 runs[K
 -- Throughput: 219385 runs/sec, Load: 199 runs[K
 -- Throughput: 219053 runs/sec, Load: 199 runs[K
 -- Throughput: 218959 runs/sec, Load: 199 runs[K
 -- Throughput: 219475 runs/sec, Load: 199 runs[K
 -- Throughput: 218981 runs/sec, Load: 199 runs[K
 -- Throughput: 218563 runs/sec, Load: 199 runs[K
 -- Throughput: 217329 runs/sec, Load: 2 runs[K
 -- Throughput: 211729 runs/sec, Load: 15 runs[K
 -- Throughput: 212072 runs/sec, Load: 27 runs[K
 -- Throughput: 212991 runs/sec, Load: 39 runs[K
 -- Throughput: 211928 runs/sec, Load: 51 runs[K
 -- Throughput: 212763 runs/sec, Load: 63 runs[K
 -- Throughput: 212166 runs/sec, Load: 76 runs[K
 -- Throughput: 211125 runs/sec, Load: 88 runs[K
 -- Throughput: 211966 runs/sec, Load: 100 runs[K
 -- Throughput: 212351 runs/sec, Load: 112 runs[K
 -- Throughput: 212619 runs/sec, Load: 124 runs[K
 -- Throughput: 211921 runs/sec, Load: 136 runs[K
 -- Throughput: 211525 runs/sec, Load: 148 runs[K
 -- Throughput: 212139 runs/sec, Load: 161 runs[K
 -- Throughput: 211492 runs/sec, Load: 173 runs[K
 -- Throughput: 211638 runs/sec, Load: 185 runs[K
 -- Throughput: 210981 runs/sec, Load: 197 runs[K
 -- Throughput: 216368 runs/sec, Load: 199 runs[K
 -- Throughput: 218185 runs/sec, Load: 199 runs[K
 -- Throughput: 218516 runs/sec, Load: 199 runs[K
 -- Throughput: 217951 runs/sec, Load: 199 runs[K
 -- Throughput: 218638 runs/sec, Load: 199 runs[K
 -- Throughput: 218350 runs/sec, Load: 199 runs[K
 -- Throughput: 217812 runs/sec, Load: 199 runs[K
 -- Throughput: 218512 runs/sec, Load: 199 runs[K
 -- Throughput: 213455 runs/sec, Load: 9 runs[K
 -- Throughput: 212306 runs/sec, Load: 21 runs[K
 -- Throughput: 212751 runs/sec, Load: 34 runs[K
 -- Throughput: 213032 runs/sec, Load: 46 runs[K
 -- Throughput: 211029 runs/sec, Load: 58 runs[K
 -- Throughput: 209205 runs/sec, Load: 70 runs[K
 -- Throughput: 211483 runs/sec, Load: 82 runs[K
 -- Throughput: 213280 runs/sec, Load: 94 runs[K
 -- Throughput: 212626 runs/sec, Load: 107 runs[K
 -- Throughput: 212594 runs/sec, Load: 119 runs[K
 -- Throughput: 212394 runs/sec, Load: 131 runs[K
 -- Throughput: 212854 runs/sec, Load: 143 runs[K
 -- Throughput: 212587 runs/sec, Load: 155 runs[K
 -- Throughput: 212428 runs/sec, Load: 167 runs[K
 -- Throughput: 212389 runs/sec, Load: 180 runs[K
 -- Throughput: 211601 runs/sec, Load: 192 runs[K
 -- Throughput: 212369 runs/sec, Load: 199 runs[K
 -- Throughput: 216724 runs/sec, Load: 199 runs[K
 -- Throughput: 218377 runs/sec, Load: 199 runs[K
 -- Throughput: 218311 runs/sec, Load: 199 runs[K
 -- Throughput: 218595 runs/sec, Load: 199 runs[K
 -- Throughput: 218882 runs/sec, Load: 199 runs[K
 -- Throughput: 218419 runs/sec, Load: 199 runs[K
 -- Throughput: 218300 runs/sec, Load: 199 runs[K
 -- Throughput: 215308 runs/sec, Load: 4 runs[K
 -- Throughput: 211988 runs/sec, Load: 16 runs[K
 -- Throughput: 212409 runs/sec, Load: 28 runs[K
 -- Throughput: 212548 runs/sec, Load: 40 runs[K
 -- Throughput: 212691 runs/sec, Load: 53 runs[K
 -- Throughput: 211970 runs/sec, Load: 65 runs[K
 -- Throughput: 212958 runs/sec, Load: 77 runs[K
 -- Throughput: 211015 runs/sec, Load: 89 runs[K
 -- Throughput: 212660 runs/sec, Load: 101 runs[K
 -- Throughput: 212057 runs/sec, Load: 113 runs[K
 -- Throughput: 211870 runs/sec, Load: 126 runs[K
 -- Throughput: 211472 runs/sec, Load: 138 runs[K
 -- Throughput: 211413 runs/sec, Load: 150 runs[K
 -- Throughput: 212300 runs/sec, Load: 162 runs[K
 -- Throughput: 212524 runs/sec, Load: 174 runs[K
 -- Throughput: 212887 runs/sec, Load: 186 runs[K
 -- Throughput: 211199 runs/sec, Load: 198 runs[K
 -- Throughput: 214565 runs/sec, Load: 199 runs[K
 -- Throughput: 216095 runs/sec, Load: 199 runs[K
 -- Throughput: 216714 runs/sec, Load: 199 runs[K
 -- Throughput: 216995 runs/sec, Load: 199 runs[K
 -- Throughput: 216500 runs/sec, Load: 199 runs[K
 -- Throughput: 216544 runs/sec, Load: 199 runs[K
 -- Throughput: 216533 runs/sec, Load: 199 runs[K
 -- Throughput: 216437 runs/sec, Load: 199 runs[K
 -- Throughput: 212519 runs/sec, Load: 10 runs[K
 -- Throughput: 212088 runs/sec, Load: 22 runs[K
 -- Throughput: 212100 runs/sec, Load: 34 runs[K
 -- Throughput: 212314 runs/sec, Load: 46 runs[K
 -- Throughput: 211858 runs/sec, Load: 58 runs[K
 -- Throughput: 212031 runs/sec, Load: 70 runs[K
