Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668098
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93677 runs/sec, Load: 5 runs[K
 -- Throughput: 91319 runs/sec, Load: 10 runs[K
 -- Throughput: 94211 runs/sec, Load: 16 runs[K
 -- Throughput: 93855 runs/sec, Load: 21 runs[K
 -- Throughput: 93913 runs/sec, Load: 26 runs[K
 -- Throughput: 93849 runs/sec, Load: 32 runs[K
 -- Throughput: 93622 runs/sec, Load: 37 runs[K
 -- Throughput: 94130 runs/sec, Load: 42 runs[K
 -- Throughput: 93423 runs/sec, Load: 48 runs[K
 -- Throughput: 92857 runs/sec, Load: 53 runs[K
 -- Throughput: 92165 runs/sec, Load: 59 runs[K
 -- Throughput: 92750 runs/sec, Load: 64 runs[K
 -- Throughput: 92464 runs/sec, Load: 69 runs[K
 -- Throughput: 112368 runs/sec, Load: 76 runs[K
 -- Throughput: 106961 runs/sec, Load: 82 runs[K
 -- Throughput: 96080 runs/sec, Load: 88 runs[K
 -- Throughput: 102747 runs/sec, Load: 94 runs[K
 -- Throughput: 116254 runs/sec, Load: 101 runs[K
 -- Throughput: 96108 runs/sec, Load: 108 runs[K
 -- Throughput: 95856 runs/sec, Load: 113 runs[K
 -- Throughput: 94741 runs/sec, Load: 119 runs[K
 -- Throughput: 96597 runs/sec, Load: 124 runs[K
 -- Throughput: 95936 runs/sec, Load: 130 runs[K
 -- Throughput: 96616 runs/sec, Load: 135 runs[K
 -- Throughput: 94837 runs/sec, Load: 141 runs[K
 -- Throughput: 93656 runs/sec, Load: 146 runs[K
 -- Throughput: 117917 runs/sec, Load: 153 runs[K
 -- Throughput: 133107 runs/sec, Load: 161 runs[K
 -- Throughput: 137017 runs/sec, Load: 168 runs[K
 -- Throughput: 186548 runs/sec, Load: 179 runs[K
 -- Throughput: 158621 runs/sec, Load: 190 runs[K
 -- Throughput: 165203 runs/sec, Load: 199 runs[K
 -- Throughput: 186851 runs/sec, Load: 199 runs[K
 -- Throughput: 191433 runs/sec, Load: 199 runs[K
 -- Throughput: 148625 runs/sec, Load: 199 runs[K
 -- Throughput: 169758 runs/sec, Load: 199 runs[K
 -- Throughput: 191815 runs/sec, Load: 199 runs[K
 -- Throughput: 192450 runs/sec, Load: 199 runs[K
 -- Throughput: 192829 runs/sec, Load: 199 runs[K
 -- Throughput: 190909 runs/sec, Load: 199 runs[K
 -- Throughput: 138461 runs/sec, Load: 199 runs[K
