Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665081
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 182495 runs/sec, Load: 10 runs[K
 -- Throughput: 182433 runs/sec, Load: 21 runs[K
 -- Throughput: 187633 runs/sec, Load: 31 runs[K
 -- Throughput: 188251 runs/sec, Load: 42 runs[K
 -- Throughput: 178516 runs/sec, Load: 53 runs[K
 -- Throughput: 186395 runs/sec, Load: 63 runs[K
 -- Throughput: 186963 runs/sec, Load: 74 runs[K
 -- Throughput: 186682 runs/sec, Load: 85 runs[K
 -- Throughput: 187093 runs/sec, Load: 96 runs[K
 -- Throughput: 185933 runs/sec, Load: 106 runs[K
 -- Throughput: 187880 runs/sec, Load: 117 runs[K
 -- Throughput: 186730 runs/sec, Load: 128 runs[K
 -- Throughput: 189445 runs/sec, Load: 139 runs[K
 -- Throughput: 189421 runs/sec, Load: 149 runs[K
 -- Throughput: 186640 runs/sec, Load: 160 runs[K
 -- Throughput: 182457 runs/sec, Load: 171 runs[K
 -- Throughput: 135766 runs/sec, Load: 181 runs[K
 -- Throughput: 135481 runs/sec, Load: 189 runs[K
 -- Throughput: 135096 runs/sec, Load: 197 runs[K
 -- Throughput: 139843 runs/sec, Load: 199 runs[K
 -- Throughput: 191810 runs/sec, Load: 199 runs[K
 -- Throughput: 138640 runs/sec, Load: 199 runs[K
 -- Throughput: 138757 runs/sec, Load: 199 runs[K
 -- Throughput: 138900 runs/sec, Load: 199 runs[K
 -- Throughput: 138965 runs/sec, Load: 199 runs[K
 -- Throughput: 197248 runs/sec, Load: 199 runs[K
 -- Throughput: 198755 runs/sec, Load: 199 runs[K
 -- Throughput: 197302 runs/sec, Load: 199 runs[K
 -- Throughput: 199088 runs/sec, Load: 199 runs[K
 -- Throughput: 189872 runs/sec, Load: 8 runs[K
 -- Throughput: 190416 runs/sec, Load: 19 runs[K
 -- Throughput: 189010 runs/sec, Load: 30 runs[K
 -- Throughput: 187539 runs/sec, Load: 40 runs[K
 -- Throughput: 184112 runs/sec, Load: 51 runs[K
 -- Throughput: 184012 runs/sec, Load: 62 runs[K
 -- Throughput: 184204 runs/sec, Load: 72 runs[K
 -- Throughput: 183265 runs/sec, Load: 83 runs[K
 -- Throughput: 184422 runs/sec, Load: 93 runs[K
 -- Throughput: 160784 runs/sec, Load: 104 runs[K
 -- Throughput: 141582 runs/sec, Load: 113 runs[K
 -- Throughput: 133337 runs/sec, Load: 121 runs[K
 -- Throughput: 140023 runs/sec, Load: 129 runs[K
 -- Throughput: 186794 runs/sec, Load: 140 runs[K
 -- Throughput: 186468 runs/sec, Load: 150 runs[K
 -- Throughput: 139116 runs/sec, Load: 161 runs[K
 -- Throughput: 134337 runs/sec, Load: 169 runs[K
 -- Throughput: 133311 runs/sec, Load: 177 runs[K
 -- Throughput: 141695 runs/sec, Load: 185 runs[K
 -- Throughput: 184364 runs/sec, Load: 195 runs[K
 -- Throughput: 190516 runs/sec, Load: 199 runs[K
 -- Throughput: 193620 runs/sec, Load: 199 runs[K
 -- Throughput: 196555 runs/sec, Load: 199 runs[K
 -- Throughput: 198179 runs/sec, Load: 199 runs[K
 -- Throughput: 183932 runs/sec, Load: 199 runs[K
 -- Throughput: 193664 runs/sec, Load: 199 runs[K
 -- Throughput: 197464 runs/sec, Load: 199 runs[K
 -- Throughput: 197570 runs/sec, Load: 199 runs[K
 -- Throughput: 197520 runs/sec, Load: 199 runs[K
 -- Throughput: 131454 runs/sec, Load: 8 runs[K
