Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747679452
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 209001 runs/sec, Load: 11 runs[K
 -- Throughput: 209313 runs/sec, Load: 23 runs[K
 -- Throughput: 207335 runs/sec, Load: 35 runs[K
 -- Throughput: 208761 runs/sec, Load: 47 runs[K
 -- Throughput: 209284 runs/sec, Load: 59 runs[K
 -- Throughput: 209330 runs/sec, Load: 71 runs[K
 -- Throughput: 208365 runs/sec, Load: 83 runs[K
 -- Throughput: 209112 runs/sec, Load: 95 runs[K
 -- Throughput: 210281 runs/sec, Load: 107 runs[K
 -- Throughput: 211422 runs/sec, Load: 119 runs[K
 -- Throughput: 210861 runs/sec, Load: 131 runs[K
 -- Throughput: 211362 runs/sec, Load: 144 runs[K
 -- Throughput: 210578 runs/sec, Load: 156 runs[K
 -- Throughput: 212040 runs/sec, Load: 168 runs[K
 -- Throughput: 212364 runs/sec, Load: 180 runs[K
 -- Throughput: 210478 runs/sec, Load: 192 runs[K
 -- Throughput: 213095 runs/sec, Load: 199 runs[K
 -- Throughput: 218818 runs/sec, Load: 199 runs[K
 -- Throughput: 219726 runs/sec, Load: 199 runs[K
 -- Throughput: 219223 runs/sec, Load: 199 runs[K
 -- Throughput: 218832 runs/sec, Load: 199 runs[K
 -- Throughput: 218551 runs/sec, Load: 199 runs[K
 -- Throughput: 219229 runs/sec, Load: 199 runs[K
 -- Throughput: 216530 runs/sec, Load: 199 runs[K
 -- Throughput: 214552 runs/sec, Load: 4 runs[K
 -- Throughput: 211231 runs/sec, Load: 17 runs[K
 -- Throughput: 212603 runs/sec, Load: 29 runs[K
 -- Throughput: 211292 runs/sec, Load: 41 runs[K
 -- Throughput: 211117 runs/sec, Load: 53 runs[K
 -- Throughput: 212041 runs/sec, Load: 65 runs[K
 -- Throughput: 212698 runs/sec, Load: 77 runs[K
 -- Throughput: 211576 runs/sec, Load: 90 runs[K
 -- Throughput: 211687 runs/sec, Load: 102 runs[K
 -- Throughput: 211445 runs/sec, Load: 114 runs[K
 -- Throughput: 208534 runs/sec, Load: 126 runs[K
 -- Throughput: 210801 runs/sec, Load: 138 runs[K
 -- Throughput: 211328 runs/sec, Load: 150 runs[K
 -- Throughput: 213220 runs/sec, Load: 162 runs[K
 -- Throughput: 212592 runs/sec, Load: 174 runs[K
 -- Throughput: 212076 runs/sec, Load: 187 runs[K
 -- Throughput: 211872 runs/sec, Load: 199 runs[K
 -- Throughput: 222496 runs/sec, Load: 199 runs[K
 -- Throughput: 223929 runs/sec, Load: 199 runs[K
 -- Throughput: 221683 runs/sec, Load: 199 runs[K
 -- Throughput: 223507 runs/sec, Load: 199 runs[K
 -- Throughput: 223239 runs/sec, Load: 199 runs[K
 -- Throughput: 224315 runs/sec, Load: 199 runs[K
 -- Throughput: 223649 runs/sec, Load: 199 runs[K
 -- Throughput: 220328 runs/sec, Load: 1 runs[K
 -- Throughput: 212319 runs/sec, Load: 14 runs[K
 -- Throughput: 212135 runs/sec, Load: 26 runs[K
 -- Throughput: 211620 runs/sec, Load: 38 runs[K
 -- Throughput: 213869 runs/sec, Load: 50 runs[K
 -- Throughput: 213344 runs/sec, Load: 62 runs[K
