Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647594
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191323 runs/sec, Load: 10 runs[K
 -- Throughput: 190248 runs/sec, Load: 21 runs[K
 -- Throughput: 188967 runs/sec, Load: 32 runs[K
 -- Throughput: 180888 runs/sec, Load: 43 runs[K
 -- Throughput: 109852 runs/sec, Load: 53 runs[K
 -- Throughput: 144314 runs/sec, Load: 62 runs[K
 -- Throughput: 184502 runs/sec, Load: 72 runs[K
 -- Throughput: 185221 runs/sec, Load: 83 runs[K
 -- Throughput: 185280 runs/sec, Load: 93 runs[K
 -- Throughput: 185145 runs/sec, Load: 104 runs[K
 -- Throughput: 184778 runs/sec, Load: 115 runs[K
 -- Throughput: 185647 runs/sec, Load: 125 runs[K
 -- Throughput: 184757 runs/sec, Load: 136 runs[K
 -- Throughput: 169528 runs/sec, Load: 146 runs[K
 -- Throughput: 124037 runs/sec, Load: 156 runs[K
 -- Throughput: 94494 runs/sec, Load: 163 runs[K
 -- Throughput: 90850 runs/sec, Load: 169 runs[K
 -- Throughput: 90518 runs/sec, Load: 174 runs[K
 -- Throughput: 90698 runs/sec, Load: 179 runs[K
 -- Throughput: 90469 runs/sec, Load: 184 runs[K
 -- Throughput: 89902 runs/sec, Load: 189 runs[K
 -- Throughput: 90515 runs/sec, Load: 195 runs[K
 -- Throughput: 89945 runs/sec, Load: 199 runs[K
 -- Throughput: 91058 runs/sec, Load: 199 runs[K
 -- Throughput: 130344 runs/sec, Load: 199 runs[K
 -- Throughput: 187321 runs/sec, Load: 199 runs[K
 -- Throughput: 187273 runs/sec, Load: 199 runs[K
 -- Throughput: 187953 runs/sec, Load: 199 runs[K
 -- Throughput: 187287 runs/sec, Load: 199 runs[K
 -- Throughput: 182587 runs/sec, Load: 199 runs[K
 -- Throughput: 126207 runs/sec, Load: 199 runs[K
 -- Throughput: 126601 runs/sec, Load: 199 runs[K
 -- Throughput: 126769 runs/sec, Load: 199 runs[K
 -- Throughput: 126114 runs/sec, Load: 199 runs[K
 -- Throughput: 123277 runs/sec, Load: 5 runs[K
 -- Throughput: 123645 runs/sec, Load: 13 runs[K
 -- Throughput: 124232 runs/sec, Load: 20 runs[K
 -- Throughput: 123956 runs/sec, Load: 27 runs[K
 -- Throughput: 124113 runs/sec, Load: 34 runs[K
 -- Throughput: 123880 runs/sec, Load: 41 runs[K
 -- Throughput: 124347 runs/sec, Load: 48 runs[K
 -- Throughput: 124499 runs/sec, Load: 55 runs[K
 -- Throughput: 124266 runs/sec, Load: 62 runs[K
 -- Throughput: 124431 runs/sec, Load: 69 runs[K
 -- Throughput: 124136 runs/sec, Load: 77 runs[K
 -- Throughput: 124552 runs/sec, Load: 84 runs[K
 -- Throughput: 123826 runs/sec, Load: 91 runs[K
 -- Throughput: 124233 runs/sec, Load: 98 runs[K
 -- Throughput: 124080 runs/sec, Load: 105 runs[K
 -- Throughput: 124041 runs/sec, Load: 112 runs[K
 -- Throughput: 124162 runs/sec, Load: 119 runs[K
 -- Throughput: 124386 runs/sec, Load: 126 runs[K
 -- Throughput: 124029 runs/sec, Load: 133 runs[K
 -- Throughput: 124089 runs/sec, Load: 140 runs[K
 -- Throughput: 123939 runs/sec, Load: 148 runs[K
 -- Throughput: 124236 runs/sec, Load: 155 runs[K
