Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649082
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91546 runs/sec, Load: 5 runs[K
 -- Throughput: 91040 runs/sec, Load: 10 runs[K
 -- Throughput: 118060 runs/sec, Load: 17 runs[K
 -- Throughput: 174964 runs/sec, Load: 27 runs[K
 -- Throughput: 153687 runs/sec, Load: 37 runs[K
 -- Throughput: 191065 runs/sec, Load: 48 runs[K
 -- Throughput: 190283 runs/sec, Load: 59 runs[K
 -- Throughput: 172478 runs/sec, Load: 70 runs[K
 -- Throughput: 188817 runs/sec, Load: 80 runs[K
 -- Throughput: 191033 runs/sec, Load: 91 runs[K
 -- Throughput: 189331 runs/sec, Load: 102 runs[K
 -- Throughput: 187973 runs/sec, Load: 113 runs[K
 -- Throughput: 93790 runs/sec, Load: 124 runs[K
 -- Throughput: 94393 runs/sec, Load: 129 runs[K
 -- Throughput: 125952 runs/sec, Load: 136 runs[K
 -- Throughput: 185917 runs/sec, Load: 147 runs[K
 -- Throughput: 125677 runs/sec, Load: 158 runs[K
 -- Throughput: 90874 runs/sec, Load: 165 runs[K
 -- Throughput: 92082 runs/sec, Load: 170 runs[K
 -- Throughput: 92961 runs/sec, Load: 175 runs[K
 -- Throughput: 93229 runs/sec, Load: 181 runs[K
 -- Throughput: 92668 runs/sec, Load: 186 runs[K
 -- Throughput: 92370 runs/sec, Load: 191 runs[K
 -- Throughput: 92643 runs/sec, Load: 197 runs[K
 -- Throughput: 92709 runs/sec, Load: 199 runs[K
 -- Throughput: 92724 runs/sec, Load: 199 runs[K
 -- Throughput: 92763 runs/sec, Load: 199 runs[K
 -- Throughput: 92916 runs/sec, Load: 199 runs[K
 -- Throughput: 94566 runs/sec, Load: 199 runs[K
 -- Throughput: 95189 runs/sec, Load: 199 runs[K
 -- Throughput: 100343 runs/sec, Load: 199 runs[K
 -- Throughput: 126513 runs/sec, Load: 199 runs[K
 -- Throughput: 126995 runs/sec, Load: 199 runs[K
 -- Throughput: 127171 runs/sec, Load: 199 runs[K
 -- Throughput: 108448 runs/sec, Load: 199 runs[K
 -- Throughput: 94708 runs/sec, Load: 199 runs[K
 -- Throughput: 99850 runs/sec, Load: 199 runs[K
 -- Throughput: 96080 runs/sec, Load: 199 runs[K
 -- Throughput: 99031 runs/sec, Load: 199 runs[K
 -- Throughput: 98638 runs/sec, Load: 199 runs[K
 -- Throughput: 96897 runs/sec, Load: 199 runs[K
 -- Throughput: 97146 runs/sec, Load: 4 runs[K
 -- Throughput: 95010 runs/sec, Load: 9 runs[K
 -- Throughput: 98311 runs/sec, Load: 15 runs[K
 -- Throughput: 95779 runs/sec, Load: 20 runs[K
 -- Throughput: 96754 runs/sec, Load: 26 runs[K
 -- Throughput: 97678 runs/sec, Load: 32 runs[K
 -- Throughput: 95288 runs/sec, Load: 37 runs[K
 -- Throughput: 98281 runs/sec, Load: 43 runs[K
 -- Throughput: 95080 runs/sec, Load: 48 runs[K
 -- Throughput: 99165 runs/sec, Load: 54 runs[K
 -- Throughput: 96050 runs/sec, Load: 60 runs[K
 -- Throughput: 97069 runs/sec, Load: 65 runs[K
 -- Throughput: 97928 runs/sec, Load: 71 runs[K
 -- Throughput: 94611 runs/sec, Load: 77 runs[K
 -- Throughput: 98894 runs/sec, Load: 82 runs[K
 -- Throughput: 94537 runs/sec, Load: 88 runs[K
 -- Throughput: 99054 runs/sec, Load: 94 runs[K
 -- Throughput: 96856 runs/sec, Load: 99 runs[K
 -- Throughput: 96798 runs/sec, Load: 105 runs[K
 -- Throughput: 98967 runs/sec, Load: 110 runs[K
 -- Throughput: 94386 runs/sec, Load: 116 runs[K
 -- Throughput: 99016 runs/sec, Load: 122 runs[K
 -- Throughput: 94939 runs/sec, Load: 127 runs[K
 -- Throughput: 96146 runs/sec, Load: 133 runs[K
 -- Throughput: 96165 runs/sec, Load: 138 runs[K
 -- Throughput: 96057 runs/sec, Load: 144 runs[K
 -- Throughput: 97342 runs/sec, Load: 149 runs[K
 -- Throughput: 94420 runs/sec, Load: 155 runs[K
 -- Throughput: 97928 runs/sec, Load: 161 runs[K
 -- Throughput: 94362 runs/sec, Load: 166 runs[K
 -- Throughput: 98221 runs/sec, Load: 172 runs[K
 -- Throughput: 95483 runs/sec, Load: 177 runs[K
 -- Throughput: 96542 runs/sec, Load: 183 runs[K
 -- Throughput: 96906 runs/sec, Load: 189 runs[K
 -- Throughput: 94439 runs/sec, Load: 194 runs[K
 -- Throughput: 98254 runs/sec, Load: 199 runs[K
 -- Throughput: 96417 runs/sec, Load: 199 runs[K
 -- Throughput: 99898 runs/sec, Load: 199 runs[K
 -- Throughput: 97906 runs/sec, Load: 199 runs[K
 -- Throughput: 97288 runs/sec, Load: 199 runs[K
 -- Throughput: 99794 runs/sec, Load: 199 runs[K
 -- Throughput: 96698 runs/sec, Load: 199 runs[K
 -- Throughput: 99857 runs/sec, Load: 199 runs[K
 -- Throughput: 96338 runs/sec, Load: 199 runs[K
 -- Throughput: 164619 runs/sec, Load: 199 runs[K
 -- Throughput: 193032 runs/sec, Load: 199 runs[K
 -- Throughput: 110188 runs/sec, Load: 199 runs[K
 -- Throughput: 96760 runs/sec, Load: 199 runs[K
 -- Throughput: 95265 runs/sec, Load: 199 runs[K
 -- Throughput: 97153 runs/sec, Load: 199 runs[K
 -- Throughput: 95364 runs/sec, Load: 0 runs[K
 -- Throughput: 94566 runs/sec, Load: 5 runs[K
 -- Throughput: 94554 runs/sec, Load: 11 runs[K
 -- Throughput: 92732 runs/sec, Load: 16 runs[K
 -- Throughput: 94201 runs/sec, Load: 21 runs[K
 -- Throughput: 92414 runs/sec, Load: 27 runs[K
 -- Throughput: 93818 runs/sec, Load: 32 runs[K
 -- Throughput: 92727 runs/sec, Load: 37 runs[K
 -- Throughput: 93791 runs/sec, Load: 43 runs[K
 -- Throughput: 93710 runs/sec, Load: 48 runs[K
 -- Throughput: 92389 runs/sec, Load: 54 runs[K
 -- Throughput: 94767 runs/sec, Load: 59 runs[K
 -- Throughput: 93202 runs/sec, Load: 64 runs[K
 -- Throughput: 94209 runs/sec, Load: 70 runs[K
 -- Throughput: 93591 runs/sec, Load: 75 runs[K
 -- Throughput: 93364 runs/sec, Load: 81 runs[K
 -- Throughput: 93399 runs/sec, Load: 86 runs[K
 -- Throughput: 93675 runs/sec, Load: 91 runs[K
 -- Throughput: 93074 runs/sec, Load: 97 runs[K
 -- Throughput: 92657 runs/sec, Load: 102 runs[K
 -- Throughput: 93977 runs/sec, Load: 107 runs[K
 -- Throughput: 92650 runs/sec, Load: 113 runs[K
 -- Throughput: 93472 runs/sec, Load: 118 runs[K
 -- Throughput: 92512 runs/sec, Load: 123 runs[K
 -- Throughput: 92603 runs/sec, Load: 129 runs[K
 -- Throughput: 93536 runs/sec, Load: 134 runs[K
 -- Throughput: 92668 runs/sec, Load: 139 runs[K
 -- Throughput: 93110 runs/sec, Load: 145 runs[K
 -- Throughput: 93497 runs/sec, Load: 150 runs[K
 -- Throughput: 93324 runs/sec, Load: 155 runs[K
 -- Throughput: 94041 runs/sec, Load: 161 runs[K
 -- Throughput: 92996 runs/sec, Load: 166 runs[K
 -- Throughput: 93751 runs/sec, Load: 171 runs[K
 -- Throughput: 92827 runs/sec, Load: 177 runs[K
 -- Throughput: 93623 runs/sec, Load: 182 runs[K
 -- Throughput: 92455 runs/sec, Load: 188 runs[K
 -- Throughput: 93428 runs/sec, Load: 193 runs[K
 -- Throughput: 93749 runs/sec, Load: 198 runs[K
 -- Throughput: 115858 runs/sec, Load: 199 runs[K
 -- Throughput: 191622 runs/sec, Load: 199 runs[K
 -- Throughput: 192660 runs/sec, Load: 199 runs[K
