Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747676343
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 178283 runs/sec, Load: 10 runs[K
 -- Throughput: 170439 runs/sec, Load: 20 runs[K
 -- Throughput: 174348 runs/sec, Load: 30 runs[K
 -- Throughput: 173694 runs/sec, Load: 40 runs[K
 -- Throughput: 175253 runs/sec, Load: 50 runs[K
 -- Throughput: 176289 runs/sec, Load: 60 runs[K
 -- Throughput: 177637 runs/sec, Load: 70 runs[K
 -- Throughput: 176729 runs/sec, Load: 80 runs[K
 -- Throughput: 177650 runs/sec, Load: 90 runs[K
 -- Throughput: 182219 runs/sec, Load: 101 runs[K
 -- Throughput: 182276 runs/sec, Load: 111 runs[K
 -- Throughput: 181543 runs/sec, Load: 122 runs[K
 -- Throughput: 182874 runs/sec, Load: 132 runs[K
 -- Throughput: 182089 runs/sec, Load: 143 runs[K
 -- Throughput: 181590 runs/sec, Load: 153 runs[K
 -- Throughput: 181937 runs/sec, Load: 163 runs[K
 -- Throughput: 182338 runs/sec, Load: 174 runs[K
 -- Throughput: 181883 runs/sec, Load: 184 runs[K
 -- Throughput: 181698 runs/sec, Load: 195 runs[K
 -- Throughput: 183310 runs/sec, Load: 199 runs[K
 -- Throughput: 184642 runs/sec, Load: 199 runs[K
 -- Throughput: 187293 runs/sec, Load: 199 runs[K
 -- Throughput: 187651 runs/sec, Load: 199 runs[K
 -- Throughput: 186667 runs/sec, Load: 199 runs[K
 -- Throughput: 188790 runs/sec, Load: 199 runs[K
 -- Throughput: 188615 runs/sec, Load: 199 runs[K
 -- Throughput: 184331 runs/sec, Load: 199 runs[K
 -- Throughput: 182989 runs/sec, Load: 199 runs[K
 -- Throughput: 185838 runs/sec, Load: 2 runs[K
 -- Throughput: 181987 runs/sec, Load: 12 runs[K
 -- Throughput: 183712 runs/sec, Load: 23 runs[K
 -- Throughput: 181697 runs/sec, Load: 33 runs[K
 -- Throughput: 178744 runs/sec, Load: 44 runs[K
 -- Throughput: 181954 runs/sec, Load: 54 runs[K
 -- Throughput: 181279 runs/sec, Load: 64 runs[K
 -- Throughput: 180055 runs/sec, Load: 75 runs[K
 -- Throughput: 179877 runs/sec, Load: 85 runs[K
 -- Throughput: 180606 runs/sec, Load: 95 runs[K
 -- Throughput: 180896 runs/sec, Load: 106 runs[K
 -- Throughput: 181310 runs/sec, Load: 116 runs[K
