Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747678004
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 198807 runs/sec, Load: 11 runs[K
 -- Throughput: 199183 runs/sec, Load: 22 runs[K
 -- Throughput: 199075 runs/sec, Load: 34 runs[K
 -- Throughput: 198980 runs/sec, Load: 45 runs[K
 -- Throughput: 198787 runs/sec, Load: 56 runs[K
 -- Throughput: 199217 runs/sec, Load: 68 runs[K
 -- Throughput: 198286 runs/sec, Load: 79 runs[K
 -- Throughput: 198272 runs/sec, Load: 91 runs[K
 -- Throughput: 197443 runs/sec, Load: 102 runs[K
 -- Throughput: 196248 runs/sec, Load: 113 runs[K
 -- Throughput: 196323 runs/sec, Load: 124 runs[K
 -- Throughput: 197613 runs/sec, Load: 136 runs[K
 -- Throughput: 195235 runs/sec, Load: 147 runs[K
 -- Throughput: 195205 runs/sec, Load: 158 runs[K
 -- Throughput: 194391 runs/sec, Load: 169 runs[K
 -- Throughput: 195393 runs/sec, Load: 181 runs[K
 -- Throughput: 195571 runs/sec, Load: 192 runs[K
 -- Throughput: 197007 runs/sec, Load: 199 runs[K
 -- Throughput: 204154 runs/sec, Load: 199 runs[K
 -- Throughput: 202317 runs/sec, Load: 199 runs[K
 -- Throughput: 203227 runs/sec, Load: 199 runs[K
 -- Throughput: 202105 runs/sec, Load: 199 runs[K
 -- Throughput: 203268 runs/sec, Load: 199 runs[K
 -- Throughput: 204705 runs/sec, Load: 199 runs[K
 -- Throughput: 203584 runs/sec, Load: 199 runs[K
 -- Throughput: 204510 runs/sec, Load: 199 runs[K
 -- Throughput: 196460 runs/sec, Load: 8 runs[K
 -- Throughput: 196929 runs/sec, Load: 19 runs[K
 -- Throughput: 194931 runs/sec, Load: 31 runs[K
 -- Throughput: 194180 runs/sec, Load: 42 runs[K
 -- Throughput: 195439 runs/sec, Load: 53 runs[K
 -- Throughput: 196633 runs/sec, Load: 64 runs[K
 -- Throughput: 196974 runs/sec, Load: 75 runs[K
 -- Throughput: 198715 runs/sec, Load: 87 runs[K
 -- Throughput: 198230 runs/sec, Load: 98 runs[K
 -- Throughput: 199494 runs/sec, Load: 110 runs[K
 -- Throughput: 197792 runs/sec, Load: 121 runs[K
 -- Throughput: 197961 runs/sec, Load: 132 runs[K
 -- Throughput: 198698 runs/sec, Load: 144 runs[K
 -- Throughput: 197600 runs/sec, Load: 155 runs[K
 -- Throughput: 198662 runs/sec, Load: 166 runs[K
 -- Throughput: 199009 runs/sec, Load: 178 runs[K
 -- Throughput: 204854 runs/sec, Load: 190 runs[K
 -- Throughput: 199721 runs/sec, Load: 199 runs[K
 -- Throughput: 205294 runs/sec, Load: 199 runs[K
 -- Throughput: 205818 runs/sec, Load: 199 runs[K
 -- Throughput: 205439 runs/sec, Load: 199 runs[K
 -- Throughput: 204975 runs/sec, Load: 199 runs[K
