Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664886
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 146315 runs/sec, Load: 8 runs[K
 -- Throughput: 91998 runs/sec, Load: 16 runs[K
 -- Throughput: 93079 runs/sec, Load: 22 runs[K
 -- Throughput: 92739 runs/sec, Load: 27 runs[K
 -- Throughput: 94322 runs/sec, Load: 32 runs[K
 -- Throughput: 94652 runs/sec, Load: 38 runs[K
 -- Throughput: 94737 runs/sec, Load: 43 runs[K
 -- Throughput: 94070 runs/sec, Load: 49 runs[K
 -- Throughput: 94539 runs/sec, Load: 54 runs[K
 -- Throughput: 93615 runs/sec, Load: 59 runs[K
 -- Throughput: 94494 runs/sec, Load: 65 runs[K
 -- Throughput: 94583 runs/sec, Load: 70 runs[K
 -- Throughput: 127439 runs/sec, Load: 78 runs[K
 -- Throughput: 129402 runs/sec, Load: 85 runs[K
 -- Throughput: 128734 runs/sec, Load: 92 runs[K
 -- Throughput: 128996 runs/sec, Load: 100 runs[K
 -- Throughput: 130058 runs/sec, Load: 107 runs[K
 -- Throughput: 128961 runs/sec, Load: 115 runs[K
 -- Throughput: 129109 runs/sec, Load: 122 runs[K
 -- Throughput: 129963 runs/sec, Load: 129 runs[K
 -- Throughput: 129683 runs/sec, Load: 137 runs[K
 -- Throughput: 130002 runs/sec, Load: 144 runs[K
 -- Throughput: 129933 runs/sec, Load: 152 runs[K
 -- Throughput: 127795 runs/sec, Load: 159 runs[K
 -- Throughput: 126492 runs/sec, Load: 166 runs[K
 -- Throughput: 126984 runs/sec, Load: 173 runs[K
 -- Throughput: 127066 runs/sec, Load: 181 runs[K
 -- Throughput: 126825 runs/sec, Load: 188 runs[K
 -- Throughput: 127406 runs/sec, Load: 195 runs[K
 -- Throughput: 128764 runs/sec, Load: 199 runs[K
 -- Throughput: 132319 runs/sec, Load: 199 runs[K
 -- Throughput: 132875 runs/sec, Load: 199 runs[K
 -- Throughput: 132201 runs/sec, Load: 199 runs[K
 -- Throughput: 132896 runs/sec, Load: 199 runs[K
 -- Throughput: 133503 runs/sec, Load: 199 runs[K
 -- Throughput: 133002 runs/sec, Load: 199 runs[K
 -- Throughput: 132759 runs/sec, Load: 199 runs[K
 -- Throughput: 132895 runs/sec, Load: 199 runs[K
 -- Throughput: 132803 runs/sec, Load: 199 runs[K
 -- Throughput: 132806 runs/sec, Load: 199 runs[K
 -- Throughput: 133025 runs/sec, Load: 199 runs[K
 -- Throughput: 133605 runs/sec, Load: 199 runs[K
 -- Throughput: 130569 runs/sec, Load: 1 runs[K
 -- Throughput: 129327 runs/sec, Load: 9 runs[K
 -- Throughput: 128981 runs/sec, Load: 16 runs[K
 -- Throughput: 129377 runs/sec, Load: 24 runs[K
 -- Throughput: 128630 runs/sec, Load: 31 runs[K
 -- Throughput: 129341 runs/sec, Load: 38 runs[K
 -- Throughput: 129343 runs/sec, Load: 46 runs[K
 -- Throughput: 130242 runs/sec, Load: 53 runs[K
 -- Throughput: 129693 runs/sec, Load: 61 runs[K
 -- Throughput: 130201 runs/sec, Load: 68 runs[K
 -- Throughput: 129551 runs/sec, Load: 75 runs[K
