Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072835
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 135872 runs/sec, Load: 185 runs[K -- Throughput: 131198 runs/sec, Load: 71 runs[K -- Throughput: 134097 runs/sec, Load: 199 runs[K -- Throughput: 135489 runs/sec, Load: 139 runs[K -- Throughput: 135550 runs/sec, Load: 25 runs[K -- Throughput: 135744 runs/sec, Load: 199 runs[K -- Throughput: 135064 runs/sec, Load: 96 runs[K -- Throughput: 138733 runs/sec, Load: 199 runs[K -- Throughput: 133989 runs/sec, Load: 175 runs[K -- Throughput: 134538 runs/sec, Load: 59 runs[K -- Throughput: 136530 runs/sec, Load: 199 runs[K -- Throughput: 137967 runs/sec, Load: 134 runs[K -- Throughput: 138160 runs/sec, Load: 23 runs[K -- Throughput: 134640 runs/sec, Load: 199 runs[K -- Throughput: 136286 runs/sec, Load: 99 runs[K -- Throughput: 131968 runs/sec, Load: 199 runs[K -- Throughput: 130916 runs/sec, Load: 165 runs[K -- Throughput: 134929 runs/sec, Load: 50 runs[K -- Throughput: 135233 runs/sec, Load: 199 runs[K -- Throughput: 135969 runs/sec, Load: 121 runs[K -- Throughput: 136098 runs/sec, Load: 7 runs[K -- Throughput: 134186 runs/sec, Load: 193 runs[K -- Throughput: 124082 runs/sec, Load: 76 runs[K -- Throughput: 130788 runs/sec, Load: 199 runs[K -- Throughput: 135103 runs/sec, Load: 140 runs[K -- Throughput: 135278 runs/sec, Load: 25 runs[K -- Throughput: 138146 runs/sec, Load: 199 runs[K -- Throughput: 139806 runs/sec, Load: 105 runs[K -- Throughput: 138803 runs/sec, Load: 199 runs[K -- Throughput: 138898 runs/sec, Load: 186 runs[K -- Throughput: 137094 runs/sec, Load: 76 runs[K -- Throughput: 136391 runs/sec, Load: 199 runs[K -- Throughput: 139004 runs/sec, Load: 153 runs[K -- Throughput: 139568 runs/sec, Load: 44 runs[K -- Throughput: 139064 runs/sec, Load: 199 runs[K -- Throughput: 136428 runs/sec, Load: 125 runs[K -- Throughput: 138995 runs/sec, Load: 15 runs[K -- Throughput: 140386 runs/sec, Load: 199 runs[K -- Throughput: 139749 runs/sec, Load: 99 runs[K -- Throughput: 139971 runs/sec, Load: 199 runs[K -- Throughput: 139946 runs/sec, Load: 181 runs[K -- Throughput: 139909 runs/sec, Load: 73 runs[K -- Throughput: 139200 runs/sec, Load: 199 runs[K -- Throughput: 139478 runs/sec, Load: 155 runs[K -- Throughput: 138614 runs/sec, Load: 45 runs[K -- Throughput: 139707 runs/sec, Load: 199 runs[K -- Throughput: 140100 runs/sec, Load: 128 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583909 states
 -- CPU user time used : 48110 ms
 -- Virtual memory used : 66188 KiB
 -- Resident memory used : 26168 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,1) (0,0) (30,0) (30.000002,0.25)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,22.14119399956294) (0.2256607639495622,22.1404267197055) (0.3951468818855279,22.13985045950395) (0.5730322887876484,22.13924565738979) (0.7558277662100328,22.13862417828546) (1,22.13779405413281) (1.187744686881052,22.13886735154808) (1.376173572195221,22.13994452979416) (1.564988436704141,22.14102388381414) (1.754020768956886,22.14210445017815) (1.943175539114274,22.14318568558834) (2,22.14351049528872) (2.189245831116773,22.14459877372115) (2.378520743479337,22.14568718831388) (2.567812016046565,22.1467756659055) (2.75711249186303,22.14786416533641) (2.946418144707839,22.14895266345289) (3,22.14926074986545) (3.189309501042069,22.15036210649064) (3.378620230663925,22.15146343881296) (3.567931651365488,22.15256474370592) (3.757243460800514,22.15366601941126) (3.946555488898474,22.15476726494041) (4,22.15507814993266) (4.189312190631067,22.15618497966035) (4.378624433151955,22.15729177808459) (4.567936704860871,22.15839854507353) (4.757248992988056,22.15950528055342) (4.946561290350514,22.16061198448314) (5,22.16092437604016) (5.189312304227073,22.16203772380533) (5.378624610645725,22.16315103979042) (5.56793691829714,22.1642643239907) (5.757249226641973,22.16537757640391) (5.94656153537686,22.16649079702917) (6,22.16680502660732) (6.189312309024825,22.16792345041573) (6.378624618142207,22.16904184228677) (6.567936927311652,22.1701602022211) (6.757249236510384,22.1712785302195) (6.946561545725593,22.17239682628282) (7,22.17271248844656) (7.189312309227456,22.17383552127255) (7.37862461845882,22.17495852202901) (7.567936927692375,22.17608149071687) (7.757249236927168,22.17720442733703) (7.946561546162648,22.1783273318904) (8,22.17864429489303) (8.189312309236,22.17978028556746) (8.378624618472163,22.18091624380233) (8.56793692770842,22.18205216959856) (8.757249236944732,22.18318806295708) (8.946561546181082,22.18432392387881) (9,22.18464454408389) (9.189312309236376,22.18582868075757) (9.37862461847276,22.18701278361682) (9.567936927709145,22.1881968526626) (9.75724923694553,22.18938088789588) (9.946561546181915,22.19056488931762) (10,22.19089909817312) (10.18931230923639,22.19208876973366) (10.37862461847277,22.1932784073217) (10.56793692770916,22.19446801093824) (10.75724923694554,22.19565758058422) (10.94656154618193,22.19684711626063) (11,22.19718288727382) (11.18931230923639,22.19837786772925) (11.37862461847277,22.1995728140606) (11.56793692770916,22.20076772626884) (11.75724923694554,22.20196260435493) (11.94656154618193,22.20315744831987) (12,22.20349471770712) (12.18931230923639,22.20469496855164) (12.37862461847277,22.20589518512157) (12.56793692770916,22.20709536741788) (12.75724923694554,22.20829551544157) (12.94656154618193,22.2094956291936) (13,22.2098343860871) (13.18931230923639,22.21104662530597) (13.37862461847277,22.2122588299079) (13.56793692770916,22.21347099989389) (13.75724923694554,22.21468313526493) (13.94656154618193,22.215895236022) (14,22.21623737649525) (14.18931230923639,22.21745481949555) (14.37862461847277,22.21867222773032) (14.56793692770916,22.21988960120054) (14.75724923694554,22.22110693990722) (14.94656154618193,22.22232424385135) (15,22.22266785303162) (15.18931230923639,22.2238897617355) (15.37862461847277,22.22511163554632) (15.56793692770916,22.22633347446508) (15.75724923694554,22.22755527849278) (15.94656154618193,22.22877704763041) (16,22.22912191720377) (16.18931230923639,22.23034810693593) (16.37862461847277,22.23157426165279) (16.56793692770916,22.23280038135535) (16.75724923694554,22.23402646604459) (16.94656154618193,22.23525251572153) (17,22.23559859356552) (17.18931230923639,22.23683070027883) (17.37862461847277,22.23806277180787) (17.56793692770916,22.23929480815364) (17.75724923694554,22.24052680931715) (17.94656154618193,22.2417587752994) (18,22.24210652314276) (18.18931230923639,22.24334487563733) (18.37862461847277,22.24458319276927) (18.56793692770916,22.2458214745396) (18.75724923694554,22.24705972094931) (18.94656154618193,22.24829793199943) (19,22.24864744264218) (19.18931230923639,22.24989013265725) (19.37862461847277,22.25113278718584) (19.56793692770916,22.25237540622895) (19.75724923694554,22.25361798978759) (19.94656154618193,22.25486053786279) (20,22.25521127272044) (20.18931230923639,22.25646148299529) (20.37862461847277,22.2577116575689) (20.56793692770916,22.25896179644229) (20.75724923694554,22.26021189961648) (20.94656154618193,22.26146196709248) (21,22.26181482445632) (21.18931230923639,22.26307152794825) (21.37862461847277,22.26432819555352) (21.56793692770916,22.26558482727315) (21.75724923694554,22.26684142310817) (21.94656154618193,22.2680979830596) (22,22.26845267305872) (22.18931230923639,22.26971429353583) (22.37862461847277,22.27097587798587) (22.56793692770916,22.27223742640986) (22.75724923694554,22.27349893880883) (22.94656154618193,22.27476041518382) (23,22.27511649294503) (23.18931230923639,22.27638363660909) (23.37862461847277,22.27765074408835) (23.56793692770916,22.27891781538386) (23.75724923694554,22.28018485049664) (23.94656154618193,22.28145184942773) (24,22.28180948604446) (24.18931230923639,22.28308164949767) (24.37862461847277,22.28435377662274) (24.56793692770916,22.28562586742071) (24.75724923694554,22.28689792189262) (24.94656154618193,22.2881699400395) (25,22.28852899343355) (25.18931230923639,22.28980623838293) (25.37862461847277,22.29108344685907) (25.56793692770916,22.29236061886299) (25.75724923694554,22.29363775439576) (25.94656154618193,22.2949148534584) (26,22.29527534104587) (26.18931230923639,22.296558909073) (26.37862461847277,22.29784244044632) (26.56793692770916,22.29912593516688) (26.75724923694554,22.30040939323572) (26.94656154618193,22.30169281465389) (27,22.30205508685679) (27.18931230923639,22.30334425287465) (27.37862461847277,22.30463338207884) (27.56793692770916,22.30592247447042) (27.75724923694554,22.30721153005043) (27.94656154618193,22.30850054881993) (28,22.30886440099085) (28.18931230923639,22.3101636426106) (28.37862461847277,22.31146284712895) (28.56793692770916,22.31276201454698) (28.75724923694554,22.31406114486574) (28.94656154618193,22.31536023808629) (29,22.31572693397909) (29.18931230923639,22.31702490402079) (29.37862461847277,22.31832283699741) (29.56793692770916,22.31962073291001) (29.75724923694554,22.32091859175966) (29.94656154618193,22.3222164135474) (30.000002,22.32258275985856)
 -- States explored : 373 states
 -- CPU user time used : 8 ms
 -- Virtual memory used : 66188 KiB
 -- Resident memory used : 26292 KiB
0,22.14119399956294
0.2256607639495622,22.1404267197055
0.3951468818855279,22.13985045950395
0.5730322887876484,22.13924565738979
0.7558277662100328,22.13862417828546
1,22.13779405413281
1.187744686881052,22.13886735154808
1.376173572195221,22.13994452979416
1.564988436704141,22.14102388381414
1.754020768956886,22.14210445017815
1.943175539114274,22.14318568558834
2,22.14351049528872
2.189245831116773,22.14459877372115
2.378520743479337,22.14568718831388
2.567812016046565,22.1467756659055
2.75711249186303,22.14786416533641
2.946418144707839,22.14895266345289
3,22.14926074986545
3.189309501042069,22.15036210649064
3.378620230663925,22.15146343881296
3.567931651365488,22.15256474370592
3.757243460800514,22.15366601941126
3.946555488898474,22.15476726494041
4,22.15507814993266
4.189312190631067,22.15618497966035
4.378624433151955,22.15729177808459
4.567936704860871,22.15839854507353
4.757248992988056,22.15950528055342
4.946561290350514,22.16061198448314
5,22.16092437604016
5.189312304227073,22.16203772380533
5.378624610645725,22.16315103979042
5.56793691829714,22.1642643239907
5.757249226641973,22.16537757640391
5.94656153537686,22.16649079702917
6,22.16680502660732
6.189312309024825,22.16792345041573
6.378624618142207,22.16904184228677
6.567936927311652,22.1701602022211
6.757249236510384,22.1712785302195
6.946561545725593,22.17239682628282
7,22.17271248844656
7.189312309227456,22.17383552127255
7.37862461845882,22.17495852202901
7.567936927692375,22.17608149071687
7.757249236927168,22.17720442733703
7.946561546162648,22.1783273318904
8,22.17864429489303
8.189312309236,22.17978028556746
8.378624618472163,22.18091624380233
8.56793692770842,22.18205216959856
8.757249236944732,22.18318806295708
8.946561546181082,22.18432392387881
9,22.18464454408389
9.189312309236376,22.18582868075757
9.37862461847276,22.18701278361682
9.567936927709145,22.1881968526626
9.75724923694553,22.18938088789588
9.946561546181915,22.19056488931762
10,22.19089909817312
10.18931230923639,22.19208876973366
10.37862461847277,22.1932784073217
10.56793692770916,22.19446801093824
10.75724923694554,22.19565758058422
10.94656154618193,22.19684711626063
11,22.19718288727382
11.18931230923639,22.19837786772925
11.37862461847277,22.1995728140606
11.56793692770916,22.20076772626884
11.75724923694554,22.20196260435493
11.94656154618193,22.20315744831987
12,22.20349471770712
12.18931230923639,22.20469496855164
12.37862461847277,22.20589518512157
12.56793692770916,22.20709536741788
12.75724923694554,22.20829551544157
12.94656154618193,22.2094956291936
13,22.2098343860871
13.18931230923639,22.21104662530597
13.37862461847277,22.2122588299079
13.56793692770916,22.21347099989389
13.75724923694554,22.21468313526493
13.94656154618193,22.215895236022
14,22.21623737649525
14.18931230923639,22.21745481949555
14.37862461847277,22.21867222773032
14.56793692770916,22.21988960120054
14.75724923694554,22.22110693990722
14.94656154618193,22.22232424385135
15,22.22266785303162
15.18931230923639,22.2238897617355
15.37862461847277,22.22511163554632
15.56793692770916,22.22633347446508
15.75724923694554,22.22755527849278
15.94656154618193,22.22877704763041
16,22.22912191720377
16.18931230923639,22.23034810693593
16.37862461847277,22.23157426165279
16.56793692770916,22.23280038135535
16.75724923694554,22.23402646604459
16.94656154618193,22.23525251572153
17,22.23559859356552
17.18931230923639,22.23683070027883
17.37862461847277,22.23806277180787
17.56793692770916,22.23929480815364
17.75724923694554,22.24052680931715
17.94656154618193,22.2417587752994
18,22.24210652314276
18.18931230923639,22.24334487563733
18.37862461847277,22.24458319276927
18.56793692770916,22.2458214745396
18.75724923694554,22.24705972094931
18.94656154618193,22.24829793199943
19,22.24864744264218
19.18931230923639,22.24989013265725
19.37862461847277,22.25113278718584
19.56793692770916,22.25237540622895
19.75724923694554,22.25361798978759
19.94656154618193,22.25486053786279
20,22.25521127272044
20.18931230923639,22.25646148299529
20.37862461847277,22.2577116575689
20.56793692770916,22.25896179644229
20.75724923694554,22.26021189961648
20.94656154618193,22.26146196709248
21,22.26181482445632
21.18931230923639,22.26307152794825
21.37862461847277,22.26432819555352
21.56793692770916,22.26558482727315
21.75724923694554,22.26684142310817
21.94656154618193,22.2680979830596
22,22.26845267305872
22.18931230923639,22.26971429353583
22.37862461847277,22.27097587798587
22.56793692770916,22.27223742640986
22.75724923694554,22.27349893880883
22.94656154618193,22.27476041518382
23,22.27511649294503
23.18931230923639,22.27638363660909
23.37862461847277,22.27765074408835
23.56793692770916,22.27891781538386
23.75724923694554,22.28018485049664
23.94656154618193,22.28145184942773
24,22.28180948604446
24.18931230923639,22.28308164949767
24.37862461847277,22.28435377662274
24.56793692770916,22.28562586742071
24.75724923694554,22.28689792189262
24.94656154618193,22.2881699400395
25,22.28852899343355
25.18931230923639,22.28980623838293
25.37862461847277,22.29108344685907
25.56793692770916,22.29236061886299
25.75724923694554,22.29363775439576
25.94656154618193,22.2949148534584
26,22.29527534104587
26.18931230923639,22.296558909073
26.37862461847277,22.29784244044632
26.56793692770916,22.29912593516688
26.75724923694554,22.30040939323572
26.94656154618193,22.30169281465389
27,22.30205508685679
27.18931230923639,22.30334425287465
27.37862461847277,22.30463338207884
27.56793692770916,22.30592247447042
27.75724923694554,22.30721153005043
27.94656154618193,22.30850054881993
28,22.30886440099085
28.18931230923639,22.3101636426106
28.37862461847277,22.31146284712895
28.56793692770916,22.31276201454698
28.75724923694554,22.31406114486574
28.94656154618193,22.31536023808629
29,22.31572693397909
29.18931230923639,22.31702490402079
29.37862461847277,22.31832283699741
29.56793692770916,22.31962073291001
29.75724923694554,22.32091859175966
29.94656154618193,22.3222164135474
30.000002,22.32258275985856
