Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072765
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 122373 runs/sec, Load: 14 runs[K
 -- Throughput: 118644 runs/sec, Load: 28 runs[K
 -- Throughput: 126520 runs/sec, Load: 42 runs[K
 -- Throughput: 128656 runs/sec, Load: 57 runs[K
 -- Throughput: 127990 runs/sec, Load: 71 runs[K
 -- Throughput: 116970 runs/sec, Load: 86 runs[K
 -- Throughput: 128211 runs/sec, Load: 101 runs[K
 -- Throughput: 126090 runs/sec, Load: 115 runs[K
 -- Throughput: 127059 runs/sec, Load: 130 runs[K
 -- Throughput: 127462 runs/sec, Load: 145 runs[K
 -- Throughput: 128653 runs/sec, Load: 159 runs[K
 -- Throughput: 128119 runs/sec, Load: 174 runs[K
 -- Throughput: 128678 runs/sec, Load: 189 runs[K
 -- Throughput: 128625 runs/sec, Load: 199 runs[K
 -- Throughput: 130745 runs/sec, Load: 199 runs[K
 -- Throughput: 130460 runs/sec, Load: 199 runs[K
 -- Throughput: 128956 runs/sec, Load: 199 runs[K
 -- Throughput: 133979 runs/sec, Load: 199 runs[K
 -- Throughput: 134810 runs/sec, Load: 199 runs[K
 -- Throughput: 130684 runs/sec, Load: 199 runs[K
 -- Throughput: 129895 runs/sec, Load: 9 runs[K
 -- Throughput: 129431 runs/sec, Load: 24 runs[K
 -- Throughput: 128957 runs/sec, Load: 39 runs[K
 -- Throughput: 129387 runs/sec, Load: 54 runs[K
 -- Throughput: 117223 runs/sec, Load: 69 runs[K
 -- Throughput: 117856 runs/sec, Load: 82 runs[K
 -- Throughput: 129371 runs/sec, Load: 97 runs[K
 -- Throughput: 119081 runs/sec, Load: 112 runs[K
 -- Throughput: 126700 runs/sec, Load: 127 runs[K
 -- Throughput: 129418 runs/sec, Load: 141 runs[K
 -- Throughput: 129483 runs/sec, Load: 156 runs[K
 -- Throughput: 128953 runs/sec, Load: 171 runs[K
 -- Throughput: 128848 runs/sec, Load: 186 runs[K
 -- Throughput: 130716 runs/sec, Load: 199 runs[K
 -- Throughput: 133859 runs/sec, Load: 199 runs[K
 -- Throughput: 132487 runs/sec, Load: 199 runs[K
 -- Throughput: 130548 runs/sec, Load: 199 runs[K
 -- Throughput: 131399 runs/sec, Load: 199 runs[K
 -- Throughput: 130613 runs/sec, Load: 199 runs[K
 -- Throughput: 133953 runs/sec, Load: 199 runs[K
 -- Throughput: 133024 runs/sec, Load: 7 runs[K
 -- Throughput: 134004 runs/sec, Load: 23 runs[K
 -- Throughput: 132404 runs/sec, Load: 38 runs[K
 -- Throughput: 130785 runs/sec, Load: 53 runs[K
 -- Throughput: 130237 runs/sec, Load: 68 runs[K
 -- Throughput: 130018 runs/sec, Load: 83 runs[K
 -- Throughput: 130147 runs/sec, Load: 98 runs[K
 -- Throughput: 129850 runs/sec, Load: 113 runs[K
 -- Throughput: 129599 runs/sec, Load: 128 runs[K
 -- Throughput: 121959 runs/sec, Load: 142 runs[K
 -- Throughput: 130226 runs/sec, Load: 157 runs[K
 -- Throughput: 129412 runs/sec, Load: 172 runs[K
 -- Throughput: 130198 runs/sec, Load: 187 runs[K
 -- Throughput: 130110 runs/sec, Load: 199 runs[K
 -- Throughput: 131369 runs/sec, Load: 199 runs[K
 -- Throughput: 131032 runs/sec, Load: 199 runs[K
 -- Throughput: 132713 runs/sec, Load: 199 runs[K
 -- Throughput: 135006 runs/sec, Load: 199 runs[K
 -- Throughput: 135475 runs/sec, Load: 199 runs[K
 -- Throughput: 135330 runs/sec, Load: 199 runs[K
 -- Throughput: 133654 runs/sec, Load: 9 runs[K
 -- Throughput: 133621 runs/sec, Load: 25 runs[K
 -- Throughput: 133836 runs/sec, Load: 40 runs[K
 -- Throughput: 133585 runs/sec, Load: 55 runs[K
 -- Throughput: 133925 runs/sec, Load: 71 runs[K
 -- Throughput: 134124 runs/sec, Load: 86 runs[K
 -- Throughput: 134117 runs/sec, Load: 101 runs[K
 -- Throughput: 132861 runs/sec, Load: 117 runs[K
 -- Throughput: 130906 runs/sec, Load: 132 runs[K
 -- Throughput: 129827 runs/sec, Load: 147 runs[K
 -- Throughput: 129795 runs/sec, Load: 162 runs[K
 -- Throughput: 132831 runs/sec, Load: 177 runs[K
 -- Throughput: 134076 runs/sec, Load: 192 runs[K
 -- Throughput: 134712 runs/sec, Load: 199 runs[K
 -- Throughput: 134124 runs/sec, Load: 199 runs[K
 -- Throughput: 134936 runs/sec, Load: 199 runs[K
 -- Throughput: 130334 runs/sec, Load: 199 runs[K
 -- Throughput: 130663 runs/sec, Load: 199 runs[K
 -- Throughput: 129315 runs/sec, Load: 199 runs[K
 -- Throughput: 130792 runs/sec, Load: 199 runs[K
 -- Throughput: 129274 runs/sec, Load: 14 runs[K
 -- Throughput: 129786 runs/sec, Load: 29 runs[K
 -- Throughput: 129440 runs/sec, Load: 43 runs[K
 -- Throughput: 129733 runs/sec, Load: 58 runs[K
 -- Throughput: 129750 runs/sec, Load: 73 runs[K
 -- Throughput: 129914 runs/sec, Load: 88 runs[K
 -- Throughput: 128952 runs/sec, Load: 103 runs[K
 -- Throughput: 129289 runs/sec, Load: 118 runs[K
 -- Throughput: 129843 runs/sec, Load: 132 runs[K
 -- Throughput: 129459 runs/sec, Load: 147 runs[K
 -- Throughput: 129819 runs/sec, Load: 162 runs[K
 -- Throughput: 127647 runs/sec, Load: 177 runs[K
 -- Throughput: 129443 runs/sec, Load: 192 runs[K
 -- Throughput: 130156 runs/sec, Load: 199 runs[K
 -- Throughput: 130638 runs/sec, Load: 199 runs[K
 -- Throughput: 131539 runs/sec, Load: 199 runs[K
 -- Throughput: 134846 runs/sec, Load: 199 runs[K
 -- Throughput: 135035 runs/sec, Load: 199 runs[K
 -- Throughput: 135054 runs/sec, Load: 199 runs[K
 -- Throughput: 136367 runs/sec, Load: 199 runs[K
 -- Throughput: 136444 runs/sec, Load: 14 runs[K
 -- Throughput: 125928 runs/sec, Load: 30 runs[K
 -- Throughput: 129840 runs/sec, Load: 45 runs[K
 -- Throughput: 133674 runs/sec, Load: 60 runs[K
 -- Throughput: 134009 runs/sec, Load: 75 runs[K
 -- Throughput: 133876 runs/sec, Load: 91 runs[K
 -- Throughput: 133947 runs/sec, Load: 106 runs[K
 -- Throughput: 133750 runs/sec, Load: 121 runs[K
 -- Throughput: 133364 runs/sec, Load: 137 runs[K
 -- Throughput: 133897 runs/sec, Load: 152 runs[K
 -- Throughput: 134043 runs/sec, Load: 167 runs[K
 -- Throughput: 134299 runs/sec, Load: 183 runs[K
 -- Throughput: 134138 runs/sec, Load: 198 runs[K
 -- Throughput: 135031 runs/sec, Load: 199 runs[K
 -- Throughput: 143742 runs/sec, Load: 199 runs[K
 -- Throughput: 133423 runs/sec, Load: 199 runs[K
 -- Throughput: 141446 runs/sec, Load: 199 runs[K
 -- Throughput: 135430 runs/sec, Load: 199 runs[K
 -- Throughput: 135219 runs/sec, Load: 199 runs[K
 -- Throughput: 134224 runs/sec, Load: 10 runs[K
 -- Throughput: 145239 runs/sec, Load: 26 runs[K
 -- Throughput: 137916 runs/sec, Load: 43 runs[K
 -- Throughput: 133871 runs/sec, Load: 59 runs[K
 -- Throughput: 133942 runs/sec, Load: 74 runs[K
 -- Throughput: 133477 runs/sec, Load: 89 runs[K
 -- Throughput: 134179 runs/sec, Load: 105 runs[K
 -- Throughput: 139989 runs/sec, Load: 121 runs[K
 -- Throughput: 148845 runs/sec, Load: 138 runs[K
 -- Throughput: 149274 runs/sec, Load: 155 runs[K
 -- Throughput: 148877 runs/sec, Load: 172 runs[K
 -- Throughput: 149578 runs/sec, Load: 189 runs[K
 -- Throughput: 148979 runs/sec, Load: 199 runs[K
 -- Throughput: 147387 runs/sec, Load: 199 runs[K
 -- Throughput: 150154 runs/sec, Load: 199 runs[K
 -- Throughput: 150435 runs/sec, Load: 199 runs[K
 -- Throughput: 149055 runs/sec, Load: 199 runs[K
 -- Throughput: 150389 runs/sec, Load: 199 runs[K
 -- Throughput: 148496 runs/sec, Load: 9 runs[K
 -- Throughput: 147319 runs/sec, Load: 26 runs[K
 -- Throughput: 141575 runs/sec, Load: 43 runs[K
 -- Throughput: 146853 runs/sec, Load: 60 runs[K
 -- Throughput: 139250 runs/sec, Load: 77 runs[K
 -- Throughput: 145186 runs/sec, Load: 93 runs[K
