Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073224
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 137672 runs/sec, Load: 15 runs[K
 -- Throughput: 138589 runs/sec, Load: 31 runs[K
 -- Throughput: 138435 runs/sec, Load: 47 runs[K
 -- Throughput: 138412 runs/sec, Load: 63 runs[K
 -- Throughput: 138385 runs/sec, Load: 79 runs[K
 -- Throughput: 138703 runs/sec, Load: 95 runs[K
 -- Throughput: 138367 runs/sec, Load: 110 runs[K
 -- Throughput: 142177 runs/sec, Load: 127 runs[K
 -- Throughput: 142715 runs/sec, Load: 143 runs[K
 -- Throughput: 140828 runs/sec, Load: 159 runs[K
 -- Throughput: 137949 runs/sec, Load: 175 runs[K
 -- Throughput: 137696 runs/sec, Load: 191 runs[K
 -- Throughput: 138031 runs/sec, Load: 199 runs[K
 -- Throughput: 137446 runs/sec, Load: 199 runs[K
 -- Throughput: 136487 runs/sec, Load: 199 runs[K
 -- Throughput: 141946 runs/sec, Load: 199 runs[K
 -- Throughput: 141445 runs/sec, Load: 199 runs[K
 -- Throughput: 142364 runs/sec, Load: 199 runs[K
 -- Throughput: 139881 runs/sec, Load: 4 runs[K
 -- Throughput: 137390 runs/sec, Load: 20 runs[K
 -- Throughput: 139629 runs/sec, Load: 36 runs[K
 -- Throughput: 140107 runs/sec, Load: 52 runs[K
 -- Throughput: 137998 runs/sec, Load: 68 runs[K
 -- Throughput: 142856 runs/sec, Load: 84 runs[K
 -- Throughput: 143112 runs/sec, Load: 100 runs[K
 -- Throughput: 138108 runs/sec, Load: 117 runs[K
 -- Throughput: 142358 runs/sec, Load: 133 runs[K
 -- Throughput: 141773 runs/sec, Load: 149 runs[K
 -- Throughput: 138370 runs/sec, Load: 166 runs[K
 -- Throughput: 139843 runs/sec, Load: 182 runs[K
 -- Throughput: 141240 runs/sec, Load: 198 runs[K
 -- Throughput: 141349 runs/sec, Load: 199 runs[K
 -- Throughput: 142497 runs/sec, Load: 199 runs[K
 -- Throughput: 142290 runs/sec, Load: 199 runs[K
 -- Throughput: 138428 runs/sec, Load: 199 runs[K
 -- Throughput: 138206 runs/sec, Load: 199 runs[K
 -- Throughput: 138381 runs/sec, Load: 199 runs[K
 -- Throughput: 137506 runs/sec, Load: 10 runs[K
 -- Throughput: 138007 runs/sec, Load: 26 runs[K
 -- Throughput: 138391 runs/sec, Load: 42 runs[K
 -- Throughput: 138428 runs/sec, Load: 58 runs[K
 -- Throughput: 138153 runs/sec, Load: 74 runs[K
 -- Throughput: 141525 runs/sec, Load: 90 runs[K
 -- Throughput: 141573 runs/sec, Load: 106 runs[K
 -- Throughput: 142568 runs/sec, Load: 122 runs[K
 -- Throughput: 141548 runs/sec, Load: 139 runs[K
 -- Throughput: 142888 runs/sec, Load: 155 runs[K
 -- Throughput: 142548 runs/sec, Load: 171 runs[K
 -- Throughput: 142795 runs/sec, Load: 188 runs[K
 -- Throughput: 140000 runs/sec, Load: 199 runs[K
 -- Throughput: 137972 runs/sec, Load: 199 runs[K
 -- Throughput: 137755 runs/sec, Load: 199 runs[K
 -- Throughput: 137721 runs/sec, Load: 199 runs[K
 -- Throughput: 140539 runs/sec, Load: 199 runs[K
 -- Throughput: 138076 runs/sec, Load: 199 runs[K
 -- Throughput: 138181 runs/sec, Load: 0 runs[K
 -- Throughput: 141173 runs/sec, Load: 16 runs[K
 -- Throughput: 143041 runs/sec, Load: 32 runs[K
 -- Throughput: 142928 runs/sec, Load: 48 runs[K
 -- Throughput: 142860 runs/sec, Load: 65 runs[K
 -- Throughput: 142787 runs/sec, Load: 81 runs[K
 -- Throughput: 139693 runs/sec, Load: 97 runs[K
 -- Throughput: 138000 runs/sec, Load: 113 runs[K
 -- Throughput: 138398 runs/sec, Load: 129 runs[K
 -- Throughput: 138394 runs/sec, Load: 145 runs[K
 -- Throughput: 138440 runs/sec, Load: 161 runs[K
 -- Throughput: 138621 runs/sec, Load: 177 runs[K
 -- Throughput: 138019 runs/sec, Load: 193 runs[K
 -- Throughput: 138332 runs/sec, Load: 199 runs[K
 -- Throughput: 138041 runs/sec, Load: 199 runs[K
 -- Throughput: 138055 runs/sec, Load: 199 runs[K
 -- Throughput: 138018 runs/sec, Load: 199 runs[K
 -- Throughput: 138383 runs/sec, Load: 199 runs[K
 -- Throughput: 137516 runs/sec, Load: 199 runs[K
 -- Throughput: 138353 runs/sec, Load: 3 runs[K
 -- Throughput: 138876 runs/sec, Load: 19 runs[K
 -- Throughput: 138932 runs/sec, Load: 35 runs[K
 -- Throughput: 138942 runs/sec, Load: 51 runs[K
 -- Throughput: 138885 runs/sec, Load: 67 runs[K
 -- Throughput: 142838 runs/sec, Load: 83 runs[K
 -- Throughput: 138752 runs/sec, Load: 100 runs[K
 -- Throughput: 139073 runs/sec, Load: 116 runs[K
 -- Throughput: 138988 runs/sec, Load: 132 runs[K
 -- Throughput: 142648 runs/sec, Load: 148 runs[K
 -- Throughput: 143379 runs/sec, Load: 164 runs[K
 -- Throughput: 139311 runs/sec, Load: 181 runs[K
 -- Throughput: 138244 runs/sec, Load: 197 runs[K
