Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665813
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192643 runs/sec, Load: 22 runs[K
 -- Throughput: 192738 runs/sec, Load: 44 runs[K
 -- Throughput: 192621 runs/sec, Load: 66 runs[K
 -- Throughput: 194400 runs/sec, Load: 88 runs[K
 -- Throughput: 194782 runs/sec, Load: 110 runs[K
 -- Throughput: 193417 runs/sec, Load: 132 runs[K
 -- Throughput: 132853 runs/sec, Load: 155 runs[K
 -- Throughput: 97662 runs/sec, Load: 170 runs[K
 -- Throughput: 97528 runs/sec, Load: 181 runs[K
 -- Throughput: 98106 runs/sec, Load: 192 runs[K
 -- Throughput: 97677 runs/sec, Load: 199 runs[K
 -- Throughput: 98153 runs/sec, Load: 199 runs[K
 -- Throughput: 98624 runs/sec, Load: 199 runs[K
 -- Throughput: 98171 runs/sec, Load: 199 runs[K
 -- Throughput: 98264 runs/sec, Load: 199 runs[K
 -- Throughput: 167715 runs/sec, Load: 199 runs[K
 -- Throughput: 198592 runs/sec, Load: 199 runs[K
 -- Throughput: 194078 runs/sec, Load: 13 runs[K
 -- Throughput: 193262 runs/sec, Load: 35 runs[K
 -- Throughput: 192212 runs/sec, Load: 57 runs[K
 -- Throughput: 194780 runs/sec, Load: 79 runs[K
 -- Throughput: 194198 runs/sec, Load: 102 runs[K
 -- Throughput: 169070 runs/sec, Load: 124 runs[K
 -- Throughput: 96202 runs/sec, Load: 143 runs[K
 -- Throughput: 96703 runs/sec, Load: 154 runs[K
 -- Throughput: 97067 runs/sec, Load: 165 runs[K
 -- Throughput: 95632 runs/sec, Load: 177 runs[K
 -- Throughput: 96027 runs/sec, Load: 187 runs[K
 -- Throughput: 96394 runs/sec, Load: 199 runs[K
 -- Throughput: 95890 runs/sec, Load: 199 runs[K
 -- Throughput: 95596 runs/sec, Load: 199 runs[K
 -- Throughput: 95616 runs/sec, Load: 199 runs[K
 -- Throughput: 108856 runs/sec, Load: 199 runs[K
 -- Throughput: 198113 runs/sec, Load: 199 runs[K
 -- Throughput: 194362 runs/sec, Load: 199 runs[K
