Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664987
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 193764 runs/sec, Load: 22 runs[K
 -- Throughput: 197195 runs/sec, Load: 44 runs[K
 -- Throughput: 197442 runs/sec, Load: 67 runs[K
 -- Throughput: 196404 runs/sec, Load: 89 runs[K
 -- Throughput: 195089 runs/sec, Load: 112 runs[K
 -- Throughput: 187670 runs/sec, Load: 134 runs[K
 -- Throughput: 197908 runs/sec, Load: 157 runs[K
 -- Throughput: 186899 runs/sec, Load: 179 runs[K
 -- Throughput: 150653 runs/sec, Load: 199 runs[K
 -- Throughput: 199894 runs/sec, Load: 199 runs[K
 -- Throughput: 126857 runs/sec, Load: 199 runs[K
 -- Throughput: 144186 runs/sec, Load: 199 runs[K
 -- Throughput: 201263 runs/sec, Load: 199 runs[K
 -- Throughput: 197785 runs/sec, Load: 9 runs[K
 -- Throughput: 196870 runs/sec, Load: 32 runs[K
 -- Throughput: 197196 runs/sec, Load: 54 runs[K
 -- Throughput: 196754 runs/sec, Load: 77 runs[K
 -- Throughput: 195002 runs/sec, Load: 99 runs[K
 -- Throughput: 195421 runs/sec, Load: 122 runs[K
 -- Throughput: 195824 runs/sec, Load: 144 runs[K
 -- Throughput: 196123 runs/sec, Load: 166 runs[K
 -- Throughput: 196340 runs/sec, Load: 189 runs[K
 -- Throughput: 187166 runs/sec, Load: 199 runs[K
 -- Throughput: 139131 runs/sec, Load: 199 runs[K
 -- Throughput: 170535 runs/sec, Load: 199 runs[K
 -- Throughput: 198549 runs/sec, Load: 199 runs[K
 -- Throughput: 200403 runs/sec, Load: 199 runs[K
 -- Throughput: 195089 runs/sec, Load: 21 runs[K
 -- Throughput: 195831 runs/sec, Load: 43 runs[K
 -- Throughput: 195265 runs/sec, Load: 65 runs[K
 -- Throughput: 195343 runs/sec, Load: 88 runs[K
 -- Throughput: 195301 runs/sec, Load: 110 runs[K
 -- Throughput: 196622 runs/sec, Load: 133 runs[K
 -- Throughput: 196104 runs/sec, Load: 155 runs[K
 -- Throughput: 197039 runs/sec, Load: 178 runs[K
 -- Throughput: 196208 runs/sec, Load: 199 runs[K
 -- Throughput: 197993 runs/sec, Load: 199 runs[K
 -- Throughput: 199846 runs/sec, Load: 199 runs[K
 -- Throughput: 199160 runs/sec, Load: 199 runs[K
 -- Throughput: 199342 runs/sec, Load: 199 runs[K
 -- Throughput: 196168 runs/sec, Load: 14 runs[K
 -- Throughput: 195448 runs/sec, Load: 36 runs[K
 -- Throughput: 195667 runs/sec, Load: 59 runs[K
 -- Throughput: 197334 runs/sec, Load: 81 runs[K
 -- Throughput: 196571 runs/sec, Load: 104 runs[K
 -- Throughput: 195616 runs/sec, Load: 126 runs[K
 -- Throughput: 196277 runs/sec, Load: 149 runs[K
 -- Throughput: 196949 runs/sec, Load: 171 runs[K
 -- Throughput: 197886 runs/sec, Load: 194 runs[K
 -- Throughput: 199450 runs/sec, Load: 199 runs[K
 -- Throughput: 201178 runs/sec, Load: 199 runs[K
 -- Throughput: 201595 runs/sec, Load: 199 runs[K
 -- Throughput: 202016 runs/sec, Load: 199 runs[K
 -- Throughput: 199356 runs/sec, Load: 9 runs[K
 -- Throughput: 196737 runs/sec, Load: 32 runs[K
 -- Throughput: 195751 runs/sec, Load: 54 runs[K
