Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668774
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192693 runs/sec, Load: 22 runs[K
 -- Throughput: 194407 runs/sec, Load: 44 runs[K
 -- Throughput: 194791 runs/sec, Load: 66 runs[K
 -- Throughput: 194548 runs/sec, Load: 88 runs[K
 -- Throughput: 195410 runs/sec, Load: 111 runs[K
 -- Throughput: 193594 runs/sec, Load: 133 runs[K
 -- Throughput: 193185 runs/sec, Load: 155 runs[K
 -- Throughput: 195163 runs/sec, Load: 177 runs[K
 -- Throughput: 195189 runs/sec, Load: 199 runs[K
 -- Throughput: 191862 runs/sec, Load: 199 runs[K
 -- Throughput: 155556 runs/sec, Load: 199 runs[K
 -- Throughput: 157065 runs/sec, Load: 199 runs[K
 -- Throughput: 156222 runs/sec, Load: 199 runs[K
 -- Throughput: 156454 runs/sec, Load: 199 runs[K
 -- Throughput: 152594 runs/sec, Load: 16 runs[K
 -- Throughput: 155052 runs/sec, Load: 33 runs[K
 -- Throughput: 155167 runs/sec, Load: 51 runs[K
 -- Throughput: 155845 runs/sec, Load: 69 runs[K
 -- Throughput: 156273 runs/sec, Load: 87 runs[K
 -- Throughput: 154797 runs/sec, Load: 105 runs[K
 -- Throughput: 155591 runs/sec, Load: 122 runs[K
 -- Throughput: 154994 runs/sec, Load: 140 runs[K
 -- Throughput: 183722 runs/sec, Load: 161 runs[K
 -- Throughput: 194225 runs/sec, Load: 184 runs[K
 -- Throughput: 194989 runs/sec, Load: 199 runs[K
 -- Throughput: 197245 runs/sec, Load: 199 runs[K
 -- Throughput: 196768 runs/sec, Load: 199 runs[K
 -- Throughput: 198873 runs/sec, Load: 199 runs[K
 -- Throughput: 197979 runs/sec, Load: 199 runs[K
 -- Throughput: 190665 runs/sec, Load: 19 runs[K
 -- Throughput: 191871 runs/sec, Load: 41 runs[K
 -- Throughput: 180862 runs/sec, Load: 63 runs[K
 -- Throughput: 191355 runs/sec, Load: 85 runs[K
 -- Throughput: 191988 runs/sec, Load: 107 runs[K
 -- Throughput: 191755 runs/sec, Load: 129 runs[K
 -- Throughput: 190388 runs/sec, Load: 151 runs[K
 -- Throughput: 191480 runs/sec, Load: 172 runs[K
 -- Throughput: 153973 runs/sec, Load: 194 runs[K
 -- Throughput: 192066 runs/sec, Load: 199 runs[K
 -- Throughput: 196802 runs/sec, Load: 199 runs[K
 -- Throughput: 196795 runs/sec, Load: 199 runs[K
 -- Throughput: 197078 runs/sec, Load: 199 runs[K
 -- Throughput: 195011 runs/sec, Load: 6 runs[K
 -- Throughput: 194136 runs/sec, Load: 29 runs[K
 -- Throughput: 193679 runs/sec, Load: 51 runs[K
 -- Throughput: 195054 runs/sec, Load: 73 runs[K
 -- Throughput: 192610 runs/sec, Load: 95 runs[K
 -- Throughput: 192917 runs/sec, Load: 118 runs[K
 -- Throughput: 195691 runs/sec, Load: 140 runs[K
 -- Throughput: 196842 runs/sec, Load: 162 runs[K
 -- Throughput: 196056 runs/sec, Load: 185 runs[K
 -- Throughput: 195612 runs/sec, Load: 199 runs[K
 -- Throughput: 197014 runs/sec, Load: 199 runs[K
 -- Throughput: 196771 runs/sec, Load: 199 runs[K
 -- Throughput: 195405 runs/sec, Load: 199 runs[K
 -- Throughput: 193806 runs/sec, Load: 199 runs[K
 -- Throughput: 191937 runs/sec, Load: 19 runs[K
 -- Throughput: 194535 runs/sec, Load: 42 runs[K
 -- Throughput: 192042 runs/sec, Load: 64 runs[K
 -- Throughput: 175886 runs/sec, Load: 86 runs[K
 -- Throughput: 191964 runs/sec, Load: 108 runs[K
 -- Throughput: 194405 runs/sec, Load: 130 runs[K
 -- Throughput: 196935 runs/sec, Load: 153 runs[K
 -- Throughput: 196315 runs/sec, Load: 175 runs[K
 -- Throughput: 196284 runs/sec, Load: 197 runs[K
 -- Throughput: 197945 runs/sec, Load: 199 runs[K
 -- Throughput: 196347 runs/sec, Load: 199 runs[K
 -- Throughput: 196837 runs/sec, Load: 199 runs[K
 -- Throughput: 197191 runs/sec, Load: 199 runs[K
 -- Throughput: 194488 runs/sec, Load: 10 runs[K
 -- Throughput: 192921 runs/sec, Load: 33 runs[K
 -- Throughput: 191590 runs/sec, Load: 55 runs[K
 -- Throughput: 191342 runs/sec, Load: 77 runs[K
 -- Throughput: 194301 runs/sec, Load: 99 runs[K
 -- Throughput: 194443 runs/sec, Load: 121 runs[K
 -- Throughput: 193672 runs/sec, Load: 143 runs[K
 -- Throughput: 191639 runs/sec, Load: 165 runs[K
 -- Throughput: 193387 runs/sec, Load: 187 runs[K
 -- Throughput: 195412 runs/sec, Load: 199 runs[K
 -- Throughput: 198329 runs/sec, Load: 199 runs[K
 -- Throughput: 191608 runs/sec, Load: 199 runs[K
 -- Throughput: 194897 runs/sec, Load: 199 runs[K
 -- Throughput: 194080 runs/sec, Load: 0 runs[K
 -- Throughput: 192009 runs/sec, Load: 22 runs[K
 -- Throughput: 192735 runs/sec, Load: 44 runs[K
 -- Throughput: 190746 runs/sec, Load: 66 runs[K
 -- Throughput: 191731 runs/sec, Load: 88 runs[K
 -- Throughput: 192262 runs/sec, Load: 110 runs[K
 -- Throughput: 193928 runs/sec, Load: 132 runs[K
 -- Throughput: 193942 runs/sec, Load: 154 runs[K
 -- Throughput: 193891 runs/sec, Load: 176 runs[K
 -- Throughput: 193634 runs/sec, Load: 199 runs[K
 -- Throughput: 197349 runs/sec, Load: 199 runs[K
 -- Throughput: 196324 runs/sec, Load: 199 runs[K
 -- Throughput: 194957 runs/sec, Load: 199 runs[K
 -- Throughput: 195925 runs/sec, Load: 199 runs[K
 -- Throughput: 183691 runs/sec, Load: 11 runs[K
 -- Throughput: 137203 runs/sec, Load: 32 runs[K
 -- Throughput: 137118 runs/sec, Load: 48 runs[K
 -- Throughput: 136779 runs/sec, Load: 63 runs[K
 -- Throughput: 136577 runs/sec, Load: 79 runs[K
 -- Throughput: 136160 runs/sec, Load: 95 runs[K
 -- Throughput: 136153 runs/sec, Load: 110 runs[K
 -- Throughput: 193125 runs/sec, Load: 132 runs[K
 -- Throughput: 195429 runs/sec, Load: 155 runs[K
 -- Throughput: 195037 runs/sec, Load: 177 runs[K
 -- Throughput: 194988 runs/sec, Load: 199 runs[K
 -- Throughput: 197408 runs/sec, Load: 199 runs[K
 -- Throughput: 199562 runs/sec, Load: 199 runs[K
 -- Throughput: 198431 runs/sec, Load: 199 runs[K
 -- Throughput: 199667 runs/sec, Load: 199 runs[K
 -- Throughput: 195016 runs/sec, Load: 13 runs[K
 -- Throughput: 194411 runs/sec, Load: 35 runs[K
 -- Throughput: 194795 runs/sec, Load: 58 runs[K
 -- Throughput: 193861 runs/sec, Load: 80 runs[K
 -- Throughput: 192914 runs/sec, Load: 102 runs[K
 -- Throughput: 193399 runs/sec, Load: 124 runs[K
 -- Throughput: 194545 runs/sec, Load: 146 runs[K
 -- Throughput: 192167 runs/sec, Load: 169 runs[K
 -- Throughput: 194433 runs/sec, Load: 191 runs[K
 -- Throughput: 194952 runs/sec, Load: 199 runs[K
 -- Throughput: 196761 runs/sec, Load: 199 runs[K
 -- Throughput: 196450 runs/sec, Load: 199 runs[K
