Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658312
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192150 runs/sec, Load: 21 runs[K
 -- Throughput: 193645 runs/sec, Load: 43 runs[K
 -- Throughput: 194525 runs/sec, Load: 66 runs[K
 -- Throughput: 193318 runs/sec, Load: 88 runs[K
 -- Throughput: 127329 runs/sec, Load: 110 runs[K
 -- Throughput: 112671 runs/sec, Load: 124 runs[K
 -- Throughput: 153405 runs/sec, Load: 142 runs[K
 -- Throughput: 153400 runs/sec, Load: 159 runs[K
 -- Throughput: 152575 runs/sec, Load: 177 runs[K
 -- Throughput: 135655 runs/sec, Load: 194 runs[K
 -- Throughput: 130785 runs/sec, Load: 199 runs[K
 -- Throughput: 151508 runs/sec, Load: 199 runs[K
 -- Throughput: 151281 runs/sec, Load: 199 runs[K
 -- Throughput: 151646 runs/sec, Load: 199 runs[K
 -- Throughput: 142880 runs/sec, Load: 199 runs[K
 -- Throughput: 128323 runs/sec, Load: 199 runs[K
 -- Throughput: 124775 runs/sec, Load: 10 runs[K
 -- Throughput: 126978 runs/sec, Load: 24 runs[K
 -- Throughput: 127352 runs/sec, Load: 39 runs[K
 -- Throughput: 127222 runs/sec, Load: 53 runs[K
 -- Throughput: 126989 runs/sec, Load: 68 runs[K
 -- Throughput: 126909 runs/sec, Load: 82 runs[K
 -- Throughput: 126439 runs/sec, Load: 97 runs[K
 -- Throughput: 126144 runs/sec, Load: 111 runs[K
 -- Throughput: 126164 runs/sec, Load: 126 runs[K
 -- Throughput: 126805 runs/sec, Load: 140 runs[K
 -- Throughput: 126784 runs/sec, Load: 154 runs[K
 -- Throughput: 126547 runs/sec, Load: 169 runs[K
 -- Throughput: 126328 runs/sec, Load: 183 runs[K
 -- Throughput: 126789 runs/sec, Load: 198 runs[K
 -- Throughput: 127932 runs/sec, Load: 199 runs[K
 -- Throughput: 128393 runs/sec, Load: 199 runs[K
 -- Throughput: 127937 runs/sec, Load: 199 runs[K
 -- Throughput: 128438 runs/sec, Load: 199 runs[K
 -- Throughput: 128104 runs/sec, Load: 199 runs[K
 -- Throughput: 128132 runs/sec, Load: 199 runs[K
 -- Throughput: 127913 runs/sec, Load: 0 runs[K
 -- Throughput: 125029 runs/sec, Load: 15 runs[K
 -- Throughput: 126435 runs/sec, Load: 29 runs[K
 -- Throughput: 126905 runs/sec, Load: 44 runs[K
 -- Throughput: 126990 runs/sec, Load: 58 runs[K
 -- Throughput: 126808 runs/sec, Load: 73 runs[K
 -- Throughput: 127438 runs/sec, Load: 87 runs[K
 -- Throughput: 126721 runs/sec, Load: 102 runs[K
 -- Throughput: 125679 runs/sec, Load: 116 runs[K
 -- Throughput: 125987 runs/sec, Load: 130 runs[K
 -- Throughput: 125302 runs/sec, Load: 145 runs[K
 -- Throughput: 125742 runs/sec, Load: 159 runs[K
 -- Throughput: 126548 runs/sec, Load: 174 runs[K
 -- Throughput: 126419 runs/sec, Load: 188 runs[K
 -- Throughput: 126734 runs/sec, Load: 199 runs[K
 -- Throughput: 128931 runs/sec, Load: 199 runs[K
 -- Throughput: 128572 runs/sec, Load: 199 runs[K
 -- Throughput: 127879 runs/sec, Load: 199 runs[K
 -- Throughput: 128128 runs/sec, Load: 199 runs[K
 -- Throughput: 128437 runs/sec, Load: 199 runs[K
 -- Throughput: 128278 runs/sec, Load: 199 runs[K
 -- Throughput: 126089 runs/sec, Load: 5 runs[K
 -- Throughput: 126304 runs/sec, Load: 19 runs[K
 -- Throughput: 126997 runs/sec, Load: 34 runs[K
 -- Throughput: 127533 runs/sec, Load: 49 runs[K
 -- Throughput: 127417 runs/sec, Load: 63 runs[K
 -- Throughput: 126954 runs/sec, Load: 78 runs[K
 -- Throughput: 127125 runs/sec, Load: 92 runs[K
 -- Throughput: 126384 runs/sec, Load: 107 runs[K
 -- Throughput: 127226 runs/sec, Load: 121 runs[K
 -- Throughput: 126487 runs/sec, Load: 136 runs[K
 -- Throughput: 124627 runs/sec, Load: 150 runs[K
 -- Throughput: 125712 runs/sec, Load: 164 runs[K
 -- Throughput: 124283 runs/sec, Load: 179 runs[K
 -- Throughput: 125801 runs/sec, Load: 193 runs[K
 -- Throughput: 127331 runs/sec, Load: 199 runs[K
 -- Throughput: 127550 runs/sec, Load: 199 runs[K
 -- Throughput: 127869 runs/sec, Load: 199 runs[K
 -- Throughput: 127765 runs/sec, Load: 199 runs[K
 -- Throughput: 127730 runs/sec, Load: 199 runs[K
 -- Throughput: 128008 runs/sec, Load: 199 runs[K
 -- Throughput: 127530 runs/sec, Load: 199 runs[K
 -- Throughput: 123922 runs/sec, Load: 10 runs[K
 -- Throughput: 124436 runs/sec, Load: 24 runs[K
 -- Throughput: 124981 runs/sec, Load: 38 runs[K
 -- Throughput: 138715 runs/sec, Load: 54 runs[K
 -- Throughput: 139370 runs/sec, Load: 70 runs[K
 -- Throughput: 87061 runs/sec, Load: 86 runs[K
 -- Throughput: 86072 runs/sec, Load: 96 runs[K
 -- Throughput: 151705 runs/sec, Load: 113 runs[K
 -- Throughput: 192639 runs/sec, Load: 135 runs[K
 -- Throughput: 193511 runs/sec, Load: 157 runs[K
 -- Throughput: 193213 runs/sec, Load: 179 runs[K
 -- Throughput: 192358 runs/sec, Load: 199 runs[K
 -- Throughput: 194285 runs/sec, Load: 199 runs[K
 -- Throughput: 194311 runs/sec, Load: 199 runs[K
 -- Throughput: 192227 runs/sec, Load: 199 runs[K
 -- Throughput: 193849 runs/sec, Load: 199 runs[K
 -- Throughput: 191669 runs/sec, Load: 12 runs[K
 -- Throughput: 193236 runs/sec, Load: 34 runs[K
 -- Throughput: 193105 runs/sec, Load: 56 runs[K
 -- Throughput: 191614 runs/sec, Load: 78 runs[K
 -- Throughput: 191758 runs/sec, Load: 100 runs[K
 -- Throughput: 192071 runs/sec, Load: 122 runs[K
 -- Throughput: 177405 runs/sec, Load: 143 runs[K
 -- Throughput: 192085 runs/sec, Load: 165 runs[K
 -- Throughput: 191217 runs/sec, Load: 187 runs[K
 -- Throughput: 190118 runs/sec, Load: 199 runs[K
 -- Throughput: 187708 runs/sec, Load: 199 runs[K
 -- Throughput: 188945 runs/sec, Load: 199 runs[K
 -- Throughput: 188478 runs/sec, Load: 199 runs[K
 -- Throughput: 190169 runs/sec, Load: 199 runs[K
 -- Throughput: 189992 runs/sec, Load: 17 runs[K
 -- Throughput: 193683 runs/sec, Load: 39 runs[K
 -- Throughput: 193249 runs/sec, Load: 61 runs[K
 -- Throughput: 193299 runs/sec, Load: 83 runs[K
 -- Throughput: 192063 runs/sec, Load: 105 runs[K
 -- Throughput: 192358 runs/sec, Load: 127 runs[K
 -- Throughput: 193894 runs/sec, Load: 149 runs[K
 -- Throughput: 193735 runs/sec, Load: 172 runs[K
 -- Throughput: 193654 runs/sec, Load: 194 runs[K
 -- Throughput: 193617 runs/sec, Load: 199 runs[K
 -- Throughput: 194352 runs/sec, Load: 199 runs[K
 -- Throughput: 194747 runs/sec, Load: 199 runs[K
 -- Throughput: 195531 runs/sec, Load: 199 runs[K
 -- Throughput: 149563 runs/sec, Load: 5 runs[K
 -- Throughput: 133133 runs/sec, Load: 22 runs[K
 -- Throughput: 133664 runs/sec, Load: 37 runs[K
 -- Throughput: 133761 runs/sec, Load: 52 runs[K
 -- Throughput: 133927 runs/sec, Load: 68 runs[K
 -- Throughput: 149497 runs/sec, Load: 85 runs[K
 -- Throughput: 193543 runs/sec, Load: 107 runs[K
 -- Throughput: 193254 runs/sec, Load: 129 runs[K
 -- Throughput: 193043 runs/sec, Load: 151 runs[K
 -- Throughput: 194142 runs/sec, Load: 173 runs[K
 -- Throughput: 192605 runs/sec, Load: 195 runs[K
 -- Throughput: 191716 runs/sec, Load: 199 runs[K
 -- Throughput: 192449 runs/sec, Load: 199 runs[K
 -- Throughput: 192473 runs/sec, Load: 199 runs[K
 -- Throughput: 192409 runs/sec, Load: 199 runs[K
 -- Throughput: 191336 runs/sec, Load: 5 runs[K
 -- Throughput: 190668 runs/sec, Load: 27 runs[K
 -- Throughput: 191901 runs/sec, Load: 48 runs[K
 -- Throughput: 191694 runs/sec, Load: 70 runs[K
 -- Throughput: 190728 runs/sec, Load: 92 runs[K
 -- Throughput: 192451 runs/sec, Load: 114 runs[K
 -- Throughput: 192095 runs/sec, Load: 136 runs[K
 -- Throughput: 182971 runs/sec, Load: 158 runs[K
 -- Throughput: 191834 runs/sec, Load: 180 runs[K
 -- Throughput: 192417 runs/sec, Load: 199 runs[K
 -- Throughput: 191716 runs/sec, Load: 199 runs[K
 -- Throughput: 193797 runs/sec, Load: 199 runs[K
 -- Throughput: 194515 runs/sec, Load: 199 runs[K
 -- Throughput: 194432 runs/sec, Load: 199 runs[K
 -- Throughput: 191631 runs/sec, Load: 12 runs[K
 -- Throughput: 192298 runs/sec, Load: 34 runs[K
 -- Throughput: 192718 runs/sec, Load: 56 runs[K
 -- Throughput: 193466 runs/sec, Load: 78 runs[K
 -- Throughput: 193367 runs/sec, Load: 100 runs[K
 -- Throughput: 193901 runs/sec, Load: 122 runs[K
 -- Throughput: 194154 runs/sec, Load: 145 runs[K
 -- Throughput: 193630 runs/sec, Load: 167 runs[K
 -- Throughput: 194606 runs/sec, Load: 189 runs[K
 -- Throughput: 193817 runs/sec, Load: 199 runs[K
 -- Throughput: 194437 runs/sec, Load: 199 runs[K
 -- Throughput: 193978 runs/sec, Load: 199 runs[K
 -- Throughput: 193011 runs/sec, Load: 199 runs[K
 -- Throughput: 193781 runs/sec, Load: 0 runs[K
 -- Throughput: 189672 runs/sec, Load: 22 runs[K
 -- Throughput: 191719 runs/sec, Load: 44 runs[K
 -- Throughput: 192124 runs/sec, Load: 65 runs[K
 -- Throughput: 191631 runs/sec, Load: 87 runs[K
 -- Throughput: 190036 runs/sec, Load: 109 runs[K
 -- Throughput: 191732 runs/sec, Load: 131 runs[K
 -- Throughput: 191638 runs/sec, Load: 153 runs[K
